

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 09:39:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   874                           
   875                           ;lab3slave.c: 120:     ADCON0bits.GO = 1;
   876  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   877  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   878  00B0  149F               	bsf	31,1	;volatile
   879  00B1                     l78:
   880  00B1  0008               	return
   881  00B2                     __end_of_setup:
   882                           
   883                           	psect	text2
   884  00B2                     __ptext2:	
   885 ;; *************** function _spiInit *****************
   886 ;; Defined at:
   887 ;;		line 12 in file "SPI.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  sType           1    wreg     enum E1264
   890 ;;  sDataSample     1    0[BANK0 ] enum E1272
   891 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   892 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   893 ;; Auto vars:     Size  Location     Type
   894 ;;  sType           1    5[COMMON] enum E1264
   895 ;; Return value:  Size  Location     Type
   896 ;;                  1    wreg      void 
   897 ;; Registers used:
   898 ;;		wreg, status,2, status,0
   899 ;; Tracked objects:
   900 ;;		On entry : 0/0
   901 ;;		On exit  : 0/0
   902 ;;		Unchanged: 0/0
   903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   904 ;;      Params:         0       3       0       0       0
   905 ;;      Locals:         1       0       0       0       0
   906 ;;      Temps:          0       0       0       0       0
   907 ;;      Totals:         1       3       0       0       0
   908 ;;Total ram usage:        4 bytes
   909 ;; Hardware stack levels used:    1
   910 ;; Hardware stack levels required when called:    3
   911 ;; This function calls:
   912 ;;		Nothing
   913 ;; This function is called by:
   914 ;;		_setup
   915 ;; This function uses a non-reentrant model
   916 ;;
   917                           
   918                           
   919                           ;psect for function _spiInit
   920  00B2                     _spiInit:
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   924                           ;spiInit@sType stored from wreg
   925  00B2  00F5               	movwf	spiInit@sType
   926  00B3                     l973:
   927                           
   928                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   929  00B3  1683               	bsf	3,5	;RP0=1, select bank1
   930  00B4  1303               	bcf	3,6	;RP1=0, select bank1
   931  00B5  1287               	bcf	7,5	;volatile
   932                           
   933                           ;SPI.c: 15:     if(sType & 0b00000100)
   934  00B6  1D75               	btfss	spiInit@sType,2
   935  00B7  28B9               	goto	u131
   936  00B8  28BA               	goto	u130
   937  00B9                     u131:
   938  00B9  28C2               	goto	l979
   939  00BA                     u130:
   940  00BA                     l975:
   941                           
   942                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   943  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   944  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   945  00BC  0822               	movf	spiInit@sTransmitEdge,w
   946  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   947  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   948  00BF  0094               	movwf	20	;volatile
   949  00C0                     l977:
   950                           
   951                           ;SPI.c: 18:         TRISC3 = 1;
   952  00C0  1587               	bsf	7,3	;volatile
   953                           
   954                           ;SPI.c: 19:     }
   955  00C1  28CA               	goto	l94
   956  00C2                     l979:
   957                           
   958                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   959  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   960  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   961  00C4  0820               	movf	spiInit@sDataSample,w
   962  00C5  0422               	iorwf	spiInit@sTransmitEdge,w
   963  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   964  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   965  00C8  0094               	movwf	20	;volatile
   966  00C9                     l981:
   967                           
   968                           ;SPI.c: 23:         TRISC3 = 0;
   969  00C9  1187               	bcf	7,3	;volatile
   970  00CA                     l94:	
   971                           ;SPI.c: 24:     }
   972                           
   973                           
   974                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   975  00CA  0875               	movf	spiInit@sType,w
   976  00CB  1283               	bcf	3,5	;RP0=0, select bank0
   977  00CC  1303               	bcf	3,6	;RP1=0, select bank0
   978  00CD  0421               	iorwf	spiInit@sClockIdle,w
   979  00CE  0094               	movwf	20	;volatile
   980  00CF                     l95:
   981  00CF  0008               	return
   982  00D0                     __end_of_spiInit:
   983                           
   984                           	psect	text3
   985  00DE                     __ptext3:	
   986 ;; *************** function _adc_c *****************
   987 ;; Defined at:
   988 ;;		line 11 in file "adc_c.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          0       0       0       0       0
  1005 ;;      Totals:         0       0       0       0       0
  1006 ;;Total ram usage:        0 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    3
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_setup
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _adc_c
  1018  00DE                     _adc_c:
  1019  00DE                     l759:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _adc_c: [wreg+status,2+status,0]
  1022                           
  1023                           
  1024                           ;adc_c.c: 13:     ADCON0bits.ADCS = 0;
  1025  00DE  303F               	movlw	-193
  1026  00DF  1283               	bcf	3,5	;RP0=0, select bank0
  1027  00E0  1303               	bcf	3,6	;RP1=0, select bank0
  1028  00E1  059F               	andwf	31,f	;volatile
  1029  00E2                     l761:
  1030                           
  1031                           ;adc_c.c: 14:     ADCON0bits.CHS0 = 0;
  1032  00E2  111F               	bcf	31,2	;volatile
  1033  00E3                     l763:
  1034                           
  1035                           ;adc_c.c: 15:     ADCON0bits.ADON = 1;
  1036  00E3  141F               	bsf	31,0	;volatile
  1037  00E4                     l765:
  1038                           
  1039                           ;adc_c.c: 16:     ADCON1bits.VCFG1 = 0;
  1040  00E4  1683               	bsf	3,5	;RP0=1, select bank1
  1041  00E5  1303               	bcf	3,6	;RP1=0, select bank1
  1042  00E6  129F               	bcf	31,5	;volatile
  1043  00E7                     l767:
  1044                           
  1045                           ;adc_c.c: 17:     ADCON1bits.VCFG0 = 0;
  1046  00E7  121F               	bcf	31,4	;volatile
  1047  00E8                     l769:
  1048                           
  1049                           ;adc_c.c: 18:     ADCON1bits.ADFM = 0;
  1050  00E8  139F               	bcf	31,7	;volatile
  1051  00E9                     l119:
  1052  00E9  0008               	return
  1053  00EA                     __end_of_adc_c:
  1054                           
  1055                           	psect	text4
  1056  0016                     __ptext4:	
  1057 ;; *************** function _isr *****************
  1058 ;; Defined at:
  1059 ;;		line 55 in file "lab3slave.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;		None
  1062 ;; Auto vars:     Size  Location     Type
  1063 ;;		None
  1064 ;; Return value:  Size  Location     Type
  1065 ;;                  1    wreg      void 
  1066 ;; Registers used:
  1067 ;;		wreg, status,2, status,0, pclath, cstack
  1068 ;; Tracked objects:
  1069 ;;		On entry : 0/0
  1070 ;;		On exit  : 0/0
  1071 ;;		Unchanged: 0/0
  1072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1073 ;;      Params:         0       0       0       0       0
  1074 ;;      Locals:         0       0       0       0       0
  1075 ;;      Temps:          3       0       0       0       0
  1076 ;;      Totals:         3       0       0       0       0
  1077 ;;Total ram usage:        3 bytes
  1078 ;; Hardware stack levels used:    1
  1079 ;; Hardware stack levels required when called:    2
  1080 ;; This function calls:
  1081 ;;		_adc_canal
  1082 ;;		_spiRead
  1083 ;;		_spiWrite
  1084 ;; This function is called by:
  1085 ;;		Interrupt level 1
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _isr
  1091  0016                     _isr:
  1092  0016                     i1l845:
  1093                           
  1094                           ;lab3slave.c: 56:    if(SSPIF == 1){
  1095  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0018  1D8C               	btfss	12,3	;volatile
  1098  0019  281B               	goto	u5_21
  1099  001A  281C               	goto	u5_20
  1100  001B                     u5_21:
  1101  001B  283E               	goto	i1l861
  1102  001C                     u5_20:
  1103  001C                     i1l847:
  1104                           
  1105                           ;lab3slave.c: 57:         dummydata = spiRead();
  1106  001C  120A  118A  20F3  120A  118A  	fcall	_spiRead
  1107  0021  00F2               	movwf	??_isr
  1108  0022  0872               	movf	??_isr,w
  1109  0023  00F7               	movwf	_dummydata
  1110  0024                     i1l849:
  1111                           
  1112                           ;lab3slave.c: 58:         if (PORTCbits.RC2 == 0){
  1113  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0026  1907               	btfsc	7,2	;volatile
  1116  0027  2829               	goto	u6_21
  1117  0028  282A               	goto	u6_20
  1118  0029                     u6_21:
  1119  0029  2834               	goto	i1l855
  1120  002A                     u6_20:
  1121  002A                     i1l851:
  1122                           
  1123                           ;lab3slave.c: 59:         spiWrite(PORTB);
  1124  002A  0806               	movf	6,w	;volatile
  1125  002B  120A  118A  2103  120A  118A  	fcall	_spiWrite
  1126  0030                     i1l853:
  1127                           
  1128                           ;lab3slave.c: 60:         PORTCbits.RC2 = 1;}
  1129  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1130  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1131  0032  1507               	bsf	7,2	;volatile
  1132  0033  283D               	goto	i1l859
  1133  0034                     i1l855:
  1134                           
  1135                           ;lab3slave.c: 62:         spiWrite(PORTD);
  1136  0034  0808               	movf	8,w	;volatile
  1137  0035  120A  118A  2103  120A  118A  	fcall	_spiWrite
  1138  003A                     i1l857:
  1139                           
  1140                           ;lab3slave.c: 63:         PORTCbits.RC2 = 0;}
  1141  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1142  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1143  003C  1107               	bcf	7,2	;volatile
  1144  003D                     i1l859:
  1145                           
  1146                           ;lab3slave.c: 64:         SSPIF = 0;
  1147  003D  118C               	bcf	12,3	;volatile
  1148  003E                     i1l861:
  1149                           
  1150                           ;lab3slave.c: 66:    if (ADIF == 1){
  1151  003E  1F0C               	btfss	12,6	;volatile
  1152  003F  2841               	goto	u7_21
  1153  0040  2842               	goto	u7_20
  1154  0041                     u7_21:
  1155  0041  286E               	goto	i1l67
  1156  0042                     u7_20:
  1157  0042                     i1l863:
  1158                           
  1159                           ;lab3slave.c: 67:        if (ADCON0bits.CHS == 0){
  1160  0042  0C1F               	rrf	31,w	;volatile
  1161  0043  00F2               	movwf	??_isr
  1162  0044  0C72               	rrf	??_isr,w
  1163  0045  390F               	andlw	15
  1164  0046  3A00               	xorlw	0
  1165  0047  1D03               	skipz
  1166  0048  284A               	goto	u8_21
  1167  0049  284B               	goto	u8_20
  1168  004A                     u8_21:
  1169  004A  285D               	goto	i1l873
  1170  004B                     u8_20:
  1171  004B                     i1l865:
  1172                           
  1173                           ;lab3slave.c: 68:        PORTB = adc_canal(1);
  1174  004B  3001               	movlw	1
  1175  004C  120A  118A  20D0  120A  118A  	fcall	_adc_canal
  1176  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0053  0086               	movwf	6	;volatile
  1179  0054                     i1l867:
  1180                           
  1181                           ;lab3slave.c: 69:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1182  0054  300D               	movlw	13
  1183  0055  00F2               	movwf	??_isr
  1184  0056                     u15_27:
  1185  0056  0BF2               	decfsz	??_isr,f
  1186  0057  2856               	goto	u15_27
  1187  0058                     i1l869:
  1188                           
  1189                           ;lab3slave.c: 70:         PIR1bits.ADIF = 0;
  1190  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1192  005A  130C               	bcf	12,6	;volatile
  1193  005B                     i1l871:
  1194                           
  1195                           ;lab3slave.c: 71:         ADCON0bits.GO = 1;
  1196  005B  149F               	bsf	31,1	;volatile
  1197                           
  1198                           ;lab3slave.c: 72:         }
  1199  005C  286E               	goto	i1l67
  1200  005D                     i1l873:
  1201                           
  1202                           ;lab3slave.c: 74:         PORTD = adc_canal(0);
  1203  005D  3000               	movlw	0
  1204  005E  120A  118A  20D0  120A  118A  	fcall	_adc_canal
  1205  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1207  0065  0088               	movwf	8	;volatile
  1208  0066                     i1l875:
  1209                           
  1210                           ;lab3slave.c: 75:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1211  0066  300D               	movlw	13
  1212  0067  00F2               	movwf	??_isr
  1213  0068                     u16_27:
  1214  0068  0BF2               	decfsz	??_isr,f
  1215  0069  2868               	goto	u16_27
  1216  006A                     i1l877:
  1217                           
  1218                           ;lab3slave.c: 76:         PIR1bits.ADIF = 0;
  1219  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1220  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1221  006C  130C               	bcf	12,6	;volatile
  1222  006D                     i1l879:
  1223                           
  1224                           ;lab3slave.c: 77:         ADCON0bits.GO = 1;
  1225  006D  149F               	bsf	31,1	;volatile
  1226  006E                     i1l67:
  1227  006E  0874               	movf	??_isr+2,w
  1228  006F  008A               	movwf	10
  1229  0070  0E73               	swapf	??_isr+1,w
  1230  0071  0083               	movwf	3
  1231  0072  0EFE               	swapf	btemp,f
  1232  0073  0E7E               	swapf	btemp,w
  1233  0074  0009               	retfie
  1234  0075                     __end_of_isr:
  1235                           
  1236                           	psect	intentry
  1237  0004                     __pintentry:	
  1238                           ;incstack = 0
  1239                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1240                           
  1241  0004                     interrupt_function:
  1242  007E                     saved_w	set	btemp
  1243  0004  00FE               	movwf	btemp
  1244  0005  0E03               	swapf	3,w
  1245  0006  00F3               	movwf	??_isr+1
  1246  0007  080A               	movf	10,w
  1247  0008  00F4               	movwf	??_isr+2
  1248  0009  120A  118A  2816   	ljmp	_isr
  1249                           
  1250                           	psect	text5
  1251  0103                     __ptext5:	
  1252 ;; *************** function _spiWrite *****************
  1253 ;; Defined at:
  1254 ;;		line 34 in file "SPI.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;  dat             1    wreg     unsigned char 
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;  dat             1    0[COMMON] unsigned char 
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         1       0       0       0       0
  1270 ;;      Temps:          0       0       0       0       0
  1271 ;;      Totals:         1       0       0       0       0
  1272 ;;Total ram usage:        1 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_isr
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281                           
  1282                           ;psect for function _spiWrite
  1283  0103                     _spiWrite:
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in _spiWrite: [wreg]
  1287                           ;spiWrite@dat stored from wreg
  1288  0103  00F0               	movwf	spiWrite@dat
  1289  0104                     i1l789:
  1290                           
  1291                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1292  0104  0870               	movf	spiWrite@dat,w
  1293  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0107  0093               	movwf	19	;volatile
  1296  0108                     i1l104:
  1297  0108  0008               	return
  1298  0109                     __end_of_spiWrite:
  1299                           
  1300                           	psect	text6
  1301  00F3                     __ptext6:	
  1302 ;; *************** function _spiRead *****************
  1303 ;; Defined at:
  1304 ;;		line 47 in file "SPI.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      unsigned char 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2, status,0, pclath, cstack
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         0       0       0       0       0
  1320 ;;      Temps:          0       0       0       0       0
  1321 ;;      Totals:         0       0       0       0       0
  1322 ;;Total ram usage:        0 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; Hardware stack levels required when called:    1
  1325 ;; This function calls:
  1326 ;;		_spiReceiveWait
  1327 ;; This function is called by:
  1328 ;;		_isr
  1329 ;; This function uses a non-reentrant model
  1330 ;;
  1331                           
  1332                           
  1333                           ;psect for function _spiRead
  1334  00F3                     _spiRead:
  1335  00F3                     i1l783:	
  1336                           ;incstack = 0
  1337                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1338                           
  1339                           
  1340                           ;SPI.c: 49:     spiReceiveWait();
  1341  00F3  120A  118A  20FC  120A  118A  	fcall	_spiReceiveWait
  1342  00F8                     i1l785:
  1343                           
  1344                           ;SPI.c: 50:     return(SSPBUF);
  1345  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1346  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1347  00FA  0813               	movf	19,w	;volatile
  1348  00FB                     i1l112:
  1349  00FB  0008               	return
  1350  00FC                     __end_of_spiRead:
  1351                           
  1352                           	psect	text7
  1353  00FC                     __ptext7:	
  1354 ;; *************** function _spiReceiveWait *****************
  1355 ;; Defined at:
  1356 ;;		line 29 in file "SPI.c"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;		None
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		None
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       0       0       0       0
  1371 ;;      Locals:         0       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0
  1373 ;;      Totals:         0       0       0       0       0
  1374 ;;Total ram usage:        0 bytes
  1375 ;; Hardware stack levels used:    1
  1376 ;; This function calls:
  1377 ;;		Nothing
  1378 ;; This function is called by:
  1379 ;;		_spiRead
  1380 ;; This function uses a non-reentrant model
  1381 ;;
  1382                           
  1383                           
  1384                           ;psect for function _spiReceiveWait
  1385  00FC                     _spiReceiveWait:
  1386  00FC                     i1l781:	
  1387                           ;incstack = 0
  1388                           ; Regs used in _spiReceiveWait: []
  1389                           
  1390  00FC                     i1l98:	
  1391                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1392                           
  1393  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1394  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1395  00FE  1C14               	btfss	20,0	;volatile
  1396  00FF  2901               	goto	u2_21
  1397  0100  2902               	goto	u2_20
  1398  0101                     u2_21:
  1399  0101  28FC               	goto	i1l98
  1400  0102                     u2_20:
  1401  0102                     i1l101:
  1402  0102  0008               	return
  1403  0103                     __end_of_spiReceiveWait:
  1404                           
  1405                           	psect	text8
  1406  00D0                     __ptext8:	
  1407 ;; *************** function _adc_canal *****************
  1408 ;; Defined at:
  1409 ;;		line 11 in file "adc_canal.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  canal           1    wreg     unsigned char 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  canal           1    1[COMMON] unsigned char 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      unsigned char 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         1       0       0       0       0
  1425 ;;      Temps:          1       0       0       0       0
  1426 ;;      Totals:         2       0       0       0       0
  1427 ;;Total ram usage:        2 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; This function calls:
  1430 ;;		Nothing
  1431 ;; This function is called by:
  1432 ;;		_isr
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _adc_canal
  1438  00D0                     _adc_canal:
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _adc_canal: [wreg+status,2+status,0]
  1442                           ;adc_canal@canal stored from wreg
  1443  00D0  00F1               	movwf	adc_canal@canal
  1444  00D1                     i1l791:
  1445                           
  1446                           ;adc_canal.c: 12:     ADCON0bits.CHS = canal;
  1447  00D1  0871               	movf	adc_canal@canal,w
  1448  00D2  00F0               	movwf	??_adc_canal
  1449  00D3  0DF0               	rlf	??_adc_canal,f
  1450  00D4  0DF0               	rlf	??_adc_canal,f
  1451  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1452  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1453  00D7  081F               	movf	31,w	;volatile
  1454  00D8  0670               	xorwf	??_adc_canal,w
  1455  00D9  39C3               	andlw	-61
  1456  00DA  0670               	xorwf	??_adc_canal,w
  1457  00DB  009F               	movwf	31	;volatile
  1458  00DC                     i1l793:
  1459                           
  1460                           ;adc_canal.c: 13:     return ADRESH;
  1461  00DC  081E               	movf	30,w	;volatile
  1462  00DD                     i1l126:
  1463  00DD  0008               	return
  1464  00DE                     __end_of_adc_canal:
  1465  007E                     btemp	set	126	;btemp
  1466  007E                     wtemp0	set	126
  1467                           
  1468                           	psect	config
  1469                           
  1470                           ;Config register CONFIG1 @ 0x2007
  1471                           ;	Oscillator Selection bits
  1472                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1473                           ;	Watchdog Timer Enable bit
  1474                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1475                           ;	Power-up Timer Enable bit
  1476                           ;	PWRTE = OFF, PWRT disabled
  1477                           ;	RE3/MCLR pin function select bit
  1478                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1479                           ;	Code Protection bit
  1480                           ;	CP = OFF, Program memory code protection is disabled
  1481                           ;	Data Code Protection bit
  1482                           ;	CPD = OFF, Data memory code protection is disabled
  1483                           ;	Brown Out Reset Selection bits
  1484                           ;	BOREN = OFF, BOR disabled
  1485                           ;	Internal External Switchover bit
  1486                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1487                           ;	Fail-Safe Clock Monitor Enabled bit
  1488                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1489                           ;	Low Voltage Programming Enable bit
  1490                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1491                           ;	In-Circuit Debugger Mode bit
  1492                           ;	DEBUG = 0x1, unprogrammed default
  1493  2007                     	org	8199
  1494  2007  20D4               	dw	8404
  1495                           
  1496                           ;Config register CONFIG2 @ 0x2008
  1497                           ;	Brown-out Reset Selection bit
  1498                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1499                           ;	Flash Program Memory Self Write Enable bits
  1500                           ;	WRT = OFF, Write protection off
  1501  2008                     	org	8200
  1502  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_adc_canal

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                              3 BANK0      1     1      0
                              _adc_c
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              5 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _adc_c                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      30
                                              2 COMMON     3     3      0
                          _adc_canal
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
