

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:15:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   790  0054                     u9_21:
   791  0054  28D4               	goto	i1l61
   792  0055                     u9_20:
   793  0055                     i1l816:
   794  0055  1D14               	btfss	20,2	;volatile
   795  0056  2858               	goto	u10_21
   796  0057  2859               	goto	u10_20
   797  0058                     u10_21:
   798  0058  28D4               	goto	i1l61
   799  0059                     u10_20:
   800  0059                     i1l818:
   801                           
   802                           ;proyecto1slave1.c: 71:             z = SSPBUF;
   803  0059  1283               	bcf	3,5	;RP0=0, select bank0
   804  005A  1303               	bcf	3,6	;RP1=0, select bank0
   805  005B  0813               	movf	19,w	;volatile
   806  005C  00F4               	movwf	??_isr
   807  005D  0874               	movf	??_isr,w
   808  005E  00F3               	movwf	_z
   809  005F                     i1l820:
   810                           
   811                           ;proyecto1slave1.c: 72:             BF = 0;
   812  005F  1683               	bsf	3,5	;RP0=1, select bank1
   813  0060  1303               	bcf	3,6	;RP1=0, select bank1
   814  0061  1014               	bcf	20,0	;volatile
   815  0062                     i1l822:
   816                           
   817                           ;proyecto1slave1.c: 75:             if (M == 0){
   818  0062  0871               	movf	_M,w
   819  0063  1D03               	btfss	3,2
   820  0064  2866               	goto	u11_21
   821  0065  2867               	goto	u11_20
   822  0066                     u11_21:
   823  0066  2894               	goto	i1l842
   824  0067                     u11_20:
   825  0067                     i1l824:
   826                           
   827                           ;proyecto1slave1.c: 76:                 if (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 0){
   828  0067  1283               	bcf	3,5	;RP0=0, select bank0
   829  0068  1303               	bcf	3,6	;RP1=0, select bank0
   830  0069  1806               	btfsc	6,0	;volatile
   831  006A  286C               	goto	u12_21
   832  006B  286D               	goto	u12_20
   833  006C                     u12_21:
   834  006C  2873               	goto	i1l64
   835  006D                     u12_20:
   836  006D                     i1l826:
   837  006D  1886               	btfsc	6,1	;volatile
   838  006E  2870               	goto	u13_21
   839  006F  2871               	goto	u13_20
   840  0070                     u13_21:
   841  0070  2873               	goto	i1l64
   842  0071                     u13_20:
   843  0071                     i1l828:
   844                           
   845                           ;proyecto1slave1.c: 77:                 PORTD = 0;
   846  0071  0188               	clrf	8	;volatile
   847                           
   848                           ;proyecto1slave1.c: 78:                 }
   849  0072  2894               	goto	i1l842
   850  0073                     i1l64:	
   851                           ;proyecto1slave1.c: 79:                 else if (PORTBbits.RB0 == 1 && PORTBbits.RB1 == 
      +                          1){
   852                           
   853  0073  1C06               	btfss	6,0	;volatile
   854  0074  2876               	goto	u14_21
   855  0075  2877               	goto	u14_20
   856  0076                     u14_21:
   857  0076  287E               	goto	i1l66
   858  0077                     u14_20:
   859  0077                     i1l830:
   860  0077  1C86               	btfss	6,1	;volatile
   861  0078  287A               	goto	u15_21
   862  0079  287B               	goto	u15_20
   863  007A                     u15_21:
   864  007A  287E               	goto	i1l66
   865  007B                     u15_20:
   866  007B                     i1l832:
   867                           
   868                           ;proyecto1slave1.c: 80:                     PORTD = 0b00101101;
   869  007B  302D               	movlw	45
   870  007C  0088               	movwf	8	;volatile
   871                           
   872                           ;proyecto1slave1.c: 81:                 }
   873  007D  2894               	goto	i1l842
   874  007E                     i1l66:	
   875                           ;proyecto1slave1.c: 82:                 else if (PORTBbits.RB0 == 1 && PORTBbits.RB1 == 
      +                          0){
   876                           
   877  007E  1C06               	btfss	6,0	;volatile
   878  007F  2881               	goto	u16_21
   879  0080  2882               	goto	u16_20
   880  0081                     u16_21:
   881  0081  2889               	goto	i1l68
   882  0082                     u16_20:
   883  0082                     i1l834:
   884  0082  1886               	btfsc	6,1	;volatile
   885  0083  2885               	goto	u17_21
   886  0084  2886               	goto	u17_20
   887  0085                     u17_21:
   888  0085  2889               	goto	i1l68
   889  0086                     u17_20:
   890  0086                     i1l836:
   891                           
   892                           ;proyecto1slave1.c: 83:                     PORTD = 0b00000101;
   893  0086  3005               	movlw	5
   894  0087  0088               	movwf	8	;volatile
   895                           
   896                           ;proyecto1slave1.c: 84:                 }
   897  0088  2894               	goto	i1l842
   898  0089                     i1l68:	
   899                           ;proyecto1slave1.c: 85:                 else if (PORTBbits.RB0 == 0 && PORTBbits.RB1 == 
      +                          1){
   900                           
   901  0089  1806               	btfsc	6,0	;volatile
   902  008A  288C               	goto	u18_21
   903  008B  288D               	goto	u18_20
   904  008C                     u18_21:
   905  008C  2894               	goto	i1l65
   906  008D                     u18_20:
   907  008D                     i1l838:
   908  008D  1C86               	btfss	6,1	;volatile
   909  008E  2890               	goto	u19_21
   910  008F  2891               	goto	u19_20
   911  0090                     u19_21:
   912  0090  2894               	goto	i1l65
   913  0091                     u19_20:
   914  0091                     i1l840:
   915                           
   916                           ;proyecto1slave1.c: 86:                     PORTD = 0b00101000;
   917  0091  3028               	movlw	40
   918  0092  0088               	movwf	8	;volatile
   919  0093  2894               	goto	i1l842
   920  0094                     i1l65:
   921  0094                     i1l842:
   922                           
   923                           ;proyecto1slave1.c: 90:             if (M == 1){
   924  0094  0371               	decf	_M,w
   925  0095  1D03               	btfss	3,2
   926  0096  2898               	goto	u20_21
   927  0097  2899               	goto	u20_20
   928  0098                     u20_21:
   929  0098  28C5               	goto	i1l71
   930  0099                     u20_20:
   931  0099                     i1l844:
   932                           
   933                           ;proyecto1slave1.c: 91:                 if (PORTBbits.RB2 == 1 && PORTBbits.RB3 == 1){
   934  0099  1283               	bcf	3,5	;RP0=0, select bank0
   935  009A  1D06               	btfss	6,2	;volatile
   936  009B  289D               	goto	u21_21
   937  009C  289E               	goto	u21_20
   938  009D                     u21_21:
   939  009D  28A4               	goto	i1l72
   940  009E                     u21_20:
   941  009E                     i1l846:
   942  009E  1D86               	btfss	6,3	;volatile
   943  009F  28A1               	goto	u22_21
   944  00A0  28A2               	goto	u22_20
   945  00A1                     u22_21:
   946  00A1  28A4               	goto	i1l72
   947  00A2                     u22_20:
   948  00A2                     i1l848:
   949                           
   950                           ;proyecto1slave1.c: 92:                 PORTD = 0;
   951  00A2  0188               	clrf	8	;volatile
   952                           
   953                           ;proyecto1slave1.c: 93:                 }
   954  00A3  28C5               	goto	i1l71
   955  00A4                     i1l72:	
   956                           ;proyecto1slave1.c: 94:                 else if (PORTBbits.RB2 == 0 && PORTBbits.RB3 == 
      +                          0){
   957                           
   958  00A4  1906               	btfsc	6,2	;volatile
   959  00A5  28A7               	goto	u23_21
   960  00A6  28A8               	goto	u23_20
   961  00A7                     u23_21:
   962  00A7  28AF               	goto	i1l74
   963  00A8                     u23_20:
   964  00A8                     i1l850:
   965  00A8  1986               	btfsc	6,3	;volatile
   966  00A9  28AB               	goto	u24_21
   967  00AA  28AC               	goto	u24_20
   968  00AB                     u24_21:
   969  00AB  28AF               	goto	i1l74
   970  00AC                     u24_20:
   971  00AC                     i1l852:
   972                           
   973                           ;proyecto1slave1.c: 95:                     PORTD = 0b00101101;
   974  00AC  302D               	movlw	45
   975  00AD  0088               	movwf	8	;volatile
   976                           
   977                           ;proyecto1slave1.c: 96:                 }
   978  00AE  28C5               	goto	i1l71
   979  00AF                     i1l74:	
   980                           ;proyecto1slave1.c: 97:                 else if (PORTBbits.RB2 == 1 && PORTBbits.RB3 == 
      +                          0){
   981                           
   982  00AF  1D06               	btfss	6,2	;volatile
   983  00B0  28B2               	goto	u25_21
   984  00B1  28B3               	goto	u25_20
   985  00B2                     u25_21:
   986  00B2  28BA               	goto	i1l76
   987  00B3                     u25_20:
   988  00B3                     i1l854:
   989  00B3  1986               	btfsc	6,3	;volatile
   990  00B4  28B6               	goto	u26_21
   991  00B5  28B7               	goto	u26_20
   992  00B6                     u26_21:
   993  00B6  28BA               	goto	i1l76
   994  00B7                     u26_20:
   995  00B7                     i1l856:
   996                           
   997                           ;proyecto1slave1.c: 98:                     PORTD = 0b00000101;
   998  00B7  3005               	movlw	5
   999  00B8  0088               	movwf	8	;volatile
  1000                           
  1001                           ;proyecto1slave1.c: 99:                 }
  1002  00B9  28C5               	goto	i1l71
  1003  00BA                     i1l76:	
  1004                           ;proyecto1slave1.c: 100:                 else if (PORTBbits.RB2 == 0 && PORTBbits.RB3 ==
      +                           1){
  1005                           
  1006  00BA  1906               	btfsc	6,2	;volatile
  1007  00BB  28BD               	goto	u27_21
  1008  00BC  28BE               	goto	u27_20
  1009  00BD                     u27_21:
  1010  00BD  28C5               	goto	i1l75
  1011  00BE                     u27_20:
  1012  00BE                     i1l858:
  1013  00BE  1D86               	btfss	6,3	;volatile
  1014  00BF  28C1               	goto	u28_21
  1015  00C0  28C2               	goto	u28_20
  1016  00C1                     u28_21:
  1017  00C1  28C5               	goto	i1l75
  1018  00C2                     u28_20:
  1019  00C2                     i1l860:
  1020                           
  1021                           ;proyecto1slave1.c: 101:                     PORTD = 0b00101000;
  1022  00C2  3028               	movlw	40
  1023  00C3  0088               	movwf	8	;volatile
  1024  00C4  28C5               	goto	i1l71
  1025  00C5                     i1l75:
  1026  00C5                     i1l71:	
  1027                           ;proyecto1slave1.c: 103:             }
  1028                           
  1029                           
  1030                           ;proyecto1slave1.c: 104:             SSPBUF = PORTD;
  1031  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1032  00C6  0808               	movf	8,w	;volatile
  1033  00C7  0093               	movwf	19	;volatile
  1034  00C8                     i1l862:
  1035                           
  1036                           ;proyecto1slave1.c: 105:             SSPCONbits.CKP = 1;
  1037  00C8  1614               	bsf	20,4	;volatile
  1038                           
  1039                           ;proyecto1slave1.c: 106:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1040  00C9  30A6               	movlw	166
  1041  00CA  00F4               	movwf	??_isr
  1042  00CB                     u33_27:
  1043  00CB  0BF4               	decfsz	??_isr,f
  1044  00CC  28CB               	goto	u33_27
  1045  00CD  0000               	nop
  1046  00CE                     i1l79:	
  1047                           ;proyecto1slave1.c: 107:             while(SSPSTATbits.BF);
  1048                           
  1049  00CE  1683               	bsf	3,5	;RP0=1, select bank1
  1050  00CF  1303               	bcf	3,6	;RP1=0, select bank1
  1051  00D0  1814               	btfsc	20,0	;volatile
  1052  00D1  28D3               	goto	u29_21
  1053  00D2  28D4               	goto	u29_20
  1054  00D3                     u29_21:
  1055  00D3  28CE               	goto	i1l79
  1056  00D4                     u29_20:
  1057  00D4                     i1l61:
  1058                           
  1059                           ;proyecto1slave1.c: 110:         PIR1bits.SSPIF = 0;
  1060  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1061  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1062  00D6  118C               	bcf	12,3	;volatile
  1063  00D7                     i1l82:
  1064  00D7  0876               	movf	??_isr+2,w
  1065  00D8  008A               	movwf	10
  1066  00D9  0E75               	swapf	??_isr+1,w
  1067  00DA  0083               	movwf	3
  1068  00DB  0EFE               	swapf	btemp,f
  1069  00DC  0E7E               	swapf	btemp,w
  1070  00DD  0009               	retfie
  1071  00DE                     __end_of_isr:
  1072  007E                     btemp	set	126	;btemp
  1073  007E                     wtemp0	set	126
  1074                           
  1075                           	psect	intentry
  1076  0004                     __pintentry:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _isr: [wreg+status,2+status,0]
  1079                           
  1080  0004                     interrupt_function:
  1081  007E                     saved_w	set	btemp
  1082  0004  00FE               	movwf	btemp
  1083  0005  0E03               	swapf	3,w
  1084  0006  00F5               	movwf	??_isr+1
  1085  0007  080A               	movf	10,w
  1086  0008  00F6               	movwf	??_isr+2
  1087  0009  120A  118A  2817   	ljmp	_isr
  1088                           
  1089                           	psect	config
  1090                           
  1091                           ;Config register CONFIG1 @ 0x2007
  1092                           ;	Oscillator Selection bits
  1093                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1094                           ;	Watchdog Timer Enable bit
  1095                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1096                           ;	Power-up Timer Enable bit
  1097                           ;	PWRTE = OFF, PWRT disabled
  1098                           ;	RE3/MCLR pin function select bit
  1099                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1100                           ;	Code Protection bit
  1101                           ;	CP = OFF, Program memory code protection is disabled
  1102                           ;	Data Code Protection bit
  1103                           ;	CPD = OFF, Data memory code protection is disabled
  1104                           ;	Brown Out Reset Selection bits
  1105                           ;	BOREN = OFF, BOR disabled
  1106                           ;	Internal External Switchover bit
  1107                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1108                           ;	Fail-Safe Clock Monitor Enabled bit
  1109                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1110                           ;	Low Voltage Programming Enable bit
  1111                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1112                           ;	In-Circuit Debugger Mode bit
  1113                           ;	DEBUG = 0x1, unprogrammed default
  1114  2007                     	org	8199
  1115  2007  20D4               	dw	8404
  1116                           
  1117                           ;Config register CONFIG2 @ 0x2008
  1118                           ;	Brown-out Reset Selection bit
  1119                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1120                           ;	Flash Program Memory Self Write Enable bits
  1121                           ;	WRT = OFF, Write protection off
  1122  2008                     	org	8200
  1123  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Sep 10 16:15:41 2021

                      _M 0071                        _z 0073              _SSPSTATbits 0094  
                     _BF 04A0                       l93 00FD                       l87 011D  
                     l88 011D                      l148 0117                      l740 00FF  
                    l750 0111                      l742 010D                      l752 0114  
                    l744 010E                      l760 00E6                      l746 010F  
                    l770 00EE                      l762 00E7                      l754 00DE  
                    l748 0110                      l780 00F5                      l772 00EF  
                    l764 00EA                      l756 00E2                      l782 00F6  
                    l774 00F0                      l766 00EC                      l758 00E3  
                    l784 00F7                      l776 00F1                      l768 00ED  
                    l864 0118                      l778 00F2                      _GIE 005F  
                    _isr 0017                     ?_isr 0074                     _PEIE 005E  
                   i1l61 00D4                     i1l71 00C5                     i1l72 00A4  
                   i1l64 0073                     i1l65 0094                     i1l57 0051  
                   i1l74 00AF                     i1l66 007E                     i1l58 003F  
                   i1l82 00D7                     i1l75 00C5                     i1l76 00BA  
                   i1l68 0089                     i1l79 00CE                     u3_20 001D  
                   u3_21 001C                     u4_20 0022                     u4_21 0021  
                   u5_20 0026                     u5_21 0025                     u6_20 0033  
                   u6_21 0032                     u7_20 0037                     u7_21 0036  
                   u8_20 0045                     u8_21 0044                     u9_20 0055  
                   u9_21 0054                     _main 0118                     btemp 007E  
                   start 000C                    ??_isr 0074                    ?_main 0074  
                  _ANSEL 0188                    i1l800 002B                    i1l810 003D  
                  i1l802 002C                    i1l820 005F                    i1l812 003E  
                  i1l804 002D                    i1l830 0077                    i1l822 0062  
                  i1l814 0045                    i1l806 0033                    i1l840 0091  
                  i1l832 007B                    i1l824 0067                    i1l816 0055  
                  i1l808 0037                    i1l850 00A8                    i1l834 0082  
                  i1l826 006D                    i1l842 0094                    i1l818 0059  
                  i1l860 00C2                    i1l852 00AC                    i1l844 0099  
                  i1l836 0086                    i1l828 0071                    i1l862 00C8  
                  i1l854 00B3                    i1l846 009E                    i1l838 008D  
                  i1l790 0017                    i1l856 00B7                    i1l848 00A2  
                  i1l792 001D                    i1l858 00BE                    i1l794 0022  
                  i1l796 0026                    i1l798 002A                    u10_20 0059  
                  u10_21 0058                    u11_20 0067                    u11_21 0066  
                  u20_20 0099                    u12_20 006D                    u20_21 0098  
                  u12_21 006C                    u21_20 009E                    u13_20 0071  
                  u21_21 009D                    u13_21 0070                    u22_20 00A2  
                  u14_20 0077                    u22_21 00A1                    u14_21 0076  
                  u23_20 00A8                    u15_20 007B                    u23_21 00A7  
                  u15_21 007A                    u24_20 00AC                    u16_20 0082  
                  u24_21 00AB                    u16_21 0081                    u32_27 004D  
                  u25_20 00B3                    u17_20 0086                    u25_21 00B2  
                  u17_21 0085                    u33_27 00CB                    u26_20 00B7  
                  u18_20 008D                    u26_21 00B6                    u18_21 008C  
                  u27_20 00BE                    u19_20 0091                    u27_21 00BD  
                  u19_21 0090                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u28_20 00C2                    u28_21 00C1  
                  u29_20 00D4                    u29_21 00D3                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 00DE                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0121                   ??_main 0078                   ?_setup 0074  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0013           __pcstackCOMMON 0074  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00FE           _OPTION_REGbits 0081  
                ??_setup 0078    I2C_Slave_Init@address 0077               __pmaintext 0118  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 00DE                  __ptext2 00FE                  __ptext3 0017  
           __size_of_isr 00C7                  _motores 0072     end_of_initialization 0013  
         _I2C_Slave_Init 00FE                _PORTBbits 0006                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 0118      start_initialization 000F              __end_of_isr 00DE  
        ?_I2C_Slave_Init 0074              __pbssCOMMON 0070                ___latbits 0002  
              _dummydata 0070           __size_of_setup 0020        interrupt_function 0004  
               _PIR1bits 000C                 _WPUBbits 0095         ??_I2C_Slave_Init 0077  
          __size_of_main 0009                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
