

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 01:19:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
   803 ;;      Temps:          0       0       0       0       0
   804 ;;      Totals:         0       0       0       0       0
   805 ;;Total ram usage:        0 bytes
   806 ;; Hardware stack levels used:    1
   807 ;; Hardware stack levels required when called:    1
   808 ;; This function calls:
   809 ;;		_spiReceiveWait
   810 ;; This function is called by:
   811 ;;		_isr
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815                           
   816                           ;psect for function _spiRead
   817  007E                     _spiRead:
   818  007E                     i1l687:	
   819                           ;incstack = 0
   820                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   821                           
   822                           
   823                           ;SPI.c: 49:     spiReceiveWait();
   824  007E  120A  118A  2087  120A  118A  	fcall	_spiReceiveWait
   825  0083                     i1l689:
   826                           
   827                           ;SPI.c: 50:     return(SSPBUF);
   828  0083  1283               	bcf	3,5	;RP0=0, select bank0
   829  0084  1303               	bcf	3,6	;RP1=0, select bank0
   830  0085  0813               	movf	19,w	;volatile
   831  0086                     i1l83:
   832  0086  0008               	return
   833  0087                     __end_of_spiRead:
   834                           
   835                           	psect	text6
   836  0087                     __ptext6:	
   837 ;; *************** function _spiReceiveWait *****************
   838 ;; Defined at:
   839 ;;		line 29 in file "SPI.c"
   840 ;; Parameters:    Size  Location     Type
   841 ;;		None
   842 ;; Auto vars:     Size  Location     Type
   843 ;;		None
   844 ;; Return value:  Size  Location     Type
   845 ;;                  1    wreg      void 
   846 ;; Registers used:
   847 ;;		None
   848 ;; Tracked objects:
   849 ;;		On entry : 0/0
   850 ;;		On exit  : 0/0
   851 ;;		Unchanged: 0/0
   852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   853 ;;      Params:         0       0       0       0       0
   854 ;;      Locals:         0       0       0       0       0
   855 ;;      Temps:          0       0       0       0       0
   856 ;;      Totals:         0       0       0       0       0
   857 ;;Total ram usage:        0 bytes
   858 ;; Hardware stack levels used:    1
   859 ;; This function calls:
   860 ;;		Nothing
   861 ;; This function is called by:
   862 ;;		_spiRead
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _spiReceiveWait
   868  0087                     _spiReceiveWait:
   869  0087                     i1l685:	
   870                           ;incstack = 0
   871                           ; Regs used in _spiReceiveWait: []
   872                           
   873  0087                     i1l69:	
   874                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   875                           
   876  0087  1683               	bsf	3,5	;RP0=1, select bank1
   877  0088  1303               	bcf	3,6	;RP1=0, select bank1
   878  0089  1C14               	btfss	20,0	;volatile
   879  008A  288C               	goto	u2_21
   880  008B  288D               	goto	u2_20
   881  008C                     u2_21:
   882  008C  2887               	goto	i1l69
   883  008D                     u2_20:
   884  008D                     i1l72:
   885  008D  0008               	return
   886  008E                     __end_of_spiReceiveWait:
   887  007E                     btemp	set	126	;btemp
   888  007E                     wtemp0	set	126
   889                           
   890                           	psect	config
   891                           
   892                           ;Config register CONFIG1 @ 0x2007
   893                           ;	Oscillator Selection bits
   894                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   895                           ;	Watchdog Timer Enable bit
   896                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   897                           ;	Power-up Timer Enable bit
   898                           ;	PWRTE = OFF, PWRT disabled
   899                           ;	RE3/MCLR pin function select bit
   900                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   901                           ;	Code Protection bit
   902                           ;	CP = OFF, Program memory code protection is disabled
   903                           ;	Data Code Protection bit
   904                           ;	CPD = OFF, Data memory code protection is disabled
   905                           ;	Brown Out Reset Selection bits
   906                           ;	BOREN = OFF, BOR disabled
   907                           ;	Internal External Switchover bit
   908                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   909                           ;	Fail-Safe Clock Monitor Enabled bit
   910                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   911                           ;	Low Voltage Programming Enable bit
   912                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   913                           ;	In-Circuit Debugger Mode bit
   914                           ;	DEBUG = 0x1, unprogrammed default
   915  2007                     	org	8199
   916  2007  20D6               	dw	8406
   917                           
   918                           ;Config register CONFIG2 @ 0x2008
   919                           ;	Brown-out Reset Selection bit
   920                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   921                           ;	Flash Program Memory Self Write Enable bits
   922                           ;	WRT = OFF, Write protection off
   923  2008                     	org	8200
   924  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     360
                                              7 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Aug 04 01:19:20 2021

            _SSPSTATbits 0094                       l65 0078                       l49 004D  
                     l66 007D                       u40 0070                       u41 006F  
                     u57 005D                      l731 0072                      l733 0074  
                    l741 003E                      l735 0077                      l727 0069  
                    l743 003F                      l751 004E                      l729 0070  
                    l745 0040                      l737 0031                      l753 0053  
                    l747 0043                      l739 003D                      l755 0057  
                    l749 0044                      _isr 0013                     ?_isr 0070  
                   i1l38 002A                     i1l72 008D                     i1l83 0086  
                   i1l75 0093                     i1l69 0087                     u2_20 008D  
                   u2_21 008C                     u3_20 0019                     u3_21 0018  
                   _main 004E                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l711 0019                    i1l713 0027                    i1l709 0013  
                  i1l685 0087                    i1l693 008F                    i1l687 007E  
                  i1l689 0083                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 0031                    pclath 000A          __end_of_spiInit 007E  
        __end_of_spiRead 0087                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0068                   ??_main 0077  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 0094                ??_spiInit 0076  
              ??_spiRead 0070  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 004E                  ??_setup 0077               __pmaintext 004E  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  __ptext1 0031                  __ptext2 0068  
                __ptext3 0013                  __ptext4 008E                  __ptext5 007E  
                __ptext6 0087             __size_of_isr 001E                  _spiInit 0068  
                _spiRead 007E     end_of_initialization 000F               ??_spiWrite 0070  
              _TRISAbits 0085              spiWrite@dat 0070           _spiReceiveWait 0087  
    start_initialization 000F              __end_of_isr 0031   __end_of_spiReceiveWait 008E  
              ___latbits 0002          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0073                 ?_spiRead 0070           __size_of_setup 001D  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C         __size_of_spiInit 0016  
       __size_of_spiRead 0009            __size_of_main 001A                 _spiWrite 008E  
           spiInit@sType 0076        spiInit@sClockIdle 0074               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0070  
