

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 17:51:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   799  006B  286D               	goto	u13_20
   800  006C                     u13_21:
   801  006C  2867               	goto	i1l100
   802  006D                     u13_20:
   803  006D                     i1l98:
   804                           
   805                           ;main.c: 80:         PIR1bits.SSPIF = 0;
   806  006D  1283               	bcf	3,5	;RP0=0, select bank0
   807  006E  1303               	bcf	3,6	;RP1=0, select bank0
   808  006F  118C               	bcf	12,3	;volatile
   809  0070                     i1l103:
   810  0070  0872               	movf	??_isr+2,w
   811  0071  008A               	movwf	10
   812  0072  0E71               	swapf	??_isr+1,w
   813  0073  0083               	movwf	3
   814  0074  0EFE               	swapf	btemp,f
   815  0075  0E7E               	swapf	btemp,w
   816  0076  0009               	retfie
   817  0077                     __end_of_isr:
   818  007E                     btemp	set	126	;btemp
   819  007E                     wtemp0	set	126
   820                           
   821                           	psect	intentry
   822  0004                     __pintentry:	
   823                           ;incstack = 0
   824                           ; Regs used in _isr: [wreg]
   825                           
   826  0004                     interrupt_function:
   827  007E                     saved_w	set	btemp
   828  0004  00FE               	movwf	btemp
   829  0005  0E03               	swapf	3,w
   830  0006  00F1               	movwf	??_isr+1
   831  0007  080A               	movf	10,w
   832  0008  00F2               	movwf	??_isr+2
   833  0009  120A  118A  2814   	ljmp	_isr
   834                           
   835                           	psect	config
   836                           
   837                           ;Config register CONFIG1 @ 0x2007
   838                           ;	Oscillator Selection bits
   839                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
   840                           ;	Watchdog Timer Enable bit
   841                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   842                           ;	Power-up Timer Enable bit
   843                           ;	PWRTE = OFF, PWRT disabled
   844                           ;	RE3/MCLR pin function select bit
   845                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   846                           ;	Code Protection bit
   847                           ;	CP = OFF, Program memory code protection is disabled
   848                           ;	Data Code Protection bit
   849                           ;	CPD = OFF, Data memory code protection is disabled
   850                           ;	Brown Out Reset Selection bits
   851                           ;	BOREN = OFF, BOR disabled
   852                           ;	Internal External Switchover bit
   853                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   854                           ;	Fail-Safe Clock Monitor Enabled bit
   855                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   856                           ;	Low Voltage Programming Enable bit
   857                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   858                           ;	In-Circuit Debugger Mode bit
   859                           ;	DEBUG = 0x1, unprogrammed default
   860  2007                     	org	8199
   861  2007  20D6               	dw	8406
   862                           
   863                           ;Config register CONFIG2 @ 0x2008
   864                           ;	Brown-out Reset Selection bit
   865                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   866                           ;	Flash Program Memory Self Write Enable bits
   867                           ;	WRT = OFF, Write protection off
   868  2008                     	org	8200
   869  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              4 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Aug 10 17:51:07 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l55 0090                      l114 00BC                      l710 0087  
                    l712 0088                      l714 0089                      l706 0078  
                    l802 0091                      l716 008A                      l708 0086  
                    l724 00AA                      l804 0096                      l718 008D  
                    l726 00B6                      l806 0099                      _GIE 005F  
                    u147 009F                      _isr 0014                     ?_isr 0070  
                   _PEIE 005E                     i1l94 004C                     i1l95 003C  
                   i1l98 006D                     u5_20 001A                     u5_21 0019  
                   u6_20 001F                     u6_21 001E                     u7_20 0023  
                   u7_21 0022                     u8_20 0030                     u8_21 002F  
                   u9_20 0034                     u9_21 0033                     _main 0091  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l100 0067  
                  i1l103 0070                    i1l800 0061                    i1l770 001A  
                  i1l780 0029                    i1l772 001F                    i1l790 003B  
                  i1l782 002A                    i1l774 0023                    i1l792 0042  
                  i1l784 0030                    i1l776 0027                    i1l768 0014  
                  i1l794 0050                    i1l786 0034                    i1l778 0028  
                  i1l796 0054                    i1l788 003A                    i1l798 005A  
                  u10_20 0042                    u10_21 0041                    u11_20 0050  
                  u11_21 004F                    u12_20 0054                    u12_21 0053  
                  u13_20 006D                    u13_21 006C                    u15_27 0048  
                  u16_27 0064                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 00AA                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00AA                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00BD                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 0091               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00AA  
                __ptext2 0077                  __ptext3 0014             __size_of_isr 0063  
   end_of_initialization 0010           _I2C_Slave_Init 0077                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 0091      start_initialization 000F              __end_of_isr 0077  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0077                ___latbits 0002  
         __size_of_setup 0013        interrupt_function 0004                 _PIR1bits 000C  
       ??_I2C_Slave_Init 0073            __size_of_main 0019                 intlevel1 0000  
            _SSPCON2bits 0091               _SSPCONbits 0014  
