

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 16:06:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   870  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   871  00AC  170C               	bsf	12,6	;volatile
   872  00AD                     l1019:
   873                           
   874                           ;fisicolab3slave.c: 118:     ADCON0bits.GO = 1;
   875  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   876  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   877  00AF  149F               	bsf	31,1	;volatile
   878  00B0                     l76:
   879  00B0  0008               	return
   880  00B1                     __end_of_setup:
   881                           
   882                           	psect	text2
   883  00B1                     __ptext2:	
   884 ;; *************** function _spiInit *****************
   885 ;; Defined at:
   886 ;;		line 12 in file "SPI.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;  sType           1    wreg     enum E1264
   889 ;;  sDataSample     1    0[BANK0 ] enum E1272
   890 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   891 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  sType           1    5[COMMON] enum E1264
   894 ;; Return value:  Size  Location     Type
   895 ;;                  1    wreg      void 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         0       3       0       0       0
   904 ;;      Locals:         1       0       0       0       0
   905 ;;      Temps:          0       0       0       0       0
   906 ;;      Totals:         1       3       0       0       0
   907 ;;Total ram usage:        4 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    3
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_setup
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _spiInit
   919  00B1                     _spiInit:
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   923                           ;spiInit@sType stored from wreg
   924  00B1  00F5               	movwf	spiInit@sType
   925  00B2                     l967:
   926                           
   927                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   928  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   929  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   930  00B4  1287               	bcf	7,5	;volatile
   931                           
   932                           ;SPI.c: 15:     if(sType & 0b00000100)
   933  00B5  1D75               	btfss	spiInit@sType,2
   934  00B6  28B8               	goto	u131
   935  00B7  28B9               	goto	u130
   936  00B8                     u131:
   937  00B8  28C1               	goto	l973
   938  00B9                     u130:
   939  00B9                     l969:
   940                           
   941                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   942  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   943  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   944  00BB  0822               	movf	spiInit@sTransmitEdge,w
   945  00BC  1683               	bsf	3,5	;RP0=1, select bank1
   946  00BD  1303               	bcf	3,6	;RP1=0, select bank1
   947  00BE  0094               	movwf	20	;volatile
   948  00BF                     l971:
   949                           
   950                           ;SPI.c: 18:         TRISC3 = 1;
   951  00BF  1587               	bsf	7,3	;volatile
   952                           
   953                           ;SPI.c: 19:     }
   954  00C0  28C9               	goto	l92
   955  00C1                     l973:
   956                           
   957                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   958  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   959  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   960  00C3  0820               	movf	spiInit@sDataSample,w
   961  00C4  0422               	iorwf	spiInit@sTransmitEdge,w
   962  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   963  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   964  00C7  0094               	movwf	20	;volatile
   965  00C8                     l975:
   966                           
   967                           ;SPI.c: 23:         TRISC3 = 0;
   968  00C8  1187               	bcf	7,3	;volatile
   969  00C9                     l92:	
   970                           ;SPI.c: 24:     }
   971                           
   972                           
   973                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   974  00C9  0875               	movf	spiInit@sType,w
   975  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   976  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   977  00CC  0421               	iorwf	spiInit@sClockIdle,w
   978  00CD  0094               	movwf	20	;volatile
   979  00CE                     l93:
   980  00CE  0008               	return
   981  00CF                     __end_of_spiInit:
   982                           
   983                           	psect	text3
   984  00DD                     __ptext3:	
   985 ;; *************** function _adc_c *****************
   986 ;; Defined at:
   987 ;;		line 11 in file "adc_c.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;		None
   990 ;; Auto vars:     Size  Location     Type
   991 ;;		None
   992 ;; Return value:  Size  Location     Type
   993 ;;                  1    wreg      void 
   994 ;; Registers used:
   995 ;;		wreg, status,2, status,0
   996 ;; Tracked objects:
   997 ;;		On entry : 0/0
   998 ;;		On exit  : 0/0
   999 ;;		Unchanged: 0/0
  1000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1001 ;;      Params:         0       0       0       0       0
  1002 ;;      Locals:         0       0       0       0       0
  1003 ;;      Temps:          0       0       0       0       0
  1004 ;;      Totals:         0       0       0       0       0
  1005 ;;Total ram usage:        0 bytes
  1006 ;; Hardware stack levels used:    1
  1007 ;; Hardware stack levels required when called:    3
  1008 ;; This function calls:
  1009 ;;		Nothing
  1010 ;; This function is called by:
  1011 ;;		_setup
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _adc_c
  1017  00DD                     _adc_c:
  1018  00DD                     l757:	
  1019                           ;incstack = 0
  1020                           ; Regs used in _adc_c: [wreg+status,2+status,0]
  1021                           
  1022                           
  1023                           ;adc_c.c: 13:     ADCON0bits.ADCS = 0;
  1024  00DD  303F               	movlw	-193
  1025  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1026  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1027  00E0  059F               	andwf	31,f	;volatile
  1028  00E1                     l759:
  1029                           
  1030                           ;adc_c.c: 14:     ADCON0bits.CHS0 = 0;
  1031  00E1  111F               	bcf	31,2	;volatile
  1032  00E2                     l761:
  1033                           
  1034                           ;adc_c.c: 15:     ADCON0bits.ADON = 1;
  1035  00E2  141F               	bsf	31,0	;volatile
  1036  00E3                     l763:
  1037                           
  1038                           ;adc_c.c: 16:     ADCON1bits.VCFG1 = 0;
  1039  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1040  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1041  00E5  129F               	bcf	31,5	;volatile
  1042  00E6                     l765:
  1043                           
  1044                           ;adc_c.c: 17:     ADCON1bits.VCFG0 = 0;
  1045  00E6  121F               	bcf	31,4	;volatile
  1046  00E7                     l767:
  1047                           
  1048                           ;adc_c.c: 18:     ADCON1bits.ADFM = 0;
  1049  00E7  139F               	bcf	31,7	;volatile
  1050  00E8                     l117:
  1051  00E8  0008               	return
  1052  00E9                     __end_of_adc_c:
  1053                           
  1054                           	psect	text4
  1055  0016                     __ptext4:	
  1056 ;; *************** function _isr *****************
  1057 ;; Defined at:
  1058 ;;		line 55 in file "fisicolab3slave.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;		None
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, status,2, status,0, pclath, cstack
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         0       0       0       0       0
  1073 ;;      Locals:         0       0       0       0       0
  1074 ;;      Temps:          3       0       0       0       0
  1075 ;;      Totals:         3       0       0       0       0
  1076 ;;Total ram usage:        3 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    2
  1079 ;; This function calls:
  1080 ;;		_adc_canal
  1081 ;;		_spiRead
  1082 ;;		_spiWrite
  1083 ;; This function is called by:
  1084 ;;		Interrupt level 1
  1085 ;; This function uses a non-reentrant model
  1086 ;;
  1087                           
  1088                           
  1089                           ;psect for function _isr
  1090  0016                     _isr:
  1091  0016                     i1l843:
  1092                           
  1093                           ;fisicolab3slave.c: 56:    if(SSPIF == 1){
  1094  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0018  1D8C               	btfss	12,3	;volatile
  1097  0019  281B               	goto	u5_21
  1098  001A  281C               	goto	u5_20
  1099  001B                     u5_21:
  1100  001B  283D               	goto	i1l855
  1101  001C                     u5_20:
  1102  001C                     i1l845:
  1103                           
  1104                           ;fisicolab3slave.c: 57:         dummydata = spiRead();
  1105  001C  120A  118A  20F2  120A  118A  	fcall	_spiRead
  1106  0021  00F2               	movwf	??_isr
  1107  0022  0872               	movf	??_isr,w
  1108  0023  00F7               	movwf	_dummydata
  1109  0024                     i1l847:
  1110                           
  1111                           ;fisicolab3slave.c: 58:         if (dummydata == 0){
  1112  0024  0877               	movf	_dummydata,w
  1113  0025  1D03               	btfss	3,2
  1114  0026  2828               	goto	u6_21
  1115  0027  2829               	goto	u6_20
  1116  0028                     u6_21:
  1117  0028  2832               	goto	i1l851
  1118  0029                     u6_20:
  1119  0029                     i1l849:
  1120                           
  1121                           ;fisicolab3slave.c: 59:             spiWrite(PORTB);}
  1122  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1123  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1124  002B  0806               	movf	6,w	;volatile
  1125  002C  120A  118A  2102  120A  118A  	fcall	_spiWrite
  1126  0031  283A               	goto	i1l853
  1127  0032                     i1l851:
  1128                           
  1129                           ;fisicolab3slave.c: 61:             spiWrite(PORTD);}
  1130  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0034  0808               	movf	8,w	;volatile
  1133  0035  120A  118A  2102  120A  118A  	fcall	_spiWrite
  1134  003A                     i1l853:
  1135                           
  1136                           ;fisicolab3slave.c: 62:         SSPIF = 0;
  1137  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1138  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1139  003C  118C               	bcf	12,3	;volatile
  1140  003D                     i1l855:
  1141                           
  1142                           ;fisicolab3slave.c: 64:    if (ADIF == 1){
  1143  003D  1F0C               	btfss	12,6	;volatile
  1144  003E  2840               	goto	u7_21
  1145  003F  2841               	goto	u7_20
  1146  0040                     u7_21:
  1147  0040  286D               	goto	i1l65
  1148  0041                     u7_20:
  1149  0041                     i1l857:
  1150                           
  1151                           ;fisicolab3slave.c: 65:        if (ADCON0bits.CHS == 0){
  1152  0041  0C1F               	rrf	31,w	;volatile
  1153  0042  00F2               	movwf	??_isr
  1154  0043  0C72               	rrf	??_isr,w
  1155  0044  390F               	andlw	15
  1156  0045  3A00               	xorlw	0
  1157  0046  1D03               	skipz
  1158  0047  2849               	goto	u8_21
  1159  0048  284A               	goto	u8_20
  1160  0049                     u8_21:
  1161  0049  285C               	goto	i1l867
  1162  004A                     u8_20:
  1163  004A                     i1l859:
  1164                           
  1165                           ;fisicolab3slave.c: 66:        PORTB = adc_canal(1);
  1166  004A  3001               	movlw	1
  1167  004B  120A  118A  20CF  120A  118A  	fcall	_adc_canal
  1168  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0052  0086               	movwf	6	;volatile
  1171  0053                     i1l861:
  1172                           
  1173                           ;fisicolab3slave.c: 67:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1174  0053  300D               	movlw	13
  1175  0054  00F2               	movwf	??_isr
  1176  0055                     u15_27:
  1177  0055  0BF2               	decfsz	??_isr,f
  1178  0056  2855               	goto	u15_27
  1179  0057                     i1l863:
  1180                           
  1181                           ;fisicolab3slave.c: 68:         PIR1bits.ADIF = 0;
  1182  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1183  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1184  0059  130C               	bcf	12,6	;volatile
  1185  005A                     i1l865:
  1186                           
  1187                           ;fisicolab3slave.c: 69:         ADCON0bits.GO = 1;
  1188  005A  149F               	bsf	31,1	;volatile
  1189                           
  1190                           ;fisicolab3slave.c: 70:         }
  1191  005B  286D               	goto	i1l65
  1192  005C                     i1l867:
  1193                           
  1194                           ;fisicolab3slave.c: 72:         PORTD = adc_canal(0);
  1195  005C  3000               	movlw	0
  1196  005D  120A  118A  20CF  120A  118A  	fcall	_adc_canal
  1197  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0064  0088               	movwf	8	;volatile
  1200  0065                     i1l869:
  1201                           
  1202                           ;fisicolab3slave.c: 73:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1203  0065  300D               	movlw	13
  1204  0066  00F2               	movwf	??_isr
  1205  0067                     u16_27:
  1206  0067  0BF2               	decfsz	??_isr,f
  1207  0068  2867               	goto	u16_27
  1208  0069                     i1l871:
  1209                           
  1210                           ;fisicolab3slave.c: 74:         PIR1bits.ADIF = 0;
  1211  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1212  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1213  006B  130C               	bcf	12,6	;volatile
  1214  006C                     i1l873:
  1215                           
  1216                           ;fisicolab3slave.c: 75:         ADCON0bits.GO = 1;
  1217  006C  149F               	bsf	31,1	;volatile
  1218  006D                     i1l65:
  1219  006D  0874               	movf	??_isr+2,w
  1220  006E  008A               	movwf	10
  1221  006F  0E73               	swapf	??_isr+1,w
  1222  0070  0083               	movwf	3
  1223  0071  0EFE               	swapf	btemp,f
  1224  0072  0E7E               	swapf	btemp,w
  1225  0073  0009               	retfie
  1226  0074                     __end_of_isr:
  1227                           
  1228                           	psect	intentry
  1229  0004                     __pintentry:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1232                           
  1233  0004                     interrupt_function:
  1234  007E                     saved_w	set	btemp
  1235  0004  00FE               	movwf	btemp
  1236  0005  0E03               	swapf	3,w
  1237  0006  00F3               	movwf	??_isr+1
  1238  0007  080A               	movf	10,w
  1239  0008  00F4               	movwf	??_isr+2
  1240  0009  120A  118A  2816   	ljmp	_isr
  1241                           
  1242                           	psect	text5
  1243  0102                     __ptext5:	
  1244 ;; *************** function _spiWrite *****************
  1245 ;; Defined at:
  1246 ;;		line 34 in file "SPI.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;  dat             1    wreg     unsigned char 
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  dat             1    0[COMMON] unsigned char 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         0       0       0       0       0
  1261 ;;      Locals:         1       0       0       0       0
  1262 ;;      Temps:          0       0       0       0       0
  1263 ;;      Totals:         1       0       0       0       0
  1264 ;;Total ram usage:        1 bytes
  1265 ;; Hardware stack levels used:    1
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_isr
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _spiWrite
  1275  0102                     _spiWrite:
  1276                           
  1277                           ;incstack = 0
  1278                           ; Regs used in _spiWrite: [wreg]
  1279                           ;spiWrite@dat stored from wreg
  1280  0102  00F0               	movwf	spiWrite@dat
  1281  0103                     i1l787:
  1282                           
  1283                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1284  0103  0870               	movf	spiWrite@dat,w
  1285  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1286  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1287  0106  0093               	movwf	19	;volatile
  1288  0107                     i1l102:
  1289  0107  0008               	return
  1290  0108                     __end_of_spiWrite:
  1291                           
  1292                           	psect	text6
  1293  00F2                     __ptext6:	
  1294 ;; *************** function _spiRead *****************
  1295 ;; Defined at:
  1296 ;;		line 47 in file "SPI.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      unsigned char 
  1303 ;; Registers used:
  1304 ;;		wreg, status,2, status,0, pclath, cstack
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          0       0       0       0       0
  1313 ;;      Totals:         0       0       0       0       0
  1314 ;;Total ram usage:        0 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; Hardware stack levels required when called:    1
  1317 ;; This function calls:
  1318 ;;		_spiReceiveWait
  1319 ;; This function is called by:
  1320 ;;		_isr
  1321 ;; This function uses a non-reentrant model
  1322 ;;
  1323                           
  1324                           
  1325                           ;psect for function _spiRead
  1326  00F2                     _spiRead:
  1327  00F2                     i1l781:	
  1328                           ;incstack = 0
  1329                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1330                           
  1331                           
  1332                           ;SPI.c: 49:     spiReceiveWait();
  1333  00F2  120A  118A  20FB  120A  118A  	fcall	_spiReceiveWait
  1334  00F7                     i1l783:
  1335                           
  1336                           ;SPI.c: 50:     return(SSPBUF);
  1337  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1338  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1339  00F9  0813               	movf	19,w	;volatile
  1340  00FA                     i1l110:
  1341  00FA  0008               	return
  1342  00FB                     __end_of_spiRead:
  1343                           
  1344                           	psect	text7
  1345  00FB                     __ptext7:	
  1346 ;; *************** function _spiReceiveWait *****************
  1347 ;; Defined at:
  1348 ;;		line 29 in file "SPI.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;		None
  1351 ;; Auto vars:     Size  Location     Type
  1352 ;;		None
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		None
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         0       0       0       0       0
  1364 ;;      Temps:          0       0       0       0       0
  1365 ;;      Totals:         0       0       0       0       0
  1366 ;;Total ram usage:        0 bytes
  1367 ;; Hardware stack levels used:    1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_spiRead
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _spiReceiveWait
  1377  00FB                     _spiReceiveWait:
  1378  00FB                     i1l779:	
  1379                           ;incstack = 0
  1380                           ; Regs used in _spiReceiveWait: []
  1381                           
  1382  00FB                     i1l96:	
  1383                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1384                           
  1385  00FB  1683               	bsf	3,5	;RP0=1, select bank1
  1386  00FC  1303               	bcf	3,6	;RP1=0, select bank1
  1387  00FD  1C14               	btfss	20,0	;volatile
  1388  00FE  2900               	goto	u2_21
  1389  00FF  2901               	goto	u2_20
  1390  0100                     u2_21:
  1391  0100  28FB               	goto	i1l96
  1392  0101                     u2_20:
  1393  0101                     i1l99:
  1394  0101  0008               	return
  1395  0102                     __end_of_spiReceiveWait:
  1396                           
  1397                           	psect	text8
  1398  00CF                     __ptext8:	
  1399 ;; *************** function _adc_canal *****************
  1400 ;; Defined at:
  1401 ;;		line 11 in file "adc_canal.c"
  1402 ;; Parameters:    Size  Location     Type
  1403 ;;  canal           1    wreg     unsigned char 
  1404 ;; Auto vars:     Size  Location     Type
  1405 ;;  canal           1    1[COMMON] unsigned char 
  1406 ;; Return value:  Size  Location     Type
  1407 ;;                  1    wreg      unsigned char 
  1408 ;; Registers used:
  1409 ;;		wreg, status,2, status,0
  1410 ;; Tracked objects:
  1411 ;;		On entry : 0/0
  1412 ;;		On exit  : 0/0
  1413 ;;		Unchanged: 0/0
  1414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1415 ;;      Params:         0       0       0       0       0
  1416 ;;      Locals:         1       0       0       0       0
  1417 ;;      Temps:          1       0       0       0       0
  1418 ;;      Totals:         2       0       0       0       0
  1419 ;;Total ram usage:        2 bytes
  1420 ;; Hardware stack levels used:    1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
  1424 ;;		_isr
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function _adc_canal
  1430  00CF                     _adc_canal:
  1431                           
  1432                           ;incstack = 0
  1433                           ; Regs used in _adc_canal: [wreg+status,2+status,0]
  1434                           ;adc_canal@canal stored from wreg
  1435  00CF  00F1               	movwf	adc_canal@canal
  1436  00D0                     i1l789:
  1437                           
  1438                           ;adc_canal.c: 12:     ADCON0bits.CHS = canal;
  1439  00D0  0871               	movf	adc_canal@canal,w
  1440  00D1  00F0               	movwf	??_adc_canal
  1441  00D2  0DF0               	rlf	??_adc_canal,f
  1442  00D3  0DF0               	rlf	??_adc_canal,f
  1443  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1444  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1445  00D6  081F               	movf	31,w	;volatile
  1446  00D7  0670               	xorwf	??_adc_canal,w
  1447  00D8  39C3               	andlw	-61
  1448  00D9  0670               	xorwf	??_adc_canal,w
  1449  00DA  009F               	movwf	31	;volatile
  1450  00DB                     i1l791:
  1451                           
  1452                           ;adc_canal.c: 13:     return ADRESH;
  1453  00DB  081E               	movf	30,w	;volatile
  1454  00DC                     i1l124:
  1455  00DC  0008               	return
  1456  00DD                     __end_of_adc_canal:
  1457  007E                     btemp	set	126	;btemp
  1458  007E                     wtemp0	set	126
  1459                           
  1460                           	psect	config
  1461                           
  1462                           ;Config register CONFIG1 @ 0x2007
  1463                           ;	Oscillator Selection bits
  1464                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1465                           ;	Watchdog Timer Enable bit
  1466                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1467                           ;	Power-up Timer Enable bit
  1468                           ;	PWRTE = OFF, PWRT disabled
  1469                           ;	RE3/MCLR pin function select bit
  1470                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1471                           ;	Code Protection bit
  1472                           ;	CP = OFF, Program memory code protection is disabled
  1473                           ;	Data Code Protection bit
  1474                           ;	CPD = OFF, Data memory code protection is disabled
  1475                           ;	Brown Out Reset Selection bits
  1476                           ;	BOREN = OFF, BOR disabled
  1477                           ;	Internal External Switchover bit
  1478                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1479                           ;	Fail-Safe Clock Monitor Enabled bit
  1480                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1481                           ;	Low Voltage Programming Enable bit
  1482                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1483                           ;	In-Circuit Debugger Mode bit
  1484                           ;	DEBUG = 0x1, unprogrammed default
  1485  2007                     	org	8199
  1486  2007  20D4               	dw	8404
  1487                           
  1488                           ;Config register CONFIG2 @ 0x2008
  1489                           ;	Brown-out Reset Selection bit
  1490                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1491                           ;	Flash Program Memory Self Write Enable bits
  1492                           ;	WRT = OFF, Write protection off
  1493  2008                     	org	8200
  1494  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_adc_canal

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                              3 BANK0      1     1      0
                              _adc_c
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              5 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _adc_c                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      30
                                              2 COMMON     3     3      0
                          _adc_canal
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
