

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 13:15:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   852                           ;I2C.c: 99:     TRISC3 = 1;
   853  00CE  1587               	bsf	7,3	;volatile
   854  00CF                     l754:
   855                           
   856                           ;I2C.c: 100:     TRISC4 = 1;
   857  00CF  1607               	bsf	7,4	;volatile
   858  00D0                     l756:
   859                           
   860                           ;I2C.c: 101:     GIE = 1;
   861  00D0  178B               	bsf	11,7	;volatile
   862  00D1                     l758:
   863                           
   864                           ;I2C.c: 102:     PEIE = 1;
   865  00D1  170B               	bsf	11,6	;volatile
   866  00D2                     l760:
   867                           
   868                           ;I2C.c: 103:     SSPIF = 0;
   869  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   870  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   871  00D4  118C               	bcf	12,3	;volatile
   872  00D5                     l762:
   873                           
   874                           ;I2C.c: 104:     SSPIE = 1;
   875  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   876  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   877  00D7  158C               	bsf	12,3	;volatile
   878  00D8                     l132:
   879  00D8  0008               	return
   880  00D9                     __end_of_I2C_Slave_Init:
   881                           
   882                           	psect	text4
   883  0014                     __ptext4:	
   884 ;; *************** function _isr *****************
   885 ;; Defined at:
   886 ;;		line 49 in file "lab4slave0.c"
   887 ;; Parameters:    Size  Location     Type
   888 ;;		None
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, status,2, status,0, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   900 ;;      Params:         0       0       0       0       0
   901 ;;      Locals:         0       0       0       0       0
   902 ;;      Temps:          3       0       0       0       0
   903 ;;      Totals:         3       0       0       0       0
   904 ;;Total ram usage:        3 bytes
   905 ;; Hardware stack levels used:    1
   906 ;; Hardware stack levels required when called:    1
   907 ;; This function calls:
   908 ;;		_adc_canal
   909 ;; This function is called by:
   910 ;;		Interrupt level 1
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _isr
   916  0014                     _isr:
   917  0014                     i1l804:
   918                           
   919                           ;lab4slave0.c: 50:    if(PIR1bits.SSPIF == 1){
   920  0014  1283               	bcf	3,5	;RP0=0, select bank0
   921  0015  1303               	bcf	3,6	;RP1=0, select bank0
   922  0016  1D8C               	btfss	12,3	;volatile
   923  0017  2819               	goto	u3_21
   924  0018  281A               	goto	u3_20
   925  0019                     u3_21:
   926  0019  2870               	goto	i1l51
   927  001A                     u3_20:
   928  001A                     i1l806:
   929                           
   930                           ;lab4slave0.c: 52:         SSPCONbits.CKP = 0;
   931  001A  1214               	bcf	20,4	;volatile
   932                           
   933                           ;lab4slave0.c: 54:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   934  001B  1B14               	btfsc	20,6	;volatile
   935  001C  281E               	goto	u4_21
   936  001D  281F               	goto	u4_20
   937  001E                     u4_21:
   938  001E  2823               	goto	i1l810
   939  001F                     u4_20:
   940  001F                     i1l808:
   941  001F  1F94               	btfss	20,7	;volatile
   942  0020  2822               	goto	u5_21
   943  0021  2823               	goto	u5_20
   944  0022                     u5_21:
   945  0022  282A               	goto	i1l818
   946  0023                     u5_20:
   947  0023                     i1l810:
   948                           
   949                           ;lab4slave0.c: 55:             z = SSPBUF;
   950  0023  0813               	movf	19,w	;volatile
   951  0024  00F2               	movwf	??_isr
   952  0025  0872               	movf	??_isr,w
   953  0026  00F7               	movwf	_z
   954  0027                     i1l812:
   955                           
   956                           ;lab4slave0.c: 56:             SSPCONbits.SSPOV = 0;
   957  0027  1314               	bcf	20,6	;volatile
   958  0028                     i1l814:
   959                           
   960                           ;lab4slave0.c: 57:             SSPCONbits.WCOL = 0;
   961  0028  1394               	bcf	20,7	;volatile
   962  0029                     i1l816:
   963                           
   964                           ;lab4slave0.c: 58:             SSPCONbits.CKP = 1;
   965  0029  1614               	bsf	20,4	;volatile
   966  002A                     i1l818:
   967                           
   968                           ;lab4slave0.c: 61:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   969  002A  1683               	bsf	3,5	;RP0=1, select bank1
   970  002B  1303               	bcf	3,6	;RP1=0, select bank1
   971  002C  1A94               	btfsc	20,5	;volatile
   972  002D  282F               	goto	u6_21
   973  002E  2830               	goto	u6_20
   974  002F                     u6_21:
   975  002F  284C               	goto	i1l55
   976  0030                     u6_20:
   977  0030                     i1l820:
   978  0030  1914               	btfsc	20,2	;volatile
   979  0031  2833               	goto	u7_21
   980  0032  2834               	goto	u7_20
   981  0033                     u7_21:
   982  0033  284C               	goto	i1l55
   983  0034                     u7_20:
   984  0034                     i1l822:
   985                           
   986                           ;lab4slave0.c: 63:             z = SSPBUF;
   987  0034  1283               	bcf	3,5	;RP0=0, select bank0
   988  0035  1303               	bcf	3,6	;RP1=0, select bank0
   989  0036  0813               	movf	19,w	;volatile
   990  0037  00F2               	movwf	??_isr
   991  0038  0872               	movf	??_isr,w
   992  0039  00F7               	movwf	_z
   993  003A                     i1l824:
   994                           
   995                           ;lab4slave0.c: 65:             PIR1bits.SSPIF = 0;
   996  003A  118C               	bcf	12,3	;volatile
   997  003B                     i1l826:
   998                           
   999                           ;lab4slave0.c: 66:             SSPCONbits.CKP = 1;
  1000  003B  1614               	bsf	20,4	;volatile
  1001  003C                     i1l56:	
  1002                           ;lab4slave0.c: 67:             while(!SSPSTATbits.BF);
  1003                           
  1004  003C  1683               	bsf	3,5	;RP0=1, select bank1
  1005  003D  1303               	bcf	3,6	;RP1=0, select bank1
  1006  003E  1C14               	btfss	20,0	;volatile
  1007  003F  2841               	goto	u8_21
  1008  0040  2842               	goto	u8_20
  1009  0041                     u8_21:
  1010  0041  283C               	goto	i1l56
  1011  0042                     u8_20:
  1012  0042                     i1l828:
  1013                           
  1014                           ;lab4slave0.c: 68:             PORTD = SSPBUF;
  1015  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0044  0813               	movf	19,w	;volatile
  1018  0045  0088               	movwf	8	;volatile
  1019                           
  1020                           ;lab4slave0.c: 69:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1021  0046  30A6               	movlw	166
  1022  0047  00F2               	movwf	??_isr
  1023  0048                     u17_27:
  1024  0048  0BF2               	decfsz	??_isr,f
  1025  0049  2848               	goto	u17_27
  1026  004A  0000               	nop
  1027                           
  1028                           ;lab4slave0.c: 71:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1029  004B  286D               	goto	i1l59
  1030  004C                     i1l55:
  1031  004C  1A94               	btfsc	20,5	;volatile
  1032  004D  284F               	goto	u9_21
  1033  004E  2850               	goto	u9_20
  1034  004F                     u9_21:
  1035  004F  286D               	goto	i1l59
  1036  0050                     u9_20:
  1037  0050                     i1l830:
  1038  0050  1D14               	btfss	20,2	;volatile
  1039  0051  2853               	goto	u10_21
  1040  0052  2854               	goto	u10_20
  1041  0053                     u10_21:
  1042  0053  286D               	goto	i1l59
  1043  0054                     u10_20:
  1044  0054                     i1l832:
  1045                           
  1046                           ;lab4slave0.c: 72:             z = SSPBUF;
  1047  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0056  0813               	movf	19,w	;volatile
  1050  0057  00F2               	movwf	??_isr
  1051  0058  0872               	movf	??_isr,w
  1052  0059  00F7               	movwf	_z
  1053  005A                     i1l834:
  1054                           
  1055                           ;lab4slave0.c: 73:             BF = 0;
  1056  005A  1683               	bsf	3,5	;RP0=1, select bank1
  1057  005B  1303               	bcf	3,6	;RP1=0, select bank1
  1058  005C  1014               	bcf	20,0	;volatile
  1059                           
  1060                           ;lab4slave0.c: 74:             SSPBUF = PORTB;
  1061  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1062  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1063  005F  0806               	movf	6,w	;volatile
  1064  0060  0093               	movwf	19	;volatile
  1065  0061                     i1l836:
  1066                           
  1067                           ;lab4slave0.c: 75:             SSPCONbits.CKP = 1;
  1068  0061  1614               	bsf	20,4	;volatile
  1069                           
  1070                           ;lab4slave0.c: 76:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1071  0062  30A6               	movlw	166
  1072  0063  00F2               	movwf	??_isr
  1073  0064                     u18_27:
  1074  0064  0BF2               	decfsz	??_isr,f
  1075  0065  2864               	goto	u18_27
  1076  0066  0000               	nop
  1077  0067                     i1l61:	
  1078                           ;lab4slave0.c: 77:             while(SSPSTATbits.BF);
  1079                           
  1080  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1081  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1082  0069  1814               	btfsc	20,0	;volatile
  1083  006A  286C               	goto	u11_21
  1084  006B  286D               	goto	u11_20
  1085  006C                     u11_21:
  1086  006C  2867               	goto	i1l61
  1087  006D                     u11_20:
  1088  006D                     i1l59:
  1089                           
  1090                           ;lab4slave0.c: 80:         PIR1bits.SSPIF = 0;
  1091  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1092  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1093  006F  118C               	bcf	12,3	;volatile
  1094  0070                     i1l51:	
  1095                           ;lab4slave0.c: 81:     }
  1096                           
  1097                           
  1098                           ;lab4slave0.c: 82:    if (ADIF == 1){
  1099  0070  1F0C               	btfss	12,6	;volatile
  1100  0071  2873               	goto	u12_21
  1101  0072  2874               	goto	u12_20
  1102  0073                     u12_21:
  1103  0073  288E               	goto	i1l66
  1104  0074                     u12_20:
  1105  0074                     i1l838:
  1106                           
  1107                           ;lab4slave0.c: 83:        if (ADCON0bits.CHS == 0){
  1108  0074  0C1F               	rrf	31,w	;volatile
  1109  0075  00F2               	movwf	??_isr
  1110  0076  0C72               	rrf	??_isr,w
  1111  0077  390F               	andlw	15
  1112  0078  3A00               	xorlw	0
  1113  0079  1D03               	skipz
  1114  007A  287C               	goto	u13_21
  1115  007B  287D               	goto	u13_20
  1116  007C                     u13_21:
  1117  007C  288E               	goto	i1l66
  1118  007D                     u13_20:
  1119  007D                     i1l840:
  1120                           
  1121                           ;lab4slave0.c: 84:        PORTB = adc_canal(0);
  1122  007D  3000               	movlw	0
  1123  007E  120A  118A  20D9  120A  118A  	fcall	_adc_canal
  1124  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1125  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0085  0086               	movwf	6	;volatile
  1127  0086                     i1l842:
  1128                           
  1129                           ;lab4slave0.c: 85:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1130  0086  300D               	movlw	13
  1131  0087  00F2               	movwf	??_isr
  1132  0088                     u19_27:
  1133  0088  0BF2               	decfsz	??_isr,f
  1134  0089  2888               	goto	u19_27
  1135  008A                     i1l844:
  1136                           
  1137                           ;lab4slave0.c: 86:         PIR1bits.ADIF = 0;
  1138  008A  1283               	bcf	3,5	;RP0=0, select bank0
  1139  008B  1303               	bcf	3,6	;RP1=0, select bank0
  1140  008C  130C               	bcf	12,6	;volatile
  1141  008D                     i1l846:
  1142                           
  1143                           ;lab4slave0.c: 87:         ADCON0bits.GO = 1;
  1144  008D  149F               	bsf	31,1	;volatile
  1145  008E                     i1l66:
  1146  008E  0874               	movf	??_isr+2,w
  1147  008F  008A               	movwf	10
  1148  0090  0E73               	swapf	??_isr+1,w
  1149  0091  0083               	movwf	3
  1150  0092  0EFE               	swapf	btemp,f
  1151  0093  0E7E               	swapf	btemp,w
  1152  0094  0009               	retfie
  1153  0095                     __end_of_isr:
  1154                           
  1155                           	psect	intentry
  1156  0004                     __pintentry:	
  1157                           ;incstack = 0
  1158                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1159                           
  1160  0004                     interrupt_function:
  1161  007E                     saved_w	set	btemp
  1162  0004  00FE               	movwf	btemp
  1163  0005  0E03               	swapf	3,w
  1164  0006  00F3               	movwf	??_isr+1
  1165  0007  080A               	movf	10,w
  1166  0008  00F4               	movwf	??_isr+2
  1167  0009  120A  118A  2814   	ljmp	_isr
  1168                           
  1169                           	psect	text5
  1170  00D9                     __ptext5:	
  1171 ;; *************** function _adc_canal *****************
  1172 ;; Defined at:
  1173 ;;		line 11 in file "adc_canal.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  canal           1    wreg     unsigned char 
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;  canal           1    1[COMMON] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      unsigned char 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       0       0       0       0
  1188 ;;      Locals:         1       0       0       0       0
  1189 ;;      Temps:          1       0       0       0       0
  1190 ;;      Totals:         2       0       0       0       0
  1191 ;;Total ram usage:        2 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; This function calls:
  1194 ;;		Nothing
  1195 ;; This function is called by:
  1196 ;;		_isr
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function _adc_canal
  1202  00D9                     _adc_canal:
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _adc_canal: [wreg+status,2+status,0]
  1206                           ;adc_canal@canal stored from wreg
  1207  00D9  00F1               	movwf	adc_canal@canal
  1208  00DA                     i1l764:
  1209                           
  1210                           ;adc_canal.c: 12:     ADCON0bits.CHS = canal;
  1211  00DA  0871               	movf	adc_canal@canal,w
  1212  00DB  00F0               	movwf	??_adc_canal
  1213  00DC  0DF0               	rlf	??_adc_canal,f
  1214  00DD  0DF0               	rlf	??_adc_canal,f
  1215  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1216  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1217  00E0  081F               	movf	31,w	;volatile
  1218  00E1  0670               	xorwf	??_adc_canal,w
  1219  00E2  39C3               	andlw	-61
  1220  00E3  0670               	xorwf	??_adc_canal,w
  1221  00E4  009F               	movwf	31	;volatile
  1222  00E5                     i1l766:
  1223                           
  1224                           ;adc_canal.c: 13:     return ADRESH;
  1225  00E5  081E               	movf	30,w	;volatile
  1226  00E6                     i1l146:
  1227  00E6  0008               	return
  1228  00E7                     __end_of_adc_canal:
  1229  007E                     btemp	set	126	;btemp
  1230  007E                     wtemp0	set	126
  1231                           
  1232                           	psect	config
  1233                           
  1234                           ;Config register CONFIG1 @ 0x2007
  1235                           ;	Oscillator Selection bits
  1236                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1237                           ;	Watchdog Timer Enable bit
  1238                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1239                           ;	Power-up Timer Enable bit
  1240                           ;	PWRTE = OFF, PWRT disabled
  1241                           ;	RE3/MCLR pin function select bit
  1242                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1243                           ;	Code Protection bit
  1244                           ;	CP = OFF, Program memory code protection is disabled
  1245                           ;	Data Code Protection bit
  1246                           ;	CPD = OFF, Data memory code protection is disabled
  1247                           ;	Brown Out Reset Selection bits
  1248                           ;	BOREN = OFF, BOR disabled
  1249                           ;	Internal External Switchover bit
  1250                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1251                           ;	Fail-Safe Clock Monitor Enabled bit
  1252                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1253                           ;	Low Voltage Programming Enable bit
  1254                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1255                           ;	In-Circuit Debugger Mode bit
  1256                           ;	DEBUG = 0x1, unprogrammed default
  1257  2007                     	org	8199
  1258  2007  20D4               	dw	8404
  1259                           
  1260                           ;Config register CONFIG2 @ 0x2008
  1261                           ;	Brown-out Reset Selection bit
  1262                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1263                           ;	Flash Program Memory Self Write Enable bits
  1264                           ;	WRT = OFF, Write protection off
  1265  2008                     	org	8200
  1266  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    _isr->_adc_canal

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              6 COMMON     1     1      0
                     _I2C_Slave_Init
                              _adc_c
 ---------------------------------------------------------------------------------
 (2) _adc_c                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              2 COMMON     3     3      0
                          _adc_canal
 ---------------------------------------------------------------------------------
 (4) _adc_canal                                            2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init
     _adc_c

 _isr (ROOT)
   _adc_canal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 12 13:15:18 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l71 00F8                       l72 00F8                       l77 00BE  
                    l132 00D8                      l139 00F2                      l740 00EB  
                    l750 00C0                      l742 00EC                      l760 00D2  
                    l752 00CE                      l744 00ED                      l762 00D5  
                    l754 00CF                      l746 00F0                      l738 00E7  
                    l770 0095                      l756 00D0                      l748 00F1  
                    l780 00A2                      l772 0099                      l758 00D1  
                    l790 00A9                      l782 00A3                      l774 009A  
                    l792 00AE                      l784 00A4                      l776 009D  
                    l848 00F3                      l794 00B2                      l786 00A7  
                    l778 009E                      l796 00B8                      l788 00A8  
                    l798 00BB                      _GIE 005F                      u167 00B0  
                    _isr 0014                     _ADIF 0066                     ?_isr 0070  
                   _PEIE 005E                     i1l51 0070                     i1l61 0067  
                   i1l55 004C                     i1l56 003C                     i1l66 008E  
                   i1l59 006D                     u3_20 001A                     u3_21 0019  
                   u4_20 001F                     u4_21 001E                     u5_20 0023  
                   u5_21 0022                     u6_20 0030                     u6_21 002F  
                   u7_20 0034                     u7_21 0033                     u8_20 0042  
                   u8_21 0041                     u9_20 0050                     u9_21 004F  
                   _main 00F3                     btemp 007E                     start 000C  
                  ??_isr 0072                    ?_main 0070                    i1l146 00E6  
                  i1l810 0023                    i1l820 0030                    i1l812 0027  
                  i1l804 0014                    i1l830 0050                    i1l822 0034  
                  i1l814 0028                    i1l806 001A                    i1l840 007D  
                  i1l832 0054                    i1l824 003A                    i1l816 0029  
                  i1l808 001F                    i1l842 0086                    i1l834 005A  
                  i1l826 003B                    i1l818 002A                    i1l764 00DA  
                  i1l844 008A                    i1l836 0061                    i1l828 0042  
                  i1l766 00E5                    i1l846 008D                    i1l838 0074  
                  u10_20 0054                    u10_21 0053                    u11_20 006D  
                  u11_21 006C                    u12_20 0074                    u12_21 0073  
                  u13_20 007D                    u13_21 007C                    u17_27 0048  
                  u18_27 0064                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    u19_27 0088                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063           adc_canal@canal 0071                    _adc_c 00E7  
                  _setup 0095                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00FC  
                 ??_main 0077                   ?_adc_c 0070                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0010  
     __size_of_adc_canal 000E           __pcstackCOMMON 0070            __end_of_adc_c 00F3  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00BF                  ??_adc_c 0075  
                ??_setup 0076    I2C_Slave_Init@address 0075               __pmaintext 00F3  
             __pintentry 0004        __end_of_adc_canal 00E7                  _SSPCON2 0091  
                _SSPSTAT 0094                _ANSELbits 0188                  __ptext1 0095  
                __ptext2 00E7                  __ptext3 00BF                  __ptext4 0014  
                __ptext5 00D9             __size_of_isr 0081     end_of_initialization 0010  
         _I2C_Slave_Init 00BF                _TRISCbits 0087   __end_of_I2C_Slave_Init 00D9  
    start_initialization 000F              __end_of_isr 0095          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0077                ___latbits 0002                _adc_canal 00D9  
             ?_adc_canal 0070           __size_of_adc_c 000C           __size_of_setup 002A  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F              ??_adc_canal 0070  
       ??_I2C_Slave_Init 0075            __size_of_main 0009                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
