

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 17:15:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   768  00DF  3A01               	xorlw	1	; case 3
   769  00E0  1903               	skipnz
   770  00E1  28C9               	goto	l85
   771  00E2  285A               	goto	l1066
   772  00E3  120A  118A  280C   	ljmp	start
   773  00E6                     __end_of_main:
   774                           
   775                           	psect	text1
   776  00E6                     __ptext1:	
   777 ;; *************** function _isr *****************
   778 ;; Defined at:
   779 ;;		line 56 in file "lab0fisicov0.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          3       0       0       0       0
   796 ;;      Totals:         3       0       0       0       0
   797 ;;Total ram usage:        3 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		Interrupt level 1
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _isr
   808  00E6                     _isr:
   809  00E6                     i1l680:
   810                           
   811                           ;lab0fisicov0.c: 58: 
   812  00E6  1C0B               	btfss	11,0	;volatile
   813  00E7  28E9               	goto	u1_21
   814  00E8  28EA               	goto	u1_20
   815  00E9                     u1_21:
   816  00E9  2904               	goto	i1l706
   817  00EA                     u1_20:
   818  00EA                     i1l682:
   819                           
   820                           ;lab0fisicov0.c: 60: 
   821  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   822  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   823  00EC  1806               	btfsc	6,0	;volatile
   824  00ED  28EF               	goto	u2_21
   825  00EE  28F0               	goto	u2_20
   826  00EF                     u2_21:
   827  00EF  2903               	goto	i1l704
   828  00F0                     u2_20:
   829  00F0                     i1l684:
   830  00F0  0872               	movf	_carrera,w
   831  00F1  1D03               	btfss	3,2
   832  00F2  28F4               	goto	u3_21
   833  00F3  28F5               	goto	u3_20
   834  00F4                     u3_21:
   835  00F4  2903               	goto	i1l704
   836  00F5                     u3_20:
   837  00F5                     i1l686:
   838                           
   839                           ;lab0fisicov0.c: 61: 
   840  00F5  01F5               	clrf	_inicio
   841  00F6  0AF5               	incf	_inicio,f
   842  00F7                     i1l688:
   843                           
   844                           ;lab0fisicov0.c: 62:     OSCCONbits.IRCF = 1;
   845  00F7  01F4               	clrf	_a
   846                           
   847                           ;lab0fisicov0.c: 63:     OSCCONbits.SCS = 1;
   848  00F8  01F3               	clrf	_c
   849  00F9                     i1l690:
   850                           
   851                           ;lab0fisicov0.c: 64: 
   852  00F9  3003               	movlw	3
   853  00FA  00F6               	movwf	??_isr
   854  00FB  0876               	movf	??_isr,w
   855  00FC  00F9               	movwf	_cuentareg
   856  00FD                     i1l692:
   857                           
   858                           ;lab0fisicov0.c: 65:     ANSELH = 0;
   859  00FD  01F1               	clrf	_j1
   860  00FE                     i1l694:
   861                           
   862                           ;lab0fisicov0.c: 66:     ANSEL = 0;
   863  00FE  01F0               	clrf	_j2
   864  00FF                     i1l696:
   865                           
   866                           ;lab0fisicov0.c: 67:     TRISA = 0;
   867  00FF  1306               	bcf	6,6	;volatile
   868  0100                     i1l698:
   869                           
   870                           ;lab0fisicov0.c: 68:     TRISB = 7;
   871  0100  1386               	bcf	6,7	;volatile
   872  0101                     i1l700:
   873                           
   874                           ;lab0fisicov0.c: 69:     TRISC = 0;
   875  0101  0188               	clrf	8	;volatile
   876  0102                     i1l702:
   877                           
   878                           ;lab0fisicov0.c: 70:     TRISD = 0;
   879  0102  0185               	clrf	5	;volatile
   880  0103                     i1l704:
   881                           
   882                           ;lab0fisicov0.c: 73:     WPUBbits.WPUB1 = 1;
   883  0103  100B               	bcf	11,0	;volatile
   884  0104                     i1l706:
   885                           
   886                           ;lab0fisicov0.c: 76:     PORTB = 0;
   887  0104  1D0B               	btfss	11,2	;volatile
   888  0105  2907               	goto	u4_21
   889  0106  2908               	goto	u4_20
   890  0107                     u4_21:
   891  0107  2922               	goto	i1l67
   892  0108                     u4_20:
   893  0108                     i1l708:
   894                           
   895                           ;lab0fisicov0.c: 78:     PORTD = 0;
   896  0108  0879               	movf	_cuentareg,w
   897  0109  1D03               	btfss	3,2
   898  010A  290C               	goto	u5_21
   899  010B  290D               	goto	u5_20
   900  010C                     u5_21:
   901  010C  2916               	goto	i1l716
   902  010D                     u5_20:
   903  010D                     i1l710:
   904  010D  0375               	decf	_inicio,w
   905  010E  1D03               	btfss	3,2
   906  010F  2911               	goto	u6_21
   907  0110  2912               	goto	u6_20
   908  0111                     u6_21:
   909  0111  2916               	goto	i1l716
   910  0112                     u6_20:
   911  0112                     i1l712:
   912                           
   913                           ;lab0fisicov0.c: 79: 
   914  0112  01F5               	clrf	_inicio
   915  0113                     i1l714:
   916                           
   917                           ;lab0fisicov0.c: 80:     IOCBbits.IOCB0 = 1;
   918  0113  01F2               	clrf	_carrera
   919  0114  0AF2               	incf	_carrera,f
   920                           
   921                           ;lab0fisicov0.c: 81:     IOCBbits.IOCB1 = 1;
   922  0115  291D               	goto	i1l720
   923  0116                     i1l716:
   924  0116  0375               	decf	_inicio,w
   925  0117  1D03               	btfss	3,2
   926  0118  291A               	goto	u7_21
   927  0119  291B               	goto	u7_20
   928  011A                     u7_21:
   929  011A  291D               	goto	i1l720
   930  011B                     u7_20:
   931  011B                     i1l718:
   932  011B  3001               	movlw	1
   933  011C  02F9               	subwf	_cuentareg,f
   934  011D                     i1l720:
   935                           
   936                           ;lab0fisicov0.c: 84:     OPTION_REGbits.T0CS = 0;
   937  011D  3086               	movlw	134
   938  011E  1283               	bcf	3,5	;RP0=0, select bank0
   939  011F  1303               	bcf	3,6	;RP1=0, select bank0
   940  0120  0081               	movwf	1	;volatile
   941  0121                     i1l722:
   942                           
   943                           ;lab0fisicov0.c: 85:     OPTION_REGbits.PSA = 0;
   944  0121  110B               	bcf	11,2	;volatile
   945  0122                     i1l67:
   946  0122  0878               	movf	??_isr+2,w
   947  0123  008A               	movwf	10
   948  0124  0E77               	swapf	??_isr+1,w
   949  0125  0083               	movwf	3
   950  0126  0EFE               	swapf	btemp,f
   951  0127  0E7E               	swapf	btemp,w
   952  0128  0009               	retfie
   953  0129                     __end_of_isr:
   954  007E                     btemp	set	126	;btemp
   955  007E                     wtemp0	set	126
   956                           
   957                           	psect	intentry
   958  0004                     __pintentry:	
   959                           ;incstack = 0
   960                           ; Regs used in _isr: [wreg+status,2+status,0]
   961                           
   962  0004                     interrupt_function:
   963  007E                     saved_w	set	btemp
   964  0004  00FE               	movwf	btemp
   965  0005  0E03               	swapf	3,w
   966  0006  00F7               	movwf	??_isr+1
   967  0007  080A               	movf	10,w
   968  0008  00F8               	movwf	??_isr+2
   969  0009  120A  118A  28E6   	ljmp	_isr
   970                           
   971                           	psect	config
   972                           
   973                           ;Config register CONFIG1 @ 0x2007
   974                           ;	Oscillator Selection bits
   975                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   976                           ;	Watchdog Timer Enable bit
   977                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   978                           ;	Power-up Timer Enable bit
   979                           ;	PWRTE = OFF, PWRT disabled
   980                           ;	RE3/MCLR pin function select bit
   981                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   982                           ;	Code Protection bit
   983                           ;	CP = OFF, Program memory code protection is disabled
   984                           ;	Data Code Protection bit
   985                           ;	CPD = OFF, Data memory code protection is disabled
   986                           ;	Brown Out Reset Selection bits
   987                           ;	BOREN = OFF, BOR disabled
   988                           ;	Internal External Switchover bit
   989                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   990                           ;	Fail-Safe Clock Monitor Enabled bit
   991                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   992                           ;	Low Voltage Programming Enable bit
   993                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   994                           ;	In-Circuit Debugger Mode bit
   995                           ;	DEBUG = 0x1, unprogrammed default
   996  2007                     	org	8199
   997  2007  20D4               	dw	8404
   998                           
   999                           ;Config register CONFIG2 @ 0x2008
  1000                           ;	Brown-out Reset Selection bit
  1001                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1002                           ;	Flash Program Memory Self Write Enable bits
  1003                           ;	WRT = OFF, Write protection off
  1004  2008                     	org	8200
  1005  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      10
    BANK0            80      2      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Sep 01 17:15:01 2021

                      _a 0074                        _c 0073                        pc 0002  
                     l81 00BD                       l73 006B                       l74 0071  
                     l83 00C1                       l84 00C5                       l85 00C9  
                     _j1 0071                       _j2 0070                       fsr 0004  
                    u400 009D                      u320 0069                      u401 009C  
                    u321 0068                      u410 00A3                      u330 006F  
                    u411 00A2                      u331 006E                      u420 00AE  
                    u340 0075                      u421 00AD                      u341 0074  
                    u430 00B8                      u350 007A                      u431 00B7  
                    u351 0079                      u360 007F                      u361 007E  
                    u370 0088                      u371 0087                      u380 008D  
                    u381 008C                      u390 0092                      u391 0091  
                    _isr 00E6                      fsr0 0004                      indf 0000  
                   l1100 00A8                     l1020 0038                     l1012 002D  
                   l1110 00B8                     l1102 00AE                     l1030 0040  
                   l1022 003B                     l1014 0033                     l1112 00B9  
                   l1104 00AF                     l1040 0047                     l1032 0041  
                   l1024 003D                     l1016 0034                     l1114 00BB  
                   l1106 00B1                     l1050 004E                     l1042 0048  
                   l1034 0042                     l1026 003E                     l1018 0037  
                   l1108 00B2                     l1060 0057                     l1052 004F  
                   l1044 0049                     l1036 0043                     l1028 003F  
                   l1118 00CD                     l1070 0065                     l1062 0058  
                   l1054 0050                     l1046 004C                     l1038 0046  
                   l1080 007F                     l1072 0069                     l1064 0059  
                   l1056 0052                     l1048 004D                     l1090 0092  
                   l1082 0080                     l1074 006F                     l1066 005A  
                   l1058 0056                     l1156 00D5                     l1092 0093  
                   l1076 0075                     l1084 0084                     l1068 0060  
                   l1086 0088                     l1094 0097                     l1078 007A  
                   l1096 009D                     l1088 008D                     l1098 00A3  
                   ?_isr 0076                     _T0IF 005A                     _RBIF 0058  
                   i1l67 0122                     _TMR0 0001                     u1_20 00EA  
                   u1_21 00E9                     u2_20 00F0                     u2_21 00EF  
                   u3_20 00F5                     u3_21 00F4                     u4_20 0108  
                   u4_21 0107                     u5_20 010D                     u5_21 010C  
                   u6_20 0112                     u6_21 0111                     u7_20 011B  
                   u7_21 011A                     _main 002D                     btemp 007E  
                   start 000C                    ??_isr 0076                    ?_main 0076  
                  _ANSEL 0188                    i1l700 0101                    i1l710 010D  
                  i1l702 0102                    i1l720 011D                    i1l712 0112  
                  i1l704 0103                    i1l722 0121                    i1l714 0113  
                  i1l706 0104                    i1l716 0116                    i1l708 0108  
                  i1l718 011B                    i1l680 00E6                    i1l690 00F9  
                  i1l682 00EA                    i1l692 00FD                    i1l684 00F0  
                  i1l694 00FE                    i1l686 00F5                    i1l696 00FF  
                  i1l688 00F7                    i1l698 0100                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _tabla 0029                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E6                   ??_main 002D                   _ANSELH 0189  
                 _inicio 0075             __pdataCOMMON 0079                   saved_w 007E  
__end_of__initialization 0029           __pcstackCOMMON 0076             __pidataBANK0 013C  
         _OPTION_REGbits 0081               __pmaintext 002D               __pintentry 0004  
                _carrera 0072                  __ptext1 00E6             __size_of_isr 0043  
   end_of_initialization 0029                _PORTBbits 0006            __pidataCOMMON 0149  
    start_initialization 000F              __end_of_isr 0129               init_fetch0 0129  
            __pdataBANK0 0020              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 002D                _cuentareg 0079             _tabladecadas 0020  
      interrupt_function 0004                 _IOCBbits 0096                 _WPUBbits 0095  
          __size_of_main 00B9               _INTCONbits 000B                 init_ram0 012D  
               intlevel1 0000               _OSCCONbits 008F  
