

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 01:12:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   817  00E5  1698               	bsf	24,5	;volatile
   818                           
   819                           ;../../LIB/LIB.X/LIB.c: 48:     SYNC = 0;
   820  00E6  1218               	bcf	24,4	;volatile
   821                           
   822                           ;../../LIB/LIB.X/LIB.c: 49:     SPEN = 1;
   823  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   824  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   825  00E9  1798               	bsf	24,7	;volatile
   826                           
   827                           ;../../LIB/LIB.X/LIB.c: 52:     CREN = 1;
   828  00EA  1618               	bsf	24,4	;volatile
   829                           
   830                           ;../../LIB/LIB.X/LIB.c: 53:     PIE1bits.RCIE = 1;
   831  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   832  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   833  00ED  168C               	bsf	12,5	;volatile
   834                           
   835                           ;../../LIB/LIB.X/LIB.c: 54:     PIR1bits.RCIF = 0;
   836  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   837  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   838  00F0  128C               	bcf	12,5	;volatile
   839  00F1                     l1169:
   840                           
   841                           ;../../LIB/LIB.X/LIB.c: 55:     SPBRG=12;
   842  00F1  300C               	movlw	12
   843  00F2  1683               	bsf	3,5	;RP0=1, select bank1
   844  00F3  1303               	bcf	3,6	;RP1=0, select bank1
   845  00F4  0099               	movwf	25	;volatile
   846  00F5                     l159:
   847  00F5  0008               	return
   848  00F6                     __end_of_Config_USART:
   849                           
   850                           	psect	text4
   851  0108                     __ptext4:	
   852 ;; *************** function _Config_Oscilador *****************
   853 ;; Defined at:
   854 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          0       0       0       0       0
   871 ;;      Totals:         0       0       0       0       0
   872 ;;Total ram usage:        0 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; Hardware stack levels required when called: 2
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _Config_Oscilador
   884  0108                     _Config_Oscilador:
   885  0108                     l1143:	
   886                           ;incstack = 0
   887                           ; Regs used in _Config_Oscilador: [wreg]
   888                           
   889                           
   890                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
   891  0108  1683               	bsf	3,5	;RP0=1, select bank1
   892  0109  1303               	bcf	3,6	;RP1=0, select bank1
   893  010A  160F               	bsf	15,4	;volatile
   894                           
   895                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
   896  010B  168F               	bsf	15,5	;volatile
   897                           
   898                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
   899  010C  170F               	bsf	15,6	;volatile
   900  010D                     l1145:
   901                           
   902                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
   903  010D  30E8               	movlw	232
   904  010E  008B               	movwf	11	;volatile
   905  010F                     l150:
   906  010F  0008               	return
   907  0110                     __end_of_Config_Oscilador:
   908                           
   909                           	psect	text5
   910  0059                     __ptext5:	
   911 ;; *************** function _Config_ADC *****************
   912 ;; Defined at:
   913 ;;		line 29 in file "../../LIB/LIB.X/LIB.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;		None
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, status,2, status,0
   922 ;; Tracked objects:
   923 ;;		On entry : 0/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   927 ;;      Params:         0       0       0       0       0
   928 ;;      Locals:         0       0       0       0       0
   929 ;;      Temps:          0       1       0       0       0
   930 ;;      Totals:         0       1       0       0       0
   931 ;;Total ram usage:        1 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; Hardware stack levels required when called: 2
   934 ;; This function calls:
   935 ;;		Nothing
   936 ;; This function is called by:
   937 ;;		_main
   938 ;; This function uses a non-reentrant model
   939 ;;
   940                           
   941                           
   942                           ;psect for function _Config_ADC
   943  0059                     _Config_ADC:
   944  0059                     l1147:	
   945                           ;incstack = 0
   946                           ; Regs used in _Config_ADC: [wreg+status,2+status,0]
   947                           
   948                           
   949                           ;../../LIB/LIB.X/LIB.c: 30:     ADCON0bits.ADCS0 = 0;
   950  0059  1283               	bcf	3,5	;RP0=0, select bank0
   951  005A  1303               	bcf	3,6	;RP1=0, select bank0
   952  005B  131F               	bcf	31,6	;volatile
   953                           
   954                           ;../../LIB/LIB.X/LIB.c: 31:     ADCON0bits.ADCS1 = 1;
   955  005C  179F               	bsf	31,7	;volatile
   956                           
   957                           ;../../LIB/LIB.X/LIB.c: 32:     ADCON1bits.VCFG0 = 0;
   958  005D  1683               	bsf	3,5	;RP0=1, select bank1
   959  005E  1303               	bcf	3,6	;RP1=0, select bank1
   960  005F  121F               	bcf	31,4	;volatile
   961                           
   962                           ;../../LIB/LIB.X/LIB.c: 33:     ADCON1bits.VCFG1 = 0;
   963  0060  129F               	bcf	31,5	;volatile
   964  0061                     l1149:
   965                           
   966                           ;../../LIB/LIB.X/LIB.c: 34:     ADCON0bits.CHS = 0;
   967  0061  30C3               	movlw	-61
   968  0062  1283               	bcf	3,5	;RP0=0, select bank0
   969  0063  1303               	bcf	3,6	;RP1=0, select bank0
   970  0064  059F               	andwf	31,f	;volatile
   971  0065                     l1151:
   972                           
   973                           ;../../LIB/LIB.X/LIB.c: 35:     ADCON1bits.ADFM = 0;
   974  0065  1683               	bsf	3,5	;RP0=1, select bank1
   975  0066  1303               	bcf	3,6	;RP1=0, select bank1
   976  0067  139F               	bcf	31,7	;volatile
   977  0068                     l1153:
   978                           
   979                           ;../../LIB/LIB.X/LIB.c: 36:     ADCON0bits.ADON = 1;
   980  0068  1283               	bcf	3,5	;RP0=0, select bank0
   981  0069  1303               	bcf	3,6	;RP1=0, select bank0
   982  006A  141F               	bsf	31,0	;volatile
   983  006B                     l1155:
   984                           
   985                           ;../../LIB/LIB.X/LIB.c: 37:     ADIF = 0;
   986  006B  130C               	bcf	12,6	;volatile
   987  006C                     l1157:
   988                           
   989                           ;../../LIB/LIB.X/LIB.c: 38:     PIE1bits.ADIE = 1;
   990  006C  1683               	bsf	3,5	;RP0=1, select bank1
   991  006D  1303               	bcf	3,6	;RP1=0, select bank1
   992  006E  170C               	bsf	12,6	;volatile
   993  006F                     l1159:
   994                           
   995                           ;../../LIB/LIB.X/LIB.c: 39:     INTCONbits.PEIE = 1;
   996  006F  170B               	bsf	11,6	;volatile
   997  0070                     l1161:
   998                           
   999                           ;../../LIB/LIB.X/LIB.c: 40:     INTCONbits.GIE = 1;
  1000  0070  178B               	bsf	11,7	;volatile
  1001  0071                     l1163:
  1002                           
  1003                           ;../../LIB/LIB.X/LIB.c: 42:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1004  0071  3020               	movlw	32
  1005  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0074  00A0               	movwf	??_Config_ADC
  1008  0075                     u207:
  1009  0075  0BA0               	decfsz	??_Config_ADC,f
  1010  0076  2875               	goto	u207
  1011  0077  0000               	nop
  1012  0078                     l1165:
  1013                           
  1014                           ;../../LIB/LIB.X/LIB.c: 43:     ADCON0bits.GO = 1;
  1015  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1017  007A  149F               	bsf	31,1	;volatile
  1018  007B                     l156:
  1019  007B  0008               	return
  1020  007C                     __end_of_Config_ADC:
  1021                           
  1022                           	psect	text6
  1023  0016                     __ptext6:	
  1024 ;; *************** function _isr *****************
  1025 ;; Defined at:
  1026 ;;		line 61 in file "Lab_03_Slave.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          3       0       0       0       0
  1043 ;;      Totals:         3       0       0       0       0
  1044 ;;Total ram usage:        3 bytes
  1045 ;; Hardware stack levels used: 1
  1046 ;; Hardware stack levels required when called: 1
  1047 ;; This function calls:
  1048 ;;		_Valor_ADC
  1049 ;;		_spiWrite
  1050 ;; This function is called by:
  1051 ;;		Interrupt level 1
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function _isr
  1057  0016                     _isr:
  1058  0016                     i1l985:
  1059                           
  1060                           ;Lab_03_Slave.c: 63:     TRISB = 0;
  1061  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1062  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1063  0018  1F0C               	btfss	12,6	;volatile
  1064  0019  281B               	goto	u12_21
  1065  001A  281C               	goto	u12_20
  1066  001B                     u12_21:
  1067  001B  282F               	goto	i1l991
  1068  001C                     u12_20:
  1069  001C                     i1l987:
  1070                           
  1071                           ;Lab_03_Slave.c: 64:     TRISD = 0;
  1072  001C  130C               	bcf	12,6	;volatile
  1073  001D                     i1l989:
  1074                           
  1075                           ;Lab_03_Slave.c: 65: 
  1076  001D  3000               	movlw	0
  1077  001E  120A  118A  2099  120A  118A  	fcall	_Valor_ADC
  1078  0023  00F3               	movwf	??_isr
  1079  0024  0873               	movf	??_isr,w
  1080  0025  00F8               	movwf	_V_ADC_0
  1081                           
  1082                           ;Lab_03_Slave.c: 66:     ANSEL = 0b11;
  1083  0026  3001               	movlw	1
  1084  0027  120A  118A  2099  120A  118A  	fcall	_Valor_ADC
  1085  002C  00F3               	movwf	??_isr
  1086  002D  0873               	movf	??_isr,w
  1087  002E  00F7               	movwf	_V_ADC_1
  1088  002F                     i1l991:
  1089                           
  1090                           ;Lab_03_Slave.c: 68: 
  1091  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1092  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1093  0031  1D8C               	btfss	12,3	;volatile
  1094  0032  2834               	goto	u13_21
  1095  0033  2835               	goto	u13_20
  1096  0034                     u13_21:
  1097  0034  284D               	goto	i1l1005
  1098  0035                     u13_20:
  1099  0035                     i1l993:
  1100                           
  1101                           ;Lab_03_Slave.c: 69: 
  1102  0035  0876               	movf	_temp1,w
  1103  0036  1D03               	btfss	3,2
  1104  0037  2839               	goto	u14_21
  1105  0038  283A               	goto	u14_20
  1106  0039                     u14_21:
  1107  0039  2843               	goto	i1l999
  1108  003A                     u14_20:
  1109  003A                     i1l995:
  1110                           
  1111                           ;Lab_03_Slave.c: 70: 
  1112  003A  0878               	movf	_V_ADC_0,w
  1113  003B  120A  118A  2110  120A  118A  	fcall	_spiWrite
  1114  0040                     i1l997:
  1115                           
  1116                           ;Lab_03_Slave.c: 71:     PORTB = 0;
  1117  0040  01F6               	clrf	_temp1
  1118  0041  0AF6               	incf	_temp1,f
  1119                           
  1120                           ;Lab_03_Slave.c: 72:     PORTC = 0;
  1121  0042  284A               	goto	i1l1003
  1122  0043                     i1l999:
  1123                           
  1124                           ;Lab_03_Slave.c: 73:     PORTD = 0;
  1125  0043  0877               	movf	_V_ADC_1,w
  1126  0044  120A  118A  2110  120A  118A  	fcall	_spiWrite
  1127  0049                     i1l1001:
  1128                           
  1129                           ;Lab_03_Slave.c: 74:     PORTE = 0;
  1130  0049  01F6               	clrf	_temp1
  1131  004A                     i1l1003:
  1132  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1133  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1134  004C  118C               	bcf	12,3	;volatile
  1135  004D                     i1l1005:
  1136  004D  1E8C               	btfss	12,5	;volatile
  1137  004E  2850               	goto	u15_21
  1138  004F  2851               	goto	u15_20
  1139  0050                     u15_21:
  1140  0050  2852               	goto	i1l54
  1141  0051                     u15_20:
  1142  0051                     i1l1007:
  1143  0051  128C               	bcf	12,5	;volatile
  1144  0052                     i1l54:
  1145  0052  0875               	movf	??_isr+2,w
  1146  0053  008A               	movwf	10
  1147  0054  0E74               	swapf	??_isr+1,w
  1148  0055  0083               	movwf	3
  1149  0056  0EFE               	swapf	btemp,f
  1150  0057  0E7E               	swapf	btemp,w
  1151  0058  0009               	retfie
  1152  0059                     __end_of_isr:
  1153                           
  1154                           	psect	intentry
  1155  0004                     __pintentry:	
  1156                           ;incstack = 0
  1157                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1158                           
  1159  0004                     interrupt_function:
  1160  007E                     saved_w	set	btemp
  1161  0004  00FE               	movwf	btemp
  1162  0005  0E03               	swapf	3,w
  1163  0006  00F4               	movwf	??_isr+1
  1164  0007  080A               	movf	10,w
  1165  0008  00F5               	movwf	??_isr+2
  1166  0009  120A  118A  2816   	ljmp	_isr
  1167                           
  1168                           	psect	text7
  1169  0110                     __ptext7:	
  1170 ;; *************** function _spiWrite *****************
  1171 ;; Defined at:
  1172 ;;		line 61 in file "../../LIB/LIB.X/SPI.c"
  1173 ;; Parameters:    Size  Location     Type
  1174 ;;  dat             1    wreg     unsigned char 
  1175 ;; Auto vars:     Size  Location     Type
  1176 ;;  dat             1    0[COMMON] unsigned char 
  1177 ;; Return value:  Size  Location     Type
  1178 ;;                  1    wreg      void 
  1179 ;; Registers used:
  1180 ;;		wreg
  1181 ;; Tracked objects:
  1182 ;;		On entry : 0/0
  1183 ;;		On exit  : 0/0
  1184 ;;		Unchanged: 0/0
  1185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1186 ;;      Params:         0       0       0       0       0
  1187 ;;      Locals:         1       0       0       0       0
  1188 ;;      Temps:          0       0       0       0       0
  1189 ;;      Totals:         1       0       0       0       0
  1190 ;;Total ram usage:        1 bytes
  1191 ;; Hardware stack levels used: 1
  1192 ;; This function calls:
  1193 ;;		Nothing
  1194 ;; This function is called by:
  1195 ;;		_isr
  1196 ;;		_SPI
  1197 ;; This function uses a non-reentrant model
  1198 ;;
  1199                           
  1200                           
  1201                           ;psect for function _spiWrite
  1202  0110                     _spiWrite:
  1203                           
  1204                           ;incstack = 0
  1205                           ; Regs used in _spiWrite: [wreg]
  1206                           ;spiWrite@dat stored from wreg
  1207  0110  00F0               	movwf	spiWrite@dat
  1208  0111                     i1l895:
  1209                           
  1210                           ;../../LIB/LIB.X/SPI.c: 63:     SSPBUF = dat;
  1211  0111  0870               	movf	spiWrite@dat,w
  1212  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1213  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1214  0114  0093               	movwf	19	;volatile
  1215  0115                     i1l237:
  1216  0115  0008               	return
  1217  0116                     __end_of_spiWrite:
  1218                           
  1219                           	psect	text8
  1220  0099                     __ptext8:	
  1221 ;; *************** function _Valor_ADC *****************
  1222 ;; Defined at:
  1223 ;;		line 76 in file "../../LIB/LIB.X/LIB.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  canal           1    wreg     unsigned char 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  canal           1    1[COMMON] unsigned char 
  1228 ;;  temp            1    2[COMMON] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      unsigned char 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         2       0       0       0       0
  1240 ;;      Temps:          1       0       0       0       0
  1241 ;;      Totals:         3       0       0       0       0
  1242 ;;Total ram usage:        3 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_isr
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251                           
  1252                           ;psect for function _Valor_ADC
  1253  0099                     _Valor_ADC:
  1254                           
  1255                           ;incstack = 0
  1256                           ; Regs used in _Valor_ADC: [wreg+status,2+status,0]
  1257                           ;Valor_ADC@canal stored from wreg
  1258  0099  00F1               	movwf	Valor_ADC@canal
  1259  009A                     i1l881:
  1260                           
  1261                           ;../../LIB/LIB.X/LIB.c: 77:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1262  009A  3021               	movlw	33
  1263  009B  00F0               	movwf	??_Valor_ADC
  1264  009C                     u21_27:
  1265  009C  0BF0               	decfsz	??_Valor_ADC,f
  1266  009D  289C               	goto	u21_27
  1267  009E                     i1l883:
  1268                           
  1269                           ;../../LIB/LIB.X/LIB.c: 78:     char temp;;../../LIB/LIB.X/LIB.c: 79:     ADCON0bits.CHS
      +                           = canal;
  1270  009E  0871               	movf	Valor_ADC@canal,w
  1271  009F  00F0               	movwf	??_Valor_ADC
  1272  00A0  0DF0               	rlf	??_Valor_ADC,f
  1273  00A1  0DF0               	rlf	??_Valor_ADC,f
  1274  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1275  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1276  00A4  081F               	movf	31,w	;volatile
  1277  00A5  0670               	xorwf	??_Valor_ADC,w
  1278  00A6  39C3               	andlw	-61
  1279  00A7  0670               	xorwf	??_Valor_ADC,w
  1280  00A8  009F               	movwf	31	;volatile
  1281  00A9                     i1l885:
  1282                           
  1283                           ;../../LIB/LIB.X/LIB.c: 80:     temp = ADRESH;
  1284  00A9  081E               	movf	30,w	;volatile
  1285  00AA  00F0               	movwf	??_Valor_ADC
  1286  00AB  0870               	movf	??_Valor_ADC,w
  1287  00AC  00F2               	movwf	Valor_ADC@temp
  1288  00AD                     i1l887:
  1289                           
  1290                           ;../../LIB/LIB.X/LIB.c: 81:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1291  00AD  3021               	movlw	33
  1292  00AE  00F0               	movwf	??_Valor_ADC
  1293  00AF                     u22_27:
  1294  00AF  0BF0               	decfsz	??_Valor_ADC,f
  1295  00B0  28AF               	goto	u22_27
  1296  00B1                     i1l889:
  1297                           
  1298                           ;../../LIB/LIB.X/LIB.c: 82:     ADCON0bits.GO = 1;
  1299  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1300  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1301  00B3  149F               	bsf	31,1	;volatile
  1302  00B4                     i1l891:
  1303                           
  1304                           ;../../LIB/LIB.X/LIB.c: 83:     return temp;
  1305  00B4  0872               	movf	Valor_ADC@temp,w
  1306  00B5                     i1l165:
  1307  00B5  0008               	return
  1308  00B6                     __end_of_Valor_ADC:
  1309  007E                     btemp	set	126	;btemp
  1310  007E                     wtemp0	set	126
  1311                           
  1312                           	psect	config
  1313                           
  1314                           ;Config register CONFIG1 @ 0x2007
  1315                           ;	Oscillator Selection bits
  1316                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1317                           ;	Watchdog Timer Enable bit
  1318                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1319                           ;	Power-up Timer Enable bit
  1320                           ;	PWRTE = OFF, PWRT disabled
  1321                           ;	RE3/MCLR pin function select bit
  1322                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1323                           ;	Code Protection bit
  1324                           ;	CP = OFF, Program memory code protection is disabled
  1325                           ;	Data Code Protection bit
  1326                           ;	CPD = OFF, Data memory code protection is disabled
  1327                           ;	Brown Out Reset Selection bits
  1328                           ;	BOREN = OFF, BOR disabled
  1329                           ;	Internal External Switchover bit
  1330                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1331                           ;	Fail-Safe Clock Monitor Enabled bit
  1332                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1333                           ;	Low Voltage Programming Enable bit
  1334                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1335                           ;	In-Circuit Debugger Mode bit
  1336                           ;	DEBUG = 0x1, unprogrammed default
  1337  2007                     	org	8199
  1338  2007  20D4               	dw	8404
  1339                           
  1340                           ;Config register CONFIG2 @ 0x2008
  1341                           ;	Brown-out Reset Selection bit
  1342                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1343                           ;	Flash Program Memory Self Write Enable bits
  1344                           ;	WRT = OFF, Write protection off
  1345  2008                     	org	8200
  1346  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Valor_ADC

Critical Paths under _main in BANK0

    _main->_Config_ADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _Config_ADC
                   _Config_Oscilador
                       _Config_USART
                         _Init_Slave
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Init_Slave                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_ADC                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      45
                                              3 COMMON     3     3      0
                          _Valor_ADC
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _Valor_ADC                                            3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_ADC
   _Config_Oscilador
   _Config_USART
   _Init_Slave
   _config

 _isr (ROOT)
   _Valor_ADC
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Aug 04 01:12:51 2021

                        pc 0002                _SSPSTATbits 0094                         l60 0095  
                       l65 0107                         l59 0095                         fsr 0004  
                      l150 010F                        l234 00CC                        l156 007B  
                      l159 00F5                        _RA0 0028                        u207 0075  
                      _PS0 0408                        _PS1 0409                        _PS2 040A  
                      _PSA 040B                        _isr 0016                       l1131 00FB  
                     l1141 0106                       l1133 0100                       l1151 0065  
                     l1143 0108                       l1135 0101                       l1127 00F6  
                     l1161 0070                       l1153 0068                       l1145 010D  
                     l1137 0104                       l1129 00FA                       l1163 0071  
                     l1155 006B                       l1147 0059                       l1171 00B6  
                     l1139 0105                       l1165 0078                       l1157 006C  
                     l1149 0061                       l1181 00C6                       l1173 00C0  
                     l1159 006F                       l1167 00E3                       l1183 00C7  
                     l1175 00C3                       l1169 00F1                       l1185 00CB  
                     l1177 00C4                       l1179 00C5                       l1187 007C  
                     l1189 0090                       _ADIF 0066                       ?_isr 0070  
                     STR_1 00D3                       STR_2 00DB                       _CREN 00C4  
                     _T0CS 040D                       _RCIF 0065                       i1l54 0052  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4                       _main 007C                       btemp 007E  
                     start 000C                      ??_isr 0073                      ?_main 0070  
                    _ANSEL 0188                      _IRCF0 047C                      _IRCF1 047D  
                    _IRCF2 047E                 _Config_ADC 0059                      i1l165 00B5  
                    i1l237 0115                      i1l881 009A                      i1l891 00B4  
                    i1l883 009E                      i1l885 00A9                      i1l887 00AD  
