

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:23:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   830                           ;lab3master.c: 75:             _delay((unsigned long)((1)*(8000000/4000.0)));
   831  0692  3003               	movlw	3
   832  0693  1283               	bcf	3,5	;RP0=0, select bank0
   833  0694  1303               	bcf	3,6	;RP1=0, select bank0
   834  0695  00B2               	movwf	??_main+1
   835  0696  3097               	movlw	151
   836  0697  00B1               	movwf	??_main
   837  0698                     u587:
   838  0698  0BB1               	decfsz	??_main,f
   839  0699  2E98               	goto	u587
   840  069A  0BB2               	decfsz	??_main+1,f
   841  069B  2E98               	goto	u587
   842  069C                     l1305:
   843                           
   844                           ;lab3master.c: 77:             spiWrite(dummydata);
   845  069C  1283               	bcf	3,5	;RP0=0, select bank0
   846  069D  1303               	bcf	3,6	;RP1=0, select bank0
   847  069E  0839               	movf	_dummydata,w
   848  069F  120A  118A  2528  120A  118A  	fcall	_spiWrite
   849  06A4                     l1307:
   850                           
   851                           ;lab3master.c: 78:             PORTB = spiRead();
   852  06A4  120A  118A  253D  120A  118A  	fcall	_spiRead
   853  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   854  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   855  06AB  0086               	movwf	6	;volatile
   856                           
   857                           ;lab3master.c: 80:             _delay((unsigned long)((1)*(8000000/4000.0)));
   858  06AC  3003               	movlw	3
   859  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   860  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   861  06AF  00B2               	movwf	??_main+1
   862  06B0  3097               	movlw	151
   863  06B1  00B1               	movwf	??_main
   864  06B2                     u597:
   865  06B2  0BB1               	decfsz	??_main,f
   866  06B3  2EB2               	goto	u597
   867  06B4  0BB2               	decfsz	??_main+1,f
   868  06B5  2EB2               	goto	u597
   869  06B6                     l1309:
   870                           
   871                           ;lab3master.c: 85:             PORTCbits.RC2 = 1;
   872  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   873  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   874  06B8  1507               	bsf	7,2	;volatile
   875                           
   876                           ;lab3master.c: 87:             _delay((unsigned long)((100)*(8000000/4000.0)));
   877  06B9  3002               	movlw	2
   878  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   879  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   880  06BC  00B3               	movwf	??_main+2
   881  06BD  3004               	movlw	4
   882  06BE  00B2               	movwf	??_main+1
   883  06BF  30B9               	movlw	185
   884  06C0  00B1               	movwf	??_main
   885  06C1                     u607:
   886  06C1  0BB1               	decfsz	??_main,f
   887  06C2  2EC1               	goto	u607
   888  06C3  0BB2               	decfsz	??_main+1,f
   889  06C4  2EC1               	goto	u607
   890  06C5  0BB3               	decfsz	??_main+2,f
   891  06C6  2EC1               	goto	u607
   892  06C7  2EC8               	nop2
   893  06C8                     l1311:
   894                           
   895                           ;lab3master.c: 88:             dummydata = 0;
   896  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   897  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   898  06CA  01B9               	clrf	_dummydata
   899                           
   900                           ;lab3master.c: 89:        }
   901  06CB  2E44               	goto	l1281
   902  06CC                     l69:	
   903                           ;lab3master.c: 90:         else {
   904                           
   905                           
   906                           ;lab3master.c: 91:             PORTCbits.RC2 = 0;
   907  06CC  1107               	bcf	7,2	;volatile
   908  06CD                     l1313:
   909                           
   910                           ;lab3master.c: 92:             _delay((unsigned long)((1)*(8000000/4000.0)));
   911  06CD  3003               	movlw	3
   912  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   913  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   914  06D0  00B2               	movwf	??_main+1
   915  06D1  3097               	movlw	151
   916  06D2  00B1               	movwf	??_main
   917  06D3                     u617:
   918  06D3  0BB1               	decfsz	??_main,f
   919  06D4  2ED3               	goto	u617
   920  06D5  0BB2               	decfsz	??_main+1,f
   921  06D6  2ED3               	goto	u617
   922  06D7                     l1315:
   923                           
   924                           ;lab3master.c: 94:             spiWrite(dummydata);
   925  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   926  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   927  06D9  0839               	movf	_dummydata,w
   928  06DA  120A  118A  2528  120A  118A  	fcall	_spiWrite
   929  06DF                     l1317:
   930                           
   931                           ;lab3master.c: 95:             PORTD = spiRead();
   932  06DF  120A  118A  253D  120A  118A  	fcall	_spiRead
   933  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   934  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   935  06E6  0088               	movwf	8	;volatile
   936                           
   937                           ;lab3master.c: 97:             _delay((unsigned long)((1)*(8000000/4000.0)));
   938  06E7  3003               	movlw	3
   939  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   940  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   941  06EA  00B2               	movwf	??_main+1
   942  06EB  3097               	movlw	151
   943  06EC  00B1               	movwf	??_main
   944  06ED                     u627:
   945  06ED  0BB1               	decfsz	??_main,f
   946  06EE  2EED               	goto	u627
   947  06EF  0BB2               	decfsz	??_main+1,f
   948  06F0  2EED               	goto	u627
   949  06F1                     l1319:
   950                           
   951                           ;lab3master.c: 102:             PORTCbits.RC2 = 1;
   952  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   953  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   954  06F3  1507               	bsf	7,2	;volatile
   955                           
   956                           ;lab3master.c: 104:             _delay((unsigned long)((100)*(8000000/4000.0)));
   957  06F4  3002               	movlw	2
   958  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   959  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   960  06F7  00B3               	movwf	??_main+2
   961  06F8  3004               	movlw	4
   962  06F9  00B2               	movwf	??_main+1
   963  06FA  30B9               	movlw	185
   964  06FB  00B1               	movwf	??_main
   965  06FC                     u637:
   966  06FC  0BB1               	decfsz	??_main,f
   967  06FD  2EFC               	goto	u637
   968  06FE  0BB2               	decfsz	??_main+1,f
   969  06FF  2EFC               	goto	u637
   970  0700  0BB3               	decfsz	??_main+2,f
   971  0701  2EFC               	goto	u637
   972  0702  2F03               	nop2
   973  0703                     l1321:
   974                           
   975                           ;lab3master.c: 105:             dummydata = 1;
   976  0703  1283               	bcf	3,5	;RP0=0, select bank0
   977  0704  1303               	bcf	3,6	;RP1=0, select bank0
   978  0705  01B9               	clrf	_dummydata
   979  0706  0AB9               	incf	_dummydata,f
   980  0707  2E44               	goto	l1281
   981  0708  120A  118A  2800   	ljmp	start
   982  070B                     __end_of_main:
   983                           
   984                           	psect	text1
   985  070B                     __ptext1:	
   986 ;; *************** function _sprintf *****************
   987 ;; Defined at:
   988 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  sp              1    wreg     PTR unsigned char 
   991 ;;		 -> term(16), 
   992 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   993 ;;		 -> STR_1(27), 
   994 ;; Auto vars:     Size  Location     Type
   995 ;;  sp              1   15[BANK0 ] PTR unsigned char 
   996 ;;		 -> term(16), 
   997 ;;  tmpval          4    0        struct .
   998 ;;  val             2   13[BANK0 ] unsigned int 
   999 ;;  cp              2    0        PTR const unsigned char 
  1000 ;;  len             2    0        unsigned int 
  1001 ;;  c               1   16[BANK0 ] unsigned char 
  1002 ;;  prec            1   12[BANK0 ] char 
  1003 ;;  flag            1   11[BANK0 ] unsigned char 
  1004 ;;  ap              1   10[BANK0 ] PTR void [1]
  1005 ;;		 -> ?_sprintf(2), 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  2    0[BANK0 ] int 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       7       0       0       0
  1016 ;;      Locals:         0       7       0       0       0
  1017 ;;      Temps:          0       3       0       0       0
  1018 ;;      Totals:         0      17       0       0       0
  1019 ;;Total ram usage:       17 bytes
  1020 ;; Hardware stack levels used:    1
  1021 ;; Hardware stack levels required when called:    1
  1022 ;; This function calls:
  1023 ;;		___lwdiv
  1024 ;;		___lwmod
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _sprintf
  1032  070B                     _sprintf:
  1033                           
  1034                           ;incstack = 0
  1035                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1036                           ;sprintf@sp stored from wreg
  1037  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1038  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1039  070D  00AF               	movwf	sprintf@sp
  1040  070E                     l1199:
  1041                           
  1042                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1043  070E  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1044  070F  00A7               	movwf	??_sprintf
  1045  0710  0827               	movf	??_sprintf,w
  1046  0711  00AA               	movwf	sprintf@ap
  1047                           
  1048                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1049  0712  2FDC               	goto	l1251
  1050  0713                     l1201:
  1051                           
  1052                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1053  0713  3025               	movlw	37
  1054  0714  0630               	xorwf	sprintf@c,w
  1055  0715  1903               	btfsc	3,2
  1056  0716  2F18               	goto	u471
  1057  0717  2F19               	goto	u470
  1058  0718                     u471:
  1059  0718  2F25               	goto	l1207
  1060  0719                     u470:
  1061  0719                     l1203:
  1062                           
  1063                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1064  0719  0830               	movf	sprintf@c,w
  1065  071A  00A7               	movwf	??_sprintf
  1066  071B  082F               	movf	sprintf@sp,w
  1067  071C  0084               	movwf	4
  1068  071D  0827               	movf	??_sprintf,w
  1069  071E  1383               	bcf	3,7	;select IRP bank0
  1070  071F  0080               	movwf	0
  1071  0720                     l1205:
  1072  0720  3001               	movlw	1
  1073  0721  00A7               	movwf	??_sprintf
  1074  0722  0827               	movf	??_sprintf,w
  1075  0723  07AF               	addwf	sprintf@sp,f
  1076                           
  1077                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1078  0724  2FDC               	goto	l1251
  1079  0725                     l1207:
  1080                           
  1081                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1082  0725  01AB               	clrf	sprintf@flag
  1083  0726                     l1211:	
  1084                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1085                           
  1086  0726  3001               	movlw	1
  1087  0727  07A0               	addwf	sprintf@f,f
  1088  0728  30FF               	movlw	-1
  1089  0729  0720               	addwf	sprintf@f,w
  1090  072A  0084               	movwf	4
  1091  072B  120A  118A  2003  120A  118A  	fcall	stringdir
  1092  0730  00B0               	movwf	sprintf@c
  1093  0731  00A7               	movwf	??_sprintf
  1094  0732  01A8               	clrf	??_sprintf+1
  1095                           
  1096                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1097                           ; Switch size 1, requested type "simple"
  1098                           ; Number of cases is 1, Range of values is 0 to 0
  1099                           ; switch strategies available:
  1100                           ; Name         Instructions Cycles
  1101                           ; simple_byte            4     3 (average)
  1102                           ; direct_byte           11     8 (fixed)
  1103                           ; jumptable            260     6 (fixed)
  1104                           ;	Chosen strategy is simple_byte
  1105  0733  0828               	movf	??_sprintf+1,w
  1106  0734  3A00               	xorlw	0	; case 0
  1107  0735  1903               	skipnz
  1108  0736  2F38               	goto	l1369
  1109  0737  2FDC               	goto	l1251
  1110  0738                     l1369:
  1111                           
  1112                           ; Switch size 1, requested type "simple"
  1113                           ; Number of cases is 3, Range of values is 0 to 105
  1114                           ; switch strategies available:
  1115                           ; Name         Instructions Cycles
  1116                           ; simple_byte           10     6 (average)
  1117                           ; jumptable            260     6 (fixed)
  1118                           ;	Chosen strategy is simple_byte
  1119  0738  0827               	movf	??_sprintf,w
  1120  0739  3A00               	xorlw	0	; case 0
  1121  073A  1903               	skipnz
  1122  073B  2FEE               	goto	l1253
  1123  073C  3A64               	xorlw	100	; case 100
  1124  073D  1903               	skipnz
  1125  073E  2F43               	goto	l1213
  1126  073F  3A0D               	xorlw	13	; case 105
  1127  0740  1903               	skipnz
  1128  0741  2F43               	goto	l1213
  1129  0742  2FDC               	goto	l1251
  1130  0743                     l1213:
  1131                           
  1132                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1133  0743  082A               	movf	sprintf@ap,w
  1134  0744  0084               	movwf	4
  1135  0745  1383               	bcf	3,7	;select IRP bank0
  1136  0746  0800               	movf	0,w
  1137  0747  00AD               	movwf	sprintf@val
  1138  0748  0A84               	incf	4,f
  1139  0749  0800               	movf	0,w
  1140  074A  00AE               	movwf	sprintf@val+1
  1141  074B                     l1215:
  1142  074B  3002               	movlw	2
  1143  074C  00A7               	movwf	??_sprintf
  1144  074D  0827               	movf	??_sprintf,w
  1145  074E  07AA               	addwf	sprintf@ap,f
  1146  074F                     l1217:
  1147                           
  1148                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1149  074F  1FAE               	btfss	sprintf@val+1,7
  1150  0750  2F52               	goto	u481
  1151  0751  2F53               	goto	u480
  1152  0752                     u481:
  1153  0752  2F5C               	goto	l1223
  1154  0753                     u480:
  1155  0753                     l1219:
  1156                           
  1157                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1158  0753  3003               	movlw	3
  1159  0754  00A7               	movwf	??_sprintf
  1160  0755  0827               	movf	??_sprintf,w
  1161  0756  04AB               	iorwf	sprintf@flag,f
  1162  0757                     l1221:
  1163                           
  1164                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1165  0757  09AD               	comf	sprintf@val,f
  1166  0758  09AE               	comf	sprintf@val+1,f
  1167  0759  0AAD               	incf	sprintf@val,f
  1168  075A  1903               	skipnz
  1169  075B  0AAE               	incf	sprintf@val+1,f
  1170  075C                     l1223:
  1171                           
  1172                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1173  075C  01B0               	clrf	sprintf@c
  1174  075D  0AB0               	incf	sprintf@c,f
  1175  075E                     l1229:
  1176                           
  1177                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1178  075E  0830               	movf	sprintf@c,w
  1179  075F  00A7               	movwf	??_sprintf
  1180  0760  0727               	addwf	??_sprintf,w
  1181  0761  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1182  0762  0084               	movwf	4
  1183  0763  120A  118A  2003  120A  118A  	fcall	stringdir
  1184  0768  00A8               	movwf	??_sprintf+1
  1185  0769  120A  118A  2003  120A  118A  	fcall	stringdir
  1186  076E  00A9               	movwf	??_sprintf+2
  1187  076F  0829               	movf	??_sprintf+2,w
  1188  0770  022E               	subwf	sprintf@val+1,w
  1189  0771  1D03               	skipz
  1190  0772  2F75               	goto	u495
  1191  0773  0828               	movf	??_sprintf+1,w
  1192  0774  022D               	subwf	sprintf@val,w
  1193  0775                     u495:
  1194  0775  1803               	skipnc
  1195  0776  2F78               	goto	u491
  1196  0777  2F79               	goto	u490
  1197  0778                     u491:
  1198  0778  2F7A               	goto	l1233
  1199  0779                     u490:
  1200  0779  2F84               	goto	l1235
  1201  077A                     l1233:
  1202  077A  3001               	movlw	1
  1203  077B  00A7               	movwf	??_sprintf
  1204  077C  0827               	movf	??_sprintf,w
  1205  077D  07B0               	addwf	sprintf@c,f
  1206  077E  3005               	movlw	5
  1207  077F  0630               	xorwf	sprintf@c,w
  1208  0780  1D03               	btfss	3,2
  1209  0781  2F83               	goto	u501
  1210  0782  2F84               	goto	u500
  1211  0783                     u501:
  1212  0783  2F5E               	goto	l1229
  1213  0784                     u500:
  1214  0784                     l1235:
  1215                           
  1216                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1217  0784  082B               	movf	sprintf@flag,w
  1218  0785  3903               	andlw	3
  1219  0786  1903               	btfsc	3,2
  1220  0787  2F89               	goto	u511
  1221  0788  2F8A               	goto	u510
  1222  0789                     u511:
  1223  0789  2F95               	goto	l1241
  1224  078A                     u510:
  1225  078A                     l1237:
  1226                           
  1227                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1228  078A  302D               	movlw	45
  1229  078B  00A7               	movwf	??_sprintf
  1230  078C  082F               	movf	sprintf@sp,w
  1231  078D  0084               	movwf	4
  1232  078E  0827               	movf	??_sprintf,w
  1233  078F  1383               	bcf	3,7	;select IRP bank0
  1234  0790  0080               	movwf	0
  1235  0791                     l1239:
  1236  0791  3001               	movlw	1
  1237  0792  00A7               	movwf	??_sprintf
  1238  0793  0827               	movf	??_sprintf,w
  1239  0794  07AF               	addwf	sprintf@sp,f
  1240  0795                     l1241:
  1241                           
  1242                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1243  0795  0830               	movf	sprintf@c,w
  1244  0796  00A7               	movwf	??_sprintf
  1245  0797  0827               	movf	??_sprintf,w
  1246  0798  00AC               	movwf	sprintf@prec
  1247                           
  1248                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1249  0799  2FD3               	goto	l1249
  1250  079A                     l1243:
  1251                           
  1252                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1253  079A  300A               	movlw	10
  1254  079B  00F8               	movwf	___lwmod@divisor
  1255  079C  3000               	movlw	0
  1256  079D  00F9               	movwf	___lwmod@divisor+1
  1257  079E  082C               	movf	sprintf@prec,w
  1258  079F  00A7               	movwf	??_sprintf
  1259  07A0  0727               	addwf	??_sprintf,w
  1260  07A1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1261  07A2  0084               	movwf	4
  1262  07A3  120A  118A  2003  120A  118A  	fcall	stringdir
  1263  07A8  00F0               	movwf	___lwdiv@divisor
  1264  07A9  120A  118A  2003  120A  118A  	fcall	stringdir
  1265  07AE  00F1               	movwf	___lwdiv@divisor+1
  1266  07AF  082E               	movf	sprintf@val+1,w
  1267  07B0  00F3               	movwf	___lwdiv@dividend+1
  1268  07B1  082D               	movf	sprintf@val,w
  1269  07B2  00F2               	movwf	___lwdiv@dividend
  1270  07B3  120A  118A  25FB  120A  118A  	fcall	___lwdiv
  1271  07B8  0871               	movf	?___lwdiv+1,w
  1272  07B9  00FB               	movwf	___lwmod@dividend+1
  1273  07BA  0870               	movf	?___lwdiv,w
  1274  07BB  00FA               	movwf	___lwmod@dividend
  1275  07BC  120A  118A  25C1  120A  118A  	fcall	___lwmod
  1276  07C1  0878               	movf	?___lwmod,w
  1277  07C2  3E30               	addlw	48
  1278  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1279  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1280  07C5  00A8               	movwf	??_sprintf+1
  1281  07C6  0828               	movf	??_sprintf+1,w
  1282  07C7  00B0               	movwf	sprintf@c
  1283  07C8                     l1245:
  1284                           
  1285                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1286  07C8  0830               	movf	sprintf@c,w
  1287  07C9  00A7               	movwf	??_sprintf
  1288  07CA  082F               	movf	sprintf@sp,w
  1289  07CB  0084               	movwf	4
  1290  07CC  0827               	movf	??_sprintf,w
  1291  07CD  1383               	bcf	3,7	;select IRP bank0
  1292  07CE  0080               	movwf	0
  1293  07CF                     l1247:
  1294  07CF  3001               	movlw	1
  1295  07D0  00A7               	movwf	??_sprintf
  1296  07D1  0827               	movf	??_sprintf,w
  1297  07D2  07AF               	addwf	sprintf@sp,f
  1298  07D3                     l1249:
  1299                           
  1300                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1301  07D3  30FF               	movlw	255
  1302  07D4  00A7               	movwf	??_sprintf
  1303  07D5  0827               	movf	??_sprintf,w
  1304  07D6  07AC               	addwf	sprintf@prec,f
  1305  07D7  0A2C               	incf	sprintf@prec,w
  1306  07D8  1D03               	btfss	3,2
  1307  07D9  2FDB               	goto	u521
  1308  07DA  2FDC               	goto	u520
  1309  07DB                     u521:
  1310  07DB  2F9A               	goto	l1243
  1311  07DC                     u520:
  1312  07DC                     l1251:
  1313                           
  1314                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1315  07DC  3001               	movlw	1
  1316  07DD  07A0               	addwf	sprintf@f,f
  1317  07DE  30FF               	movlw	-1
  1318  07DF  0720               	addwf	sprintf@f,w
  1319  07E0  0084               	movwf	4
  1320  07E1  120A  118A  2003  120A  118A  	fcall	stringdir
  1321  07E6  00A7               	movwf	??_sprintf
  1322  07E7  0827               	movf	??_sprintf,w
  1323  07E8  00B0               	movwf	sprintf@c
  1324  07E9  0830               	movf	sprintf@c,w
  1325  07EA  1D03               	btfss	3,2
  1326  07EB  2FED               	goto	u531
  1327  07EC  2FEE               	goto	u530
  1328  07ED                     u531:
  1329  07ED  2F13               	goto	l1201
  1330  07EE                     u530:
  1331  07EE                     l1253:
  1332                           
  1333                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1334  07EE  082F               	movf	sprintf@sp,w
  1335  07EF  0084               	movwf	4
  1336  07F0  1383               	bcf	3,7	;select IRP bank0
  1337  07F1  0180               	clrf	0
  1338  07F2                     l261:
  1339  07F2  0008               	return
  1340  07F3                     __end_of_sprintf:
  1341                           
  1342                           	psect	text2
  1343  05C1                     __ptext2:	
  1344 ;; *************** function ___lwmod *****************
  1345 ;; Defined at:
  1346 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  divisor         2    8[COMMON] unsigned int 
  1349 ;;  dividend        2   10[COMMON] unsigned int 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  counter         1   13[COMMON] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  2    8[COMMON] unsigned int 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1361 ;;      Params:         4       0       0       0       0
  1362 ;;      Locals:         1       0       0       0       0
  1363 ;;      Temps:          1       0       0       0       0
  1364 ;;      Totals:         6       0       0       0       0
  1365 ;;Total ram usage:        6 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_sprintf
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function ___lwmod
  1376  05C1                     ___lwmod:
  1377  05C1                     l1129:	
  1378                           ;incstack = 0
  1379                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1380                           
  1381  05C1  0878               	movf	___lwmod@divisor,w
  1382  05C2  0479               	iorwf	___lwmod@divisor+1,w
  1383  05C3  1903               	btfsc	3,2
  1384  05C4  2DC6               	goto	u411
  1385  05C5  2DC7               	goto	u410
  1386  05C6                     u411:
  1387  05C6  2DF6               	goto	l1147
  1388  05C7                     u410:
  1389  05C7                     l1131:
  1390  05C7  01FD               	clrf	___lwmod@counter
  1391  05C8  0AFD               	incf	___lwmod@counter,f
