

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 23:36:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   848  00D5                     l990:
   849                           
   850                           ;../../LIB/LIB.X/I2C.c: 82:     TRISC3 = 1;
   851  00D5  1587               	bsf	7,3	;volatile
   852  00D6                     l992:
   853                           
   854                           ;../../LIB/LIB.X/I2C.c: 83:     TRISC4 = 1;
   855  00D6  1607               	bsf	7,4	;volatile
   856  00D7                     l994:
   857                           
   858                           ;../../LIB/LIB.X/I2C.c: 84:     GIE = 1;
   859  00D7  178B               	bsf	11,7	;volatile
   860  00D8                     l996:
   861                           
   862                           ;../../LIB/LIB.X/I2C.c: 85:     PEIE = 1;
   863  00D8  170B               	bsf	11,6	;volatile
   864  00D9                     l998:
   865                           
   866                           ;../../LIB/LIB.X/I2C.c: 86:     SSPIF = 0;
   867  00D9  1283               	bcf	3,5	;RP0=0, select bank0
   868  00DA  1303               	bcf	3,6	;RP1=0, select bank0
   869  00DB  118C               	bcf	12,3	;volatile
   870  00DC                     l1000:
   871                           
   872                           ;../../LIB/LIB.X/I2C.c: 87:     SSPIE = 1;
   873  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   874  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   875  00DE  158C               	bsf	12,3	;volatile
   876  00DF                     l344:
   877  00DF  0008               	return
   878  00E0                     __end_of_I2C_Slave_Init:
   879                           
   880                           	psect	text3
   881  0107                     __ptext3:	
   882 ;; *************** function _Config_PORTB *****************
   883 ;; Defined at:
   884 ;;		line 28 in file "../../LIB/LIB.X/LIB.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		None
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         0       0       0       0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 1
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912                           
   913                           ;psect for function _Config_PORTB
   914  0107                     _Config_PORTB:
   915  0107                     l986:	
   916                           ;incstack = 0
   917                           ; Regs used in _Config_PORTB: []
   918                           
   919                           
   920                           ;../../LIB/LIB.X/LIB.c: 30:     OPTION_REGbits.nRBPU = 0;
   921  0107  1683               	bsf	3,5	;RP0=1, select bank1
   922  0108  1303               	bcf	3,6	;RP1=0, select bank1
   923  0109  1381               	bcf	1,7	;volatile
   924                           
   925                           ;../../LIB/LIB.X/LIB.c: 31:     WPUBbits.WPUB0=1;
   926  010A  1415               	bsf	21,0	;volatile
   927                           
   928                           ;../../LIB/LIB.X/LIB.c: 32:     WPUBbits.WPUB1=1;
   929  010B  1495               	bsf	21,1	;volatile
   930                           
   931                           ;../../LIB/LIB.X/LIB.c: 35:     IOCB0 = 1;
   932  010C  1416               	bsf	22,0	;volatile
   933                           
   934                           ;../../LIB/LIB.X/LIB.c: 36:     IOCB1 = 1;
   935  010D  1496               	bsf	22,1	;volatile
   936                           
   937                           ;../../LIB/LIB.X/LIB.c: 37:     RBIE = 1;
   938  010E  158B               	bsf	11,3	;volatile
   939  010F                     l190:
   940  010F  0008               	return
   941  0110                     __end_of_Config_PORTB:
   942                           
   943                           	psect	text4
   944  0110                     __ptext4:	
   945 ;; *************** function _Config_Oscilador *****************
   946 ;; Defined at:
   947 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
   948 ;; Parameters:    Size  Location     Type
   949 ;;		None
   950 ;; Auto vars:     Size  Location     Type
   951 ;;		None
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg
   956 ;; Tracked objects:
   957 ;;		On entry : 0/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       0       0       0       0
   963 ;;      Temps:          0       0       0       0       0
   964 ;;      Totals:         0       0       0       0       0
   965 ;;Total ram usage:        0 bytes
   966 ;; Hardware stack levels used: 1
   967 ;; Hardware stack levels required when called: 1
   968 ;; This function calls:
   969 ;;		Nothing
   970 ;; This function is called by:
   971 ;;		_main
   972 ;; This function uses a non-reentrant model
   973 ;;
   974                           
   975                           
   976                           ;psect for function _Config_Oscilador
   977  0110                     _Config_Oscilador:
   978  0110                     l982:	
   979                           ;incstack = 0
   980                           ; Regs used in _Config_Oscilador: [wreg]
   981                           
   982                           
   983                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
   984  0110  1683               	bsf	3,5	;RP0=1, select bank1
   985  0111  1303               	bcf	3,6	;RP1=0, select bank1
   986  0112  160F               	bsf	15,4	;volatile
   987                           
   988                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
   989  0113  168F               	bsf	15,5	;volatile
   990                           
   991                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
   992  0114  170F               	bsf	15,6	;volatile
   993  0115                     l984:
   994                           
   995                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
   996  0115  30E8               	movlw	232
   997  0116  008B               	movwf	11	;volatile
   998  0117                     l184:
   999  0117  0008               	return
  1000  0118                     __end_of_Config_Oscilador:
  1001                           
  1002                           	psect	text5
  1003  0016                     __ptext5:	
  1004 ;; *************** function _isr *****************
  1005 ;; Defined at:
  1006 ;;		line 62 in file "Lab_04_Esclavo_2.c"
  1007 ;; Parameters:    Size  Location     Type
  1008 ;;		None
  1009 ;; Auto vars:     Size  Location     Type
  1010 ;;		None
  1011 ;; Return value:  Size  Location     Type
  1012 ;;                  1    wreg      void 
  1013 ;; Registers used:
  1014 ;;		wreg
  1015 ;; Tracked objects:
  1016 ;;		On entry : 0/0
  1017 ;;		On exit  : 0/0
  1018 ;;		Unchanged: 0/0
  1019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1020 ;;      Params:         0       0       0       0       0
  1021 ;;      Locals:         0       0       0       0       0
  1022 ;;      Temps:          3       0       0       0       0
  1023 ;;      Totals:         3       0       0       0       0
  1024 ;;Total ram usage:        3 bytes
  1025 ;; Hardware stack levels used: 1
  1026 ;; This function calls:
  1027 ;;		Nothing
  1028 ;; This function is called by:
  1029 ;;		Interrupt level 1
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _isr
  1035  0016                     _isr:
  1036  0016                     i1l1036:
  1037                           
  1038                           ;Lab_04_Esclavo_2.c: 64: 
  1039  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1040  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1041  0018  1D8C               	btfss	12,3	;volatile
  1042  0019  281B               	goto	u14_21
  1043  001A  281C               	goto	u14_20
  1044  001B                     u14_21:
  1045  001B  286E               	goto	i1l55
  1046  001C                     u14_20:
  1047  001C                     i1l1038:
  1048                           
  1049                           ;Lab_04_Esclavo_2.c: 66:     config();
  1050  001C  1214               	bcf	20,4	;volatile
  1051                           
  1052                           ;Lab_04_Esclavo_2.c: 68:     Config_Oscilador();
  1053  001D  1B14               	btfsc	20,6	;volatile
  1054  001E  2820               	goto	u15_21
  1055  001F  2821               	goto	u15_20
  1056  0020                     u15_21:
  1057  0020  2825               	goto	i1l1042
  1058  0021                     u15_20:
  1059  0021                     i1l1040:
  1060  0021  1F94               	btfss	20,7	;volatile
  1061  0022  2824               	goto	u16_21
  1062  0023  2825               	goto	u16_20
  1063  0024                     u16_21:
  1064  0024  282C               	goto	i1l1050
  1065  0025                     u16_20:
  1066  0025                     i1l1042:
  1067                           
  1068                           ;Lab_04_Esclavo_2.c: 69:     Config_PORTB();
  1069  0025  0813               	movf	19,w	;volatile
  1070  0026  00F0               	movwf	??_isr
  1071  0027  0870               	movf	??_isr,w
  1072  0028  00F5               	movwf	_z
  1073  0029                     i1l1044:
  1074                           
  1075                           ;Lab_04_Esclavo_2.c: 70:     I2C_Slave_Init(0x60);
  1076  0029  1314               	bcf	20,6	;volatile
  1077  002A                     i1l1046:
  1078                           
  1079                           ;Lab_04_Esclavo_2.c: 71: 
  1080  002A  1394               	bcf	20,7	;volatile
  1081  002B                     i1l1048:
  1082                           
  1083                           ;Lab_04_Esclavo_2.c: 72: 
  1084  002B  1614               	bsf	20,4	;volatile
  1085  002C                     i1l1050:
  1086                           
  1087                           ;Lab_04_Esclavo_2.c: 75:     while(1){
  1088  002C  1683               	bsf	3,5	;RP0=1, select bank1
  1089  002D  1303               	bcf	3,6	;RP1=0, select bank1
  1090  002E  1A94               	btfsc	20,5	;volatile
  1091  002F  2831               	goto	u17_21
  1092  0030  2832               	goto	u17_20
  1093  0031                     u17_21:
  1094  0031  284A               	goto	i1l59
  1095  0032                     u17_20:
  1096  0032                     i1l1052:
  1097  0032  1914               	btfsc	20,2	;volatile
  1098  0033  2835               	goto	u18_21
  1099  0034  2836               	goto	u18_20
  1100  0035                     u18_21:
  1101  0035  284A               	goto	i1l59
  1102  0036                     u18_20:
  1103  0036                     i1l1054:
  1104                           
  1105                           ;Lab_04_Esclavo_2.c: 77:             if(PORTA == 0b00001111){
  1106  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0037  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0038  0813               	movf	19,w	;volatile
  1109  0039  00F0               	movwf	??_isr
  1110  003A  0870               	movf	??_isr,w
  1111  003B  00F5               	movwf	_z
  1112  003C                     i1l1056:
  1113                           
  1114                           ;Lab_04_Esclavo_2.c: 79:             }else{
  1115  003C  118C               	bcf	12,3	;volatile
  1116  003D                     i1l1058:
  1117                           
  1118                           ;Lab_04_Esclavo_2.c: 80:                 PORTA++;
  1119  003D  1614               	bsf	20,4	;volatile
  1120  003E                     i1l60:	
  1121                           ;Lab_04_Esclavo_2.c: 81:             }
  1122                           
  1123  003E  1683               	bsf	3,5	;RP0=1, select bank1
  1124  003F  1303               	bcf	3,6	;RP1=0, select bank1
  1125  0040  1C14               	btfss	20,0	;volatile
  1126  0041  2843               	goto	u19_21
  1127  0042  2844               	goto	u19_20
  1128  0043                     u19_21:
  1129  0043  283E               	goto	i1l60
  1130  0044                     u19_20:
  1131  0044                     i1l1060:
  1132                           
  1133                           ;Lab_04_Esclavo_2.c: 84:             if(PORTA == 0x00){
  1134  0044  30A6               	movlw	166
  1135  0045  00F0               	movwf	??_isr
  1136  0046                     u36_27:
  1137  0046  0BF0               	decfsz	??_isr,f
  1138  0047  2846               	goto	u36_27
  1139  0048  0000               	nop
  1140                           
  1141                           ;Lab_04_Esclavo_2.c: 86:             }else{
  1142  0049  286B               	goto	i1l63
  1143  004A                     i1l59:
  1144  004A  1A94               	btfsc	20,5	;volatile
  1145  004B  284D               	goto	u20_21
  1146  004C  284E               	goto	u20_20
  1147  004D                     u20_21:
  1148  004D  286B               	goto	i1l63
  1149  004E                     u20_20:
  1150  004E                     i1l1062:
  1151  004E  1D14               	btfss	20,2	;volatile
  1152  004F  2851               	goto	u21_21
  1153  0050  2852               	goto	u21_20
  1154  0051                     u21_21:
  1155  0051  286B               	goto	i1l63
  1156  0052                     u21_20:
  1157  0052                     i1l1064:
  1158                           
  1159                           ;Lab_04_Esclavo_2.c: 87:                 PORTA--;
  1160  0052  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0053  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0054  0813               	movf	19,w	;volatile
  1163  0055  00F0               	movwf	??_isr
  1164  0056  0870               	movf	??_isr,w
  1165  0057  00F5               	movwf	_z
  1166  0058                     i1l1066:
  1167                           
  1168                           ;Lab_04_Esclavo_2.c: 88:             }
  1169  0058  1683               	bsf	3,5	;RP0=1, select bank1
  1170  0059  1303               	bcf	3,6	;RP1=0, select bank1
  1171  005A  1014               	bcf	20,0	;volatile
  1172                           
  1173                           ;Lab_04_Esclavo_2.c: 90:         }
  1174  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1175  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1176  005D  0805               	movf	5,w	;volatile
  1177  005E  0093               	movwf	19	;volatile
  1178  005F                     i1l1068:
  1179                           
  1180                           ;Lab_04_Esclavo_2.c: 91: 
  1181  005F  1614               	bsf	20,4	;volatile
  1182                           
  1183                           ;Lab_04_Esclavo_2.c: 92: 
  1184  0060  30A6               	movlw	166
  1185  0061  00F0               	movwf	??_isr
  1186  0062                     u37_27:
  1187  0062  0BF0               	decfsz	??_isr,f
  1188  0063  2862               	goto	u37_27
  1189  0064  0000               	nop
  1190  0065                     i1l65:	
  1191                           ;Lab_04_Esclavo_2.c: 93:     }
  1192                           
  1193  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1194  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1195  0067  1814               	btfsc	20,0	;volatile
  1196  0068  286A               	goto	u22_21
  1197  0069  286B               	goto	u22_20
  1198  006A                     u22_21:
  1199  006A  2865               	goto	i1l65
  1200  006B                     u22_20:
  1201  006B                     i1l63:
  1202                           
  1203                           ;Lab_04_Esclavo_2.c: 96: void config(void){
  1204  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1205  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1206  006D  118C               	bcf	12,3	;volatile
  1207  006E                     i1l55:	
  1208                           ;Lab_04_Esclavo_2.c: 97:     TRISA = 0;
  1209                           
  1210                           
  1211                           ;Lab_04_Esclavo_2.c: 100: 
  1212  006E  1C0B               	btfss	11,0	;volatile
  1213  006F  2871               	goto	u23_21
  1214  0070  2872               	goto	u23_20
  1215  0071                     u23_21:
  1216  0071  287F               	goto	i1l71
  1217  0072                     u23_20:
  1218  0072                     i1l1070:
  1219                           
  1220                           ;Lab_04_Esclavo_2.c: 101:     ANSEL = 0;
  1221  0072  1806               	btfsc	6,0	;volatile
  1222  0073  2875               	goto	u24_21
  1223  0074  2876               	goto	u24_20
  1224  0075                     u24_21:
  1225  0075  2878               	goto	i1l69
  1226  0076                     u24_20:
  1227  0076                     i1l1072:
  1228                           
  1229                           ;Lab_04_Esclavo_2.c: 102:     ANSELH = 0;
  1230  0076  01F7               	clrf	_Boton_0
  1231  0077  0AF7               	incf	_Boton_0,f
  1232  0078                     i1l69:	
  1233                           ;Lab_04_Esclavo_2.c: 103: 
  1234                           
  1235                           
  1236                           ;Lab_04_Esclavo_2.c: 104: 
  1237  0078  1886               	btfsc	6,1	;volatile
  1238  0079  287B               	goto	u25_21
  1239  007A  287C               	goto	u25_20
  1240  007B                     u25_21:
  1241  007B  287E               	goto	i1l70
  1242  007C                     u25_20:
  1243  007C                     i1l1074:
  1244                           
  1245                           ;Lab_04_Esclavo_2.c: 105:     PORTA = 0;
  1246  007C  01F6               	clrf	_Boton_1
  1247  007D  0AF6               	incf	_Boton_1,f
  1248  007E                     i1l70:	
  1249                           ;Lab_04_Esclavo_2.c: 106: 
  1250                           
  1251                           
  1252                           ;Lab_04_Esclavo_2.c: 107:     PORTC = 0;
  1253  007E  100B               	bcf	11,0	;volatile
  1254  007F                     i1l71:
  1255  007F  0872               	movf	??_isr+2,w
  1256  0080  008A               	movwf	10
  1257  0081  0E71               	swapf	??_isr+1,w
  1258  0082  0083               	movwf	3
  1259  0083  0EFE               	swapf	btemp,f
  1260  0084  0E7E               	swapf	btemp,w
  1261  0085  0009               	retfie
  1262  0086                     __end_of_isr:
  1263  007E                     btemp	set	126	;btemp
  1264  007E                     wtemp0	set	126
  1265                           
  1266                           	psect	intentry
  1267  0004                     __pintentry:	
  1268                           ;incstack = 0
  1269                           ; Regs used in _isr: [wreg]
  1270                           
  1271  0004                     interrupt_function:
  1272  007E                     saved_w	set	btemp
  1273  0004  00FE               	movwf	btemp
  1274  0005  0E03               	swapf	3,w
  1275  0006  00F1               	movwf	??_isr+1
  1276  0007  080A               	movf	10,w
  1277  0008  00F2               	movwf	??_isr+2
  1278  0009  120A  118A  2816   	ljmp	_isr
  1279                           
  1280                           	psect	config
  1281                           
  1282                           ;Config register CONFIG1 @ 0x2007
  1283                           ;	Oscillator Selection bits
  1284                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1285                           ;	Watchdog Timer Enable bit
  1286                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1287                           ;	Power-up Timer Enable bit
  1288                           ;	PWRTE = OFF, PWRT disabled
  1289                           ;	RE3/MCLR pin function select bit
  1290                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1291                           ;	Code Protection bit
  1292                           ;	CP = OFF, Program memory code protection is disabled
  1293                           ;	Data Code Protection bit
  1294                           ;	CPD = OFF, Data memory code protection is disabled
  1295                           ;	Brown Out Reset Selection bits
  1296                           ;	BOREN = OFF, BOR disabled
  1297                           ;	Internal External Switchover bit
  1298                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1299                           ;	Fail-Safe Clock Monitor Enabled bit
  1300                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1301                           ;	Low Voltage Programming Enable bit
  1302                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1303                           ;	In-Circuit Debugger Mode bit
  1304                           ;	DEBUG = 0x1, unprogrammed default
  1305  2007                     	org	8199
  1306  2007  20D4               	dw	8404
  1307                           
  1308                           ;Config register CONFIG2 @ 0x2008
  1309                           ;	Brown-out Reset Selection bit
  1310                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1311                           ;	Flash Program Memory Self Write Enable bits
  1312                           ;	WRT = OFF, Write protection off
  1313  2008                     	org	8200
  1314  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                   _Config_Oscilador
                       _Config_PORTB
                     _I2C_Slave_Init
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_PORTB                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_Oscilador
   _Config_PORTB
   _I2C_Slave_Init
   _config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 10 23:36:23 2021

                        _z 0075                          pc 0002                _SSPSTATbits 0094  
                       _BF 04A0                         l89 0106                         fsr 0004  
                      l190 010F                        l184 0117                        l344 00DF  
                      l980 0105                        l982 0110                        l990 00D5  
                      l984 0115                        l992 00D6                        l976 00F6  
                      l986 0107                        l994 00D7                        l978 0103  
                      _GIE 005F                        l996 00D8                        l988 00C7  
                      l998 00D9                        _RA0 0028                        _RB0 0030  
                      _RB1 0031                        u260 00A0                        u261 009F  
                      u270 00A8                        _PS0 0408                        u271 00A7  
                      _PS1 0409                        u280 00B5                        _PS2 040A  
                      u281 00B4                        u290 00BC                        u291 00BB  
                      _PSA 040B                        _isr 0016                       l1000 00DC  
                     l1100 00C1                       l1080 0095                       l1090 00AE  
                     l1082 009B                       l1084 00A0                       l1092 00B0  
                     l1076 0086                       l1094 00B5                       l1086 00A8  
                     l1078 0090                       l1096 00BC                       l1088 00AA  
                     l1098 00BF                       _ADIF 0066                       ?_isr 0070  
                     STR_1 00E6                       STR_2 00EE                       _CREN 00C4  
                     _T0CS 040D                       _PEIE 005E                       _RBIE 005B  
                     _RBIF 0058                       i1l60 003E                       i1l70 007E  
                     i1l71 007F                       i1l63 006B                       i1l55 006E  
                     i1l65 0065                       i1l59 004A                       i1l69 0078  
                     _TMR0 0001                       _SPEN 00C7                       _TXEN 04C5  
                     _SYNC 04C4                       _main 0086                       btemp 007E  
                     start 000C                      ??_isr 0070                      ?_main 0070  
                    _ANSEL 0188                      _IOCB0 04B0                      _IOCB1 04B1  
                    _IRCF0 047C                      _IRCF1 047D                      _IRCF2 047E  
                    u20_20 004E                      u20_21 004D                      u21_20 0052  
                    u21_21 0051                      u22_20 006B                      u14_20 001C  
                    u22_21 006A                      u14_21 001B                      u23_20 0072  
                    u15_20 0021                      u23_21 0071                      u15_21 0020  
                    u24_20 0076                      u16_20 0025                      u24_21 0075  
                    u16_21 0024                      u25_20 007C                      u17_20 0032  
                    u25_21 007B                      u17_21 0031                      u18_20 0036  
                    u18_21 0035                      _SPBRG 0099                      u19_20 0044  
                    u19_21 0043                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    u36_27 0046                      u37_27 0062                      _TRISA 0085  
                    _TRISB 0086                      _TRISC 0087                      _TRISD 0088  
                    _SSPIE 0463                      _TRISE 0089                      _SSPIF 0063  
                    _TXREG 0019                      pclath 000A                      status 0003  
                    wtemp0 007E       __end_of_Config_PORTB 0110            __initialization 000F  
             __end_of_main 00C6                     ??_main 0074                     _ADRESH 001E  
                   _ANSELH 0189                     i1l1040 0021                     i1l1050 002C  
                   i1l1042 0025                     i1l1060 0044                     i1l1052 0032  
                   i1l1044 0029                     i1l1036 0016                     i1l1070 0072  
                   i1l1062 004E                     i1l1054 0036                     i1l1046 002A  
                   i1l1038 001C                     i1l1072 0076                     i1l1064 0052  
                   i1l1056 003C                     i1l1048 002B                     i1l1074 007C  
                   i1l1066 0058                     i1l1058 003D                     i1l1068 005F  
                   _INTCON 000B                     _SSPADD 0093                     _TRISC3 043B  
                   _TRISC4 043C                     _TRISC5 043D                     _SSPBUF 0013  
                   _SSPCON 0014   __end_of_Config_Oscilador 0118                     _config 00F6  
                   saved_w 007E    __end_of__initialization 0012             __pcstackCOMMON 0070  
  __size_of_I2C_Slave_Init 001A             _OPTION_REGbits 0081      I2C_Slave_Init@address 0073  
    __size_of_Config_PORTB 0009                 __pmaintext 0086                 __pintentry 0004  
                  ?_config 0070               _Config_PORTB 0107                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 00E0                    _Boton_0 0077  
                  _Boton_1 0076            __size_of_config 0011                    __ptext1 00F6  
                  __ptext2 00C6                    __ptext3 0107                    __ptext4 0110  
                  __ptext5 0016               __size_of_isr 0070       end_of_initialization 0012  
           _I2C_Slave_Init 00C6          ?_Config_Oscilador 0070                  _PORTCbits 0007  
       ??_Config_Oscilador 0073                  _TRISAbits 0085                  _TRISCbits 0087  
   __end_of_I2C_Slave_Init 00E0             __end_of_config 0107        start_initialization 000F  
              __end_of_isr 0086            ?_I2C_Slave_Init 0070                   ??_config 0073  
              __pbssCOMMON 0075                  ___latbits 0002                  __pstrings 00E0  
        interrupt_function 0004                   _PIE1bits 008C                   _PIR1bits 000C  
               _ADCON0bits 001F                __stringbase 00E5                 _ADCON1bits 009F  
                 _WPUBbits 0095  __size_of_Config_Oscilador 0008         __end_of__stringtab 00E6  
         ??_I2C_Slave_Init 0073              __size_of_main 0040                 _INTCONbits 000B  
            ?_Config_PORTB 0070                   intlevel1 0000                  stringcode 00E0  
           ??_Config_PORTB 0073                   stringdir 00E0                   stringtab 00E0  
              _SSPCON2bits 0091           _Config_Oscilador 0110                 _SSPCONbits 0014  
