

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 20:36:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
      +                           = ('.')));
  3404  052B  302E               	movlw	46
  3405  052C  00AB               	movwf	??_sprintf^(0+128)
  3406  052D  0841               	movf	sprintf@sp^(0+128),w
  3407  052E  0084               	movwf	4
  3408  052F  082B               	movf	??_sprintf^(0+128),w
  3409  0530  1383               	bcf	3,7	;select IRP bank0
  3410  0531  0080               	movwf	0
  3411  0532                     l3723:
  3412  0532  3001               	movlw	1
  3413  0533  00AB               	movwf	??_sprintf^(0+128)
  3414  0534  082B               	movf	??_sprintf^(0+128),w
  3415  0535  07C1               	addwf	sprintf@sp^(0+128),f
  3416  0536                     l3725:
  3417                           
  3418                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3419  0536  0848               	movf	sprintf@c^(0+128),w
  3420  0537  120A  158A  2140  120A  118A  	fcall	_scale
  3421  053C  1283               	bcf	3,5	;RP0=0, select bank0
  3422  053D  1303               	bcf	3,6	;RP1=0, select bank0
  3423  053E  0841               	movf	?_scale+3,w
  3424  053F  1683               	bsf	3,5	;RP0=1, select bank1
  3425  0540  1303               	bcf	3,6	;RP1=0, select bank1
  3426  0541  00B3               	movwf	(_sprintf$1319+3)^(0+128)
  3427  0542  1283               	bcf	3,5	;RP0=0, select bank0
  3428  0543  1303               	bcf	3,6	;RP1=0, select bank0
  3429  0544  0840               	movf	?_scale+2,w
  3430  0545  1683               	bsf	3,5	;RP0=1, select bank1
  3431  0546  1303               	bcf	3,6	;RP1=0, select bank1
  3432  0547  00B2               	movwf	(_sprintf$1319+2)^(0+128)
  3433  0548  1283               	bcf	3,5	;RP0=0, select bank0
  3434  0549  1303               	bcf	3,6	;RP1=0, select bank0
  3435  054A  083F               	movf	?_scale+1,w
  3436  054B  1683               	bsf	3,5	;RP0=1, select bank1
  3437  054C  1303               	bcf	3,6	;RP1=0, select bank1
  3438  054D  00B1               	movwf	(_sprintf$1319+1)^(0+128)
  3439  054E  1283               	bcf	3,5	;RP0=0, select bank0
  3440  054F  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0550  083E               	movf	?_scale,w
  3442  0551  1683               	bsf	3,5	;RP0=1, select bank1
  3443  0552  1303               	bcf	3,6	;RP1=0, select bank1
  3444  0553  00B0               	movwf	_sprintf$1319^(0+128)
  3445  0554                     l3727:
  3446                           
  3447                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1253:    val = (u
      +                          nsigned long)(fval * scale((signed char)c));
  3448  0554  0833               	movf	(_sprintf$1319+3)^(0+128),w
  3449  0555  1283               	bcf	3,5	;RP0=0, select bank0
  3450  0556  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0557  00AB               	movwf	___flmul@a+3
  3452  0558  1683               	bsf	3,5	;RP0=1, select bank1
  3453  0559  1303               	bcf	3,6	;RP1=0, select bank1
  3454  055A  0832               	movf	(_sprintf$1319+2)^(0+128),w
  3455  055B  1283               	bcf	3,5	;RP0=0, select bank0
  3456  055C  1303               	bcf	3,6	;RP1=0, select bank0
  3457  055D  00AA               	movwf	___flmul@a+2
  3458  055E  1683               	bsf	3,5	;RP0=1, select bank1
  3459  055F  1303               	bcf	3,6	;RP1=0, select bank1
  3460  0560  0831               	movf	(_sprintf$1319+1)^(0+128),w
  3461  0561  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0562  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0563  00A9               	movwf	___flmul@a+1
  3464  0564  1683               	bsf	3,5	;RP0=1, select bank1
  3465  0565  1303               	bcf	3,6	;RP1=0, select bank1
  3466  0566  0830               	movf	_sprintf$1319^(0+128),w
  3467  0567  1283               	bcf	3,5	;RP0=0, select bank0
  3468  0568  1303               	bcf	3,6	;RP1=0, select bank0
  3469  0569  00A8               	movwf	___flmul@a
  3470  056A  1683               	bsf	3,5	;RP0=1, select bank1
  3471  056B  1303               	bcf	3,6	;RP1=0, select bank1
  3472  056C  0845               	movf	(sprintf@fval+3)^(0+128),w
  3473  056D  1283               	bcf	3,5	;RP0=0, select bank0
  3474  056E  1303               	bcf	3,6	;RP1=0, select bank0
  3475  056F  00A7               	movwf	___flmul@b+3
  3476  0570  1683               	bsf	3,5	;RP0=1, select bank1
  3477  0571  1303               	bcf	3,6	;RP1=0, select bank1
  3478  0572  0844               	movf	(sprintf@fval+2)^(0+128),w
  3479  0573  1283               	bcf	3,5	;RP0=0, select bank0
  3480  0574  1303               	bcf	3,6	;RP1=0, select bank0
  3481  0575  00A6               	movwf	___flmul@b+2
  3482  0576  1683               	bsf	3,5	;RP0=1, select bank1
  3483  0577  1303               	bcf	3,6	;RP1=0, select bank1
  3484  0578  0843               	movf	(sprintf@fval+1)^(0+128),w
  3485  0579  1283               	bcf	3,5	;RP0=0, select bank0
  3486  057A  1303               	bcf	3,6	;RP1=0, select bank0
  3487  057B  00A5               	movwf	___flmul@b+1
  3488  057C  1683               	bsf	3,5	;RP0=1, select bank1
  3489  057D  1303               	bcf	3,6	;RP1=0, select bank1
  3490  057E  0842               	movf	sprintf@fval^(0+128),w
  3491  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0580  1303               	bcf	3,6	;RP1=0, select bank0
  3493  0581  00A4               	movwf	___flmul@b
  3494  0582  120A  158A  249F  120A  118A  	fcall	___flmul
  3495  0587  1283               	bcf	3,5	;RP0=0, select bank0
  3496  0588  1303               	bcf	3,6	;RP1=0, select bank0
  3497  0589  0827               	movf	?___flmul+3,w
  3498  058A  00D4               	movwf	___fltol@f1+3
  3499  058B  0826               	movf	?___flmul+2,w
  3500  058C  00D3               	movwf	___fltol@f1+2
  3501  058D  0825               	movf	?___flmul+1,w
  3502  058E  00D2               	movwf	___fltol@f1+1
  3503  058F  0824               	movf	?___flmul,w
  3504  0590  00D1               	movwf	___fltol@f1
  3505  0591  160A  158A  2628  120A  118A  	fcall	___fltol
  3506  0596  1283               	bcf	3,5	;RP0=0, select bank0
  3507  0597  1303               	bcf	3,6	;RP1=0, select bank0
  3508  0598  0854               	movf	?___fltol+3,w
  3509  0599  1683               	bsf	3,5	;RP0=1, select bank1
  3510  059A  1303               	bcf	3,6	;RP1=0, select bank1
  3511  059B  00C0               	movwf	(sprintf@val+3)^(0+128)
  3512  059C  1283               	bcf	3,5	;RP0=0, select bank0
  3513  059D  1303               	bcf	3,6	;RP1=0, select bank0
  3514  059E  0853               	movf	?___fltol+2,w
  3515  059F  1683               	bsf	3,5	;RP0=1, select bank1
  3516  05A0  1303               	bcf	3,6	;RP1=0, select bank1
  3517  05A1  00BF               	movwf	(sprintf@val+2)^(0+128)
  3518  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  3519  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  3520  05A4  0852               	movf	?___fltol+1,w
  3521  05A5  1683               	bsf	3,5	;RP0=1, select bank1
  3522  05A6  1303               	bcf	3,6	;RP1=0, select bank1
  3523  05A7  00BE               	movwf	(sprintf@val+1)^(0+128)
  3524  05A8  1283               	bcf	3,5	;RP0=0, select bank0
  3525  05A9  1303               	bcf	3,6	;RP1=0, select bank0
  3526  05AA  0851               	movf	?___fltol,w
  3527  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  3528  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  3529  05AD  00BD               	movwf	sprintf@val^(0+128)
  3530                           
  3531                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3532  05AE  2E90               	goto	l3737
  3533  05AF                     l3729:
  3534                           
  3535                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1255:     tmpval.
      +                          vd = val/dpowers[c];
  3536  05AF  0848               	movf	sprintf@c^(0+128),w
  3537  05B0  00AB               	movwf	??_sprintf^(0+128)
  3538  05B1  3001               	movlw	1
  3539  05B2                     u6075:
  3540  05B2  1003               	clrc
  3541  05B3  0DAB               	rlf	??_sprintf^(0+128),f
  3542  05B4  3EFF               	addlw	-1
  3543  05B5  1D03               	skipz
  3544  05B6  2DB2               	goto	u6075
  3545  05B7  1003               	clrc
  3546  05B8  0D2B               	rlf	??_sprintf^(0+128),w
  3547  05B9  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3548  05BA  0084               	movwf	4
  3549  05BB  160A  158A  200A  120A  118A  	fcall	stringdir
  3550  05C0  00F0               	movwf	___lldiv@divisor
  3551  05C1  160A  158A  200A  120A  118A  	fcall	stringdir
  3552  05C6  00F1               	movwf	___lldiv@divisor+1
  3553  05C7  160A  158A  200A  120A  118A  	fcall	stringdir
  3554  05CC  00F2               	movwf	___lldiv@divisor+2
  3555  05CD  160A  158A  200A  120A  118A  	fcall	stringdir
  3556  05D2  00F3               	movwf	___lldiv@divisor+3
  3557  05D3  0840               	movf	(sprintf@val+3)^(0+128),w
  3558  05D4  00F7               	movwf	___lldiv@dividend+3
  3559  05D5  083F               	movf	(sprintf@val+2)^(0+128),w
  3560  05D6  00F6               	movwf	___lldiv@dividend+2
  3561  05D7  083E               	movf	(sprintf@val+1)^(0+128),w
  3562  05D8  00F5               	movwf	___lldiv@dividend+1
  3563  05D9  083D               	movf	sprintf@val^(0+128),w
  3564  05DA  00F4               	movwf	___lldiv@dividend
  3565  05DB  160A  158A  2559  120A  118A  	fcall	___lldiv
  3566  05E0  0873               	movf	?___lldiv+3,w
  3567  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  3568  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  3569  05E3  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3570  05E4  0872               	movf	?___lldiv+2,w
  3571  05E5  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3572  05E6  0871               	movf	?___lldiv+1,w
  3573  05E7  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3574  05E8  0870               	movf	?___lldiv,w
  3575  05E9  00B9               	movwf	sprintf@tmpval^(0+128)
  3576  05EA                     l3731:
  3577                           
  3578                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1256:     tmpval.
      +                          vd %= 10;
  3579  05EA  3000               	movlw	0
  3580  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  3581  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  3582  05ED  00A3               	movwf	___llmod@divisor+3
  3583  05EE  3000               	movlw	0
  3584  05EF  00A2               	movwf	___llmod@divisor+2
  3585  05F0  3000               	movlw	0
  3586  05F1  00A1               	movwf	___llmod@divisor+1
  3587  05F2  300A               	movlw	10
  3588  05F3  00A0               	movwf	___llmod@divisor
  3589  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  3590  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  3591  05F6  083C               	movf	(sprintf@tmpval+3)^(0+128),w
  3592  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  3593  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  3594  05F9  00A7               	movwf	___llmod@dividend+3
  3595  05FA  1683               	bsf	3,5	;RP0=1, select bank1
  3596  05FB  1303               	bcf	3,6	;RP1=0, select bank1
  3597  05FC  083B               	movf	(sprintf@tmpval+2)^(0+128),w
  3598  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3599  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3600  05FF  00A6               	movwf	___llmod@dividend+2
  3601  0600  1683               	bsf	3,5	;RP0=1, select bank1
  3602  0601  1303               	bcf	3,6	;RP1=0, select bank1
  3603  0602  083A               	movf	(sprintf@tmpval+1)^(0+128),w
  3604  0603  1283               	bcf	3,5	;RP0=0, select bank0
  3605  0604  1303               	bcf	3,6	;RP1=0, select bank0
  3606  0605  00A5               	movwf	___llmod@dividend+1
  3607  0606  1683               	bsf	3,5	;RP0=1, select bank1
  3608  0607  1303               	bcf	3,6	;RP1=0, select bank1
  3609  0608  0839               	movf	sprintf@tmpval^(0+128),w
  3610  0609  1283               	bcf	3,5	;RP0=0, select bank0
  3611  060A  1303               	bcf	3,6	;RP1=0, select bank0
  3612  060B  00A4               	movwf	___llmod@dividend
  3613  060C  160A  158A  24AA  120A  118A  	fcall	___llmod
  3614  0611  1283               	bcf	3,5	;RP0=0, select bank0
  3615  0612  1303               	bcf	3,6	;RP1=0, select bank0
  3616  0613  0823               	movf	?___llmod+3,w
  3617  0614  1683               	bsf	3,5	;RP0=1, select bank1
  3618  0615  1303               	bcf	3,6	;RP1=0, select bank1
  3619  0616  00BC               	movwf	(sprintf@tmpval+3)^(0+128)
  3620  0617  1283               	bcf	3,5	;RP0=0, select bank0
  3621  0618  1303               	bcf	3,6	;RP1=0, select bank0
  3622  0619  0822               	movf	?___llmod+2,w
  3623  061A  1683               	bsf	3,5	;RP0=1, select bank1
  3624  061B  1303               	bcf	3,6	;RP1=0, select bank1
  3625  061C  00BB               	movwf	(sprintf@tmpval+2)^(0+128)
  3626  061D  1283               	bcf	3,5	;RP0=0, select bank0
  3627  061E  1303               	bcf	3,6	;RP1=0, select bank0
  3628  061F  0821               	movf	?___llmod+1,w
  3629  0620  1683               	bsf	3,5	;RP0=1, select bank1
  3630  0621  1303               	bcf	3,6	;RP1=0, select bank1
  3631  0622  00BA               	movwf	(sprintf@tmpval+1)^(0+128)
  3632  0623  1283               	bcf	3,5	;RP0=0, select bank0
  3633  0624  1303               	bcf	3,6	;RP1=0, select bank0
  3634  0625  0820               	movf	?___llmod,w
  3635  0626  1683               	bsf	3,5	;RP0=1, select bank1
  3636  0627  1303               	bcf	3,6	;RP1=0, select bank1
  3637  0628  00B9               	movwf	sprintf@tmpval^(0+128)
  3638  0629                     l3733:
  3639                           
  3640                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1257:     ((*sp++
      +                           = ('0' + tmpval.vd)));
  3641  0629  0839               	movf	sprintf@tmpval^(0+128),w
  3642  062A  3E30               	addlw	48
  3643  062B  00AB               	movwf	??_sprintf^(0+128)
  3644  062C  0841               	movf	sprintf@sp^(0+128),w
  3645  062D  0084               	movwf	4
  3646  062E  082B               	movf	??_sprintf^(0+128),w
  3647  062F  1383               	bcf	3,7	;select IRP bank0
  3648  0630  0080               	movwf	0
  3649  0631  3001               	movlw	1
  3650  0632  00AB               	movwf	??_sprintf^(0+128)
  3651  0633  082B               	movf	??_sprintf^(0+128),w
  3652  0634  07C1               	addwf	sprintf@sp^(0+128),f
  3653  0635                     l3735:
  3654                           
  3655                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1258:     val %= 
      +                          dpowers[c];
  3656  0635  0848               	movf	sprintf@c^(0+128),w
  3657  0636  00AB               	movwf	??_sprintf^(0+128)
  3658  0637  3001               	movlw	1
  3659  0638                     u6085:
  3660  0638  1003               	clrc
  3661  0639  0DAB               	rlf	??_sprintf^(0+128),f
  3662  063A  3EFF               	addlw	-1
  3663  063B  1D03               	skipz
  3664  063C  2E38               	goto	u6085
  3665  063D  1003               	clrc
  3666  063E  0D2B               	rlf	??_sprintf^(0+128),w
  3667  063F  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3668  0640  0084               	movwf	4
  3669  0641  160A  158A  200A  120A  118A  	fcall	stringdir
  3670  0646  1283               	bcf	3,5	;RP0=0, select bank0
  3671  0647  1303               	bcf	3,6	;RP1=0, select bank0
  3672  0648  00A0               	movwf	___llmod@divisor
  3673  0649  160A  158A  200A  120A  118A  	fcall	stringdir
  3674  064E  00A1               	movwf	___llmod@divisor+1
  3675  064F  160A  158A  200A  120A  118A  	fcall	stringdir
  3676  0654  00A2               	movwf	___llmod@divisor+2
  3677  0655  160A  158A  200A  120A  118A  	fcall	stringdir
  3678  065A  00A3               	movwf	___llmod@divisor+3
  3679  065B  1683               	bsf	3,5	;RP0=1, select bank1
  3680  065C  1303               	bcf	3,6	;RP1=0, select bank1
  3681  065D  0840               	movf	(sprintf@val+3)^(0+128),w
  3682  065E  1283               	bcf	3,5	;RP0=0, select bank0
  3683  065F  1303               	bcf	3,6	;RP1=0, select bank0
  3684  0660  00A7               	movwf	___llmod@dividend+3
  3685  0661  1683               	bsf	3,5	;RP0=1, select bank1
  3686  0662  1303               	bcf	3,6	;RP1=0, select bank1
  3687  0663  083F               	movf	(sprintf@val+2)^(0+128),w
  3688  0664  1283               	bcf	3,5	;RP0=0, select bank0
  3689  0665  1303               	bcf	3,6	;RP1=0, select bank0
  3690  0666  00A6               	movwf	___llmod@dividend+2
  3691  0667  1683               	bsf	3,5	;RP0=1, select bank1
  3692  0668  1303               	bcf	3,6	;RP1=0, select bank1
  3693  0669  083E               	movf	(sprintf@val+1)^(0+128),w
  3694  066A  1283               	bcf	3,5	;RP0=0, select bank0
  3695  066B  1303               	bcf	3,6	;RP1=0, select bank0
  3696  066C  00A5               	movwf	___llmod@dividend+1
  3697  066D  1683               	bsf	3,5	;RP0=1, select bank1
  3698  066E  1303               	bcf	3,6	;RP1=0, select bank1
  3699  066F  083D               	movf	sprintf@val^(0+128),w
  3700  0670  1283               	bcf	3,5	;RP0=0, select bank0
  3701  0671  1303               	bcf	3,6	;RP1=0, select bank0
  3702  0672  00A4               	movwf	___llmod@dividend
  3703  0673  160A  158A  24AA  120A  118A  	fcall	___llmod
  3704  0678  1283               	bcf	3,5	;RP0=0, select bank0
  3705  0679  1303               	bcf	3,6	;RP1=0, select bank0
  3706  067A  0823               	movf	?___llmod+3,w
  3707  067B  1683               	bsf	3,5	;RP0=1, select bank1
  3708  067C  1303               	bcf	3,6	;RP1=0, select bank1
  3709  067D  00C0               	movwf	(sprintf@val+3)^(0+128)
  3710  067E  1283               	bcf	3,5	;RP0=0, select bank0
  3711  067F  1303               	bcf	3,6	;RP1=0, select bank0
  3712  0680  0822               	movf	?___llmod+2,w
  3713  0681  1683               	bsf	3,5	;RP0=1, select bank1
  3714  0682  1303               	bcf	3,6	;RP1=0, select bank1
  3715  0683  00BF               	movwf	(sprintf@val+2)^(0+128)
  3716  0684  1283               	bcf	3,5	;RP0=0, select bank0
  3717  0685  1303               	bcf	3,6	;RP1=0, select bank0
  3718  0686  0821               	movf	?___llmod+1,w
  3719  0687  1683               	bsf	3,5	;RP0=1, select bank1
  3720  0688  1303               	bcf	3,6	;RP1=0, select bank1
  3721  0689  00BE               	movwf	(sprintf@val+1)^(0+128)
  3722  068A  1283               	bcf	3,5	;RP0=0, select bank0
  3723  068B  1303               	bcf	3,6	;RP1=0, select bank0
  3724  068C  0820               	movf	?___llmod,w
  3725  068D  1683               	bsf	3,5	;RP0=1, select bank1
  3726  068E  1303               	bcf	3,6	;RP1=0, select bank1
  3727  068F  00BD               	movwf	sprintf@val^(0+128)
  3728  0690                     l3737:
  3729                           
  3730                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1254:    while(c-
      +                          -) {
  3731  0690  3001               	movlw	1
  3732  0691  02C8               	subwf	sprintf@c^(0+128),f
  3733  0692  0A48               	incf	sprintf@c^(0+128),w
  3734  0693  1D03               	btfss	3,2
  3735  0694  2E96               	goto	u6091
  3736  0695  2E97               	goto	u6090
  3737  0696                     u6091:
  3738  0696  2DAF               	goto	l3729
  3739  0697                     u6090:
  3740  0697  2EA9               	goto	l3745
  3741  0698                     l3739:
  3742                           
  3743                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1262:     ((*sp++
      +                           = ('0')));
  3744  0698  3030               	movlw	48
  3745  0699  00AB               	movwf	??_sprintf^(0+128)
  3746  069A  0841               	movf	sprintf@sp^(0+128),w
  3747  069B  0084               	movwf	4
  3748  069C  082B               	movf	??_sprintf^(0+128),w
  3749  069D  1383               	bcf	3,7	;select IRP bank0
  3750  069E  0080               	movwf	0
  3751  069F                     l3741:
  3752  069F  3001               	movlw	1
  3753  06A0  00AB               	movwf	??_sprintf^(0+128)
  3754  06A1  082B               	movf	??_sprintf^(0+128),w
  3755  06A2  07C1               	addwf	sprintf@sp^(0+128),f
  3756  06A3                     l3743:
  3757                           
  3758                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1263:     prec--;
  3759  06A3  30FF               	movlw	255
  3760  06A4  07C6               	addwf	sprintf@prec^(0+128),f
  3761  06A5  1803               	skipnc
  3762  06A6  0AC7               	incf	(sprintf@prec+1)^(0+128),f
  3763  06A7  30FF               	movlw	255
  3764  06A8  07C7               	addwf	(sprintf@prec+1)^(0+128),f
  3765  06A9                     l3745:
  3766                           
  3767                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1261:    while(pr
      +                          ec) {
  3768  06A9  0846               	movf	sprintf@prec^(0+128),w
  3769  06AA  0447               	iorwf	(sprintf@prec+1)^(0+128),w
  3770  06AB  1D03               	btfss	3,2
  3771  06AC  2EAE               	goto	u6101
  3772  06AD  2EAF               	goto	u6100
  3773  06AE                     u6101:
  3774  06AE  2E98               	goto	l3739
  3775  06AF                     u6100:
  3776  06AF  2FD8               	goto	l3797
  3777  06B0                     l3747:
  3778                           
  3779                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           long)(*(int *)__va_arg((*(int **)ap), (int)0));
  3780  06B0  0834               	movf	sprintf@ap^(0+128),w
  3781  06B1  0084               	movwf	4
  3782  06B2  1383               	bcf	3,7	;select IRP bank0
  3783  06B3  0800               	movf	0,w
  3784  06B4  00AB               	movwf	??_sprintf^(0+128)
  3785  06B5  0A84               	incf	4,f
  3786  06B6  0800               	movf	0,w
  3787  06B7  00AC               	movwf	(??_sprintf^(0+128)+1)
  3788  06B8  082B               	movf	??_sprintf^(0+128),w
  3789  06B9  00BD               	movwf	sprintf@val^(0+128)
  3790  06BA  082C               	movf	(??_sprintf+1)^(0+128),w
  3791  06BB  00BE               	movwf	(sprintf@val+1)^(0+128)
  3792  06BC  3000               	movlw	0
  3793  06BD  1BBE               	btfsc	(sprintf@val+1)^(0+128),7
  3794  06BE  30FF               	movlw	255
  3795  06BF  00BF               	movwf	(sprintf@val+2)^(0+128)
  3796  06C0  00C0               	movwf	(sprintf@val+3)^(0+128)
  3797  06C1                     l3749:
  3798  06C1  3002               	movlw	2
  3799  06C2  00AB               	movwf	??_sprintf^(0+128)
  3800  06C3  082B               	movf	??_sprintf^(0+128),w
  3801  06C4  07B4               	addwf	sprintf@ap^(0+128),f
  3802  06C5                     l3751:
  3803                           
  3804                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((long
      +                          )val < 0) {
  3805  06C5  1FC0               	btfss	(sprintf@val+3)^(0+128),7
  3806  06C6  2EC8               	goto	u6111
  3807  06C7  2EC9               	goto	u6110
  3808  06C8                     u6111:
  3809  06C8  2ED8               	goto	l3757
  3810  06C9                     u6110:
  3811  06C9                     l3753:
  3812                           
  3813                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  3814  06C9  3003               	movlw	3
  3815  06CA  04B5               	iorwf	sprintf@flag^(0+128),f
  3816  06CB  3000               	movlw	0
  3817  06CC  04B6               	iorwf	(sprintf@flag+1)^(0+128),f
  3818  06CD                     l3755:
  3819                           
  3820                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  3821  06CD  09BD               	comf	sprintf@val^(0+128),f
  3822  06CE  09BE               	comf	(sprintf@val+1)^(0+128),f
  3823  06CF  09BF               	comf	(sprintf@val+2)^(0+128),f
  3824  06D0  09C0               	comf	(sprintf@val+3)^(0+128),f
  3825  06D1  0ABD               	incf	sprintf@val^(0+128),f
  3826  06D2  1903               	skipnz
  3827  06D3  0ABE               	incf	(sprintf@val+1)^(0+128),f
  3828  06D4  1903               	skipnz
  3829  06D5  0ABF               	incf	(sprintf@val+2)^(0+128),f
  3830  06D6  1903               	skipnz
  3831  06D7  0AC0               	incf	(sprintf@val+3)^(0+128),f
  3832  06D8                     l3757:
  3833                           
  3834                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  3835  06D8  0846               	movf	sprintf@prec^(0+128),w
  3836  06D9  0447               	iorwf	(sprintf@prec+1)^(0+128),w
