

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:11:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   851  0170  296D               	goto	l110
   852  0171                     u470:
   853  0171                     l112:
   854                           
   855                           ;proyecto1slave0.c: 149:     PIR1bits.TMR2IF = 0;
   856  0171  108C               	bcf	12,1	;volatile
   857                           
   858                           ;proyecto1slave0.c: 150:     TRISCbits.TRISC1 = 0;
   859  0172  1683               	bsf	3,5	;RP0=1, select bank1
   860  0173  1303               	bcf	3,6	;RP1=0, select bank1
   861  0174  1087               	bcf	7,1	;volatile
   862                           
   863                           ;proyecto1slave0.c: 151:     TRISCbits.TRISC2 = 0;
   864  0175  1107               	bcf	7,2	;volatile
   865  0176                     l1164:
   866                           
   867                           ;proyecto1slave0.c: 152:     adc_c();
   868  0176  120A  118A  21FE  120A  118A  	fcall	_adc_c
   869  017B                     l1166:
   870                           
   871                           ;proyecto1slave0.c: 153:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   872  017B  300C               	movlw	12
   873  017C  1283               	bcf	3,5	;RP0=0, select bank0
   874  017D  1303               	bcf	3,6	;RP1=0, select bank0
   875  017E  00A8               	movwf	??_setup
   876  017F                     u617:
   877  017F  0BA8               	decfsz	??_setup,f
   878  0180  297F               	goto	u617
   879  0181  0000               	nop
   880  0182                     l1168:
   881                           
   882                           ;proyecto1slave0.c: 154:     I2C_Slave_Init(0x50);
   883  0182  3050               	movlw	80
   884  0183  120A  118A  21D4  120A  118A  	fcall	_I2C_Slave_Init
   885  0188                     l1170:
   886                           
   887                           ;proyecto1slave0.c: 155:     PIE1bits.ADIE = 1;
   888  0188  1683               	bsf	3,5	;RP0=1, select bank1
   889  0189  1303               	bcf	3,6	;RP1=0, select bank1
   890  018A  170C               	bsf	12,6	;volatile
   891  018B                     l1172:
   892                           
   893                           ;proyecto1slave0.c: 156:     ADCON0bits.GO = 1;
   894  018B  1283               	bcf	3,5	;RP0=0, select bank0
   895  018C  1303               	bcf	3,6	;RP1=0, select bank0
   896  018D  149F               	bsf	31,1	;volatile
   897  018E                     l113:
   898  018E  0008               	return
   899  018F                     __end_of_setup:
   900                           
   901                           	psect	text2
   902  01FE                     __ptext2:	
   903 ;; *************** function _adc_c *****************
   904 ;; Defined at:
   905 ;;		line 11 in file "adc_c.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		wreg, status,2, status,0
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         0       0       0       0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    3
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_setup
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _adc_c
   935  01FE                     _adc_c:
   936  01FE                     l1026:	
   937                           ;incstack = 0
   938                           ; Regs used in _adc_c: [wreg+status,2+status,0]
   939                           
   940                           
   941                           ;adc_c.c: 13:     ADCON0bits.ADCS = 0;
   942  01FE  303F               	movlw	-193
   943  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   944  0200  1303               	bcf	3,6	;RP1=0, select bank0
   945  0201  059F               	andwf	31,f	;volatile
   946  0202                     l1028:
   947                           
   948                           ;adc_c.c: 14:     ADCON0bits.CHS0 = 0;
   949  0202  111F               	bcf	31,2	;volatile
   950  0203                     l1030:
   951                           
   952                           ;adc_c.c: 15:     ADCON0bits.ADON = 1;
   953  0203  141F               	bsf	31,0	;volatile
   954  0204                     l1032:
   955                           
   956                           ;adc_c.c: 16:     ADCON1bits.VCFG1 = 0;
   957  0204  1683               	bsf	3,5	;RP0=1, select bank1
   958  0205  1303               	bcf	3,6	;RP1=0, select bank1
   959  0206  129F               	bcf	31,5	;volatile
   960  0207                     l1034:
   961                           
   962                           ;adc_c.c: 17:     ADCON1bits.VCFG0 = 0;
   963  0207  121F               	bcf	31,4	;volatile
   964  0208                     l1036:
   965                           
   966                           ;adc_c.c: 18:     ADCON1bits.ADFM = 0;
   967  0208  139F               	bcf	31,7	;volatile
   968  0209                     l120:
   969  0209  0008               	return
   970  020A                     __end_of_adc_c:
   971                           
   972                           	psect	text3
   973  01D4                     __ptext3:	
   974 ;; *************** function _I2C_Slave_Init *****************
   975 ;; Defined at:
   976 ;;		line 93 in file "I2C.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  address         1    wreg     unsigned char 
   979 ;; Auto vars:     Size  Location     Type
   980 ;;  address         1    7[BANK0 ] unsigned char 
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       1       0       0       0
   992 ;;      Temps:          0       0       0       0       0
   993 ;;      Totals:         0       1       0       0       0
   994 ;;Total ram usage:        1 bytes
   995 ;; Hardware stack levels used:    1
   996 ;; Hardware stack levels required when called:    3
   997 ;; This function calls:
   998 ;;		Nothing
   999 ;; This function is called by:
  1000 ;;		_setup
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _I2C_Slave_Init
  1006  01D4                     _I2C_Slave_Init:
  1007                           
  1008                           ;incstack = 0
  1009                           ; Regs used in _I2C_Slave_Init: [wreg]
  1010                           ;I2C_Slave_Init@address stored from wreg
  1011  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1012  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1013  01D6  00A7               	movwf	I2C_Slave_Init@address
  1014  01D7                     l1038:
  1015                           
  1016                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1017  01D7  0827               	movf	I2C_Slave_Init@address,w
  1018  01D8  1683               	bsf	3,5	;RP0=1, select bank1
  1019  01D9  1303               	bcf	3,6	;RP1=0, select bank1
  1020  01DA  0093               	movwf	19	;volatile
  1021                           
  1022                           ;I2C.c: 96:     SSPCON = 0x36;
  1023  01DB  3036               	movlw	54
  1024  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1025  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1026  01DE  0094               	movwf	20	;volatile
  1027                           
  1028                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1029  01DF  3080               	movlw	128
  1030  01E0  1683               	bsf	3,5	;RP0=1, select bank1
  1031  01E1  1303               	bcf	3,6	;RP1=0, select bank1
  1032  01E2  0094               	movwf	20	;volatile
  1033                           
  1034                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1035  01E3  3001               	movlw	1
  1036  01E4  0091               	movwf	17	;volatile
  1037  01E5                     l1040:
  1038                           
  1039                           ;I2C.c: 99:     TRISC3 = 1;
  1040  01E5  1587               	bsf	7,3	;volatile
  1041  01E6                     l1042:
  1042                           
  1043                           ;I2C.c: 100:     TRISC4 = 1;
  1044  01E6  1607               	bsf	7,4	;volatile
  1045  01E7                     l1044:
  1046                           
  1047                           ;I2C.c: 101:     GIE = 1;
  1048  01E7  178B               	bsf	11,7	;volatile
  1049  01E8                     l1046:
  1050                           
  1051                           ;I2C.c: 102:     PEIE = 1;
  1052  01E8  170B               	bsf	11,6	;volatile
  1053  01E9                     l1048:
  1054                           
  1055                           ;I2C.c: 103:     SSPIF = 0;
  1056  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1057  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1058  01EB  118C               	bcf	12,3	;volatile
  1059  01EC                     l1050:
  1060                           
  1061                           ;I2C.c: 104:     SSPIE = 1;
  1062  01EC  1683               	bsf	3,5	;RP0=1, select bank1
  1063  01ED  1303               	bcf	3,6	;RP1=0, select bank1
  1064  01EE  158C               	bsf	12,3	;volatile
  1065  01EF                     l182:
  1066  01EF  0008               	return
  1067  01F0                     __end_of_I2C_Slave_Init:
  1068                           
  1069                           	psect	text4
  1070  001D                     __ptext4:	
  1071 ;; *************** function _isr *****************
  1072 ;; Defined at:
  1073 ;;		line 52 in file "proyecto1slave0.c"
  1074 ;; Parameters:    Size  Location     Type
  1075 ;;		None
  1076 ;; Auto vars:     Size  Location     Type
  1077 ;;		None
  1078 ;; Return value:  Size  Location     Type
  1079 ;;                  1    wreg      void 
  1080 ;; Registers used:
  1081 ;;		wreg, status,2, status,0, pclath, cstack
  1082 ;; Tracked objects:
  1083 ;;		On entry : 0/0
  1084 ;;		On exit  : 0/0
  1085 ;;		Unchanged: 0/0
  1086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1087 ;;      Params:         0       0       0       0       0
  1088 ;;      Locals:         0       0       0       0       0
  1089 ;;      Temps:          0       3       0       0       0
  1090 ;;      Totals:         0       3       0       0       0
  1091 ;;Total ram usage:        3 bytes
  1092 ;; Hardware stack levels used:    1
  1093 ;; Hardware stack levels required when called:    2
  1094 ;; This function calls:
  1095 ;;		_adc_canal
  1096 ;;		_mapear
  1097 ;; This function is called by:
  1098 ;;		Interrupt level 1
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102                           
  1103                           ;psect for function _isr
  1104  001D                     _isr:
  1105  001D                     i1l1174:
  1106                           
  1107                           ;proyecto1slave0.c: 53:    if(PIR1bits.SSPIF == 1){
  1108  001D  1D8C               	btfss	12,3	;volatile
  1109  001E  2820               	goto	u48_21
  1110  001F  2821               	goto	u48_20
  1111  0020                     u48_21:
  1112  0020  287D               	goto	i1l80
  1113  0021                     u48_20:
  1114  0021                     i1l1176:
  1115                           
  1116                           ;proyecto1slave0.c: 54:         SSPCONbits.CKP = 0;
  1117  0021  1214               	bcf	20,4	;volatile
  1118                           
  1119                           ;proyecto1slave0.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1120  0022  1B14               	btfsc	20,6	;volatile
  1121  0023  2825               	goto	u49_21
  1122  0024  2826               	goto	u49_20
  1123  0025                     u49_21:
  1124  0025  282A               	goto	i1l1180
  1125  0026                     u49_20:
  1126  0026                     i1l1178:
  1127  0026  1F94               	btfss	20,7	;volatile
  1128  0027  2829               	goto	u50_21
  1129  0028  282A               	goto	u50_20
  1130  0029                     u50_21:
  1131  0029  2831               	goto	i1l1188
  1132  002A                     u50_20:
  1133  002A                     i1l1180:
  1134                           
  1135                           ;proyecto1slave0.c: 57:             z = SSPBUF;
  1136  002A  0813               	movf	19,w	;volatile
  1137  002B  00A4               	movwf	??_isr
  1138  002C  0824               	movf	??_isr,w
  1139  002D  00AE               	movwf	_z
  1140  002E                     i1l1182:
  1141                           
  1142                           ;proyecto1slave0.c: 58:             SSPCONbits.SSPOV = 0;
  1143  002E  1314               	bcf	20,6	;volatile
  1144  002F                     i1l1184:
  1145                           
  1146                           ;proyecto1slave0.c: 59:             SSPCONbits.WCOL = 0;
  1147  002F  1394               	bcf	20,7	;volatile
  1148  0030                     i1l1186:
  1149                           
  1150                           ;proyecto1slave0.c: 60:             SSPCONbits.CKP = 1;
  1151  0030  1614               	bsf	20,4	;volatile
  1152  0031                     i1l1188:
  1153                           
  1154                           ;proyecto1slave0.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1155  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1156  0032  1303               	bcf	3,6	;RP1=0, select bank1
  1157  0033  1A94               	btfsc	20,5	;volatile
  1158  0034  2836               	goto	u51_21
  1159  0035  2837               	goto	u51_20
  1160  0036                     u51_21:
  1161  0036  2857               	goto	i1l84
  1162  0037                     u51_20:
  1163  0037                     i1l1190:
  1164  0037  1914               	btfsc	20,2	;volatile
  1165  0038  283A               	goto	u52_21
  1166  0039  283B               	goto	u52_20
  1167  003A                     u52_21:
  1168  003A  2857               	goto	i1l84
  1169  003B                     u52_20:
  1170  003B                     i1l1192:
  1171                           
  1172                           ;proyecto1slave0.c: 65:             z = SSPBUF;
  1173  003B  1283               	bcf	3,5	;RP0=0, select bank0
  1174  003C  1303               	bcf	3,6	;RP1=0, select bank0
  1175  003D  0813               	movf	19,w	;volatile
  1176  003E  00A4               	movwf	??_isr
  1177  003F  0824               	movf	??_isr,w
  1178  0040  00AE               	movwf	_z
  1179  0041                     i1l1194:
  1180                           
  1181                           ;proyecto1slave0.c: 67:             PIR1bits.SSPIF = 0;
  1182  0041  118C               	bcf	12,3	;volatile
  1183  0042                     i1l1196:
  1184                           
  1185                           ;proyecto1slave0.c: 68:             SSPCONbits.CKP = 1;
  1186  0042  1614               	bsf	20,4	;volatile
  1187  0043                     i1l85:	
  1188                           ;proyecto1slave0.c: 69:             while(!SSPSTATbits.BF);
  1189                           
  1190  0043  1683               	bsf	3,5	;RP0=1, select bank1
  1191  0044  1303               	bcf	3,6	;RP1=0, select bank1
  1192  0045  1C14               	btfss	20,0	;volatile
  1193  0046  2848               	goto	u53_21
  1194  0047  2849               	goto	u53_20
  1195  0048                     u53_21:
  1196  0048  2843               	goto	i1l85
  1197  0049                     u53_20:
  1198  0049                     i1l1198:
  1199                           
  1200                           ;proyecto1slave0.c: 70:             mapping = SSPBUF;
  1201  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1202  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1203  004B  0813               	movf	19,w	;volatile
  1204  004C  00A4               	movwf	??_isr
  1205  004D  0824               	movf	??_isr,w
  1206  004E  00AA               	movwf	_mapping
  1207                           
  1208                           ;proyecto1slave0.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1209  004F  30A5               	movlw	165
  1210  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0052  00A4               	movwf	??_isr
  1213  0053                     u62_27:
  1214  0053  0BA4               	decfsz	??_isr,f
  1215  0054  2853               	goto	u62_27
  1216  0055  2856               	nop2
  1217                           
  1218                           ;proyecto1slave0.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1219  0056  287A               	goto	i1l88
  1220  0057                     i1l84:
  1221  0057  1A94               	btfsc	20,5	;volatile
  1222  0058  285A               	goto	u54_21
  1223  0059  285B               	goto	u54_20
  1224  005A                     u54_21:
  1225  005A  287A               	goto	i1l88
  1226  005B                     u54_20:
  1227  005B                     i1l1200:
  1228  005B  1D14               	btfss	20,2	;volatile
  1229  005C  285E               	goto	u55_21
  1230  005D  285F               	goto	u55_20
  1231  005E                     u55_21:
  1232  005E  287A               	goto	i1l88
  1233  005F                     u55_20:
  1234  005F                     i1l1202:
  1235                           
  1236                           ;proyecto1slave0.c: 74:             z = SSPBUF;
  1237  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0061  0813               	movf	19,w	;volatile
  1240  0062  00A4               	movwf	??_isr
  1241  0063  0824               	movf	??_isr,w
  1242  0064  00AE               	movwf	_z
  1243  0065                     i1l1204:
  1244                           
  1245                           ;proyecto1slave0.c: 75:             BF = 0;
  1246  0065  1683               	bsf	3,5	;RP0=1, select bank1
  1247  0066  1303               	bcf	3,6	;RP1=0, select bank1
  1248  0067  1014               	bcf	20,0	;volatile
  1249                           
  1250                           ;proyecto1slave0.c: 76:             SSPBUF = luz;
  1251  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1252  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1253  006A  082B               	movf	_luz,w
  1254  006B  0093               	movwf	19	;volatile
  1255  006C                     i1l1206:
  1256                           
  1257                           ;proyecto1slave0.c: 77:             SSPCONbits.CKP = 1;
  1258  006C  1614               	bsf	20,4	;volatile
  1259                           
  1260                           ;proyecto1slave0.c: 78:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1261  006D  30A5               	movlw	165
  1262  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1263  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0070  00A4               	movwf	??_isr
  1265  0071                     u63_27:
  1266  0071  0BA4               	decfsz	??_isr,f
  1267  0072  2871               	goto	u63_27
  1268  0073  2874               	nop2
  1269  0074                     i1l90:	
  1270                           ;proyecto1slave0.c: 79:             while(SSPSTATbits.BF);
  1271                           
  1272  0074  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0075  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0076  1814               	btfsc	20,0	;volatile
  1275  0077  2879               	goto	u56_21
  1276  0078  287A               	goto	u56_20
  1277  0079                     u56_21:
  1278  0079  2874               	goto	i1l90
  1279  007A                     u56_20:
  1280  007A                     i1l88:
  1281                           
  1282                           ;proyecto1slave0.c: 82:         PIR1bits.SSPIF = 0;
  1283  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1284  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1285  007C  118C               	bcf	12,3	;volatile
  1286  007D                     i1l80:	
  1287                           ;proyecto1slave0.c: 83:     }
  1288                           
  1289                           
  1290                           ;proyecto1slave0.c: 84:    if (ADIF == 1){
  1291  007D  1F0C               	btfss	12,6	;volatile
  1292  007E  2880               	goto	u57_21
  1293  007F  2881               	goto	u57_20
  1294  0080                     u57_21:
  1295  0080  28C6               	goto	i1l99
  1296  0081                     u57_20:
  1297  0081                     i1l1208:
  1298                           
  1299                           ;proyecto1slave0.c: 86:        if (ADCON0bits.CHS == 0){
  1300  0081  0C1F               	rrf	31,w	;volatile
  1301  0082  00A4               	movwf	??_isr
  1302  0083  0C24               	rrf	??_isr,w
  1303  0084  390F               	andlw	15
  1304  0085  3A00               	xorlw	0
  1305  0086  1D03               	skipz
  1306  0087  2889               	goto	u58_21
  1307  0088  288A               	goto	u58_20
  1308  0089                     u58_21:
  1309  0089  28C6               	goto	i1l99
  1310  008A                     u58_20:
  1311  008A                     i1l1210:
  1312                           
  1313                           ;proyecto1slave0.c: 87:             luzadc = adc_canal(0);
  1314  008A  3000               	movlw	0
  1315  008B  120A  118A  21F0  120A  118A  	fcall	_adc_canal
  1316  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0092  00A4               	movwf	??_isr
  1319  0093  0824               	movf	??_isr,w
  1320  0094  00AD               	movwf	_luzadc
  1321                           
  1322                           ;proyecto1slave0.c: 89:             luz = mapear(luzadc);
  1323  0095  082D               	movf	_luzadc,w
  1324  0096  120A  118A  21B4  120A  118A  	fcall	_mapear
  1325  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1326  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1327  009D  00A4               	movwf	??_isr
  1328  009E  0824               	movf	??_isr,w
  1329  009F  00AB               	movwf	_luz
  1330  00A0                     i1l1212:
  1331                           
  1332                           ;proyecto1slave0.c: 90:             ADCON0bits.CHS = 0;
  1333  00A0  30C3               	movlw	-61
  1334  00A1  059F               	andwf	31,f	;volatile
  1335  00A2                     i1l1214:
  1336                           
  1337                           ;proyecto1slave0.c: 91:             if (luz <= 3){PORTD = 7;}
  1338  00A2  3004               	movlw	4
  1339  00A3  022B               	subwf	_luz,w
  1340  00A4  1803               	skipnc
  1341  00A5  28A7               	goto	u59_21
  1342  00A6  28A8               	goto	u59_20
  1343  00A7                     u59_21:
  1344  00A7  28AB               	goto	i1l1218
  1345  00A8                     u59_20:
  1346  00A8                     i1l1216:
  1347  00A8  3007               	movlw	7
  1348  00A9  0088               	movwf	8	;volatile
  1349  00AA  28B5               	goto	i1l1224
  1350  00AB                     i1l1218:
  1351  00AB  3007               	movlw	7
  1352  00AC  022B               	subwf	_luz,w
  1353  00AD  1803               	skipnc
  1354  00AE  28B0               	goto	u60_21
  1355  00AF  28B1               	goto	u60_20
  1356  00B0                     u60_21:
  1357  00B0  28B4               	goto	i1l1222
  1358  00B1                     u60_20:
  1359  00B1                     i1l1220:
  1360  00B1  3006               	movlw	6
  1361  00B2  0088               	movwf	8	;volatile
  1362  00B3  28B5               	goto	i1l1224
  1363  00B4                     i1l1222:
  1364  00B4  0188               	clrf	8	;volatile
  1365  00B5                     i1l1224:
  1366                           
  1367                           ;proyecto1slave0.c: 94:             _delay((unsigned long)((20)*(8000000/4000000.0)));
  1368  00B5  300C               	movlw	12
  1369  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1370  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1371  00B8  00A4               	movwf	??_isr
  1372  00B9                     u64_27:
  1373  00B9  0BA4               	decfsz	??_isr,f
  1374  00BA  28B9               	goto	u64_27
  1375  00BB  0000               	nop
  1376  00BC                     i1l1226:
  1377                           
  1378                           ;proyecto1slave0.c: 95:             PIR1bits.ADIF = 0;
  1379  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1380  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1381  00BE  130C               	bcf	12,6	;volatile
  1382  00BF                     i1l1228:
  1383                           
  1384                           ;proyecto1slave0.c: 96:             ADCON0bits.GO = 1;
  1385  00BF  149F               	bsf	31,1	;volatile
  1386  00C0                     i1l1230:
  1387                           
  1388                           ;proyecto1slave0.c: 98:             CCPR1L = (mapping >> 1) + 124;
  1389  00C0  082A               	movf	_mapping,w
  1390  00C1  00A4               	movwf	??_isr
  1391  00C2  1003               	clrc
  1392  00C3  0C24               	rrf	??_isr,w
  1393  00C4  3E7C               	addlw	124
  1394  00C5  0095               	movwf	21	;volatile
  1395  00C6                     i1l99:
  1396  00C6  0826               	movf	??_isr+2,w
  1397  00C7  008A               	movwf	10
  1398  00C8  0E25               	swapf	??_isr+1,w
  1399  00C9  0083               	movwf	3
  1400  00CA  0EFE               	swapf	btemp,f
  1401  00CB  0E7E               	swapf	btemp,w
  1402  00CC  0009               	retfie
  1403  00CD                     __end_of_isr:
  1404                           
  1405                           	psect	intentry
  1406  0004                     __pintentry:	
  1407                           ;incstack = 0
  1408                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1409                           
  1410  0004                     interrupt_function:
  1411  007E                     saved_w	set	btemp
  1412  0004  00FE               	movwf	btemp
  1413  0005  0E03               	swapf	3,w
  1414  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0008  00A5               	movwf	??_isr+1
  1417  0009  080A               	movf	10,w
  1418  000A  00A6               	movwf	??_isr+2
  1419  000B  120A  118A  281D   	ljmp	_isr
  1420                           
  1421                           	psect	text5
  1422  01B4                     __ptext5:	
  1423 ;; *************** function _mapear *****************
  1424 ;; Defined at:
  1425 ;;		line 42 in file "proyecto1slave0.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  adresval        1    wreg     unsigned char 
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  adresval        1   13[COMMON] unsigned char 
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      unsigned char 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         1       0       0       0       0
  1441 ;;      Temps:          2       0       0       0       0
  1442 ;;      Totals:         3       0       0       0       0
  1443 ;;Total ram usage:        3 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    1
  1446 ;; This function calls:
  1447 ;;		___awdiv
  1448 ;;		___wmul
  1449 ;; This function is called by:
  1450 ;;		_isr
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454                           
  1455                           ;psect for function _mapear
  1456  01B4                     _mapear:
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _mapear: [wreg+status,2+status,0+pclath+cstack]
  1460                           ;mapear@adresval stored from wreg
  1461  01B4  00FD               	movwf	mapear@adresval
  1462  01B5                     i1l1110:
  1463                           
  1464                           ;proyecto1slave0.c: 43:     return (adresval-0)*(9-0)/(255-0)+0;}
  1465  01B5  30FF               	movlw	255
  1466  01B6  00F6               	movwf	___awdiv@divisor
  1467  01B7  3000               	movlw	0
  1468  01B8  00F7               	movwf	___awdiv@divisor+1
  1469  01B9  087D               	movf	mapear@adresval,w
  1470  01BA  00FB               	movwf	??_mapear
  1471  01BB  01FC               	clrf	??_mapear+1
  1472  01BC  087B               	movf	??_mapear,w
  1473  01BD  00F0               	movwf	___wmul@multiplier
  1474  01BE  087C               	movf	??_mapear+1,w
  1475  01BF  00F1               	movwf	___wmul@multiplier+1
  1476  01C0  3009               	movlw	9
  1477  01C1  00F2               	movwf	___wmul@multiplicand
  1478  01C2  3000               	movlw	0
  1479  01C3  00F3               	movwf	___wmul@multiplicand+1
  1480  01C4  120A  118A  218F  120A  118A  	fcall	___wmul
  1481  01C9  0871               	movf	?___wmul+1,w
  1482  01CA  00F9               	movwf	___awdiv@dividend+1
  1483  01CB  0870               	movf	?___wmul,w
  1484  01CC  00F8               	movwf	___awdiv@dividend
  1485  01CD  120A  118A  20CD  120A  118A  	fcall	___awdiv
  1486  01D2  0876               	movf	?___awdiv,w
  1487  01D3                     i1l75:
  1488  01D3  0008               	return
  1489  01D4                     __end_of_mapear:
  1490                           
  1491                           	psect	text6
  1492  018F                     __ptext6:	
  1493 ;; *************** function ___wmul *****************
  1494 ;; Defined at:
  1495 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  multiplier      2    0[COMMON] unsigned int 
  1498 ;;  multiplicand    2    2[COMMON] unsigned int 
  1499 ;; Auto vars:     Size  Location     Type
  1500 ;;  product         2    4[COMMON] unsigned int 
  1501 ;; Return value:  Size  Location     Type
  1502 ;;                  2    0[COMMON] unsigned int 
  1503 ;; Registers used:
  1504 ;;		wreg, status,2, status,0
  1505 ;; Tracked objects:
  1506 ;;		On entry : 0/0
