

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 16:19:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   822  067F  0832               	movf	??_main+1,w
   823  0680  3A00               	xorlw	0	; case 0
   824  0681  1903               	skipnz
   825  0682  2E84               	goto	l1393
   826  0683  2E8C               	goto	l1325
   827  0684                     l1393:
   828                           
   829                           ; Switch size 1, requested type "simple"
   830                           ; Number of cases is 2, Range of values is 43 to 45
   831                           ; switch strategies available:
   832                           ; Name         Instructions Cycles
   833                           ; simple_byte            7     4 (average)
   834                           ; direct_byte           20    11 (fixed)
   835                           ; jumptable            263     9 (fixed)
   836                           ;	Chosen strategy is simple_byte
   837  0684  0831               	movf	??_main,w
   838  0685  3A2B               	xorlw	43	; case 43
   839  0686  1903               	skipnz
   840  0687  2E74               	goto	l1317
   841  0688  3A06               	xorlw	6	; case 45
   842  0689  1903               	skipnz
   843  068A  2E79               	goto	l1319
   844  068B  2E8C               	goto	l1325
   845  068C                     l1325:
   846                           
   847                           ;fisicolab3master.c: 76:         if (dummydata == 1){
   848  068C  0339               	decf	_dummydata,w
   849  068D  1D03               	btfss	3,2
   850  068E  2E90               	goto	u571
   851  068F  2E91               	goto	u570
   852  0690                     u571:
   853  0690  2ECC               	goto	l75
   854  0691                     u570:
   855  0691                     l1327:
   856                           
   857                           ;fisicolab3master.c: 77:             PORTCbits.RC2 = 0;
   858  0691  1107               	bcf	7,2	;volatile
   859  0692                     l1329:
   860                           
   861                           ;fisicolab3master.c: 78:             _delay((unsigned long)((1)*(8000000/4000.0)));
   862  0692  3003               	movlw	3
   863  0693  1283               	bcf	3,5	;RP0=0, select bank0
   864  0694  1303               	bcf	3,6	;RP1=0, select bank0
   865  0695  00B2               	movwf	??_main+1
   866  0696  3097               	movlw	151
   867  0697  00B1               	movwf	??_main
   868  0698                     u597:
   869  0698  0BB1               	decfsz	??_main,f
   870  0699  2E98               	goto	u597
   871  069A  0BB2               	decfsz	??_main+1,f
   872  069B  2E98               	goto	u597
   873  069C                     l1331:
   874                           
   875                           ;fisicolab3master.c: 80:             spiWrite(dummydata);
   876  069C  1283               	bcf	3,5	;RP0=0, select bank0
   877  069D  1303               	bcf	3,6	;RP1=0, select bank0
   878  069E  0839               	movf	_dummydata,w
   879  069F  120A  118A  2514  120A  118A  	fcall	_spiWrite
   880  06A4                     l1333:
   881                           
   882                           ;fisicolab3master.c: 81:             PORTB = spiRead();
   883  06A4  120A  118A  2529  120A  118A  	fcall	_spiRead
   884  06A9  1283               	bcf	3,5	;RP0=0, select bank0
   885  06AA  1303               	bcf	3,6	;RP1=0, select bank0
   886  06AB  0086               	movwf	6	;volatile
   887                           
   888                           ;fisicolab3master.c: 83:             _delay((unsigned long)((1)*(8000000/4000.0)));
   889  06AC  3003               	movlw	3
   890  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   891  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   892  06AF  00B2               	movwf	??_main+1
   893  06B0  3097               	movlw	151
   894  06B1  00B1               	movwf	??_main
   895  06B2                     u607:
   896  06B2  0BB1               	decfsz	??_main,f
   897  06B3  2EB2               	goto	u607
   898  06B4  0BB2               	decfsz	??_main+1,f
   899  06B5  2EB2               	goto	u607
   900  06B6                     l1335:
   901                           
   902                           ;fisicolab3master.c: 88:             PORTCbits.RC2 = 1;
   903  06B6  1283               	bcf	3,5	;RP0=0, select bank0
   904  06B7  1303               	bcf	3,6	;RP1=0, select bank0
   905  06B8  1507               	bsf	7,2	;volatile
   906                           
   907                           ;fisicolab3master.c: 90:             _delay((unsigned long)((100)*(8000000/4000.0)));
   908  06B9  3002               	movlw	2
   909  06BA  1283               	bcf	3,5	;RP0=0, select bank0
   910  06BB  1303               	bcf	3,6	;RP1=0, select bank0
   911  06BC  00B3               	movwf	??_main+2
   912  06BD  3004               	movlw	4
   913  06BE  00B2               	movwf	??_main+1
   914  06BF  30B9               	movlw	185
   915  06C0  00B1               	movwf	??_main
   916  06C1                     u617:
   917  06C1  0BB1               	decfsz	??_main,f
   918  06C2  2EC1               	goto	u617
   919  06C3  0BB2               	decfsz	??_main+1,f
   920  06C4  2EC1               	goto	u617
   921  06C5  0BB3               	decfsz	??_main+2,f
   922  06C6  2EC1               	goto	u617
   923  06C7  2EC8               	nop2
   924  06C8                     l1337:
   925                           
   926                           ;fisicolab3master.c: 91:             dummydata = 0;
   927  06C8  1283               	bcf	3,5	;RP0=0, select bank0
   928  06C9  1303               	bcf	3,6	;RP1=0, select bank0
   929  06CA  01B9               	clrf	_dummydata
   930                           
   931                           ;fisicolab3master.c: 92:        }
   932  06CB  2E32               	goto	l1301
   933  06CC                     l75:	
   934                           ;fisicolab3master.c: 93:         else {
   935                           
   936                           
   937                           ;fisicolab3master.c: 94:             PORTCbits.RC2 = 0;
   938  06CC  1107               	bcf	7,2	;volatile
   939  06CD                     l1339:
   940                           
   941                           ;fisicolab3master.c: 95:             _delay((unsigned long)((1)*(8000000/4000.0)));
   942  06CD  3003               	movlw	3
   943  06CE  1283               	bcf	3,5	;RP0=0, select bank0
   944  06CF  1303               	bcf	3,6	;RP1=0, select bank0
   945  06D0  00B2               	movwf	??_main+1
   946  06D1  3097               	movlw	151
   947  06D2  00B1               	movwf	??_main
   948  06D3                     u627:
   949  06D3  0BB1               	decfsz	??_main,f
   950  06D4  2ED3               	goto	u627
   951  06D5  0BB2               	decfsz	??_main+1,f
   952  06D6  2ED3               	goto	u627
   953  06D7                     l1341:
   954                           
   955                           ;fisicolab3master.c: 97:             spiWrite(dummydata);
   956  06D7  1283               	bcf	3,5	;RP0=0, select bank0
   957  06D8  1303               	bcf	3,6	;RP1=0, select bank0
   958  06D9  0839               	movf	_dummydata,w
   959  06DA  120A  118A  2514  120A  118A  	fcall	_spiWrite
   960  06DF                     l1343:
   961                           
   962                           ;fisicolab3master.c: 98:             PORTD = spiRead();
   963  06DF  120A  118A  2529  120A  118A  	fcall	_spiRead
   964  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   965  06E5  1303               	bcf	3,6	;RP1=0, select bank0
   966  06E6  0088               	movwf	8	;volatile
   967                           
   968                           ;fisicolab3master.c: 100:             _delay((unsigned long)((1)*(8000000/4000.0)));
   969  06E7  3003               	movlw	3
   970  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   971  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   972  06EA  00B2               	movwf	??_main+1
   973  06EB  3097               	movlw	151
   974  06EC  00B1               	movwf	??_main
   975  06ED                     u637:
   976  06ED  0BB1               	decfsz	??_main,f
   977  06EE  2EED               	goto	u637
   978  06EF  0BB2               	decfsz	??_main+1,f
   979  06F0  2EED               	goto	u637
   980  06F1                     l1345:
   981                           
   982                           ;fisicolab3master.c: 105:             PORTCbits.RC2 = 1;
   983  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   984  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   985  06F3  1507               	bsf	7,2	;volatile
   986                           
   987                           ;fisicolab3master.c: 107:             _delay((unsigned long)((100)*(8000000/4000.0)));
   988  06F4  3002               	movlw	2
   989  06F5  1283               	bcf	3,5	;RP0=0, select bank0
   990  06F6  1303               	bcf	3,6	;RP1=0, select bank0
   991  06F7  00B3               	movwf	??_main+2
   992  06F8  3004               	movlw	4
   993  06F9  00B2               	movwf	??_main+1
   994  06FA  30B9               	movlw	185
   995  06FB  00B1               	movwf	??_main
   996  06FC                     u647:
   997  06FC  0BB1               	decfsz	??_main,f
   998  06FD  2EFC               	goto	u647
   999  06FE  0BB2               	decfsz	??_main+1,f
  1000  06FF  2EFC               	goto	u647
  1001  0700  0BB3               	decfsz	??_main+2,f
  1002  0701  2EFC               	goto	u647
  1003  0702  2F03               	nop2
  1004  0703                     l1347:
  1005                           
  1006                           ;fisicolab3master.c: 108:             dummydata = 1;
  1007  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1008  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1009  0705  01B9               	clrf	_dummydata
  1010  0706  0AB9               	incf	_dummydata,f
  1011  0707  2E32               	goto	l1301
  1012  0708  120A  118A  2800   	ljmp	start
  1013  070B                     __end_of_main:
  1014                           
  1015                           	psect	text1
  1016  070B                     __ptext1:	
  1017 ;; *************** function _sprintf *****************
  1018 ;; Defined at:
  1019 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  sp              1    wreg     PTR unsigned char 
  1022 ;;		 -> term(16), 
  1023 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1024 ;;		 -> STR_1(27), 
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;  sp              1   15[BANK0 ] PTR unsigned char 
  1027 ;;		 -> term(16), 
  1028 ;;  tmpval          4    0        struct .
  1029 ;;  val             2   13[BANK0 ] unsigned int 
  1030 ;;  cp              2    0        PTR const unsigned char 
  1031 ;;  len             2    0        unsigned int 
  1032 ;;  c               1   16[BANK0 ] unsigned char 
  1033 ;;  prec            1   12[BANK0 ] char 
  1034 ;;  flag            1   11[BANK0 ] unsigned char 
  1035 ;;  ap              1   10[BANK0 ] PTR void [1]
  1036 ;;		 -> ?_sprintf(2), 
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  2    0[BANK0 ] int 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       7       0       0       0
  1047 ;;      Locals:         0       7       0       0       0
  1048 ;;      Temps:          0       3       0       0       0
  1049 ;;      Totals:         0      17       0       0       0
  1050 ;;Total ram usage:       17 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    1
  1053 ;; This function calls:
  1054 ;;		___lwdiv
  1055 ;;		___lwmod
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _sprintf
  1063  070B                     _sprintf:
  1064                           
  1065                           ;incstack = 0
  1066                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1067                           ;sprintf@sp stored from wreg
  1068  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1069  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1070  070D  00AF               	movwf	sprintf@sp
  1071  070E                     l1219:
  1072                           
  1073                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1074  070E  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1075  070F  00A7               	movwf	??_sprintf
  1076  0710  0827               	movf	??_sprintf,w
  1077  0711  00AA               	movwf	sprintf@ap
  1078                           
  1079                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1080  0712  2FDC               	goto	l1271
  1081  0713                     l1221:
  1082                           
  1083                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1084  0713  3025               	movlw	37
  1085  0714  0630               	xorwf	sprintf@c,w
  1086  0715  1903               	btfsc	3,2
  1087  0716  2F18               	goto	u471
  1088  0717  2F19               	goto	u470
  1089  0718                     u471:
  1090  0718  2F25               	goto	l1227
  1091  0719                     u470:
  1092  0719                     l1223:
  1093                           
  1094                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1095  0719  0830               	movf	sprintf@c,w
  1096  071A  00A7               	movwf	??_sprintf
  1097  071B  082F               	movf	sprintf@sp,w
  1098  071C  0084               	movwf	4
  1099  071D  0827               	movf	??_sprintf,w
  1100  071E  1383               	bcf	3,7	;select IRP bank0
  1101  071F  0080               	movwf	0
  1102  0720                     l1225:
  1103  0720  3001               	movlw	1
  1104  0721  00A7               	movwf	??_sprintf
  1105  0722  0827               	movf	??_sprintf,w
  1106  0723  07AF               	addwf	sprintf@sp,f
  1107                           
  1108                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1109  0724  2FDC               	goto	l1271
  1110  0725                     l1227:
  1111                           
  1112                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1113  0725  01AB               	clrf	sprintf@flag
  1114  0726                     l1231:	
  1115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1116                           
  1117  0726  3001               	movlw	1
  1118  0727  07A0               	addwf	sprintf@f,f
  1119  0728  30FF               	movlw	-1
  1120  0729  0720               	addwf	sprintf@f,w
  1121  072A  0084               	movwf	4
  1122  072B  120A  118A  2003  120A  118A  	fcall	stringdir
  1123  0730  00B0               	movwf	sprintf@c
  1124  0731  00A7               	movwf	??_sprintf
  1125  0732  01A8               	clrf	??_sprintf+1
  1126                           
  1127                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1128                           ; Switch size 1, requested type "simple"
  1129                           ; Number of cases is 1, Range of values is 0 to 0
  1130                           ; switch strategies available:
  1131                           ; Name         Instructions Cycles
  1132                           ; simple_byte            4     3 (average)
  1133                           ; direct_byte           11     8 (fixed)
  1134                           ; jumptable            260     6 (fixed)
  1135                           ;	Chosen strategy is simple_byte
  1136  0733  0828               	movf	??_sprintf+1,w
  1137  0734  3A00               	xorlw	0	; case 0
  1138  0735  1903               	skipnz
  1139  0736  2F38               	goto	l1395
  1140  0737  2FDC               	goto	l1271
  1141  0738                     l1395:
  1142                           
  1143                           ; Switch size 1, requested type "simple"
  1144                           ; Number of cases is 3, Range of values is 0 to 105
  1145                           ; switch strategies available:
  1146                           ; Name         Instructions Cycles
  1147                           ; simple_byte           10     6 (average)
  1148                           ; jumptable            260     6 (fixed)
  1149                           ;	Chosen strategy is simple_byte
  1150  0738  0827               	movf	??_sprintf,w
  1151  0739  3A00               	xorlw	0	; case 0
  1152  073A  1903               	skipnz
  1153  073B  2FEE               	goto	l1273
  1154  073C  3A64               	xorlw	100	; case 100
  1155  073D  1903               	skipnz
  1156  073E  2F43               	goto	l1233
  1157  073F  3A0D               	xorlw	13	; case 105
  1158  0740  1903               	skipnz
  1159  0741  2F43               	goto	l1233
  1160  0742  2FDC               	goto	l1271
  1161  0743                     l1233:
  1162                           
  1163                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1164  0743  082A               	movf	sprintf@ap,w
  1165  0744  0084               	movwf	4
  1166  0745  1383               	bcf	3,7	;select IRP bank0
  1167  0746  0800               	movf	0,w
  1168  0747  00AD               	movwf	sprintf@val
  1169  0748  0A84               	incf	4,f
  1170  0749  0800               	movf	0,w
  1171  074A  00AE               	movwf	sprintf@val+1
  1172  074B                     l1235:
  1173  074B  3002               	movlw	2
  1174  074C  00A7               	movwf	??_sprintf
  1175  074D  0827               	movf	??_sprintf,w
  1176  074E  07AA               	addwf	sprintf@ap,f
  1177  074F                     l1237:
  1178                           
  1179                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1180  074F  1FAE               	btfss	sprintf@val+1,7
  1181  0750  2F52               	goto	u481
  1182  0751  2F53               	goto	u480
  1183  0752                     u481:
  1184  0752  2F5C               	goto	l1243
  1185  0753                     u480:
  1186  0753                     l1239:
  1187                           
  1188                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1189  0753  3003               	movlw	3
  1190  0754  00A7               	movwf	??_sprintf
  1191  0755  0827               	movf	??_sprintf,w
  1192  0756  04AB               	iorwf	sprintf@flag,f
  1193  0757                     l1241:
  1194                           
  1195                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1196  0757  09AD               	comf	sprintf@val,f
  1197  0758  09AE               	comf	sprintf@val+1,f
  1198  0759  0AAD               	incf	sprintf@val,f
  1199  075A  1903               	skipnz
  1200  075B  0AAE               	incf	sprintf@val+1,f
  1201  075C                     l1243:
  1202                           
  1203                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1204  075C  01B0               	clrf	sprintf@c
  1205  075D  0AB0               	incf	sprintf@c,f
  1206  075E                     l1249:
  1207                           
  1208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1209  075E  0830               	movf	sprintf@c,w
  1210  075F  00A7               	movwf	??_sprintf
  1211  0760  0727               	addwf	??_sprintf,w
  1212  0761  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1213  0762  0084               	movwf	4
  1214  0763  120A  118A  2003  120A  118A  	fcall	stringdir
  1215  0768  00A8               	movwf	??_sprintf+1
  1216  0769  120A  118A  2003  120A  118A  	fcall	stringdir
  1217  076E  00A9               	movwf	??_sprintf+2
  1218  076F  0829               	movf	??_sprintf+2,w
  1219  0770  022E               	subwf	sprintf@val+1,w
  1220  0771  1D03               	skipz
  1221  0772  2F75               	goto	u495
  1222  0773  0828               	movf	??_sprintf+1,w
  1223  0774  022D               	subwf	sprintf@val,w
  1224  0775                     u495:
  1225  0775  1803               	skipnc
  1226  0776  2F78               	goto	u491
  1227  0777  2F79               	goto	u490
  1228  0778                     u491:
  1229  0778  2F7A               	goto	l1253
  1230  0779                     u490:
  1231  0779  2F84               	goto	l1255
  1232  077A                     l1253:
  1233  077A  3001               	movlw	1
  1234  077B  00A7               	movwf	??_sprintf
  1235  077C  0827               	movf	??_sprintf,w
  1236  077D  07B0               	addwf	sprintf@c,f
  1237  077E  3005               	movlw	5
  1238  077F  0630               	xorwf	sprintf@c,w
  1239  0780  1D03               	btfss	3,2
  1240  0781  2F83               	goto	u501
  1241  0782  2F84               	goto	u500
  1242  0783                     u501:
  1243  0783  2F5E               	goto	l1249
  1244  0784                     u500:
  1245  0784                     l1255:
  1246                           
  1247                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1248  0784  082B               	movf	sprintf@flag,w
  1249  0785  3903               	andlw	3
  1250  0786  1903               	btfsc	3,2
  1251  0787  2F89               	goto	u511
  1252  0788  2F8A               	goto	u510
  1253  0789                     u511:
  1254  0789  2F95               	goto	l1261
  1255  078A                     u510:
  1256  078A                     l1257:
  1257                           
  1258                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1259  078A  302D               	movlw	45
  1260  078B  00A7               	movwf	??_sprintf
  1261  078C  082F               	movf	sprintf@sp,w
  1262  078D  0084               	movwf	4
  1263  078E  0827               	movf	??_sprintf,w
  1264  078F  1383               	bcf	3,7	;select IRP bank0
  1265  0790  0080               	movwf	0
  1266  0791                     l1259:
  1267  0791  3001               	movlw	1
  1268  0792  00A7               	movwf	??_sprintf
  1269  0793  0827               	movf	??_sprintf,w
  1270  0794  07AF               	addwf	sprintf@sp,f
  1271  0795                     l1261:
  1272                           
  1273                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1274  0795  0830               	movf	sprintf@c,w
  1275  0796  00A7               	movwf	??_sprintf
  1276  0797  0827               	movf	??_sprintf,w
  1277  0798  00AC               	movwf	sprintf@prec
  1278                           
  1279                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1280  0799  2FD3               	goto	l1269
  1281  079A                     l1263:
  1282                           
  1283                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1284  079A  300A               	movlw	10
  1285  079B  00F8               	movwf	___lwmod@divisor
  1286  079C  3000               	movlw	0
  1287  079D  00F9               	movwf	___lwmod@divisor+1
  1288  079E  082C               	movf	sprintf@prec,w
  1289  079F  00A7               	movwf	??_sprintf
  1290  07A0  0727               	addwf	??_sprintf,w
  1291  07A1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1292  07A2  0084               	movwf	4
  1293  07A3  120A  118A  2003  120A  118A  	fcall	stringdir
  1294  07A8  00F0               	movwf	___lwdiv@divisor
  1295  07A9  120A  118A  2003  120A  118A  	fcall	stringdir
  1296  07AE  00F1               	movwf	___lwdiv@divisor+1
  1297  07AF  082E               	movf	sprintf@val+1,w
  1298  07B0  00F3               	movwf	___lwdiv@dividend+1
  1299  07B1  082D               	movf	sprintf@val,w
  1300  07B2  00F2               	movwf	___lwdiv@dividend
  1301  07B3  120A  118A  25E9  120A  118A  	fcall	___lwdiv
  1302  07B8  0871               	movf	?___lwdiv+1,w
  1303  07B9  00FB               	movwf	___lwmod@dividend+1
  1304  07BA  0870               	movf	?___lwdiv,w
  1305  07BB  00FA               	movwf	___lwmod@dividend
  1306  07BC  120A  118A  25AF  120A  118A  	fcall	___lwmod
  1307  07C1  0878               	movf	?___lwmod,w
  1308  07C2  3E30               	addlw	48
  1309  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1310  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1311  07C5  00A8               	movwf	??_sprintf+1
  1312  07C6  0828               	movf	??_sprintf+1,w
  1313  07C7  00B0               	movwf	sprintf@c
  1314  07C8                     l1265:
  1315                           
  1316                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1317  07C8  0830               	movf	sprintf@c,w
  1318  07C9  00A7               	movwf	??_sprintf
  1319  07CA  082F               	movf	sprintf@sp,w
  1320  07CB  0084               	movwf	4
  1321  07CC  0827               	movf	??_sprintf,w
  1322  07CD  1383               	bcf	3,7	;select IRP bank0
  1323  07CE  0080               	movwf	0
  1324  07CF                     l1267:
  1325  07CF  3001               	movlw	1
  1326  07D0  00A7               	movwf	??_sprintf
  1327  07D1  0827               	movf	??_sprintf,w
  1328  07D2  07AF               	addwf	sprintf@sp,f
  1329  07D3                     l1269:
  1330                           
  1331                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1332  07D3  30FF               	movlw	255
  1333  07D4  00A7               	movwf	??_sprintf
  1334  07D5  0827               	movf	??_sprintf,w
  1335  07D6  07AC               	addwf	sprintf@prec,f
  1336  07D7  0A2C               	incf	sprintf@prec,w
  1337  07D8  1D03               	btfss	3,2
  1338  07D9  2FDB               	goto	u521
  1339  07DA  2FDC               	goto	u520
  1340  07DB                     u521:
  1341  07DB  2F9A               	goto	l1263
  1342  07DC                     u520:
  1343  07DC                     l1271:
  1344                           
  1345                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1346  07DC  3001               	movlw	1
  1347  07DD  07A0               	addwf	sprintf@f,f
  1348  07DE  30FF               	movlw	-1
  1349  07DF  0720               	addwf	sprintf@f,w
  1350  07E0  0084               	movwf	4
  1351  07E1  120A  118A  2003  120A  118A  	fcall	stringdir
  1352  07E6  00A7               	movwf	??_sprintf
  1353  07E7  0827               	movf	??_sprintf,w
  1354  07E8  00B0               	movwf	sprintf@c
  1355  07E9  0830               	movf	sprintf@c,w
  1356  07EA  1D03               	btfss	3,2
  1357  07EB  2FED               	goto	u531
  1358  07EC  2FEE               	goto	u530
  1359  07ED                     u531:
  1360  07ED  2F13               	goto	l1221
  1361  07EE                     u530:
  1362  07EE                     l1273:
  1363                           
  1364                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1365  07EE  082F               	movf	sprintf@sp,w
  1366  07EF  0084               	movwf	4
  1367  07F0  1383               	bcf	3,7	;select IRP bank0
  1368  07F1  0180               	clrf	0
  1369  07F2                     l267:
  1370  07F2  0008               	return
  1371  07F3                     __end_of_sprintf:
  1372                           
  1373                           	psect	text2
  1374  05AF                     __ptext2:	
  1375 ;; *************** function ___lwmod *****************
  1376 ;; Defined at:
  1377 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1378 ;; Parameters:    Size  Location     Type
  1379 ;;  divisor         2    8[COMMON] unsigned int 
  1380 ;;  dividend        2   10[COMMON] unsigned int 
  1381 ;; Auto vars:     Size  Location     Type
