

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 12:30:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         0       1       0       0       0
   810 ;;      Temps:          0       2       0       0       0
   811 ;;      Totals:         0       3       0       0       0
   812 ;;Total ram usage:        3 bytes
   813 ;; Hardware stack levels used: 1
   814 ;; Hardware stack levels required when called: 3
   815 ;; This function calls:
   816 ;;		Nothing
   817 ;; This function is called by:
   818 ;;		_setup
   819 ;; This function uses a non-reentrant model
   820 ;;
   821                           
   822                           
   823                           ;psect for function _ADC_config
   824  0021                     _ADC_config:
   825                           
   826                           ;incstack = 0
   827                           ; Regs used in _ADC_config: [wreg-fsr0h+status,2+status,0]
   828                           ;ADC_config@frec stored from wreg
   829  0021  1283               	bcf	3,5	;RP0=0, select bank0
   830  0022  1303               	bcf	3,6	;RP1=0, select bank0
   831  0023  00AA               	movwf	ADC_config@frec
   832  0024                     l1021:
   833                           
   834                           ;adc.c: 22:     switch(frec){
   835  0024  2875               	goto	l1089
   836  0025                     l1023:
   837                           
   838                           ;adc.c: 24:             ADCON0bits.CHS = 0;
   839  0025  30C3               	movlw	-61
   840  0026  059F               	andwf	31,f	;volatile
   841  0027                     l1025:
   842                           
   843                           ;adc.c: 25:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   844  0027  3020               	movlw	32
   845  0028  1283               	bcf	3,5	;RP0=0, select bank0
   846  0029  1303               	bcf	3,6	;RP1=0, select bank0
   847  002A  00A8               	movwf	??_ADC_config
   848  002B                     u187:
   849  002B  0BA8               	decfsz	??_ADC_config,f
   850  002C  282B               	goto	u187
   851  002D  0000               	nop
   852  002E                     l1027:
   853                           
   854                           ;adc.c: 26:             ADCON0bits.ADCS0 = 0;
   855  002E  1283               	bcf	3,5	;RP0=0, select bank0
   856  002F  1303               	bcf	3,6	;RP1=0, select bank0
   857  0030  131F               	bcf	31,6	;volatile
   858  0031                     l1029:
   859                           
   860                           ;adc.c: 27:             ADCON0bits.ADCS1 = 0;
   861  0031  139F               	bcf	31,7	;volatile
   862  0032                     l1031:
   863                           
   864                           ;adc.c: 28:             ADCON0bits.ADON = 1;
   865  0032  141F               	bsf	31,0	;volatile
   866  0033                     l1033:
   867                           
   868                           ;adc.c: 29:             ADCON1bits.ADFM = 0;
   869  0033  1683               	bsf	3,5	;RP0=1, select bank1
   870  0034  1303               	bcf	3,6	;RP1=0, select bank1
   871  0035  139F               	bcf	31,7	;volatile
   872  0036                     l1035:
   873                           
   874                           ;adc.c: 30:             ADCON1bits.VCFG1 = 0;
   875  0036  129F               	bcf	31,5	;volatile
   876  0037                     l1037:
   877                           
   878                           ;adc.c: 31:             ADCON1bits.VCFG0 = 0;
   879  0037  121F               	bcf	31,4	;volatile
   880                           
   881                           ;adc.c: 32:             break;
   882  0038  288B               	goto	l49
   883  0039                     l1039:
   884                           
   885                           ;adc.c: 34:             ADCON0bits.CHS = 0;
   886  0039  30C3               	movlw	-61
   887  003A  059F               	andwf	31,f	;volatile
   888  003B                     l1041:
   889                           
   890                           ;adc.c: 35:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   891  003B  3020               	movlw	32
   892  003C  1283               	bcf	3,5	;RP0=0, select bank0
   893  003D  1303               	bcf	3,6	;RP1=0, select bank0
   894  003E  00A8               	movwf	??_ADC_config
   895  003F                     u197:
   896  003F  0BA8               	decfsz	??_ADC_config,f
   897  0040  283F               	goto	u197
   898  0041  0000               	nop
   899  0042                     l1043:
   900                           
   901                           ;adc.c: 36:             ADCON0bits.ADCS0 = 1;
   902  0042  1283               	bcf	3,5	;RP0=0, select bank0
   903  0043  1303               	bcf	3,6	;RP1=0, select bank0
   904  0044  171F               	bsf	31,6	;volatile
   905  0045                     l1045:
   906                           
   907                           ;adc.c: 37:             ADCON0bits.ADCS1 = 0;
   908  0045  139F               	bcf	31,7	;volatile
   909  0046                     l1047:
   910                           
   911                           ;adc.c: 38:             ADCON0bits.ADON = 1;
   912  0046  141F               	bsf	31,0	;volatile
   913  0047                     l1049:
   914                           
   915                           ;adc.c: 39:             ADCON1bits.ADFM = 0;
   916  0047  1683               	bsf	3,5	;RP0=1, select bank1
   917  0048  1303               	bcf	3,6	;RP1=0, select bank1
   918  0049  139F               	bcf	31,7	;volatile
   919  004A                     l1051:
   920                           
   921                           ;adc.c: 40:             ADCON1bits.VCFG1 = 0;
   922  004A  129F               	bcf	31,5	;volatile
   923  004B                     l1053:
   924                           
   925                           ;adc.c: 41:             ADCON1bits.VCFG0 = 0;
   926  004B  121F               	bcf	31,4	;volatile
   927                           
   928                           ;adc.c: 42:             break;
   929  004C  288B               	goto	l49
   930  004D                     l1055:
   931                           
   932                           ;adc.c: 44:             ADCON0bits.CHS = 0;
   933  004D  30C3               	movlw	-61
   934  004E  059F               	andwf	31,f	;volatile
   935  004F                     l1057:
   936                           
   937                           ;adc.c: 45:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   938  004F  3020               	movlw	32
   939  0050  1283               	bcf	3,5	;RP0=0, select bank0
   940  0051  1303               	bcf	3,6	;RP1=0, select bank0
   941  0052  00A8               	movwf	??_ADC_config
   942  0053                     u207:
   943  0053  0BA8               	decfsz	??_ADC_config,f
   944  0054  2853               	goto	u207
   945  0055  0000               	nop
   946  0056                     l1059:
   947                           
   948                           ;adc.c: 46:             ADCON0bits.ADCS0 = 0;
   949  0056  1283               	bcf	3,5	;RP0=0, select bank0
   950  0057  1303               	bcf	3,6	;RP1=0, select bank0
   951  0058  131F               	bcf	31,6	;volatile
   952  0059                     l1061:
   953                           
   954                           ;adc.c: 47:             ADCON0bits.ADCS1 = 1;
   955  0059  179F               	bsf	31,7	;volatile
   956  005A                     l1063:
   957                           
   958                           ;adc.c: 48:             ADCON0bits.ADON = 1;
   959  005A  141F               	bsf	31,0	;volatile
   960  005B                     l1065:
   961                           
   962                           ;adc.c: 49:             ADCON1bits.ADFM = 0;
   963  005B  1683               	bsf	3,5	;RP0=1, select bank1
   964  005C  1303               	bcf	3,6	;RP1=0, select bank1
   965  005D  139F               	bcf	31,7	;volatile
   966  005E                     l1067:
   967                           
   968                           ;adc.c: 50:             ADCON1bits.VCFG1 = 0;
   969  005E  129F               	bcf	31,5	;volatile
   970  005F                     l1069:
   971                           
   972                           ;adc.c: 51:             ADCON1bits.VCFG0 = 0;
   973  005F  121F               	bcf	31,4	;volatile
   974                           
   975                           ;adc.c: 52:             break;
   976  0060  288B               	goto	l49
   977  0061                     l1071:
   978                           
   979                           ;adc.c: 54:             ADCON0bits.CHS = 0;
   980  0061  30C3               	movlw	-61
   981  0062  059F               	andwf	31,f	;volatile
   982  0063                     l1073:
   983                           
   984                           ;adc.c: 55:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   985  0063  3020               	movlw	32
   986  0064  1283               	bcf	3,5	;RP0=0, select bank0
   987  0065  1303               	bcf	3,6	;RP1=0, select bank0
   988  0066  00A8               	movwf	??_ADC_config
   989  0067                     u217:
   990  0067  0BA8               	decfsz	??_ADC_config,f
   991  0068  2867               	goto	u217
   992  0069  0000               	nop
   993  006A                     l1075:
   994                           
   995                           ;adc.c: 56:             ADCON0bits.ADCS0 = 1;
   996  006A  1283               	bcf	3,5	;RP0=0, select bank0
   997  006B  1303               	bcf	3,6	;RP1=0, select bank0
   998  006C  171F               	bsf	31,6	;volatile
   999  006D                     l1077:
  1000                           
  1001                           ;adc.c: 57:             ADCON0bits.ADCS1 = 1;
  1002  006D  179F               	bsf	31,7	;volatile
  1003  006E                     l1079:
  1004                           
  1005                           ;adc.c: 58:             ADCON0bits.ADON = 1;
  1006  006E  141F               	bsf	31,0	;volatile
  1007  006F                     l1081:
  1008                           
  1009                           ;adc.c: 59:             ADCON1bits.ADFM = 0;
  1010  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0071  139F               	bcf	31,7	;volatile
  1013  0072                     l1083:
  1014                           
  1015                           ;adc.c: 60:             ADCON1bits.VCFG1 = 0;
  1016  0072  129F               	bcf	31,5	;volatile
  1017  0073                     l1085:
  1018                           
  1019                           ;adc.c: 61:             ADCON1bits.VCFG0 = 0;
  1020  0073  121F               	bcf	31,4	;volatile
  1021                           
  1022                           ;adc.c: 62:             break;
  1023  0074  288B               	goto	l49
  1024  0075                     l1089:
  1025  0075  082A               	movf	ADC_config@frec,w
  1026  0076  00A8               	movwf	??_ADC_config
  1027  0077  01A9               	clrf	??_ADC_config+1
  1028                           
  1029                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1030                           ; Switch size 1, requested type "simple"
  1031                           ; Number of cases is 1, Range of values is 0 to 0
  1032                           ; switch strategies available:
  1033                           ; Name         Instructions Cycles
  1034                           ; simple_byte            4     3 (average)
  1035                           ; direct_byte           11     8 (fixed)
  1036                           ; jumptable            260     6 (fixed)
  1037                           ;	Chosen strategy is simple_byte
  1038  0078  0829               	movf	??_ADC_config+1,w
  1039  0079  3A00               	xorlw	0	; case 0
  1040  007A  1903               	skipnz
  1041  007B  287D               	goto	l1173
  1042  007C  288B               	goto	l49
  1043  007D                     l1173:
  1044                           
  1045                           ; Switch size 1, requested type "simple"
  1046                           ; Number of cases is 4, Range of values is 0 to 3
  1047                           ; switch strategies available:
  1048                           ; Name         Instructions Cycles
  1049                           ; simple_byte           13     7 (average)
  1050                           ; direct_byte           20     8 (fixed)
  1051                           ; jumptable            260     6 (fixed)
  1052                           ;	Chosen strategy is simple_byte
  1053  007D  0828               	movf	??_ADC_config,w
  1054  007E  3A00               	xorlw	0	; case 0
  1055  007F  1903               	skipnz
  1056  0080  2825               	goto	l1023
  1057  0081  3A01               	xorlw	1	; case 1
  1058  0082  1903               	skipnz
  1059  0083  2839               	goto	l1039
  1060  0084  3A03               	xorlw	3	; case 2
  1061  0085  1903               	skipnz
  1062  0086  284D               	goto	l1055
  1063  0087  3A01               	xorlw	1	; case 3
  1064  0088  1903               	skipnz
  1065  0089  2861               	goto	l1071
  1066  008A  288B               	goto	l49
  1067  008B                     l49:
  1068  008B  0008               	return
  1069  008C                     __end_of_ADC_config:
  1070                           
  1071                           	psect	text4
  1072  008C                     __ptext4:	
  1073 ;; *************** function _isr *****************
  1074 ;; Defined at:
  1075 ;;		line 52 in file "esclab3.c"
  1076 ;; Parameters:    Size  Location     Type
  1077 ;;		None
  1078 ;; Auto vars:     Size  Location     Type
  1079 ;;		None
  1080 ;; Return value:  Size  Location     Type
  1081 ;;                  1    wreg      void 
  1082 ;; Registers used:
  1083 ;;		wreg, status,2, status,0, pclath, cstack
  1084 ;; Tracked objects:
  1085 ;;		On entry : 0/0
  1086 ;;		On exit  : 0/0
  1087 ;;		Unchanged: 0/0
  1088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1089 ;;      Params:         0       0       0       0       0
  1090 ;;      Locals:         0       0       0       0       0
  1091 ;;      Temps:          4       0       0       0       0
  1092 ;;      Totals:         4       0       0       0       0
  1093 ;;Total ram usage:        4 bytes
  1094 ;; Hardware stack levels used: 1
  1095 ;; Hardware stack levels required when called: 2
  1096 ;; This function calls:
  1097 ;;		_spiRead
  1098 ;;		_spiWrite
  1099 ;; This function is called by:
  1100 ;;		Interrupt level 1
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _isr
  1106  008C                     _isr:
  1107  008C                     i1l961:
  1108                           
  1109                           ;esclab3.c: 56:     ANSEL = 0b00000011;
  1110  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1111  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1112  008E  1F0C               	btfss	12,6	;volatile
  1113  008F  2891               	goto	u10_21
  1114  0090  2892               	goto	u10_20
  1115  0091                     u10_21:
  1116  0091  28BA               	goto	i1l977
  1117  0092                     u10_20:
  1118  0092                     i1l963:
  1119                           
  1120                           ;esclab3.c: 57:     ANSELH = 0;;esclab3.c: 58:     TRISAbits.TRISA0 = 1;
  1121  0092  0C1F               	rrf	31,w	;volatile
  1122  0093  00F1               	movwf	??_isr
  1123  0094  0C71               	rrf	??_isr,w
  1124  0095  390F               	andlw	15
  1125  0096  3A00               	xorlw	0
  1126  0097  1D03               	skipz
  1127  0098  289A               	goto	u11_21
  1128  0099  289B               	goto	u11_20
  1129  009A                     u11_21:
  1130  009A  28A7               	goto	i1l969
  1131  009B                     u11_20:
  1132  009B                     i1l965:
  1133                           
  1134                           ;esclab3.c: 59:     TRISAbits.TRISA1 = 1;
  1135  009B  081E               	movf	30,w	;volatile
  1136  009C  00F1               	movwf	??_isr
  1137  009D  01F2               	clrf	??_isr+1
  1138  009E  0871               	movf	??_isr,w
  1139  009F  00F7               	movwf	_ADC
  1140  00A0  0872               	movf	??_isr+1,w
  1141  00A1  00F8               	movwf	_ADC+1
  1142  00A2                     i1l967:
  1143                           
  1144                           ;esclab3.c: 60: 
  1145  00A2  081F               	movf	31,w	;volatile
  1146  00A3  39C3               	andlw	-61
  1147  00A4  3804               	iorlw	4
  1148  00A5  009F               	movwf	31	;volatile
  1149  00A6  28B9               	goto	i1l975
  1150  00A7                     i1l969:
  1151  00A7  0C1F               	rrf	31,w	;volatile
  1152  00A8  00F1               	movwf	??_isr
  1153  00A9  0C71               	rrf	??_isr,w
  1154  00AA  390F               	andlw	15
  1155  00AB  3A01               	xorlw	1
  1156  00AC  1D03               	skipz
  1157  00AD  28AF               	goto	u12_21
  1158  00AE  28B0               	goto	u12_20
  1159  00AF                     u12_21:
  1160  00AF  28B9               	goto	i1l975
  1161  00B0                     u12_20:
  1162  00B0                     i1l971:
  1163                           
  1164                           ;esclab3.c: 62:     TRISD = 0;
  1165  00B0  30C3               	movlw	-61
  1166  00B1  059F               	andwf	31,f	;volatile
  1167  00B2                     i1l973:
  1168                           
  1169                           ;esclab3.c: 63: 
  1170  00B2  081E               	movf	30,w	;volatile
  1171  00B3  00F1               	movwf	??_isr
  1172  00B4  01F2               	clrf	??_isr+1
  1173  00B5  0871               	movf	??_isr,w
  1174  00B6  00F5               	movwf	_ADC2
  1175  00B7  0872               	movf	??_isr+1,w
  1176  00B8  00F6               	movwf	_ADC2+1
  1177  00B9                     i1l975:
  1178                           
  1179                           ;esclab3.c: 64:     PORTB = 0;
  1180  00B9  130C               	bcf	12,6	;volatile
  1181  00BA                     i1l977:
  1182                           
  1183                           ;esclab3.c: 66: 
  1184  00BA  1D8C               	btfss	12,3	;volatile
  1185  00BB  28BD               	goto	u13_21
  1186  00BC  28BE               	goto	u13_20
  1187  00BD                     u13_21:
  1188  00BD  28E7               	goto	i1l111
  1189  00BE                     u13_20:
  1190  00BE                     i1l979:
  1191                           
  1192                           ;esclab3.c: 67:     INTCONbits.GIE = 1;
  1193  00BE  120A  118A  2153  120A  118A  	fcall	_spiRead
  1194  00C3  00F1               	movwf	??_isr
  1195  00C4  01F2               	clrf	??_isr+1
  1196  00C5  0871               	movf	??_isr,w
  1197  00C6  1283               	bcf	3,5	;RP0=0, select bank0
  1198  00C7  1303               	bcf	3,6	;RP1=0, select bank0
  1199  00C8  00A6               	movwf	_trash01
  1200  00C9  0872               	movf	??_isr+1,w
  1201  00CA  00A7               	movwf	_trash01+1
  1202                           
  1203                           ;esclab3.c: 68:     INTCONbits.PEIE = 1;
  1204  00CB  0875               	movf	_ADC2,w
  1205  00CC  120A  118A  2163  120A  118A  	fcall	_spiWrite
  1206                           
  1207                           ;esclab3.c: 69:     PIR1bits.SSPIF = 0;
  1208  00D1  120A  118A  2153  120A  118A  	fcall	_spiRead
  1209  00D6  00F1               	movwf	??_isr
  1210  00D7  01F2               	clrf	??_isr+1
  1211  00D8  0871               	movf	??_isr,w
  1212  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1213  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1214  00DB  00A4               	movwf	_trash02
  1215  00DC  0872               	movf	??_isr+1,w
  1216  00DD  00A5               	movwf	_trash02+1
  1217                           
  1218                           ;esclab3.c: 70:     PIE1bits.SSPIE = 1;
  1219  00DE  0877               	movf	_ADC,w
  1220  00DF  120A  118A  2163  120A  118A  	fcall	_spiWrite
  1221  00E4                     i1l981:
  1222                           
  1223                           ;esclab3.c: 71:     TRISAbits.TRISA5 = 1;
  1224  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1225  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1226  00E6  118C               	bcf	12,3	;volatile
  1227  00E7                     i1l111:
  1228  00E7  0874               	movf	??_isr+3,w
  1229  00E8  008A               	movwf	10
  1230  00E9  0E73               	swapf	??_isr+2,w
  1231  00EA  0083               	movwf	3
  1232  00EB  0EFE               	swapf	btemp,f
  1233  00EC  0E7E               	swapf	btemp,w
  1234  00ED  0009               	retfie
  1235  00EE                     __end_of_isr:
  1236                           
  1237                           	psect	intentry
  1238  0004                     __pintentry:	
  1239                           ;incstack = 0
  1240                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1241                           
  1242  0004                     interrupt_function:
  1243  007E                     saved_w	set	btemp
  1244  0004  00FE               	movwf	btemp
  1245  0005  0E03               	swapf	3,w
  1246  0006  00F3               	movwf	??_isr+2
  1247  0007  080A               	movf	10,w
  1248  0008  00F4               	movwf	??_isr+3
  1249  0009  120A  118A  288C   	ljmp	_isr
  1250                           
  1251                           	psect	text5
  1252  0163                     __ptext5:	
  1253 ;; *************** function _spiWrite *****************
  1254 ;; Defined at:
  1255 ;;		line 32 in file "spi.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  dat             1    wreg     unsigned char 
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  dat             1    0[COMMON] unsigned char 
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         1       0       0       0       0
  1271 ;;      Temps:          0       0       0       0       0
  1272 ;;      Totals:         1       0       0       0       0
  1273 ;;Total ram usage:        1 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_isr
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _spiWrite
  1284  0163                     _spiWrite:
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _spiWrite: [wreg]
  1288                           ;spiWrite@dat stored from wreg
  1289  0163  00F0               	movwf	spiWrite@dat
  1290  0164                     i1l915:
  1291                           
  1292                           ;spi.c: 32: void spiWrite(char dat);spi.c: 33: {;spi.c: 34:     SSPBUF = dat;
  1293  0164  0870               	movf	spiWrite@dat,w
  1294  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1295  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1296  0167  0093               	movwf	19	;volatile
  1297  0168                     i1l26:
  1298  0168  0008               	return
  1299  0169                     __end_of_spiWrite:
  1300                           
  1301                           	psect	text6
  1302  0153                     __ptext6:	
  1303 ;; *************** function _spiRead *****************
  1304 ;; Defined at:
  1305 ;;		line 45 in file "spi.c"
  1306 ;; Parameters:    Size  Location     Type
  1307 ;;		None
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;		None
  1310 ;; Return value:  Size  Location     Type
  1311 ;;                  1    wreg      unsigned char 
  1312 ;; Registers used:
  1313 ;;		wreg, status,2, status,0, pclath, cstack
  1314 ;; Tracked objects:
  1315 ;;		On entry : 0/0
  1316 ;;		On exit  : 0/0
  1317 ;;		Unchanged: 0/0
  1318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1319 ;;      Params:         0       0       0       0       0
  1320 ;;      Locals:         0       0       0       0       0
  1321 ;;      Temps:          0       0       0       0       0
  1322 ;;      Totals:         0       0       0       0       0
  1323 ;;Total ram usage:        0 bytes
  1324 ;; Hardware stack levels used: 1
  1325 ;; Hardware stack levels required when called: 1
  1326 ;; This function calls:
  1327 ;;		_spiReceiveWait
  1328 ;; This function is called by:
  1329 ;;		_isr
  1330 ;; This function uses a non-reentrant model
  1331 ;;
  1332                           
  1333                           
  1334                           ;psect for function _spiRead
  1335  0153                     _spiRead:
  1336  0153                     i1l917:	
  1337                           ;incstack = 0
  1338                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1339                           
  1340                           
  1341                           ;spi.c: 47:     spiReceiveWait();
  1342  0153  120A  118A  215C  120A  118A  	fcall	_spiReceiveWait
  1343  0158                     i1l919:
  1344                           
  1345                           ;spi.c: 48:     return(SSPBUF);
  1346  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1348  015A  0813               	movf	19,w	;volatile
  1349  015B                     i1l34:
  1350  015B  0008               	return
  1351  015C                     __end_of_spiRead:
  1352                           
  1353                           	psect	text7
  1354  015C                     __ptext7:	
  1355 ;; *************** function _spiReceiveWait *****************
  1356 ;; Defined at:
  1357 ;;		line 27 in file "spi.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;		None
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;		None
  1362 ;; Return value:  Size  Location     Type
  1363 ;;                  1    wreg      void 
  1364 ;; Registers used:
  1365 ;;		None
  1366 ;; Tracked objects:
  1367 ;;		On entry : 0/0
  1368 ;;		On exit  : 0/0
  1369 ;;		Unchanged: 0/0
  1370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1371 ;;      Params:         0       0       0       0       0
  1372 ;;      Locals:         0       0       0       0       0
  1373 ;;      Temps:          0       0       0       0       0
  1374 ;;      Totals:         0       0       0       0       0
  1375 ;;Total ram usage:        0 bytes
  1376 ;; Hardware stack levels used: 1
  1377 ;; This function calls:
  1378 ;;		Nothing
  1379 ;; This function is called by:
  1380 ;;		_spiRead
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384                           
  1385                           ;psect for function _spiReceiveWait
  1386  015C                     _spiReceiveWait:
  1387  015C                     i1l913:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _spiReceiveWait: []
  1390                           
  1391  015C                     i1l20:	
  1392                           ;spi.c: 29:     while ( !SSPSTATbits.BF );
  1393                           
  1394  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1395  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1396  015E  1C14               	btfss	20,0	;volatile
  1397  015F  2961               	goto	u9_21
  1398  0160  2962               	goto	u9_20
  1399  0161                     u9_21:
  1400  0161  295C               	goto	i1l20
  1401  0162                     u9_20:
  1402  0162                     i1l23:
  1403  0162  0008               	return
  1404  0163                     __end_of_spiReceiveWait:
  1405  007E                     btemp	set	126	;btemp
  1406  007E                     wtemp0	set	126
  1407                           
  1408                           	psect	config
  1409                           
  1410                           ;Config register CONFIG1 @ 0x2007
  1411                           ;	Oscillator Selection bits
  1412                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1413                           ;	Watchdog Timer Enable bit
  1414                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1415                           ;	Power-up Timer Enable bit
  1416                           ;	PWRTE = OFF, PWRT disabled
  1417                           ;	RE3/MCLR pin function select bit
  1418                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1419                           ;	Code Protection bit
  1420                           ;	CP = OFF, Program memory code protection is disabled
  1421                           ;	Data Code Protection bit
  1422                           ;	CPD = OFF, Data memory code protection is disabled
  1423                           ;	Brown Out Reset Selection bits
  1424                           ;	BOREN = OFF, BOR disabled
  1425                           ;	Internal External Switchover bit
  1426                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1427                           ;	Fail-Safe Clock Monitor Enabled bit
  1428                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1429                           ;	Low Voltage Programming Enable bit
  1430                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1431                           ;	In-Circuit Debugger Mode bit
  1432                           ;	DEBUG = 0x1, unprogrammed default
  1433  2007                     	org	8199
  1434  2007  20D4               	dw	8404
  1435                           
  1436                           ;Config register CONFIG2 @ 0x2008
  1437                           ;	Brown-out Reset Selection bit
  1438                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1439                           ;	Flash Program Memory Self Write Enable bits
  1440                           ;	WRT = OFF, Write protection off
  1441  2008                     	org	8200
  1442  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      5      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     478
                                              4 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     478
                         _ADC_config
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
