

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 01:32:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          3       0       0       0       0
   796 ;;      Totals:         3       0       0       0       0
   797 ;;Total ram usage:        3 bytes
   798 ;; Hardware stack levels used:    1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		Interrupt level 1
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _isr
   808  00E6                     _isr:
   809  00E6                     i1l680:
   810                           
   811                           ;lab0.c: 58: 
   812  00E6  1C0B               	btfss	11,0	;volatile
   813  00E7  28E9               	goto	u1_21
   814  00E8  28EA               	goto	u1_20
   815  00E9                     u1_21:
   816  00E9  2902               	goto	i1l702
   817  00EA                     u1_20:
   818  00EA                     i1l682:
   819                           
   820                           ;lab0.c: 60:     OSCCONbits.IRCF = 1;
   821  00EA  1283               	bcf	3,5	;RP0=0, select bank0
   822  00EB  1303               	bcf	3,6	;RP1=0, select bank0
   823  00EC  1806               	btfsc	6,0	;volatile
   824  00ED  28EF               	goto	u2_21
   825  00EE  28F0               	goto	u2_20
   826  00EF                     u2_21:
   827  00EF  2901               	goto	i1l700
   828  00F0                     u2_20:
   829  00F0                     i1l684:
   830  00F0  0872               	movf	_carrera,w
   831  00F1  1D03               	btfss	3,2
   832  00F2  28F4               	goto	u3_21
   833  00F3  28F5               	goto	u3_20
   834  00F4                     u3_21:
   835  00F4  2901               	goto	i1l700
   836  00F5                     u3_20:
   837  00F5                     i1l686:
   838                           
   839                           ;lab0.c: 61:     OSCCONbits.SCS = 1;
   840  00F5  01F5               	clrf	_inicio
   841  00F6  0AF5               	incf	_inicio,f
   842  00F7                     i1l688:
   843                           
   844                           ;lab0.c: 62: 
   845  00F7  01F4               	clrf	_a
   846                           
   847                           ;lab0.c: 63:     ANSELH = 0;
   848  00F8  01F3               	clrf	_c
   849  00F9                     i1l690:
   850                           
   851                           ;lab0.c: 64:     ANSEL = 0;
   852  00F9  3003               	movlw	3
   853  00FA  00F6               	movwf	??_isr
   854  00FB  0876               	movf	??_isr,w
   855  00FC  00F9               	movwf	_cuentareg
   856  00FD                     i1l692:
   857                           
   858                           ;lab0.c: 65:     TRISA = 0;
   859  00FD  01F1               	clrf	_j1
   860  00FE                     i1l694:
   861                           
   862                           ;lab0.c: 66:     TRISB = 7;
   863  00FE  01F0               	clrf	_j2
   864  00FF                     i1l696:
   865                           
   866                           ;lab0.c: 67:     TRISC = 0;
   867  00FF  1306               	bcf	6,6	;volatile
   868  0100                     i1l698:
   869                           
   870                           ;lab0.c: 68:     TRISD = 0;
   871  0100  1386               	bcf	6,7	;volatile
   872  0101                     i1l700:
   873                           
   874                           ;lab0.c: 71:     WPUBbits.WPUB1 = 1;
   875  0101  100B               	bcf	11,0	;volatile
   876  0102                     i1l702:
   877                           
   878                           ;lab0.c: 74:     PORTB = 0;
   879  0102  1D0B               	btfss	11,2	;volatile
   880  0103  2905               	goto	u4_21
   881  0104  2906               	goto	u4_20
   882  0105                     u4_21:
   883  0105  2920               	goto	i1l67
   884  0106                     u4_20:
   885  0106                     i1l704:
   886                           
   887                           ;lab0.c: 76:     PORTD = 0;
   888  0106  0879               	movf	_cuentareg,w
   889  0107  1D03               	btfss	3,2
   890  0108  290A               	goto	u5_21
   891  0109  290B               	goto	u5_20
   892  010A                     u5_21:
   893  010A  2914               	goto	i1l712
   894  010B                     u5_20:
   895  010B                     i1l706:
   896  010B  0375               	decf	_inicio,w
   897  010C  1D03               	btfss	3,2
   898  010D  290F               	goto	u6_21
   899  010E  2910               	goto	u6_20
   900  010F                     u6_21:
   901  010F  2914               	goto	i1l712
   902  0110                     u6_20:
   903  0110                     i1l708:
   904                           
   905                           ;lab0.c: 77: 
   906  0110  01F5               	clrf	_inicio
   907  0111                     i1l710:
   908                           
   909                           ;lab0.c: 78:     IOCBbits.IOCB0 = 1;
   910  0111  01F2               	clrf	_carrera
   911  0112  0AF2               	incf	_carrera,f
   912                           
   913                           ;lab0.c: 79:     IOCBbits.IOCB1 = 1;
   914  0113  291B               	goto	i1l716
   915  0114                     i1l712:
   916  0114  0375               	decf	_inicio,w
   917  0115  1D03               	btfss	3,2
   918  0116  2918               	goto	u7_21
   919  0117  2919               	goto	u7_20
   920  0118                     u7_21:
   921  0118  291B               	goto	i1l716
   922  0119                     u7_20:
   923  0119                     i1l714:
   924  0119  3001               	movlw	1
   925  011A  02F9               	subwf	_cuentareg,f
   926  011B                     i1l716:
   927                           
   928                           ;lab0.c: 82:     OPTION_REGbits.T0CS = 0;
   929  011B  3086               	movlw	134
   930  011C  1283               	bcf	3,5	;RP0=0, select bank0
   931  011D  1303               	bcf	3,6	;RP1=0, select bank0
   932  011E  0081               	movwf	1	;volatile
   933  011F                     i1l718:
   934                           
   935                           ;lab0.c: 83:     OPTION_REGbits.PSA = 0;
   936  011F  110B               	bcf	11,2	;volatile
   937  0120                     i1l67:
   938  0120  0878               	movf	??_isr+2,w
   939  0121  008A               	movwf	10
   940  0122  0E77               	swapf	??_isr+1,w
   941  0123  0083               	movwf	3
   942  0124  0EFE               	swapf	btemp,f
   943  0125  0E7E               	swapf	btemp,w
   944  0126  0009               	retfie
   945  0127                     __end_of_isr:
   946  007E                     btemp	set	126	;btemp
   947  007E                     wtemp0	set	126
   948                           
   949                           	psect	intentry
   950  0004                     __pintentry:	
   951                           ;incstack = 0
   952                           ; Regs used in _isr: [wreg+status,2+status,0]
   953                           
   954  0004                     interrupt_function:
   955  007E                     saved_w	set	btemp
   956  0004  00FE               	movwf	btemp
   957  0005  0E03               	swapf	3,w
   958  0006  00F7               	movwf	??_isr+1
   959  0007  080A               	movf	10,w
   960  0008  00F8               	movwf	??_isr+2
   961  0009  120A  118A  28E6   	ljmp	_isr
   962                           
   963                           	psect	config
   964                           
   965                           ;Config register CONFIG1 @ 0x2007
   966                           ;	Oscillator Selection bits
   967                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   968                           ;	Watchdog Timer Enable bit
   969                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   970                           ;	Power-up Timer Enable bit
   971                           ;	PWRTE = OFF, PWRT disabled
   972                           ;	RE3/MCLR pin function select bit
   973                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   974                           ;	Code Protection bit
   975                           ;	CP = OFF, Program memory code protection is disabled
   976                           ;	Data Code Protection bit
   977                           ;	CPD = OFF, Data memory code protection is disabled
   978                           ;	Brown Out Reset Selection bits
   979                           ;	BOREN = OFF, BOR disabled
   980                           ;	Internal External Switchover bit
   981                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   982                           ;	Fail-Safe Clock Monitor Enabled bit
   983                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   984                           ;	Low Voltage Programming Enable bit
   985                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   986                           ;	In-Circuit Debugger Mode bit
   987                           ;	DEBUG = 0x1, unprogrammed default
   988  2007                     	org	8199
   989  2007  20D4               	dw	8404
   990                           
   991                           ;Config register CONFIG2 @ 0x2008
   992                           ;	Brown-out Reset Selection bit
   993                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   994                           ;	Flash Program Memory Self Write Enable bits
   995                           ;	WRT = OFF, Write protection off
   996  2008                     	org	8200
   997  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        14
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      10
    BANK0            80      2      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       F       5       18.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 21 01:32:46 2021

                      _a 0074                        _c 0073                        pc 0002  
                     l81 00BD                       l73 006B                       l74 0071  
                     l83 00C1                       l84 00C5                       l85 00C9  
                     _j1 0071                       _j2 0070                       fsr 0004  
                    u400 009D                      u320 0069                      u401 009C  
                    u321 0068                      u410 00A3                      u330 006F  
                    u411 00A2                      u331 006E                      u420 00AE  
                    u340 0075                      u421 00AD                      u341 0074  
                    u430 00B8                      u350 007A                      u431 00B7  
                    u351 0079                      u360 007F                      u361 007E  
                    u370 0088                      u371 0087                      u380 008D  
                    u381 008C                      u390 0092                      u391 0091  
                    _isr 00E6                      fsr0 0004                      indf 0000  
                   l1010 0033                     l1100 00AF                     l1020 003D  
                   l1012 0034                     l1110 00BB                     l1102 00B1  
                   l1030 0042                     l1022 003E                     l1014 0037  
                   l1104 00B2                     l1040 0049                     l1032 0043  
                   l1024 003F                     l1016 0038                     l1008 002D  
                   l1106 00B8                     l1114 00CD                     l1050 0050  
                   l1042 004C                     l1034 0046                     l1026 0040  
                   l1018 003B                     l1108 00B9                     l1060 0059  
                   l1052 0052                     l1044 004D                     l1036 0047  
                   l1028 0041                     l1070 006F                     l1062 005A  
                   l1054 0056                     l1046 004E                     l1038 0048  
                   l1152 00D5                     l1072 0075                     l1080 0084  
                   l1064 0060                     l1056 0057                     l1048 004F  
                   l1082 0088                     l1090 0097                     l1074 007A  
                   l1066 0065                     l1058 0058                     l1092 009D  
                   l1084 008D                     l1076 007F                     l1068 0069  
                   l1094 00A3                     l1086 0092                     l1078 0080  
                   l1096 00A8                     l1088 0093                     l1098 00AE  
                   ?_isr 0076                     _T0IF 005A                     _RBIF 0058  
                   i1l67 0120                     _TMR0 0001                     u1_20 00EA  
                   u1_21 00E9                     u2_20 00F0                     u2_21 00EF  
                   u3_20 00F5                     u3_21 00F4                     u4_20 0106  
                   u4_21 0105                     u5_20 010B                     u5_21 010A  
                   u6_20 0110                     u6_21 010F                     u7_20 0119  
                   u7_21 0118                     _main 002D                     btemp 007E  
                   start 000C                    ??_isr 0076                    ?_main 0076  
                  _ANSEL 0188                    i1l700 0101                    i1l710 0111  
                  i1l702 0102                    i1l712 0114                    i1l704 0106  
                  i1l714 0119                    i1l706 010B                    i1l716 011B  
                  i1l708 0110                    i1l718 011F                    i1l680 00E6  
                  i1l690 00F9                    i1l682 00EA                    i1l692 00FD  
                  i1l684 00F0                    i1l694 00FE                    i1l686 00F5  
                  i1l696 00FF                    i1l688 00F7                    i1l698 0100  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _tabla 0029  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00E6                   ??_main 002D  
                 _ANSELH 0189                   _inicio 0075             __pdataCOMMON 0079  
                 saved_w 007E  __end_of__initialization 0029           __pcstackCOMMON 0076  
           __pidataBANK0 013A           _OPTION_REGbits 0081               __pmaintext 002D  
             __pintentry 0004                  _carrera 0072                  __ptext1 00E6  
           __size_of_isr 0041     end_of_initialization 0029                _PORTBbits 0006  
          __pidataCOMMON 0147      start_initialization 000F              __end_of_isr 0127  
             init_fetch0 0127              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 002D                _cuentareg 0079  
           _tabladecadas 0020        interrupt_function 0004                 _IOCBbits 0096  
               _WPUBbits 0095            __size_of_main 00B9               _INTCONbits 000B  
               init_ram0 012B                 intlevel1 0000               _OSCCONbits 008F  
