

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 23:05:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1086 ;;Total ram usage:       15 bytes
  1087 ;; Hardware stack levels used:    1
  1088 ;; Hardware stack levels required when called:    1
  1089 ;; This function calls:
  1090 ;;		___lwdiv
  1091 ;;		___lwmod
  1092 ;; This function is called by:
  1093 ;;		_main
  1094 ;; This function uses a non-reentrant model
  1095 ;;
  1096                           
  1097                           
  1098                           ;psect for function _sprintf
  1099  070B                     _sprintf:
  1100                           
  1101                           ;incstack = 0
  1102                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1103                           ;sprintf@sp stored from wreg
  1104  070B  1283               	bcf	3,5	;RP0=0, select bank0
  1105  070C  1303               	bcf	3,6	;RP1=0, select bank0
  1106  070D  00C8               	movwf	sprintf@sp
  1107  070E                     l1500:
  1108                           
  1109                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1110  070E  303C               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1111  070F  00C0               	movwf	??_sprintf
  1112  0710  0840               	movf	??_sprintf,w
  1113  0711  00C3               	movwf	sprintf@ap
  1114                           
  1115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1116  0712  2FDC               	goto	l1552
  1117  0713                     l1502:
  1118                           
  1119                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1120  0713  3025               	movlw	37
  1121  0714  0649               	xorwf	sprintf@c,w
  1122  0715  1903               	btfsc	3,2
  1123  0716  2F18               	goto	u891
  1124  0717  2F19               	goto	u890
  1125  0718                     u891:
  1126  0718  2F25               	goto	l1508
  1127  0719                     u890:
  1128  0719                     l1504:
  1129                           
  1130                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1131  0719  0849               	movf	sprintf@c,w
  1132  071A  00C0               	movwf	??_sprintf
  1133  071B  0848               	movf	sprintf@sp,w
  1134  071C  0084               	movwf	4
  1135  071D  0840               	movf	??_sprintf,w
  1136  071E  1383               	bcf	3,7	;select IRP bank0
  1137  071F  0080               	movwf	0
  1138  0720                     l1506:
  1139  0720  3001               	movlw	1
  1140  0721  00C0               	movwf	??_sprintf
  1141  0722  0840               	movf	??_sprintf,w
  1142  0723  07C8               	addwf	sprintf@sp,f
  1143                           
  1144                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1145  0724  2FDC               	goto	l1552
  1146  0725                     l1508:
  1147                           
  1148                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1149  0725  01C4               	clrf	sprintf@flag
  1150  0726                     l1512:	
  1151                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1152                           
  1153  0726  3001               	movlw	1
  1154  0727  07BB               	addwf	sprintf@f,f
  1155  0728  30FF               	movlw	-1
  1156  0729  073B               	addwf	sprintf@f,w
  1157  072A  0084               	movwf	4
  1158  072B  120A  118A  200D  120A  118A  	fcall	stringdir
  1159  0730  00C9               	movwf	sprintf@c
  1160  0731  00C0               	movwf	??_sprintf
  1161  0732  01C1               	clrf	??_sprintf+1
  1162                           
  1163                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1164                           ; Switch size 1, requested type "simple"
  1165                           ; Number of cases is 1, Range of values is 0 to 0
  1166                           ; switch strategies available:
  1167                           ; Name         Instructions Cycles
  1168                           ; simple_byte            4     3 (average)
  1169                           ; direct_byte           11     8 (fixed)
  1170                           ; jumptable            260     6 (fixed)
  1171                           ;	Chosen strategy is simple_byte
  1172  0733  0841               	movf	??_sprintf+1,w
  1173  0734  3A00               	xorlw	0	; case 0
  1174  0735  1903               	skipnz
  1175  0736  2F38               	goto	l1630
  1176  0737  2FDC               	goto	l1552
  1177  0738                     l1630:
  1178                           
  1179                           ; Switch size 1, requested type "simple"
  1180                           ; Number of cases is 3, Range of values is 0 to 105
  1181                           ; switch strategies available:
  1182                           ; Name         Instructions Cycles
  1183                           ; simple_byte           10     6 (average)
  1184                           ; jumptable            260     6 (fixed)
  1185                           ;	Chosen strategy is simple_byte
  1186  0738  0840               	movf	??_sprintf,w
  1187  0739  3A00               	xorlw	0	; case 0
  1188  073A  1903               	skipnz
  1189  073B  2FEE               	goto	l1554
  1190  073C  3A64               	xorlw	100	; case 100
  1191  073D  1903               	skipnz
  1192  073E  2F43               	goto	l1514
  1193  073F  3A0D               	xorlw	13	; case 105
  1194  0740  1903               	skipnz
  1195  0741  2F43               	goto	l1514
  1196  0742  2FDC               	goto	l1552
  1197  0743                     l1514:
  1198                           
  1199                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1200  0743  0843               	movf	sprintf@ap,w
  1201  0744  0084               	movwf	4
  1202  0745  1383               	bcf	3,7	;select IRP bank0
  1203  0746  0800               	movf	0,w
  1204  0747  00C6               	movwf	sprintf@val
  1205  0748  0A84               	incf	4,f
  1206  0749  0800               	movf	0,w
  1207  074A  00C7               	movwf	sprintf@val+1
  1208  074B                     l1516:
  1209  074B  3002               	movlw	2
  1210  074C  00C0               	movwf	??_sprintf
  1211  074D  0840               	movf	??_sprintf,w
  1212  074E  07C3               	addwf	sprintf@ap,f
  1213  074F                     l1518:
  1214                           
  1215                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1216  074F  1FC7               	btfss	sprintf@val+1,7
  1217  0750  2F52               	goto	u901
  1218  0751  2F53               	goto	u900
  1219  0752                     u901:
  1220  0752  2F5C               	goto	l1524
  1221  0753                     u900:
  1222  0753                     l1520:
  1223                           
  1224                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1225  0753  3003               	movlw	3
  1226  0754  00C0               	movwf	??_sprintf
  1227  0755  0840               	movf	??_sprintf,w
  1228  0756  04C4               	iorwf	sprintf@flag,f
  1229  0757                     l1522:
  1230                           
  1231                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1232  0757  09C6               	comf	sprintf@val,f
  1233  0758  09C7               	comf	sprintf@val+1,f
  1234  0759  0AC6               	incf	sprintf@val,f
  1235  075A  1903               	skipnz
  1236  075B  0AC7               	incf	sprintf@val+1,f
  1237  075C                     l1524:
  1238                           
  1239                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1240  075C  01C9               	clrf	sprintf@c
  1241  075D  0AC9               	incf	sprintf@c,f
  1242  075E                     l1530:
  1243                           
  1244                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1245  075E  0849               	movf	sprintf@c,w
  1246  075F  00C0               	movwf	??_sprintf
  1247  0760  0740               	addwf	??_sprintf,w
  1248  0761  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1249  0762  0084               	movwf	4
  1250  0763  120A  118A  200D  120A  118A  	fcall	stringdir
  1251  0768  00C1               	movwf	??_sprintf+1
  1252  0769  120A  118A  200D  120A  118A  	fcall	stringdir
  1253  076E  00C2               	movwf	??_sprintf+2
  1254  076F  0842               	movf	??_sprintf+2,w
  1255  0770  0247               	subwf	sprintf@val+1,w
  1256  0771  1D03               	skipz
  1257  0772  2F75               	goto	u915
  1258  0773  0841               	movf	??_sprintf+1,w
  1259  0774  0246               	subwf	sprintf@val,w
  1260  0775                     u915:
  1261  0775  1803               	skipnc
  1262  0776  2F78               	goto	u911
  1263  0777  2F79               	goto	u910
  1264  0778                     u911:
  1265  0778  2F7A               	goto	l1534
  1266  0779                     u910:
  1267  0779  2F84               	goto	l1536
  1268  077A                     l1534:
  1269  077A  3001               	movlw	1
  1270  077B  00C0               	movwf	??_sprintf
  1271  077C  0840               	movf	??_sprintf,w
  1272  077D  07C9               	addwf	sprintf@c,f
  1273  077E  3005               	movlw	5
  1274  077F  0649               	xorwf	sprintf@c,w
  1275  0780  1D03               	btfss	3,2
  1276  0781  2F83               	goto	u921
  1277  0782  2F84               	goto	u920
  1278  0783                     u921:
  1279  0783  2F5E               	goto	l1530
  1280  0784                     u920:
  1281  0784                     l1536:
  1282                           
  1283                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1284  0784  0844               	movf	sprintf@flag,w
  1285  0785  3903               	andlw	3
  1286  0786  1903               	btfsc	3,2
  1287  0787  2F89               	goto	u931
  1288  0788  2F8A               	goto	u930
  1289  0789                     u931:
  1290  0789  2F95               	goto	l1542
  1291  078A                     u930:
  1292  078A                     l1538:
  1293                           
  1294                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1295  078A  302D               	movlw	45
  1296  078B  00C0               	movwf	??_sprintf
  1297  078C  0848               	movf	sprintf@sp,w
  1298  078D  0084               	movwf	4
  1299  078E  0840               	movf	??_sprintf,w
  1300  078F  1383               	bcf	3,7	;select IRP bank0
  1301  0790  0080               	movwf	0
  1302  0791                     l1540:
  1303  0791  3001               	movlw	1
  1304  0792  00C0               	movwf	??_sprintf
  1305  0793  0840               	movf	??_sprintf,w
  1306  0794  07C8               	addwf	sprintf@sp,f
  1307  0795                     l1542:
  1308                           
  1309                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1310  0795  0849               	movf	sprintf@c,w
  1311  0796  00C0               	movwf	??_sprintf
  1312  0797  0840               	movf	??_sprintf,w
  1313  0798  00C5               	movwf	sprintf@prec
  1314                           
  1315                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1316  0799  2FD3               	goto	l1550
  1317  079A                     l1544:
  1318                           
  1319                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1320  079A  300A               	movlw	10
  1321  079B  00F8               	movwf	___lwmod@divisor
  1322  079C  3000               	movlw	0
  1323  079D  00F9               	movwf	___lwmod@divisor+1
  1324  079E  0845               	movf	sprintf@prec,w
  1325  079F  00C0               	movwf	??_sprintf
  1326  07A0  0740               	addwf	??_sprintf,w
  1327  07A1  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1328  07A2  0084               	movwf	4
  1329  07A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1330  07A8  00F0               	movwf	___lwdiv@divisor
  1331  07A9  120A  118A  200D  120A  118A  	fcall	stringdir
  1332  07AE  00F1               	movwf	___lwdiv@divisor+1
  1333  07AF  0847               	movf	sprintf@val+1,w
  1334  07B0  00F3               	movwf	___lwdiv@dividend+1
  1335  07B1  0846               	movf	sprintf@val,w
  1336  07B2  00F2               	movwf	___lwdiv@dividend
  1337  07B3  120A  118A  2532  120A  118A  	fcall	___lwdiv
  1338  07B8  0871               	movf	?___lwdiv+1,w
  1339  07B9  00FB               	movwf	___lwmod@dividend+1
  1340  07BA  0870               	movf	?___lwdiv,w
  1341  07BB  00FA               	movwf	___lwmod@dividend
  1342  07BC  120A  118A  2478  120A  118A  	fcall	___lwmod
  1343  07C1  0878               	movf	?___lwmod,w
  1344  07C2  3E30               	addlw	48
  1345  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1346  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1347  07C5  00C1               	movwf	??_sprintf+1
  1348  07C6  0841               	movf	??_sprintf+1,w
  1349  07C7  00C9               	movwf	sprintf@c
  1350  07C8                     l1546:
  1351                           
  1352                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1353  07C8  0849               	movf	sprintf@c,w
  1354  07C9  00C0               	movwf	??_sprintf
  1355  07CA  0848               	movf	sprintf@sp,w
  1356  07CB  0084               	movwf	4
  1357  07CC  0840               	movf	??_sprintf,w
  1358  07CD  1383               	bcf	3,7	;select IRP bank0
  1359  07CE  0080               	movwf	0
  1360  07CF                     l1548:
  1361  07CF  3001               	movlw	1
  1362  07D0  00C0               	movwf	??_sprintf
  1363  07D1  0840               	movf	??_sprintf,w
  1364  07D2  07C8               	addwf	sprintf@sp,f
  1365  07D3                     l1550:
  1366                           
  1367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1368  07D3  30FF               	movlw	255
  1369  07D4  00C0               	movwf	??_sprintf
  1370  07D5  0840               	movf	??_sprintf,w
  1371  07D6  07C5               	addwf	sprintf@prec,f
  1372  07D7  0A45               	incf	sprintf@prec,w
  1373  07D8  1D03               	btfss	3,2
  1374  07D9  2FDB               	goto	u941
  1375  07DA  2FDC               	goto	u940
  1376  07DB                     u941:
  1377  07DB  2F9A               	goto	l1544
  1378  07DC                     u940:
  1379  07DC                     l1552:
  1380                           
  1381                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1382  07DC  3001               	movlw	1
  1383  07DD  07BB               	addwf	sprintf@f,f
  1384  07DE  30FF               	movlw	-1
  1385  07DF  073B               	addwf	sprintf@f,w
  1386  07E0  0084               	movwf	4
  1387  07E1  120A  118A  200D  120A  118A  	fcall	stringdir
  1388  07E6  00C0               	movwf	??_sprintf
  1389  07E7  0840               	movf	??_sprintf,w
  1390  07E8  00C9               	movwf	sprintf@c
  1391  07E9  0849               	movf	sprintf@c,w
  1392  07EA  1D03               	btfss	3,2
  1393  07EB  2FED               	goto	u951
  1394  07EC  2FEE               	goto	u950
  1395  07ED                     u951:
  1396  07ED  2F13               	goto	l1502
  1397  07EE                     u950:
  1398  07EE                     l1554:
  1399                           
  1400                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1401  07EE  0848               	movf	sprintf@sp,w
  1402  07EF  0084               	movwf	4
  1403  07F0  1383               	bcf	3,7	;select IRP bank0
  1404  07F1  0180               	clrf	0
  1405  07F2                     l356:
  1406  07F2  0008               	return
  1407  07F3                     __end_of_sprintf:
  1408                           
  1409                           	psect	text2
  1410  0478                     __ptext2:	
  1411 ;; *************** function ___lwmod *****************
  1412 ;; Defined at:
  1413 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;  divisor         2    8[COMMON] unsigned int 
  1416 ;;  dividend        2   10[COMMON] unsigned int 
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;  counter         1   13[COMMON] unsigned char 
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  2    8[COMMON] unsigned int 
  1421 ;; Registers used:
  1422 ;;		wreg, status,2, status,0
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1428 ;;      Params:         4       0       0       0       0
  1429 ;;      Locals:         1       0       0       0       0
  1430 ;;      Temps:          1       0       0       0       0
  1431 ;;      Totals:         6       0       0       0       0
  1432 ;;Total ram usage:        6 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_sprintf
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441                           
  1442                           ;psect for function ___lwmod
  1443  0478                     ___lwmod:
  1444  0478                     l1402:	
  1445                           ;incstack = 0
  1446                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1447                           
  1448  0478  0878               	movf	___lwmod@divisor,w
  1449  0479  0479               	iorwf	___lwmod@divisor+1,w
  1450  047A  1903               	btfsc	3,2
  1451  047B  2C7D               	goto	u821
  1452  047C  2C7E               	goto	u820
  1453  047D                     u821:
  1454  047D  2CAD               	goto	l1420
  1455  047E                     u820:
  1456  047E                     l1404:
  1457  047E  01FD               	clrf	___lwmod@counter
  1458  047F  0AFD               	incf	___lwmod@counter,f
  1459  0480  2C8C               	goto	l1410
  1460  0481                     l1406:
  1461  0481  3001               	movlw	1
  1462  0482                     u835:
  1463  0482  1003               	clrc
  1464  0483  0DF8               	rlf	___lwmod@divisor,f
  1465  0484  0DF9               	rlf	___lwmod@divisor+1,f
  1466  0485  3EFF               	addlw	-1
  1467  0486  1D03               	skipz
  1468  0487  2C82               	goto	u835
  1469  0488                     l1408:
  1470  0488  3001               	movlw	1
  1471  0489  00FC               	movwf	??___lwmod
  1472  048A  087C               	movf	??___lwmod,w
  1473  048B  07FD               	addwf	___lwmod@counter,f
  1474  048C                     l1410:
  1475  048C  1FF9               	btfss	___lwmod@divisor+1,7
  1476  048D  2C8F               	goto	u841
  1477  048E  2C90               	goto	u840
  1478  048F                     u841:
  1479  048F  2C81               	goto	l1406
  1480  0490                     u840:
  1481  0490                     l1412:
  1482  0490  0879               	movf	___lwmod@divisor+1,w
  1483  0491  027B               	subwf	___lwmod@dividend+1,w
  1484  0492  1D03               	skipz
  1485  0493  2C96               	goto	u855
  1486  0494  0878               	movf	___lwmod@divisor,w
  1487  0495  027A               	subwf	___lwmod@dividend,w
  1488  0496                     u855:
  1489  0496  1C03               	skipc
  1490  0497  2C99               	goto	u851
  1491  0498  2C9A               	goto	u850
  1492  0499                     u851:
  1493  0499  2CA0               	goto	l1416
  1494  049A                     u850:
  1495  049A                     l1414:
  1496  049A  0878               	movf	___lwmod@divisor,w
  1497  049B  02FA               	subwf	___lwmod@dividend,f
  1498  049C  0879               	movf	___lwmod@divisor+1,w
  1499  049D  1C03               	skipc
  1500  049E  03FB               	decf	___lwmod@dividend+1,f
  1501  049F  02FB               	subwf	___lwmod@dividend+1,f
  1502  04A0                     l1416:
  1503  04A0  3001               	movlw	1
  1504  04A1                     u865:
  1505  04A1  1003               	clrc
  1506  04A2  0CF9               	rrf	___lwmod@divisor+1,f
  1507  04A3  0CF8               	rrf	___lwmod@divisor,f
  1508  04A4  3EFF               	addlw	-1
  1509  04A5  1D03               	skipz
  1510  04A6  2CA1               	goto	u865
  1511  04A7                     l1418:
  1512  04A7  3001               	movlw	1
  1513  04A8  02FD               	subwf	___lwmod@counter,f
  1514  04A9  1D03               	btfss	3,2
  1515  04AA  2CAC               	goto	u871
  1516  04AB  2CAD               	goto	u870
  1517  04AC                     u871:
  1518  04AC  2C90               	goto	l1412
  1519  04AD                     u870:
  1520  04AD                     l1420:
  1521  04AD  087B               	movf	___lwmod@dividend+1,w
  1522  04AE  00F9               	movwf	?___lwmod+1
  1523  04AF  087A               	movf	___lwmod@dividend,w
  1524  04B0  00F8               	movwf	?___lwmod
  1525  04B1                     l642:
  1526  04B1  0008               	return
  1527  04B2                     __end_of___lwmod:
  1528                           
  1529                           	psect	text3
  1530  0532                     __ptext3:	
  1531 ;; *************** function ___lwdiv *****************
  1532 ;; Defined at:
  1533 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1534 ;; Parameters:    Size  Location     Type
  1535 ;;  divisor         2    0[COMMON] unsigned int 
  1536 ;;  dividend        2    2[COMMON] unsigned int 
  1537 ;; Auto vars:     Size  Location     Type
  1538 ;;  quotient        2    5[COMMON] unsigned int 
  1539 ;;  counter         1    7[COMMON] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  2    0[COMMON] unsigned int 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2, status,0
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         4       0       0       0       0
  1550 ;;      Locals:         3       0       0       0       0
  1551 ;;      Temps:          1       0       0       0       0
  1552 ;;      Totals:         8       0       0       0       0
  1553 ;;Total ram usage:        8 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; This function calls:
  1556 ;;		Nothing
  1557 ;; This function is called by:
  1558 ;;		_sprintf
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function ___lwdiv
  1564  0532                     ___lwdiv:
  1565  0532                     l1376:	
  1566                           ;incstack = 0
  1567                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1568                           
  1569  0532  01F5               	clrf	___lwdiv@quotient
  1570  0533  01F6               	clrf	___lwdiv@quotient+1
  1571  0534                     l1378:
  1572  0534  0870               	movf	___lwdiv@divisor,w
  1573  0535  0471               	iorwf	___lwdiv@divisor+1,w
  1574  0536  1903               	btfsc	3,2
  1575  0537  2D39               	goto	u751
  1576  0538  2D3A               	goto	u750
  1577  0539                     u751:
  1578  0539  2D71               	goto	l1398
  1579  053A                     u750:
  1580  053A                     l1380:
  1581  053A  01F7               	clrf	___lwdiv@counter
  1582  053B  0AF7               	incf	___lwdiv@counter,f
  1583  053C  2D48               	goto	l1386
  1584  053D                     l1382:
  1585  053D  3001               	movlw	1
  1586  053E                     u765:
  1587  053E  1003               	clrc
  1588  053F  0DF0               	rlf	___lwdiv@divisor,f
  1589  0540  0DF1               	rlf	___lwdiv@divisor+1,f
  1590  0541  3EFF               	addlw	-1
  1591  0542  1D03               	skipz
  1592  0543  2D3E               	goto	u765
  1593  0544                     l1384:
  1594  0544  3001               	movlw	1
  1595  0545  00F4               	movwf	??___lwdiv
  1596  0546  0874               	movf	??___lwdiv,w
  1597  0547  07F7               	addwf	___lwdiv@counter,f
  1598  0548                     l1386:
  1599  0548  1FF1               	btfss	___lwdiv@divisor+1,7
  1600  0549  2D4B               	goto	u771
  1601  054A  2D4C               	goto	u770
  1602  054B                     u771:
  1603  054B  2D3D               	goto	l1382
  1604  054C                     u770:
  1605  054C                     l1388:
  1606  054C  3001               	movlw	1
  1607  054D                     u785:
  1608  054D  1003               	clrc
  1609  054E  0DF5               	rlf	___lwdiv@quotient,f
  1610  054F  0DF6               	rlf	___lwdiv@quotient+1,f
  1611  0550  3EFF               	addlw	-1
  1612  0551  1D03               	skipz
  1613  0552  2D4D               	goto	u785
  1614  0553  0871               	movf	___lwdiv@divisor+1,w
  1615  0554  0273               	subwf	___lwdiv@dividend+1,w
  1616  0555  1D03               	skipz
  1617  0556  2D59               	goto	u795
  1618  0557  0870               	movf	___lwdiv@divisor,w
  1619  0558  0272               	subwf	___lwdiv@dividend,w
  1620  0559                     u795:
  1621  0559  1C03               	skipc
  1622  055A  2D5C               	goto	u791
  1623  055B  2D5D               	goto	u790
  1624  055C                     u791:
  1625  055C  2D64               	goto	l1394
  1626  055D                     u790:
  1627  055D                     l1390:
  1628  055D  0870               	movf	___lwdiv@divisor,w
  1629  055E  02F2               	subwf	___lwdiv@dividend,f
  1630  055F  0871               	movf	___lwdiv@divisor+1,w
  1631  0560  1C03               	skipc
  1632  0561  03F3               	decf	___lwdiv@dividend+1,f
  1633  0562  02F3               	subwf	___lwdiv@dividend+1,f
  1634  0563                     l1392:
  1635  0563  1475               	bsf	___lwdiv@quotient,0
  1636  0564                     l1394:
  1637  0564  3001               	movlw	1
  1638  0565                     u805:
  1639  0565  1003               	clrc
  1640  0566  0CF1               	rrf	___lwdiv@divisor+1,f
  1641  0567  0CF0               	rrf	___lwdiv@divisor,f
  1642  0568  3EFF               	addlw	-1
  1643  0569  1D03               	skipz
  1644  056A  2D65               	goto	u805
  1645  056B                     l1396:
  1646  056B  3001               	movlw	1
  1647  056C  02F7               	subwf	___lwdiv@counter,f
  1648  056D  1D03               	btfss	3,2
  1649  056E  2D70               	goto	u811
  1650  056F  2D71               	goto	u810
  1651  0570                     u811:
  1652  0570  2D4C               	goto	l1388
  1653  0571                     u810:
  1654  0571                     l1398:
