

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 03:24:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   799  004F  118C               	bcf	12,3	;volatile
   800  0050                     i1l855:
   801                           
   802                           ;esclavo2.c: 72:             SSPCONbits.CKP = 1;
   803  0050  1614               	bsf	20,4	;volatile
   804  0051                     i1l116:	
   805                           ;esclavo2.c: 73:             while(!SSPSTATbits.BF);
   806                           
   807  0051  1683               	bsf	3,5	;RP0=1, select bank1
   808  0052  1303               	bcf	3,6	;RP1=0, select bank1
   809  0053  1C14               	btfss	20,0	;volatile
   810  0054  2856               	goto	u13_21
   811  0055  2857               	goto	u13_20
   812  0056                     u13_21:
   813  0056  2851               	goto	i1l116
   814  0057                     u13_20:
   815  0057                     i1l857:
   816                           
   817                           ;esclavo2.c: 74:             PORTD = SSPBUF;
   818  0057  1283               	bcf	3,5	;RP0=0, select bank0
   819  0058  1303               	bcf	3,6	;RP1=0, select bank0
   820  0059  0813               	movf	19,w	;volatile
   821  005A  0088               	movwf	8	;volatile
   822                           
   823                           ;esclavo2.c: 75:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   824  005B  30A6               	movlw	166
   825  005C  00F0               	movwf	??_isr
   826  005D                     u17_27:
   827  005D  0BF0               	decfsz	??_isr,f
   828  005E  285D               	goto	u17_27
   829  005F  0000               	nop
   830                           
   831                           ;esclavo2.c: 77:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   832  0060  2882               	goto	i1l119
   833  0061                     i1l115:
   834  0061  1A94               	btfsc	20,5	;volatile
   835  0062  2864               	goto	u14_21
   836  0063  2865               	goto	u14_20
   837  0064                     u14_21:
   838  0064  2882               	goto	i1l119
   839  0065                     u14_20:
   840  0065                     i1l859:
   841  0065  1D14               	btfss	20,2	;volatile
   842  0066  2868               	goto	u15_21
   843  0067  2869               	goto	u15_20
   844  0068                     u15_21:
   845  0068  2882               	goto	i1l119
   846  0069                     u15_20:
   847  0069                     i1l861:
   848                           
   849                           ;esclavo2.c: 78:             z = SSPBUF;
   850  0069  1283               	bcf	3,5	;RP0=0, select bank0
   851  006A  1303               	bcf	3,6	;RP1=0, select bank0
   852  006B  0813               	movf	19,w	;volatile
   853  006C  00F0               	movwf	??_isr
   854  006D  0870               	movf	??_isr,w
   855  006E  00F4               	movwf	_z
   856  006F                     i1l863:
   857                           
   858                           ;esclavo2.c: 79:             BF = 0;
   859  006F  1683               	bsf	3,5	;RP0=1, select bank1
   860  0070  1303               	bcf	3,6	;RP1=0, select bank1
   861  0071  1014               	bcf	20,0	;volatile
   862                           
   863                           ;esclavo2.c: 80:             SSPBUF = PORTA;
   864  0072  1283               	bcf	3,5	;RP0=0, select bank0
   865  0073  1303               	bcf	3,6	;RP1=0, select bank0
   866  0074  0805               	movf	5,w	;volatile
   867  0075  0093               	movwf	19	;volatile
   868  0076                     i1l865:
   869                           
   870                           ;esclavo2.c: 81:             SSPCONbits.CKP = 1;
   871  0076  1614               	bsf	20,4	;volatile
   872                           
   873                           ;esclavo2.c: 82:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   874  0077  30A6               	movlw	166
   875  0078  00F0               	movwf	??_isr
   876  0079                     u18_27:
   877  0079  0BF0               	decfsz	??_isr,f
   878  007A  2879               	goto	u18_27
   879  007B  0000               	nop
   880  007C                     i1l121:	
   881                           ;esclavo2.c: 83:             while(SSPSTATbits.BF);
   882                           
   883  007C  1683               	bsf	3,5	;RP0=1, select bank1
   884  007D  1303               	bcf	3,6	;RP1=0, select bank1
   885  007E  1814               	btfsc	20,0	;volatile
   886  007F  2881               	goto	u16_21
   887  0080  2882               	goto	u16_20
   888  0081                     u16_21:
   889  0081  287C               	goto	i1l121
   890  0082                     u16_20:
   891  0082                     i1l119:
   892                           
   893                           ;esclavo2.c: 86:         PIR1bits.SSPIF = 0;
   894  0082  1283               	bcf	3,5	;RP0=0, select bank0
   895  0083  1303               	bcf	3,6	;RP1=0, select bank0
   896  0084  118C               	bcf	12,3	;volatile
   897  0085                     i1l124:
   898  0085  0872               	movf	??_isr+2,w
   899  0086  008A               	movwf	10
   900  0087  0E71               	swapf	??_isr+1,w
   901  0088  0083               	movwf	3
   902  0089  0EFE               	swapf	btemp,f
   903  008A  0E7E               	swapf	btemp,w
   904  008B  0009               	retfie
   905  008C                     __end_of_isr:
   906  007E                     btemp	set	126	;btemp
   907  007E                     wtemp0	set	126
   908                           
   909                           	psect	intentry
   910  0004                     __pintentry:	
   911                           ;incstack = 0
   912                           ; Regs used in _isr: [wreg+status,2+status,0]
   913                           
   914  0004                     interrupt_function:
   915  007E                     saved_w	set	btemp
   916  0004  00FE               	movwf	btemp
   917  0005  0E03               	swapf	3,w
   918  0006  00F1               	movwf	??_isr+1
   919  0007  080A               	movf	10,w
   920  0008  00F2               	movwf	??_isr+2
   921  0009  120A  118A  2814   	ljmp	_isr
   922                           
   923                           	psect	config
   924                           
   925                           ;Config register CONFIG1 @ 0x2007
   926                           ;	Oscillator Selection bits
   927                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   928                           ;	Watchdog Timer Enable bit
   929                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   930                           ;	Power-up Timer Enable bit
   931                           ;	PWRTE = OFF, PWRT disabled
   932                           ;	RE3/MCLR pin function select bit
   933                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   934                           ;	Code Protection bit
   935                           ;	CP = OFF, Program memory code protection is disabled
   936                           ;	Data Code Protection bit
   937                           ;	CPD = OFF, Data memory code protection is disabled
   938                           ;	Brown Out Reset Selection bits
   939                           ;	BOREN = OFF, BOR disabled
   940                           ;	Internal External Switchover bit
   941                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   942                           ;	Fail-Safe Clock Monitor Enabled bit
   943                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   944                           ;	Low Voltage Programming Enable bit
   945                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   946                           ;	In-Circuit Debugger Mode bit
   947                           ;	DEBUG = 0x1, unprogrammed default
   948  2007                     	org	8199
   949  2007  20D4               	dw	8404
   950                           
   951                           ;Config register CONFIG2 @ 0x2008
   952                           ;	Brown-out Reset Selection bit
   953                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   954                           ;	Flash Program Memory Self Write Enable bits
   955                           ;	WRT = OFF, Write protection off
   956  2008                     	org	8200
   957  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 02 03:24:03 2021

                      _z 0074              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00C9                      l130 00CF                      l135 00AF  
                    l129 00CF                      l731 00C0                      l733 00C1  
                    l735 00C2                      l727 00B1                      l751 0094  
                    l737 00C3                      l729 00BF                      l761 009C  
                    l753 0095                      l745 008C                      l739 00C6  
                    l771 00A3                      l763 009D                      l755 0098  
                    l747 0090                      l773 00A6                      l765 009E  
                    l757 009A                      l749 0091                      l775 00A7  
                    l767 00A1                      l759 009B                      l777 00A8  
                    l769 00A2                      l779 00A9                      l867 00CA  
                    _GIE 005F                      _isr 0014                     ?_isr 0070  
                   _PEIE 005E                     _RBIF 0058                     u5_20 0018  
                   u5_21 0017                     u6_20 001E                     u6_21 001D  
                   u7_20 0026                     u7_21 0025                     u8_20 002F  
                   u8_21 002E                     u9_20 0034                     u9_21 0033  
                   _main 00CA                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l121 007C                    i1l115 0061                    i1l116 0051  
                  i1l124 0085                    i1l119 0082                    i1l821 0014  
                  i1l831 0028                    i1l823 0018                    i1l841 003C  
                  i1l825 001E                    i1l833 0029                    i1l851 0049  
                  i1l843 003D                    i1l835 002F                    i1l827 0022  
                  i1l861 0069                    i1l853 004F                    i1l845 003E  
                  i1l837 0034                    i1l829 0026                    i1l863 006F  
                  i1l855 0050                    i1l847 003F                    i1l839 0038  
                  i1l865 0076                    i1l857 0057                    i1l849 0045  
                  i1l859 0065                    u10_20 0038                    u10_21 0037  
                  u11_20 0045                    u11_21 0044                    u12_20 0049  
                  u12_21 0048                    u13_20 0057                    u13_21 0056  
                  u14_20 0065                    u14_21 0064                    u15_20 0069  
                  u15_21 0068                    u16_20 0082                    u16_21 0081  
                  u17_27 005D                    u18_27 0079                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 008C                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D3                   ??_main 0074                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0010           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00B0           _OPTION_REGbits 0081  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 00CA  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 008C                  __ptext2 00B0                  __ptext3 0014  
           __size_of_isr 0078     end_of_initialization 0010           _I2C_Slave_Init 00B0  
              _PORTBbits 0006                _TRISCbits 0087   __end_of_I2C_Slave_Init 00CA  
    start_initialization 000F              __end_of_isr 008C          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0074                ___latbits 0002           __size_of_setup 0024  
      interrupt_function 0004                 _IOCBbits 0096                 _PIR1bits 000C  
               _WPUBbits 0095         ??_I2C_Slave_Init 0073            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
