

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 10 22:55:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   844  012A                     __ptext3:	
   845 ;; *************** function _Config_Oscilador *****************
   846 ;; Defined at:
   847 ;;		line 7 in file "../../LIB/LIB.X/LIB.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         0       0       0       0       0
   865 ;;Total ram usage:        0 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; Hardware stack levels required when called: 2
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _Config_Oscilador
   877  012A                     _Config_Oscilador:
   878  012A                     l991:	
   879                           ;incstack = 0
   880                           ; Regs used in _Config_Oscilador: [wreg]
   881                           
   882                           
   883                           ;../../LIB/LIB.X/LIB.c: 9:     IRCF0 = 1;
   884  012A  1683               	bsf	3,5	;RP0=1, select bank1
   885  012B  1303               	bcf	3,6	;RP1=0, select bank1
   886  012C  160F               	bsf	15,4	;volatile
   887                           
   888                           ;../../LIB/LIB.X/LIB.c: 10:     IRCF1 = 1;
   889  012D  168F               	bsf	15,5	;volatile
   890                           
   891                           ;../../LIB/LIB.X/LIB.c: 11:     IRCF2 = 1;
   892  012E  170F               	bsf	15,6	;volatile
   893  012F                     l993:
   894                           
   895                           ;../../LIB/LIB.X/LIB.c: 12:     INTCON = 0b11101000;
   896  012F  30E8               	movlw	232
   897  0130  008B               	movwf	11	;volatile
   898  0131                     l175:
   899  0131  0008               	return
   900  0132                     __end_of_Config_Oscilador:
   901                           
   902                           	psect	text4
   903  0082                     __ptext4:	
   904 ;; *************** function _Config_ADC *****************
   905 ;; Defined at:
   906 ;;		line 39 in file "../../LIB/LIB.X/LIB.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;		None
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       1       0       0       0
   923 ;;      Totals:         0       1       0       0       0
   924 ;;Total ram usage:        1 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 2
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_main
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _Config_ADC
   936  0082                     _Config_ADC:
   937  0082                     l1297:	
   938                           ;incstack = 0
   939                           ; Regs used in _Config_ADC: [wreg+status,2+status,0]
   940                           
   941                           
   942                           ;../../LIB/LIB.X/LIB.c: 40:     ADCON0bits.ADCS0 = 0;
   943  0082  1283               	bcf	3,5	;RP0=0, select bank0
   944  0083  1303               	bcf	3,6	;RP1=0, select bank0
   945  0084  131F               	bcf	31,6	;volatile
   946                           
   947                           ;../../LIB/LIB.X/LIB.c: 41:     ADCON0bits.ADCS1 = 1;
   948  0085  179F               	bsf	31,7	;volatile
   949                           
   950                           ;../../LIB/LIB.X/LIB.c: 42:     ADCON1bits.VCFG0 = 0;
   951  0086  1683               	bsf	3,5	;RP0=1, select bank1
   952  0087  1303               	bcf	3,6	;RP1=0, select bank1
   953  0088  121F               	bcf	31,4	;volatile
   954                           
   955                           ;../../LIB/LIB.X/LIB.c: 43:     ADCON1bits.VCFG1 = 0;
   956  0089  129F               	bcf	31,5	;volatile
   957  008A                     l1299:
   958                           
   959                           ;../../LIB/LIB.X/LIB.c: 44:     ADCON0bits.CHS = 0;
   960  008A  30C3               	movlw	-61
   961  008B  1283               	bcf	3,5	;RP0=0, select bank0
   962  008C  1303               	bcf	3,6	;RP1=0, select bank0
   963  008D  059F               	andwf	31,f	;volatile
   964  008E                     l1301:
   965                           
   966                           ;../../LIB/LIB.X/LIB.c: 45:     ADCON1bits.ADFM = 0;
   967  008E  1683               	bsf	3,5	;RP0=1, select bank1
   968  008F  1303               	bcf	3,6	;RP1=0, select bank1
   969  0090  139F               	bcf	31,7	;volatile
   970  0091                     l1303:
   971                           
   972                           ;../../LIB/LIB.X/LIB.c: 46:     ADCON0bits.ADON = 1;
   973  0091  1283               	bcf	3,5	;RP0=0, select bank0
   974  0092  1303               	bcf	3,6	;RP1=0, select bank0
   975  0093  141F               	bsf	31,0	;volatile
   976  0094                     l1305:
   977                           
   978                           ;../../LIB/LIB.X/LIB.c: 47:     ADIF = 0;
   979  0094  130C               	bcf	12,6	;volatile
   980  0095                     l1307:
   981                           
   982                           ;../../LIB/LIB.X/LIB.c: 48:     PIE1bits.ADIE = 1;
   983  0095  1683               	bsf	3,5	;RP0=1, select bank1
   984  0096  1303               	bcf	3,6	;RP1=0, select bank1
   985  0097  170C               	bsf	12,6	;volatile
   986  0098                     l1309:
   987                           
   988                           ;../../LIB/LIB.X/LIB.c: 49:     INTCONbits.PEIE = 1;
   989  0098  170B               	bsf	11,6	;volatile
   990  0099                     l1311:
   991                           
   992                           ;../../LIB/LIB.X/LIB.c: 50:     INTCONbits.GIE = 1;
   993  0099  178B               	bsf	11,7	;volatile
   994  009A                     l1313:
   995                           
   996                           ;../../LIB/LIB.X/LIB.c: 52:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   997  009A  3020               	movlw	32
   998  009B  1283               	bcf	3,5	;RP0=0, select bank0
   999  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1000  009D  00A0               	movwf	??_Config_ADC
  1001  009E                     u307:
  1002  009E  0BA0               	decfsz	??_Config_ADC,f
  1003  009F  289E               	goto	u307
  1004  00A0  0000               	nop
  1005  00A1                     l1315:
  1006                           
  1007                           ;../../LIB/LIB.X/LIB.c: 53:     ADCON0bits.GO = 1;
  1008  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1009  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1010  00A3  149F               	bsf	31,1	;volatile
  1011  00A4                     l184:
  1012  00A4  0008               	return
  1013  00A5                     __end_of_Config_ADC:
  1014                           
  1015                           	psect	text5
  1016  0015                     __ptext5:	
  1017 ;; *************** function _isr *****************
  1018 ;; Defined at:
  1019 ;;		line 61 in file "Lab_04_Esclavo_1.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          3       0       0       0       0
  1036 ;;      Totals:         3       0       0       0       0
  1037 ;;Total ram usage:        3 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; Hardware stack levels required when called: 1
  1040 ;; This function calls:
  1041 ;;		_Valor_ADC
  1042 ;; This function is called by:
  1043 ;;		Interrupt level 1
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _isr
  1049  0015                     _isr:
  1050  0015                     i1l1063:
  1051                           
  1052                           ;Lab_04_Esclavo_1.c: 63:     Config_ADC();
  1053  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0017  1D8C               	btfss	12,3	;volatile
  1056  0018  281A               	goto	u14_21
  1057  0019  281B               	goto	u14_20
  1058  001A                     u14_21:
  1059  001A  286D               	goto	i1l55
  1060  001B                     u14_20:
  1061  001B                     i1l1065:
  1062                           
  1063                           ;Lab_04_Esclavo_1.c: 65: 
  1064  001B  1214               	bcf	20,4	;volatile
  1065                           
  1066                           ;Lab_04_Esclavo_1.c: 67: 
  1067  001C  1B14               	btfsc	20,6	;volatile
  1068  001D  281F               	goto	u15_21
  1069  001E  2820               	goto	u15_20
  1070  001F                     u15_21:
  1071  001F  2824               	goto	i1l1069
  1072  0020                     u15_20:
  1073  0020                     i1l1067:
  1074  0020  1F94               	btfss	20,7	;volatile
  1075  0021  2823               	goto	u16_21
  1076  0022  2824               	goto	u16_20
  1077  0023                     u16_21:
  1078  0023  282B               	goto	i1l1077
  1079  0024                     u16_20:
  1080  0024                     i1l1069:
  1081                           
  1082                           ;Lab_04_Esclavo_1.c: 68:     while(1){
  1083  0024  0813               	movf	19,w	;volatile
  1084  0025  00F3               	movwf	??_isr
  1085  0026  0873               	movf	??_isr,w
  1086  0027  00F6               	movwf	_z
  1087  0028                     i1l1071:
  1088                           
  1089                           ;Lab_04_Esclavo_1.c: 69: 
  1090  0028  1314               	bcf	20,6	;volatile
  1091  0029                     i1l1073:
  1092                           
  1093                           ;Lab_04_Esclavo_1.c: 70: 
  1094  0029  1394               	bcf	20,7	;volatile
  1095  002A                     i1l1075:
  1096                           
  1097                           ;Lab_04_Esclavo_1.c: 71:     }
  1098  002A  1614               	bsf	20,4	;volatile
  1099  002B                     i1l1077:
  1100                           
  1101                           ;Lab_04_Esclavo_1.c: 74: void config(void){
  1102  002B  1683               	bsf	3,5	;RP0=1, select bank1
  1103  002C  1303               	bcf	3,6	;RP1=0, select bank1
  1104  002D  1A94               	btfsc	20,5	;volatile
  1105  002E  2830               	goto	u17_21
  1106  002F  2831               	goto	u17_20
  1107  0030                     u17_21:
  1108  0030  2849               	goto	i1l59
  1109  0031                     u17_20:
  1110  0031                     i1l1079:
  1111  0031  1914               	btfsc	20,2	;volatile
  1112  0032  2834               	goto	u18_21
  1113  0033  2835               	goto	u18_20
  1114  0034                     u18_21:
  1115  0034  2849               	goto	i1l59
  1116  0035                     u18_20:
  1117  0035                     i1l1081:
  1118                           
  1119                           ;Lab_04_Esclavo_1.c: 76:     TRISB = 0;
  1120  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0037  0813               	movf	19,w	;volatile
  1123  0038  00F3               	movwf	??_isr
  1124  0039  0873               	movf	??_isr,w
  1125  003A  00F6               	movwf	_z
  1126  003B                     i1l1083:
  1127                           
  1128                           ;Lab_04_Esclavo_1.c: 78:     TRISD = 0;
  1129  003B  118C               	bcf	12,3	;volatile
  1130  003C                     i1l1085:
  1131                           
  1132                           ;Lab_04_Esclavo_1.c: 79: 
  1133  003C  1614               	bsf	20,4	;volatile
  1134  003D                     i1l60:	
  1135                           ;Lab_04_Esclavo_1.c: 80:     ANSEL = 0b1;
  1136                           
  1137  003D  1683               	bsf	3,5	;RP0=1, select bank1
  1138  003E  1303               	bcf	3,6	;RP1=0, select bank1
  1139  003F  1C14               	btfss	20,0	;volatile
  1140  0040  2842               	goto	u19_21
  1141  0041  2843               	goto	u19_20
  1142  0042                     u19_21:
  1143  0042  283D               	goto	i1l60
  1144  0043                     u19_20:
  1145  0043                     i1l1087:
  1146                           
  1147                           ;Lab_04_Esclavo_1.c: 83: 
  1148  0043  30A6               	movlw	166
  1149  0044  00F3               	movwf	??_isr
  1150  0045                     u31_27:
  1151  0045  0BF3               	decfsz	??_isr,f
  1152  0046  2845               	goto	u31_27
  1153  0047  0000               	nop
  1154                           
  1155                           ;Lab_04_Esclavo_1.c: 85:     PORTB = 0;
  1156  0048  286A               	goto	i1l63
  1157  0049                     i1l59:
  1158  0049  1A94               	btfsc	20,5	;volatile
  1159  004A  284C               	goto	u20_21
  1160  004B  284D               	goto	u20_20
  1161  004C                     u20_21:
  1162  004C  286A               	goto	i1l63
  1163  004D                     u20_20:
  1164  004D                     i1l1089:
  1165  004D  1D14               	btfss	20,2	;volatile
  1166  004E  2850               	goto	u21_21
  1167  004F  2851               	goto	u21_20
  1168  0050                     u21_21:
  1169  0050  286A               	goto	i1l63
  1170  0051                     u21_20:
  1171  0051                     i1l1091:
  1172                           
  1173                           ;Lab_04_Esclavo_1.c: 86:     PORTC = 0;
  1174  0051  1283               	bcf	3,5	;RP0=0, select bank0
  1175  0052  1303               	bcf	3,6	;RP1=0, select bank0
  1176  0053  0813               	movf	19,w	;volatile
  1177  0054  00F3               	movwf	??_isr
  1178  0055  0873               	movf	??_isr,w
  1179  0056  00F6               	movwf	_z
  1180  0057                     i1l1093:
  1181                           
  1182                           ;Lab_04_Esclavo_1.c: 87:     PORTD = 0;
  1183  0057  1683               	bsf	3,5	;RP0=1, select bank1
  1184  0058  1303               	bcf	3,6	;RP1=0, select bank1
  1185  0059  1014               	bcf	20,0	;volatile
  1186                           
  1187                           ;Lab_04_Esclavo_1.c: 89: }
  1188  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1189  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1190  005C  0806               	movf	6,w	;volatile
  1191  005D  0093               	movwf	19	;volatile
  1192  005E                     i1l1095:
  1193  005E  1614               	bsf	20,4	;volatile
  1194  005F  30A6               	movlw	166
  1195  0060  00F3               	movwf	??_isr
  1196  0061                     u32_27:
  1197  0061  0BF3               	decfsz	??_isr,f
  1198  0062  2861               	goto	u32_27
  1199  0063  0000               	nop
  1200  0064                     i1l65:
  1201  0064  1683               	bsf	3,5	;RP0=1, select bank1
  1202  0065  1303               	bcf	3,6	;RP1=0, select bank1
  1203  0066  1814               	btfsc	20,0	;volatile
  1204  0067  2869               	goto	u22_21
  1205  0068  286A               	goto	u22_20
  1206  0069                     u22_21:
  1207  0069  2864               	goto	i1l65
  1208  006A                     u22_20:
  1209  006A                     i1l63:
  1210  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1211  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1212  006C  118C               	bcf	12,3	;volatile
  1213  006D                     i1l55:
  1214  006D  1F0C               	btfss	12,6	;volatile
  1215  006E  2870               	goto	u23_21
  1216  006F  2871               	goto	u23_20
  1217  0070                     u23_21:
  1218  0070  287B               	goto	i1l69
  1219  0071                     u23_20:
  1220  0071                     i1l1097:
  1221  0071  130C               	bcf	12,6	;volatile
  1222  0072                     i1l1099:
  1223  0072  3000               	movlw	0
  1224  0073  120A  118A  20A5  120A  118A  	fcall	_Valor_ADC
  1225  0078  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0079  1303               	bcf	3,6	;RP1=0, select bank0
  1227  007A  0086               	movwf	6	;volatile
  1228  007B                     i1l69:
  1229  007B  0875               	movf	??_isr+2,w
  1230  007C  008A               	movwf	10
  1231  007D  0E74               	swapf	??_isr+1,w
  1232  007E  0083               	movwf	3
  1233  007F  0EFE               	swapf	btemp,f
  1234  0080  0E7E               	swapf	btemp,w
  1235  0081  0009               	retfie
  1236  0082                     __end_of_isr:
  1237                           
  1238                           	psect	intentry
  1239  0004                     __pintentry:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1242                           
  1243  0004                     interrupt_function:
  1244  007E                     saved_w	set	btemp
  1245  0004  00FE               	movwf	btemp
  1246  0005  0E03               	swapf	3,w
  1247  0006  00F4               	movwf	??_isr+1
  1248  0007  080A               	movf	10,w
  1249  0008  00F5               	movwf	??_isr+2
  1250  0009  120A  118A  2815   	ljmp	_isr
  1251                           
  1252                           	psect	text6
  1253  00A5                     __ptext6:	
  1254 ;; *************** function _Valor_ADC *****************
  1255 ;; Defined at:
  1256 ;;		line 86 in file "../../LIB/LIB.X/LIB.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  canal           1    wreg     unsigned char 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  canal           1    1[COMMON] unsigned char 
  1261 ;;  temp            1    2[COMMON] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      unsigned char 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       0       0       0       0
  1272 ;;      Locals:         2       0       0       0       0
  1273 ;;      Temps:          1       0       0       0       0
  1274 ;;      Totals:         3       0       0       0       0
  1275 ;;Total ram usage:        3 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_isr
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284                           
  1285                           ;psect for function _Valor_ADC
  1286  00A5                     _Valor_ADC:
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _Valor_ADC: [wreg+status,2+status,0]
  1290                           ;Valor_ADC@canal stored from wreg
  1291  00A5  00F1               	movwf	Valor_ADC@canal
  1292  00A6                     i1l967:
  1293                           
  1294                           ;../../LIB/LIB.X/LIB.c: 87:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1295  00A6  3021               	movlw	33
  1296  00A7  00F0               	movwf	??_Valor_ADC
  1297  00A8                     u33_27:
  1298  00A8  0BF0               	decfsz	??_Valor_ADC,f
  1299  00A9  28A8               	goto	u33_27
  1300  00AA                     i1l969:
  1301                           
  1302                           ;../../LIB/LIB.X/LIB.c: 88:     char temp;;../../LIB/LIB.X/LIB.c: 89:     ADCON0bits.CHS
      +                           = canal;
  1303  00AA  0871               	movf	Valor_ADC@canal,w
  1304  00AB  00F0               	movwf	??_Valor_ADC
  1305  00AC  0DF0               	rlf	??_Valor_ADC,f
  1306  00AD  0DF0               	rlf	??_Valor_ADC,f
  1307  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1308  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1309  00B0  081F               	movf	31,w	;volatile
  1310  00B1  0670               	xorwf	??_Valor_ADC,w
  1311  00B2  39C3               	andlw	-61
  1312  00B3  0670               	xorwf	??_Valor_ADC,w
  1313  00B4  009F               	movwf	31	;volatile
  1314  00B5                     i1l971:
  1315                           
  1316                           ;../../LIB/LIB.X/LIB.c: 90:     temp = ADRESH;
  1317  00B5  081E               	movf	30,w	;volatile
  1318  00B6  00F0               	movwf	??_Valor_ADC
  1319  00B7  0870               	movf	??_Valor_ADC,w
  1320  00B8  00F2               	movwf	Valor_ADC@temp
  1321  00B9                     i1l973:
  1322                           
  1323                           ;../../LIB/LIB.X/LIB.c: 91:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  1324  00B9  3021               	movlw	33
  1325  00BA  00F0               	movwf	??_Valor_ADC
  1326  00BB                     u34_27:
  1327  00BB  0BF0               	decfsz	??_Valor_ADC,f
  1328  00BC  28BB               	goto	u34_27
  1329  00BD                     i1l975:
  1330                           
  1331                           ;../../LIB/LIB.X/LIB.c: 92:     ADCON0bits.GO = 1;
  1332  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1333  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1334  00BF  149F               	bsf	31,1	;volatile
  1335  00C0                     i1l977:
  1336                           
  1337                           ;../../LIB/LIB.X/LIB.c: 93:     return temp;
  1338  00C0  0872               	movf	Valor_ADC@temp,w
  1339  00C1                     i1l193:
  1340  00C1  0008               	return
  1341  00C2                     __end_of_Valor_ADC:
  1342  007E                     btemp	set	126	;btemp
  1343  007E                     wtemp0	set	126
  1344                           
  1345                           	psect	config
  1346                           
  1347                           ;Config register CONFIG1 @ 0x2007
  1348                           ;	Oscillator Selection bits
  1349                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1350                           ;	Watchdog Timer Enable bit
  1351                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1352                           ;	Power-up Timer Enable bit
  1353                           ;	PWRTE = OFF, PWRT disabled
  1354                           ;	RE3/MCLR pin function select bit
  1355                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1356                           ;	Code Protection bit
  1357                           ;	CP = OFF, Program memory code protection is disabled
  1358                           ;	Data Code Protection bit
  1359                           ;	CPD = OFF, Data memory code protection is disabled
  1360                           ;	Brown Out Reset Selection bits
  1361                           ;	BOREN = OFF, BOR disabled
  1362                           ;	Internal External Switchover bit
  1363                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1364                           ;	Fail-Safe Clock Monitor Enabled bit
  1365                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1366                           ;	Low Voltage Programming Enable bit
  1367                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1368                           ;	In-Circuit Debugger Mode bit
  1369                           ;	DEBUG = 0x1, unprogrammed default
  1370  2007                     	org	8199
  1371  2007  20D4               	dw	8404
  1372                           
  1373                           ;Config register CONFIG2 @ 0x2008
  1374                           ;	Brown-out Reset Selection bit
  1375                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1376                           ;	Flash Program Memory Self Write Enable bits
  1377                           ;	WRT = OFF, Write protection off
  1378  2008                     	org	8200
  1379  2008  3FFF               	dw	16383

Data Sizes:
    Strings     16
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_Valor_ADC

Critical Paths under _main in BANK0

    _main->_Config_ADC
    _main->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      22
                         _Config_ADC
                   _Config_Oscilador
                     _I2C_Slave_Init
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Config_Oscilador                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Config_ADC                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      30
                                              3 COMMON     3     3      0
                          _Valor_ADC
 ---------------------------------------------------------------------------------
 (3) _Valor_ADC                                            3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_ADC
   _Config_Oscilador
   _I2C_Slave_Init
   _config

 _isr (ROOT)
   _Valor_ADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Aug 10 22:55:38 2021

                        _z 0076                          pc 0002                _SSPSTATbits 0094  
                       _BF 04A0                         l80 0129                         l74 00F3  
                       l75 00F3                         fsr 0004                        l175 0131  
                      l335 00DD                        l184 00A4                        l981 0116  
                      l991 012A                        l983 011A                        l993 012F  
                      l985 011B                        l987 011C                        _GIE 005F  
                      l989 011D                        _RA0 0028                        u307 009E  
                      _PS0 0408                        _PS1 0409                        _PS2 040A  
                      _PSA 040B                        _isr 0015                       l1301 008E  
                     l1311 0099                       l1303 0091                       l1313 009A  
                     l1305 0094                       l1321 00D4                       l1315 00A1  
                     l1307 0095                       l1323 00D5                       l1331 00DE  
                     l1309 0098                       l1325 00D6                       l1317 00C5  
                     l1327 00D7                       l1319 00D3                       l1329 00DA  
                     l1297 0082                       l1299 008A                       _ADIF 0066  
                     ?_isr 0070                       STR_1 0106                       STR_2 010E  
                     _CREN 00C4                       _T0CS 040D                       _PEIE 005E  
                     _RBIE 005B                       i1l60 003D                       i1l63 006A  
                     i1l55 006D                       i1l65 0064                       i1l59 0049  
                     i1l69 007B                       _TMR0 0001                       _SPEN 00C7  
                     _TXEN 04C5                       _SYNC 04C4                       _main 00DE  
                     btemp 007E                       start 000C                      ??_isr 0073  
                    ?_main 0070                      _ANSEL 0188                      _IOCB0 04B0  
                    _IOCB1 04B1                      _IRCF0 047C                      _IRCF1 047D  
                    _IRCF2 047E                 _Config_ADC 0082                      i1l193 00C1  
                    i1l971 00B5                      i1l973 00B9                      i1l975 00BD  
