

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 02 03:24:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   826  0097  0000               	nop
   827  0098                     l762:
   828                           
   829                           ;adc.c: 28:             ADCON0bits.ADCS0 = 0;
   830  0098  1283               	bcf	3,5	;RP0=0, select bank0
   831  0099  1303               	bcf	3,6	;RP1=0, select bank0
   832  009A  131F               	bcf	31,6	;volatile
   833  009B                     l764:
   834                           
   835                           ;adc.c: 29:             ADCON0bits.ADCS1 = 0;
   836  009B  139F               	bcf	31,7	;volatile
   837  009C                     l766:
   838                           
   839                           ;adc.c: 30:             ADCON0bits.ADON = 1;
   840  009C  141F               	bsf	31,0	;volatile
   841  009D                     l768:
   842                           
   843                           ;adc.c: 31:             ADCON1bits.ADFM = 0;
   844  009D  1683               	bsf	3,5	;RP0=1, select bank1
   845  009E  1303               	bcf	3,6	;RP1=0, select bank1
   846  009F  139F               	bcf	31,7	;volatile
   847  00A0                     l770:
   848                           
   849                           ;adc.c: 32:             ADCON1bits.VCFG1 = 0;
   850  00A0  129F               	bcf	31,5	;volatile
   851  00A1                     l772:
   852                           
   853                           ;adc.c: 33:             ADCON1bits.VCFG0 = 0;
   854  00A1  121F               	bcf	31,4	;volatile
   855                           
   856                           ;adc.c: 34:             break;
   857  00A2  28F5               	goto	l70
   858  00A3                     l774:
   859                           
   860                           ;adc.c: 36:             ADCON0bits.CHS = 0;
   861  00A3  30C3               	movlw	-61
   862  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   863  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   864  00A6  059F               	andwf	31,f	;volatile
   865  00A7                     l776:
   866                           
   867                           ;adc.c: 37:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   868  00A7  3042               	movlw	66
   869  00A8  00F3               	movwf	??_ADC_config
   870  00A9                     u207:
   871  00A9  0BF3               	decfsz	??_ADC_config,f
   872  00AA  28A9               	goto	u207
   873  00AB  0000               	nop
   874  00AC                     l778:
   875                           
   876                           ;adc.c: 39:             ADCON0bits.ADCS0 = 1;
   877  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   878  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   879  00AE  171F               	bsf	31,6	;volatile
   880  00AF                     l780:
   881                           
   882                           ;adc.c: 40:             ADCON0bits.ADCS1 = 0;
   883  00AF  139F               	bcf	31,7	;volatile
   884  00B0                     l782:
   885                           
   886                           ;adc.c: 41:             ADCON0bits.ADON = 1;
   887  00B0  141F               	bsf	31,0	;volatile
   888  00B1                     l784:
   889                           
   890                           ;adc.c: 42:             ADCON1bits.ADFM = 0;
   891  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   892  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   893  00B3  139F               	bcf	31,7	;volatile
   894  00B4                     l786:
   895                           
   896                           ;adc.c: 43:             ADCON1bits.VCFG1 = 0;
   897  00B4  129F               	bcf	31,5	;volatile
   898  00B5                     l788:
   899                           
   900                           ;adc.c: 44:             ADCON1bits.VCFG0 = 0;
   901  00B5  121F               	bcf	31,4	;volatile
   902                           
   903                           ;adc.c: 45:             break;
   904  00B6  28F5               	goto	l70
   905  00B7                     l790:
   906                           
   907                           ;adc.c: 47:             ADCON0bits.CHS = 0;
   908  00B7  30C3               	movlw	-61
   909  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   910  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   911  00BA  059F               	andwf	31,f	;volatile
   912  00BB                     l792:
   913                           
   914                           ;adc.c: 48:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   915  00BB  3042               	movlw	66
   916  00BC  00F3               	movwf	??_ADC_config
   917  00BD                     u217:
   918  00BD  0BF3               	decfsz	??_ADC_config,f
   919  00BE  28BD               	goto	u217
   920  00BF  0000               	nop
   921  00C0                     l794:
   922                           
   923                           ;adc.c: 50:             ADCON0bits.ADCS0 = 0;
   924  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   925  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   926  00C2  131F               	bcf	31,6	;volatile
   927  00C3                     l796:
   928                           
   929                           ;adc.c: 51:             ADCON0bits.ADCS1 = 1;
   930  00C3  179F               	bsf	31,7	;volatile
   931  00C4                     l798:
   932                           
   933                           ;adc.c: 52:             ADCON0bits.ADON = 1;
   934  00C4  141F               	bsf	31,0	;volatile
   935  00C5                     l800:
   936                           
   937                           ;adc.c: 53:             ADCON1bits.ADFM = 0;
   938  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   939  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   940  00C7  139F               	bcf	31,7	;volatile
   941  00C8                     l802:
   942                           
   943                           ;adc.c: 54:             ADCON1bits.VCFG1 = 0;
   944  00C8  129F               	bcf	31,5	;volatile
   945  00C9                     l804:
   946                           
   947                           ;adc.c: 55:             ADCON1bits.VCFG0 = 0;
   948  00C9  121F               	bcf	31,4	;volatile
   949                           
   950                           ;adc.c: 56:             break;
   951  00CA  28F5               	goto	l70
   952  00CB                     l806:
   953                           
   954                           ;adc.c: 58:             ADCON0bits.CHS = 0;
   955  00CB  30C3               	movlw	-61
   956  00CC  1283               	bcf	3,5	;RP0=0, select bank0
   957  00CD  1303               	bcf	3,6	;RP1=0, select bank0
   958  00CE  059F               	andwf	31,f	;volatile
   959  00CF                     l808:
   960                           
   961                           ;adc.c: 59:             _delay((unsigned long)((100)*(8000000/4000000.0)));
   962  00CF  3042               	movlw	66
   963  00D0  00F3               	movwf	??_ADC_config
   964  00D1                     u227:
   965  00D1  0BF3               	decfsz	??_ADC_config,f
   966  00D2  28D1               	goto	u227
   967  00D3  0000               	nop
   968  00D4                     l810:
   969                           
   970                           ;adc.c: 61:             ADCON0bits.ADCS0 = 1;
   971  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   972  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   973  00D6  171F               	bsf	31,6	;volatile
   974  00D7                     l812:
   975                           
   976                           ;adc.c: 62:             ADCON0bits.ADCS1 = 1;
   977  00D7  179F               	bsf	31,7	;volatile
   978  00D8                     l814:
   979                           
   980                           ;adc.c: 63:             ADCON0bits.ADON = 1;
   981  00D8  141F               	bsf	31,0	;volatile
   982  00D9                     l816:
   983                           
   984                           ;adc.c: 64:             ADCON1bits.ADFM = 0;
   985  00D9  1683               	bsf	3,5	;RP0=1, select bank1
   986  00DA  1303               	bcf	3,6	;RP1=0, select bank1
   987  00DB  139F               	bcf	31,7	;volatile
   988  00DC                     l818:
   989                           
   990                           ;adc.c: 65:             ADCON1bits.VCFG1 = 0;
   991  00DC  129F               	bcf	31,5	;volatile
   992  00DD                     l820:
   993                           
   994                           ;adc.c: 66:             ADCON1bits.VCFG0 = 0;
   995  00DD  121F               	bcf	31,4	;volatile
   996                           
   997                           ;adc.c: 67:             break;
   998  00DE  28F5               	goto	l70
   999  00DF                     l824:
  1000  00DF  0875               	movf	ADC_config@frec,w
  1001  00E0  00F3               	movwf	??_ADC_config
  1002  00E1  01F4               	clrf	??_ADC_config+1
  1003                           
  1004                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1005                           ; Switch size 1, requested type "simple"
  1006                           ; Number of cases is 1, Range of values is 0 to 0
  1007                           ; switch strategies available:
  1008                           ; Name         Instructions Cycles
  1009                           ; simple_byte            4     3 (average)
  1010                           ; direct_byte           11     8 (fixed)
  1011                           ; jumptable            260     6 (fixed)
  1012                           ;	Chosen strategy is simple_byte
  1013  00E2  0874               	movf	??_ADC_config+1,w
  1014  00E3  3A00               	xorlw	0	; case 0
  1015  00E4  1903               	skipnz
  1016  00E5  28E7               	goto	l976
  1017  00E6  28F5               	goto	l70
  1018  00E7                     l976:
  1019                           
  1020                           ; Switch size 1, requested type "simple"
  1021                           ; Number of cases is 4, Range of values is 0 to 3
  1022                           ; switch strategies available:
  1023                           ; Name         Instructions Cycles
  1024                           ; simple_byte           13     7 (average)
  1025                           ; direct_byte           20     8 (fixed)
  1026                           ; jumptable            260     6 (fixed)
  1027                           ;	Chosen strategy is simple_byte
  1028  00E7  0873               	movf	??_ADC_config,w
  1029  00E8  3A00               	xorlw	0	; case 0
  1030  00E9  1903               	skipnz
  1031  00EA  288F               	goto	l758
  1032  00EB  3A01               	xorlw	1	; case 1
  1033  00EC  1903               	skipnz
  1034  00ED  28A3               	goto	l774
  1035  00EE  3A03               	xorlw	3	; case 2
  1036  00EF  1903               	skipnz
  1037  00F0  28B7               	goto	l790
  1038  00F1  3A01               	xorlw	1	; case 3
  1039  00F2  1903               	skipnz
  1040  00F3  28CB               	goto	l806
  1041  00F4  28F5               	goto	l70
  1042  00F5                     l70:
  1043  00F5  0008               	return
  1044  00F6                     __end_of_ADC_config:
  1045                           
  1046                           	psect	text4
  1047  0014                     __ptext4:	
  1048 ;; *************** function _isr *****************
  1049 ;; Defined at:
  1050 ;;		line 47 in file "esclavo.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;		None
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;		None
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, status,2, status,0
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       0       0       0       0
  1065 ;;      Locals:         0       0       0       0       0
  1066 ;;      Temps:          3       0       0       0       0
  1067 ;;      Totals:         3       0       0       0       0
  1068 ;;Total ram usage:        3 bytes
  1069 ;; Hardware stack levels used: 1
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		Interrupt level 1
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _isr
  1079  0014                     _isr:
  1080  0014                     i1l908:
  1081                           
  1082                           ;esclavo.c: 48:    if(PIR1bits.SSPIF == 1){
  1083  0014  1283               	bcf	3,5	;RP0=0, select bank0
  1084  0015  1303               	bcf	3,6	;RP1=0, select bank0
  1085  0016  1D8C               	btfss	12,3	;volatile
  1086  0017  2819               	goto	u5_21
  1087  0018  281A               	goto	u5_20
  1088  0019                     u5_21:
  1089  0019  2870               	goto	i1l123
  1090  001A                     u5_20:
  1091  001A                     i1l910:
  1092                           
  1093                           ;esclavo.c: 50:         SSPCONbits.CKP = 0;
  1094  001A  1214               	bcf	20,4	;volatile
  1095                           
  1096                           ;esclavo.c: 52:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1097  001B  1B14               	btfsc	20,6	;volatile
  1098  001C  281E               	goto	u6_21
  1099  001D  281F               	goto	u6_20
  1100  001E                     u6_21:
  1101  001E  2823               	goto	i1l914
  1102  001F                     u6_20:
  1103  001F                     i1l912:
  1104  001F  1F94               	btfss	20,7	;volatile
  1105  0020  2822               	goto	u7_21
  1106  0021  2823               	goto	u7_20
  1107  0022                     u7_21:
  1108  0022  282A               	goto	i1l922
  1109  0023                     u7_20:
  1110  0023                     i1l914:
  1111                           
  1112                           ;esclavo.c: 53:             z = SSPBUF;
  1113  0023  0813               	movf	19,w	;volatile
  1114  0024  00F0               	movwf	??_isr
  1115  0025  0870               	movf	??_isr,w
  1116  0026  00FA               	movwf	_z
  1117  0027                     i1l916:
  1118                           
  1119                           ;esclavo.c: 54:             SSPCONbits.SSPOV = 0;
  1120  0027  1314               	bcf	20,6	;volatile
  1121  0028                     i1l918:
  1122                           
  1123                           ;esclavo.c: 55:             SSPCONbits.WCOL = 0;
  1124  0028  1394               	bcf	20,7	;volatile
  1125  0029                     i1l920:
  1126                           
  1127                           ;esclavo.c: 56:             SSPCONbits.CKP = 1;
  1128  0029  1614               	bsf	20,4	;volatile
  1129  002A                     i1l922:
  1130                           
  1131                           ;esclavo.c: 59:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1132  002A  1683               	bsf	3,5	;RP0=1, select bank1
  1133  002B  1303               	bcf	3,6	;RP1=0, select bank1
  1134  002C  1A94               	btfsc	20,5	;volatile
  1135  002D  282F               	goto	u8_21
  1136  002E  2830               	goto	u8_20
  1137  002F                     u8_21:
  1138  002F  284C               	goto	i1l127
  1139  0030                     u8_20:
  1140  0030                     i1l924:
  1141  0030  1914               	btfsc	20,2	;volatile
  1142  0031  2833               	goto	u9_21
  1143  0032  2834               	goto	u9_20
  1144  0033                     u9_21:
  1145  0033  284C               	goto	i1l127
  1146  0034                     u9_20:
  1147  0034                     i1l926:
  1148                           
  1149                           ;esclavo.c: 61:             z = SSPBUF;
  1150  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0036  0813               	movf	19,w	;volatile
  1153  0037  00F0               	movwf	??_isr
  1154  0038  0870               	movf	??_isr,w
  1155  0039  00FA               	movwf	_z
  1156  003A                     i1l928:
  1157                           
  1158                           ;esclavo.c: 63:             PIR1bits.SSPIF = 0;
  1159  003A  118C               	bcf	12,3	;volatile
  1160  003B                     i1l930:
  1161                           
  1162                           ;esclavo.c: 64:             SSPCONbits.CKP = 1;
  1163  003B  1614               	bsf	20,4	;volatile
  1164  003C                     i1l128:	
  1165                           ;esclavo.c: 65:             while(!SSPSTATbits.BF);
  1166                           
  1167  003C  1683               	bsf	3,5	;RP0=1, select bank1
  1168  003D  1303               	bcf	3,6	;RP1=0, select bank1
  1169  003E  1C14               	btfss	20,0	;volatile
  1170  003F  2841               	goto	u10_21
  1171  0040  2842               	goto	u10_20
  1172  0041                     u10_21:
  1173  0041  283C               	goto	i1l128
  1174  0042                     u10_20:
  1175  0042                     i1l932:
  1176                           
  1177                           ;esclavo.c: 66:             PORTD = SSPBUF;
  1178  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1179  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1180  0044  0813               	movf	19,w	;volatile
  1181  0045  0088               	movwf	8	;volatile
  1182                           
  1183                           ;esclavo.c: 67:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1184  0046  30A6               	movlw	166
  1185  0047  00F0               	movwf	??_isr
  1186  0048                     u23_27:
  1187  0048  0BF0               	decfsz	??_isr,f
  1188  0049  2848               	goto	u23_27
  1189  004A  0000               	nop
  1190                           
  1191                           ;esclavo.c: 69:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1192  004B  286D               	goto	i1l131
  1193  004C                     i1l127:
  1194  004C  1A94               	btfsc	20,5	;volatile
  1195  004D  284F               	goto	u11_21
  1196  004E  2850               	goto	u11_20
  1197  004F                     u11_21:
  1198  004F  286D               	goto	i1l131
  1199  0050                     u11_20:
  1200  0050                     i1l934:
  1201  0050  1D14               	btfss	20,2	;volatile
  1202  0051  2853               	goto	u12_21
  1203  0052  2854               	goto	u12_20
  1204  0053                     u12_21:
  1205  0053  286D               	goto	i1l131
  1206  0054                     u12_20:
  1207  0054                     i1l936:
  1208                           
  1209                           ;esclavo.c: 70:             z = SSPBUF;
  1210  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0056  0813               	movf	19,w	;volatile
  1213  0057  00F0               	movwf	??_isr
  1214  0058  0870               	movf	??_isr,w
  1215  0059  00FA               	movwf	_z
  1216  005A                     i1l938:
  1217                           
  1218                           ;esclavo.c: 71:             BF = 0;
  1219  005A  1683               	bsf	3,5	;RP0=1, select bank1
  1220  005B  1303               	bcf	3,6	;RP1=0, select bank1
  1221  005C  1014               	bcf	20,0	;volatile
  1222                           
  1223                           ;esclavo.c: 72:             SSPBUF = PORTB;
  1224  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1225  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1226  005F  0806               	movf	6,w	;volatile
  1227  0060  0093               	movwf	19	;volatile
  1228  0061                     i1l940:
  1229                           
  1230                           ;esclavo.c: 73:             SSPCONbits.CKP = 1;
  1231  0061  1614               	bsf	20,4	;volatile
  1232                           
  1233                           ;esclavo.c: 74:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1234  0062  30A6               	movlw	166
  1235  0063  00F0               	movwf	??_isr
  1236  0064                     u24_27:
  1237  0064  0BF0               	decfsz	??_isr,f
  1238  0065  2864               	goto	u24_27
  1239  0066  0000               	nop
  1240  0067                     i1l133:	
  1241                           ;esclavo.c: 75:             while(SSPSTATbits.BF);
  1242                           
  1243  0067  1683               	bsf	3,5	;RP0=1, select bank1
  1244  0068  1303               	bcf	3,6	;RP1=0, select bank1
  1245  0069  1814               	btfsc	20,0	;volatile
  1246  006A  286C               	goto	u13_21
  1247  006B  286D               	goto	u13_20
  1248  006C                     u13_21:
  1249  006C  2867               	goto	i1l133
  1250  006D                     u13_20:
  1251  006D                     i1l131:
  1252                           
  1253                           ;esclavo.c: 78:         PIR1bits.SSPIF = 0;
  1254  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1255  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1256  006F  118C               	bcf	12,3	;volatile
  1257  0070                     i1l123:	
  1258                           ;esclavo.c: 79:     }
  1259                           
  1260                           
  1261                           ;esclavo.c: 80:    if (ADIF == 1){
  1262  0070  1F0C               	btfss	12,6	;volatile
  1263  0071  2873               	goto	u14_21
  1264  0072  2874               	goto	u14_20
  1265  0073                     u14_21:
  1266  0073  2886               	goto	i1l138
  1267  0074                     u14_20:
  1268  0074                     i1l942:
  1269                           
  1270                           ;esclavo.c: 81:        if (ADCON0bits.CHS == 0){
  1271  0074  0C1F               	rrf	31,w	;volatile
  1272  0075  00F0               	movwf	??_isr
  1273  0076  0C70               	rrf	??_isr,w
  1274  0077  390F               	andlw	15
  1275  0078  3A00               	xorlw	0
  1276  0079  1D03               	skipz
  1277  007A  287C               	goto	u15_21
  1278  007B  287D               	goto	u15_20
  1279  007C                     u15_21:
  1280  007C  2886               	goto	i1l138
  1281  007D                     u15_20:
  1282  007D                     i1l944:
  1283                           
  1284                           ;esclavo.c: 83:         PORTB = ADRESH;
  1285  007D  081E               	movf	30,w	;volatile
  1286  007E  0086               	movwf	6	;volatile
  1287                           
  1288                           ;esclavo.c: 84:         _delay((unsigned long)((20)*(8000000/4000000.0)));
  1289  007F  300D               	movlw	13
  1290  0080  00F0               	movwf	??_isr
  1291  0081                     u25_27:
  1292  0081  0BF0               	decfsz	??_isr,f
  1293  0082  2881               	goto	u25_27
  1294  0083                     i1l946:
  1295                           
  1296                           ;esclavo.c: 85:         PIR1bits.ADIF = 0;
  1297  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0085  130C               	bcf	12,6	;volatile
  1300  0086                     i1l138:
  1301  0086  0872               	movf	??_isr+2,w
  1302  0087  008A               	movwf	10
  1303  0088  0E71               	swapf	??_isr+1,w
  1304  0089  0083               	movwf	3
  1305  008A  0EFE               	swapf	btemp,f
  1306  008B  0E7E               	swapf	btemp,w
  1307  008C  0009               	retfie
  1308  008D                     __end_of_isr:
  1309  007E                     btemp	set	126	;btemp
  1310  007E                     wtemp0	set	126
  1311                           
  1312                           	psect	intentry
  1313  0004                     __pintentry:	
  1314                           ;incstack = 0
  1315                           ; Regs used in _isr: [wreg+status,2+status,0]
  1316                           
  1317  0004                     interrupt_function:
  1318  007E                     saved_w	set	btemp
  1319  0004  00FE               	movwf	btemp
  1320  0005  0E03               	swapf	3,w
  1321  0006  00F1               	movwf	??_isr+1
  1322  0007  080A               	movf	10,w
  1323  0008  00F2               	movwf	??_isr+2
  1324  0009  120A  118A  2814   	ljmp	_isr
  1325                           
  1326                           	psect	config
  1327                           
  1328                           ;Config register CONFIG1 @ 0x2007
  1329                           ;	Oscillator Selection bits
  1330                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1331                           ;	Watchdog Timer Enable bit
  1332                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1333                           ;	Power-up Timer Enable bit
  1334                           ;	PWRTE = OFF, PWRT disabled
  1335                           ;	RE3/MCLR pin function select bit
  1336                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1337                           ;	Code Protection bit
  1338                           ;	CP = OFF, Program memory code protection is disabled
  1339                           ;	Data Code Protection bit
  1340                           ;	CPD = OFF, Data memory code protection is disabled
  1341                           ;	Brown Out Reset Selection bits
  1342                           ;	BOREN = OFF, BOR disabled
  1343                           ;	Internal External Switchover bit
  1344                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1345                           ;	Fail-Safe Clock Monitor Enabled bit
  1346                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1347                           ;	Low Voltage Programming Enable bit
  1348                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1349                           ;	In-Circuit Debugger Mode bit
  1350                           ;	DEBUG = 0x1, unprogrammed default
  1351  2007                     	org	8199
  1352  2007  20D4               	dw	8404
  1353                           
  1354                           ;Config register CONFIG2 @ 0x2008
  1355                           ;	Brown-out Reset Selection bit
  1356                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1357                           ;	Flash Program Memory Self Write Enable bits
  1358                           ;	WRT = OFF, Write protection off
  1359  2008                     	org	8200
  1360  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_ADC_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      30
                                              7 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      30
                                              6 COMMON     1     1      0
                         _ADC_config
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Sep 02 03:24:00 2021

                      _z 007A              _SSPSTATbits 0094                       _BF 04A0  
                     l70 00F5                       l55 015B                      l150 0122  
                    l800 00C5                      l810 00D4                      l802 00C8  
                    l820 00DD                      l812 00D7                      l804 00C9  
                    l814 00D8                      l806 00CB                      l750 0154  
                    l742 0143                      l816 00D9                      l808 00CF  
                    l760 0093                      l824 00DF                      l752 0155  
                    l744 0151                      l840 00FE                      l818 00DC  
                    l770 00A0                      l762 0098                      l754 0158  
                    l746 0152                      l850 0108                      l842 00FF  
                    l834 00F6                      l780 00AF                      l772 00A1  
                    l764 009B                      l756 008E                      l748 0153  
                    l860 0111                      l852 0109                      l844 0103  
                    l836 00FA                      l790 00B7                      l782 00B0  
                    l774 00A3                      l766 009C                      l758 008F  
                    l862 0112                      l854 010A                      l846 0104  
                    l838 00FB                      l950 0128                      l792 00BB  
                    l784 00B1                      l776 00A7                      l768 009D  
                    l864 0118                      l856 010D                      l848 0105  
                    l952 012E                      l794 00C0                      l786 00B4  
                    l778 00AC                      l866 011C                      l858 0110  
                    l954 013B                      l796 00C3                      l788 00B5  
                    l948 0123                      l798 00C4                      l976 00E7  
                    _GIE 005F                      u207 00A9                      u160 012E  
                    u217 00BD                      u161 012D                      u227 00D1  
                    u177 0134                      u187 011A                      u197 0095  
                    _isr 0014      __size_of_ADC_config 0069                     _ADIF 0066  
                   ?_isr 0070                     _PEIE 005E                     u5_20 001A  
                   u5_21 0019                     u6_20 001F                     u6_21 001E  
                   u7_20 0023                     u7_21 0022                     u8_20 0030  
                   u8_21 002F                     u9_20 0034                     u9_21 0033  
                   _main 0123                     btemp 007E                     start 000C  
         ADC_config@frec 0075                    ??_isr 0070                    ?_main 0070  
                  i1l131 006D                    i1l123 0070                    i1l133 0067  
                  i1l127 004C                    i1l128 003C                    i1l138 0086  
                  i1l910 001A                    i1l920 0029                    i1l912 001F  
                  i1l930 003B                    i1l922 002A                    i1l914 0023  
                  i1l940 0061                    i1l932 0042                    i1l924 0030  
                  i1l916 0027                    i1l908 0014                    i1l942 0074  
                  i1l934 0050                    i1l926 0034                    i1l918 0028  
                  i1l944 007D                    i1l936 0054                    i1l928 003A  
                  i1l946 0083                    i1l938 005A                    u10_20 0042  
                  u10_21 0041                    u11_20 0050                    u11_21 004F  
                  u12_20 0054                    u12_21 0053                    u13_20 006D  
                  u13_21 006C                    u14_20 0074                    u14_21 0073  
