

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 27 00:44:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
   770  07A2  120A  118A  259F  120A  118A  	fcall	_Lcd_Shift_Right
   771  07A7                     l971:
   772                           
   773                           ;main.c: 71:     }
   774  07A7  3001               	movlw	1
   775  07A8  1283               	bcf	3,5	;RP0=0, select bank0
   776  07A9  1303               	bcf	3,6	;RP1=0, select bank0
   777  07AA  07A0               	addwf	main@a,f
   778  07AB  1803               	skipnc
   779  07AC  0AA1               	incf	main@a+1,f
   780  07AD  3000               	movlw	0
   781  07AE  07A1               	addwf	main@a+1,f
   782  07AF                     l973:
   783  07AF  3000               	movlw	0
   784  07B0  0221               	subwf	main@a+1,w
   785  07B1  300F               	movlw	15
   786  07B2  1903               	skipnz
   787  07B3  0220               	subwf	main@a,w
   788  07B4  1C03               	skipc
   789  07B5  2FB7               	goto	u241
   790  07B6  2FB8               	goto	u240
   791  07B7                     u241:
   792  07B7  2F95               	goto	l967
   793  07B8                     u240:
   794  07B8                     l975:
   795                           
   796                           ;main.c: 73:     Lcd_Clear();
   797  07B8  120A  118A  2585  120A  118A  	fcall	_Lcd_Clear
   798                           
   799                           ;main.c: 74:     Lcd_Set_Cursor(2,1);
   800  07BD  01F4               	clrf	Lcd_Set_Cursor@b
   801  07BE  0AF4               	incf	Lcd_Set_Cursor@b,f
   802  07BF  3002               	movlw	2
   803  07C0  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   804                           
   805                           ;main.c: 75:     Lcd_Write_Char('H');
   806  07C5  3048               	movlw	72
   807  07C6  120A  118A  260D  120A  118A  	fcall	_Lcd_Write_Char
   808                           
   809                           ;main.c: 76:     Lcd_Write_Char('o');
   810  07CB  306F               	movlw	111
   811  07CC  120A  118A  260D  120A  118A  	fcall	_Lcd_Write_Char
   812                           
   813                           ;main.c: 77:     Lcd_Write_Char('l');
   814  07D1  306C               	movlw	108
   815  07D2  120A  118A  260D  120A  118A  	fcall	_Lcd_Write_Char
   816                           
   817                           ;main.c: 78:     Lcd_Write_Char('a');
   818  07D7  3061               	movlw	97
   819  07D8  120A  118A  260D  120A  118A  	fcall	_Lcd_Write_Char
   820                           
   821                           ;main.c: 79:     Lcd_Set_Cursor(1,1);
   822  07DD  01F4               	clrf	Lcd_Set_Cursor@b
   823  07DE  0AF4               	incf	Lcd_Set_Cursor@b,f
   824  07DF  3001               	movlw	1
   825  07E0  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
   826  07E5                     l977:
   827                           
   828                           ;main.c: 80:     Lcd_Write_String("Hola Mundo");
   829  07E5  303E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   830  07E6  120A  118A  25E8  120A  118A  	fcall	_Lcd_Write_String
   831  07EB                     l979:
   832                           
   833                           ;main.c: 81:     _delay((unsigned long)((2000)*(8000000/4000.0)));
   834  07EB  3015               	movlw	21
   835  07EC  00FD               	movwf	??_main+2
   836  07ED  304B               	movlw	75
   837  07EE  00FC               	movwf	??_main+1
   838  07EF  30BE               	movlw	190
   839  07F0  00FB               	movwf	??_main
   840  07F1                     u297:
   841  07F1  0BFB               	decfsz	??_main,f
   842  07F2  2FF1               	goto	u297
   843  07F3  0BFC               	decfsz	??_main+1,f
   844  07F4  2FF1               	goto	u297
   845  07F5  0BFD               	decfsz	??_main+2,f
   846  07F6  2FF1               	goto	u297
   847  07F7  0000               	nop
   848  07F8  2EFD               	goto	l917
   849  07F9  120A  118A  2800   	ljmp	start
   850  07FC                     __end_of_main:
   851                           
   852                           	psect	text1
   853  05E8                     __ptext1:	
   854 ;; *************** function _Lcd_Write_String *****************
   855 ;; Defined at:
   856 ;;		line 98 in file "LCD.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  a               1    wreg     PTR unsigned char 
   859 ;;		 -> STR_6(11), STR_5(20), STR_4(12), STR_3(13), 
   860 ;;		 -> STR_2(10), STR_1(16), 
   861 ;; Auto vars:     Size  Location     Type
   862 ;;  a               1    7[COMMON] PTR unsigned char 
   863 ;;		 -> STR_6(11), STR_5(20), STR_4(12), STR_3(13), 
   864 ;;		 -> STR_2(10), STR_1(16), 
   865 ;;  i               2    5[COMMON] int 
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         3       0       0       0       0
   877 ;;      Temps:          0       0       0       0       0
   878 ;;      Totals:         3       0       0       0       0
   879 ;;Total ram usage:        3 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; Hardware stack levels required when called:    2
   882 ;; This function calls:
   883 ;;		_Lcd_Write_Char
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _Lcd_Write_String
   891  05E8                     _Lcd_Write_String:
   892                           
   893                           ;incstack = 0
   894                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   895                           ;Lcd_Write_String@a stored from wreg
   896  05E8  00F7               	movwf	Lcd_Write_String@a
   897  05E9                     l901:
   898                           
   899                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
   900  05E9  01F5               	clrf	Lcd_Write_String@i
   901  05EA  01F6               	clrf	Lcd_Write_String@i+1
   902  05EB  2DFF               	goto	l907
   903  05EC                     l903:
   904                           
   905                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
   906  05EC  0875               	movf	Lcd_Write_String@i,w
   907  05ED  0777               	addwf	Lcd_Write_String@a,w
   908  05EE  0084               	movwf	4
   909  05EF  120A  118A  2003  120A  118A  	fcall	stringdir
   910  05F4  120A  118A  260D  120A  118A  	fcall	_Lcd_Write_Char
   911  05F9                     l905:
   912  05F9  3001               	movlw	1
   913  05FA  07F5               	addwf	Lcd_Write_String@i,f
   914  05FB  1803               	skipnc
   915  05FC  0AF6               	incf	Lcd_Write_String@i+1,f
   916  05FD  3000               	movlw	0
   917  05FE  07F6               	addwf	Lcd_Write_String@i+1,f
   918  05FF                     l907:
   919  05FF  0875               	movf	Lcd_Write_String@i,w
   920  0600  0777               	addwf	Lcd_Write_String@a,w
   921  0601  0084               	movwf	4
   922  0602  120A  118A  2003  120A  118A  	fcall	stringdir
   923  0607  3A00               	xorlw	0
   924  0608  1D03               	skipz
   925  0609  2E0B               	goto	u221
   926  060A  2E0C               	goto	u220
   927  060B                     u221:
   928  060B  2DEC               	goto	l903
   929  060C                     u220:
   930  060C                     l79:
   931  060C  0008               	return
   932  060D                     __end_of_Lcd_Write_String:
   933                           
   934                           	psect	text2
   935  060D                     __ptext2:	
   936 ;; *************** function _Lcd_Write_Char *****************
   937 ;; Defined at:
   938 ;;		line 83 in file "LCD.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  a               1    wreg     unsigned char 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  a               1    4[COMMON] unsigned char 
   943 ;;  y               1    3[COMMON] unsigned char 
   944 ;;  temp            1    2[COMMON] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  1    wreg      void 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0, pclath, cstack
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         0       0       0       0       0
   955 ;;      Locals:         3       0       0       0       0
   956 ;;      Temps:          1       0       0       0       0
   957 ;;      Totals:         4       0       0       0       0
   958 ;;Total ram usage:        4 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    1
   961 ;; This function calls:
   962 ;;		_Lcd_Port
   963 ;; This function is called by:
   964 ;;		_main
   965 ;;		_Lcd_Write_String
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _Lcd_Write_Char
   971  060D                     _Lcd_Write_Char:
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   975                           ;Lcd_Write_Char@a stored from wreg
   976  060D  00F4               	movwf	Lcd_Write_Char@a
   977  060E                     l839:
   978                           
   979                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
   980  060E  0874               	movf	Lcd_Write_Char@a,w
   981  060F  390F               	andlw	15
   982  0610  00F1               	movwf	??_Lcd_Write_Char
   983  0611  0871               	movf	??_Lcd_Write_Char,w
   984  0612  00F2               	movwf	Lcd_Write_Char@temp
   985                           
   986                           ;LCD.c: 86:     y = a & 0xF0;
   987  0613  0874               	movf	Lcd_Write_Char@a,w
   988  0614  39F0               	andlw	240
   989  0615  00F1               	movwf	??_Lcd_Write_Char
   990  0616  0871               	movf	??_Lcd_Write_Char,w
   991  0617  00F3               	movwf	Lcd_Write_Char@y
   992  0618                     l841:
   993                           
   994                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
   995  0618  1283               	bcf	3,5	;RP0=0, select bank0
   996  0619  1303               	bcf	3,6	;RP1=0, select bank0
   997  061A  1508               	bsf	8,2	;volatile
   998  061B                     l843:
   999                           
  1000                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  1001  061B  0873               	movf	Lcd_Write_Char@y,w
  1002  061C  00F1               	movwf	??_Lcd_Write_Char
  1003  061D  3004               	movlw	4
  1004  061E                     u175:
  1005  061E  1003               	clrc
  1006  061F  0CF1               	rrf	??_Lcd_Write_Char,f
  1007  0620  3EFF               	addlw	-1
  1008  0621  1D03               	skipz
  1009  0622  2E1E               	goto	u175
  1010  0623  0871               	movf	??_Lcd_Write_Char,w
  1011  0624  120A  118A  25C6  120A  118A  	fcall	_Lcd_Port
  1012  0629                     l845:
  1013                           
  1014                           ;LCD.c: 89:     RD3 = 1;
  1015  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1016  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1017  062B  1588               	bsf	8,3	;volatile
  1018  062C                     l847:
  1019                           
  1020                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1021  062C  301A               	movlw	26
  1022  062D  00F1               	movwf	??_Lcd_Write_Char
  1023  062E                     u307:
  1024  062E  0BF1               	decfsz	??_Lcd_Write_Char,f
  1025  062F  2E2E               	goto	u307
  1026  0630  0000               	nop
  1027  0631                     l849:
  1028                           
  1029                           ;LCD.c: 91:     RD3 = 0;
  1030  0631  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0632  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0633  1188               	bcf	8,3	;volatile
  1033  0634                     l851:
  1034                           
  1035                           ;LCD.c: 92:     Lcd_Port(temp);
  1036  0634  0872               	movf	Lcd_Write_Char@temp,w
  1037  0635  120A  118A  25C6  120A  118A  	fcall	_Lcd_Port
  1038  063A                     l853:
  1039                           
  1040                           ;LCD.c: 93:     RD3 = 1;
  1041  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1042  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1043  063C  1588               	bsf	8,3	;volatile
  1044  063D                     l855:
  1045                           
  1046                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1047  063D  301A               	movlw	26
  1048  063E  00F1               	movwf	??_Lcd_Write_Char
  1049  063F                     u317:
  1050  063F  0BF1               	decfsz	??_Lcd_Write_Char,f
  1051  0640  2E3F               	goto	u317
  1052  0641  0000               	nop
  1053  0642                     l857:
  1054                           
  1055                           ;LCD.c: 95:     RD3 = 0;
  1056  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0644  1188               	bcf	8,3	;volatile
  1059  0645                     l73:
  1060  0645  0008               	return
  1061  0646                     __end_of_Lcd_Write_Char:
  1062                           
  1063                           	psect	text3
  1064  059F                     __ptext3:	
  1065 ;; *************** function _Lcd_Shift_Right *****************
  1066 ;; Defined at:
  1067 ;;		line 104 in file "LCD.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, pclath, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         0       0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; Hardware stack levels required when called:    2
  1088 ;; This function calls:
  1089 ;;		_Lcd_Cmd
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _Lcd_Shift_Right
  1097  059F                     _Lcd_Shift_Right:
  1098  059F                     l911:	
  1099                           ;incstack = 0
  1100                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1101                           
  1102                           
  1103                           ;LCD.c: 105:     Lcd_Cmd(0x01);
  1104  059F  3001               	movlw	1
  1105  05A0  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1106                           
  1107                           ;LCD.c: 106:     Lcd_Cmd(0x0C);
  1108  05A5  300C               	movlw	12
  1109  05A6  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1110  05AB                     l82:
  1111  05AB  0008               	return
  1112  05AC                     __end_of_Lcd_Shift_Right:
  1113                           
  1114                           	psect	text4
  1115  0592                     __ptext4:	
  1116 ;; *************** function _Lcd_Shift_Left *****************
  1117 ;; Defined at:
  1118 ;;		line 109 in file "LCD.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;		None
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;		None
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0, pclath, cstack
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       0       0       0       0
  1134 ;;      Temps:          0       0       0       0       0
  1135 ;;      Totals:         0       0       0       0       0
  1136 ;;Total ram usage:        0 bytes
  1137 ;; Hardware stack levels used:    1
  1138 ;; Hardware stack levels required when called:    2
  1139 ;; This function calls:
  1140 ;;		_Lcd_Cmd
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146                           
  1147                           ;psect for function _Lcd_Shift_Left
  1148  0592                     _Lcd_Shift_Left:
  1149  0592                     l909:	
  1150                           ;incstack = 0
  1151                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
  1152                           
  1153                           
  1154                           ;LCD.c: 110:     Lcd_Cmd(0x01);
  1155  0592  3001               	movlw	1
  1156  0593  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1157                           
  1158                           ;LCD.c: 111:     Lcd_Cmd(0x08);
  1159  0598  3008               	movlw	8
  1160  0599  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1161  059E                     l85:
  1162  059E  0008               	return
  1163  059F                     __end_of_Lcd_Shift_Left:
  1164                           
  1165                           	psect	text5
  1166  0646                     __ptext5:	
  1167 ;; *************** function _Lcd_Set_Cursor *****************
  1168 ;; Defined at:
  1169 ;;		line 48 in file "LCD.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  a               1    wreg     unsigned char 
  1172 ;;  b               1    4[COMMON] unsigned char 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  a               1    7[COMMON] unsigned char 
  1175 ;;  temp            1   10[COMMON] unsigned char 
  1176 ;;  y               1    9[COMMON] unsigned char 
  1177 ;;  z               1    8[COMMON] unsigned char 
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         1       0       0       0       0
  1188 ;;      Locals:         4       0       0       0       0
  1189 ;;      Temps:          2       0       0       0       0
  1190 ;;      Totals:         7       0       0       0       0
  1191 ;;Total ram usage:        7 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    2
  1194 ;; This function calls:
  1195 ;;		_Lcd_Cmd
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _Lcd_Set_Cursor
  1203  0646                     _Lcd_Set_Cursor:
  1204                           
  1205                           ;incstack = 0
  1206                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1207                           ;Lcd_Set_Cursor@a stored from wreg
  1208  0646  00F7               	movwf	Lcd_Set_Cursor@a
  1209  0647                     l881:
  1210                           
  1211                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  1212  0647  0377               	decf	Lcd_Set_Cursor@a,w
  1213  0648  1D03               	btfss	3,2
  1214  0649  2E4B               	goto	u181
  1215  064A  2E4C               	goto	u180
  1216  064B                     u181:
  1217  064B  2E6F               	goto	l891
  1218  064C                     u180:
  1219  064C                     l883:
  1220                           
  1221                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1222  064C  0874               	movf	Lcd_Set_Cursor@b,w
  1223  064D  3E7F               	addlw	127
  1224  064E  00F5               	movwf	??_Lcd_Set_Cursor
  1225  064F  0875               	movf	??_Lcd_Set_Cursor,w
  1226  0650  00FA               	movwf	Lcd_Set_Cursor@temp
  1227                           
  1228                           ;LCD.c: 52:         z = temp >> 4;
  1229  0651  087A               	movf	Lcd_Set_Cursor@temp,w
  1230  0652  00F5               	movwf	??_Lcd_Set_Cursor
  1231  0653  3004               	movlw	4
  1232  0654                     u195:
  1233  0654  1003               	clrc
  1234  0655  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1235  0656  3EFF               	addlw	-1
  1236  0657  1D03               	skipz
  1237  0658  2E54               	goto	u195
  1238  0659  0875               	movf	??_Lcd_Set_Cursor,w
  1239  065A  00F6               	movwf	??_Lcd_Set_Cursor+1
  1240  065B  0876               	movf	??_Lcd_Set_Cursor+1,w
  1241  065C  00F8               	movwf	Lcd_Set_Cursor@z
  1242  065D                     l885:
  1243                           
  1244                           ;LCD.c: 53:         y = temp & 0x0F;
  1245  065D  087A               	movf	Lcd_Set_Cursor@temp,w
  1246  065E  390F               	andlw	15
  1247  065F  00F5               	movwf	??_Lcd_Set_Cursor
  1248  0660  0875               	movf	??_Lcd_Set_Cursor,w
  1249  0661  00F9               	movwf	Lcd_Set_Cursor@y
  1250  0662                     l887:
  1251                           
  1252                           ;LCD.c: 54:         Lcd_Cmd(z);
  1253  0662  0878               	movf	Lcd_Set_Cursor@z,w
  1254  0663  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1255  0668                     l889:
  1256                           
  1257                           ;LCD.c: 55:         Lcd_Cmd(y);
  1258  0668  0879               	movf	Lcd_Set_Cursor@y,w
  1259  0669  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1260                           
  1261                           ;LCD.c: 56:     } else if (a == 2) {
  1262  066E  2E97               	goto	l67
  1263  066F                     l891:
  1264  066F  3002               	movlw	2
  1265  0670  0677               	xorwf	Lcd_Set_Cursor@a,w
  1266  0671  1D03               	btfss	3,2
  1267  0672  2E74               	goto	u201
  1268  0673  2E75               	goto	u200
  1269  0674                     u201:
  1270  0674  2E97               	goto	l67
  1271  0675                     u200:
  1272  0675                     l893:
  1273                           
  1274                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  1275  0675  0874               	movf	Lcd_Set_Cursor@b,w
  1276  0676  3EBF               	addlw	191
  1277  0677  00F5               	movwf	??_Lcd_Set_Cursor
  1278  0678  0875               	movf	??_Lcd_Set_Cursor,w
  1279  0679  00FA               	movwf	Lcd_Set_Cursor@temp
  1280                           
  1281                           ;LCD.c: 58:         z = temp >> 4;
  1282  067A  087A               	movf	Lcd_Set_Cursor@temp,w
  1283  067B  00F5               	movwf	??_Lcd_Set_Cursor
  1284  067C  3004               	movlw	4
  1285  067D                     u215:
  1286  067D  1003               	clrc
  1287  067E  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1288  067F  3EFF               	addlw	-1
  1289  0680  1D03               	skipz
  1290  0681  2E7D               	goto	u215
  1291  0682  0875               	movf	??_Lcd_Set_Cursor,w
  1292  0683  00F6               	movwf	??_Lcd_Set_Cursor+1
  1293  0684  0876               	movf	??_Lcd_Set_Cursor+1,w
  1294  0685  00F8               	movwf	Lcd_Set_Cursor@z
  1295  0686                     l895:
  1296                           
  1297                           ;LCD.c: 59:         y = temp & 0x0F;
  1298  0686  087A               	movf	Lcd_Set_Cursor@temp,w
  1299  0687  390F               	andlw	15
  1300  0688  00F5               	movwf	??_Lcd_Set_Cursor
  1301  0689  0875               	movf	??_Lcd_Set_Cursor,w
  1302  068A  00F9               	movwf	Lcd_Set_Cursor@y
  1303  068B                     l897:
  1304                           
  1305                           ;LCD.c: 60:         Lcd_Cmd(z);
  1306  068B  0878               	movf	Lcd_Set_Cursor@z,w
  1307  068C  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1308  0691                     l899:
  1309                           
  1310                           ;LCD.c: 61:         Lcd_Cmd(y);
  1311  0691  0879               	movf	Lcd_Set_Cursor@y,w
  1312  0692  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1313  0697                     l67:
  1314  0697  0008               	return
  1315  0698                     __end_of_Lcd_Set_Cursor:
  1316                           
  1317                           	psect	text6
  1318  0698                     __ptext6:	
  1319 ;; *************** function _Lcd_Init *****************
  1320 ;; Defined at:
  1321 ;;		line 65 in file "LCD.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          2       0       0       0       0
  1338 ;;      Totals:         2       0       0       0       0
  1339 ;;Total ram usage:        2 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    2
  1342 ;; This function calls:
  1343 ;;		_Lcd_Cmd
  1344 ;;		_Lcd_Port
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _Lcd_Init
  1352  0698                     _Lcd_Init:
  1353  0698                     l869:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1356                           
  1357                           
  1358                           ;LCD.c: 66:     Lcd_Port(0x00);
  1359  0698  3000               	movlw	0
  1360  0699  120A  118A  25C6  120A  118A  	fcall	_Lcd_Port
  1361  069E                     l871:
  1362                           
  1363                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1364  069E  3034               	movlw	52
  1365  069F  00F5               	movwf	??_Lcd_Init+1
  1366  06A0  30F1               	movlw	241
  1367  06A1  00F4               	movwf	??_Lcd_Init
  1368  06A2                     u327:
  1369  06A2  0BF4               	decfsz	??_Lcd_Init,f
  1370  06A3  2EA2               	goto	u327
  1371  06A4  0BF5               	decfsz	??_Lcd_Init+1,f
  1372  06A5  2EA2               	goto	u327
  1373  06A6  2EA7               	nop2
  1374  06A7                     l873:
  1375                           
  1376                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1377  06A7  3003               	movlw	3
  1378  06A8  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1379                           
  1380                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1381  06AD  300D               	movlw	13
  1382  06AE  00F5               	movwf	??_Lcd_Init+1
  1383  06AF  30FB               	movlw	251
  1384  06B0  00F4               	movwf	??_Lcd_Init
  1385  06B1                     u337:
  1386  06B1  0BF4               	decfsz	??_Lcd_Init,f
  1387  06B2  2EB1               	goto	u337
  1388  06B3  0BF5               	decfsz	??_Lcd_Init+1,f
  1389  06B4  2EB1               	goto	u337
  1390  06B5  2EB6               	nop2
  1391  06B6                     l875:
  1392                           
  1393                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1394  06B6  3003               	movlw	3
  1395  06B7  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1396  06BC                     l877:
  1397                           
  1398                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1399  06BC  301D               	movlw	29
  1400  06BD  00F5               	movwf	??_Lcd_Init+1
  1401  06BE  3091               	movlw	145
  1402  06BF  00F4               	movwf	??_Lcd_Init
  1403  06C0                     u347:
  1404  06C0  0BF4               	decfsz	??_Lcd_Init,f
  1405  06C1  2EC0               	goto	u347
  1406  06C2  0BF5               	decfsz	??_Lcd_Init+1,f
  1407  06C3  2EC0               	goto	u347
  1408                           
  1409                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1410  06C4  3003               	movlw	3
  1411  06C5  120A  118A  25AC  120A  118A  	fcall	_Lcd_Cmd
  1412                           
  1413                           ;LCD.c: 74:     Lcd_Cmd(0x02);
