

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 16:30:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   827  0096  2895               	goto	u187
   828  0097                     l752:
   829                           
   830                           ;adc.c: 28:             ADCON0bits.ADCS0 = 0;
   831  0097  1283               	bcf	3,5	;RP0=0, select bank0
   832  0098  1303               	bcf	3,6	;RP1=0, select bank0
   833  0099  131F               	bcf	31,6	;volatile
   834  009A                     l754:
   835                           
   836                           ;adc.c: 29:             ADCON0bits.ADCS1 = 0;
   837  009A  139F               	bcf	31,7	;volatile
   838  009B                     l756:
   839                           
   840                           ;adc.c: 30:             ADCON0bits.ADON = 1;
   841  009B  141F               	bsf	31,0	;volatile
   842  009C                     l758:
   843                           
   844                           ;adc.c: 31:             ADCON1bits.ADFM = 0;
   845  009C  1683               	bsf	3,5	;RP0=1, select bank1
   846  009D  1303               	bcf	3,6	;RP1=0, select bank1
   847  009E  139F               	bcf	31,7	;volatile
   848  009F                     l760:
   849                           
   850                           ;adc.c: 32:             ADCON1bits.VCFG1 = 0;
   851  009F  129F               	bcf	31,5	;volatile
   852  00A0                     l762:
   853                           
   854                           ;adc.c: 33:             ADCON1bits.VCFG0 = 0;
   855  00A0  121F               	bcf	31,4	;volatile
   856                           
   857                           ;adc.c: 34:             break;
   858  00A1  28F1               	goto	l15
   859  00A2                     l764:
   860                           
   861                           ;adc.c: 36:             ADCON0bits.CHS = 0;
   862  00A2  30C3               	movlw	-61
   863  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   864  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   865  00A5  059F               	andwf	31,f	;volatile
   866  00A6                     l766:
   867                           
   868                           ;adc.c: 37:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   869  00A6  3021               	movlw	33
   870  00A7  00F3               	movwf	??_ADC_config
   871  00A8                     u197:
   872  00A8  0BF3               	decfsz	??_ADC_config,f
   873  00A9  28A8               	goto	u197
   874  00AA                     l768:
   875                           
   876                           ;adc.c: 39:             ADCON0bits.ADCS0 = 1;
   877  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   878  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   879  00AC  171F               	bsf	31,6	;volatile
   880  00AD                     l770:
   881                           
   882                           ;adc.c: 40:             ADCON0bits.ADCS1 = 0;
   883  00AD  139F               	bcf	31,7	;volatile
   884  00AE                     l772:
   885                           
   886                           ;adc.c: 41:             ADCON0bits.ADON = 1;
   887  00AE  141F               	bsf	31,0	;volatile
   888  00AF                     l774:
   889                           
   890                           ;adc.c: 42:             ADCON1bits.ADFM = 0;
   891  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   892  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   893  00B1  139F               	bcf	31,7	;volatile
   894  00B2                     l776:
   895                           
   896                           ;adc.c: 43:             ADCON1bits.VCFG1 = 0;
   897  00B2  129F               	bcf	31,5	;volatile
   898  00B3                     l778:
   899                           
   900                           ;adc.c: 44:             ADCON1bits.VCFG0 = 0;
   901  00B3  121F               	bcf	31,4	;volatile
   902                           
   903                           ;adc.c: 45:             break;
   904  00B4  28F1               	goto	l15
   905  00B5                     l780:
   906                           
   907                           ;adc.c: 47:             ADCON0bits.CHS = 0;
   908  00B5  30C3               	movlw	-61
   909  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   910  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   911  00B8  059F               	andwf	31,f	;volatile
   912  00B9                     l782:
   913                           
   914                           ;adc.c: 48:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   915  00B9  3021               	movlw	33
   916  00BA  00F3               	movwf	??_ADC_config
   917  00BB                     u207:
   918  00BB  0BF3               	decfsz	??_ADC_config,f
   919  00BC  28BB               	goto	u207
   920  00BD                     l784:
   921                           
   922                           ;adc.c: 50:             ADCON0bits.ADCS0 = 0;
   923  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   924  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   925  00BF  131F               	bcf	31,6	;volatile
   926  00C0                     l786:
   927                           
   928                           ;adc.c: 51:             ADCON0bits.ADCS1 = 1;
   929  00C0  179F               	bsf	31,7	;volatile
   930  00C1                     l788:
   931                           
   932                           ;adc.c: 52:             ADCON0bits.ADON = 1;
   933  00C1  141F               	bsf	31,0	;volatile
   934  00C2                     l790:
   935                           
   936                           ;adc.c: 53:             ADCON1bits.ADFM = 0;
   937  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   938  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   939  00C4  139F               	bcf	31,7	;volatile
   940  00C5                     l792:
   941                           
   942                           ;adc.c: 54:             ADCON1bits.VCFG1 = 0;
   943  00C5  129F               	bcf	31,5	;volatile
   944  00C6                     l794:
   945                           
   946                           ;adc.c: 55:             ADCON1bits.VCFG0 = 0;
   947  00C6  121F               	bcf	31,4	;volatile
   948                           
   949                           ;adc.c: 56:             break;
   950  00C7  28F1               	goto	l15
   951  00C8                     l796:
   952                           
   953                           ;adc.c: 58:             ADCON0bits.CHS = 0;
   954  00C8  30C3               	movlw	-61
   955  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   956  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   957  00CB  059F               	andwf	31,f	;volatile
   958  00CC                     l798:
   959                           
   960                           ;adc.c: 59:             _delay((unsigned long)((100)*(4000000/4000000.0)));
   961  00CC  3021               	movlw	33
   962  00CD  00F3               	movwf	??_ADC_config
   963  00CE                     u217:
   964  00CE  0BF3               	decfsz	??_ADC_config,f
   965  00CF  28CE               	goto	u217
   966  00D0                     l800:
   967                           
   968                           ;adc.c: 61:             ADCON0bits.ADCS0 = 1;
   969  00D0  1283               	bcf	3,5	;RP0=0, select bank0
   970  00D1  1303               	bcf	3,6	;RP1=0, select bank0
   971  00D2  171F               	bsf	31,6	;volatile
   972  00D3                     l802:
   973                           
   974                           ;adc.c: 62:             ADCON0bits.ADCS1 = 1;
   975  00D3  179F               	bsf	31,7	;volatile
   976  00D4                     l804:
   977                           
   978                           ;adc.c: 63:             ADCON0bits.ADON = 1;
   979  00D4  141F               	bsf	31,0	;volatile
   980  00D5                     l806:
   981                           
   982                           ;adc.c: 64:             ADCON1bits.ADFM = 0;
   983  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   984  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   985  00D7  139F               	bcf	31,7	;volatile
   986  00D8                     l808:
   987                           
   988                           ;adc.c: 65:             ADCON1bits.VCFG1 = 0;
   989  00D8  129F               	bcf	31,5	;volatile
   990  00D9                     l810:
   991                           
   992                           ;adc.c: 66:             ADCON1bits.VCFG0 = 0;
   993  00D9  121F               	bcf	31,4	;volatile
   994                           
   995                           ;adc.c: 67:             break;
   996  00DA  28F1               	goto	l15
   997  00DB                     l814:
   998  00DB  0875               	movf	ADC_config@frec,w
   999  00DC  00F3               	movwf	??_ADC_config
  1000  00DD  01F4               	clrf	??_ADC_config+1
  1001                           
  1002                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1003                           ; Switch size 1, requested type "simple"
  1004                           ; Number of cases is 1, Range of values is 0 to 0
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte            4     3 (average)
  1008                           ; direct_byte           11     8 (fixed)
  1009                           ; jumptable            260     6 (fixed)
  1010                           ;	Chosen strategy is simple_byte
  1011  00DE  0874               	movf	??_ADC_config+1,w
  1012  00DF  3A00               	xorlw	0	; case 0
  1013  00E0  1903               	skipnz
  1014  00E1  28E3               	goto	l986
  1015  00E2  28F1               	goto	l15
  1016  00E3                     l986:
  1017                           
  1018                           ; Switch size 1, requested type "simple"
  1019                           ; Number of cases is 4, Range of values is 0 to 3
  1020                           ; switch strategies available:
  1021                           ; Name         Instructions Cycles
  1022                           ; simple_byte           13     7 (average)
  1023                           ; direct_byte           20     8 (fixed)
  1024                           ; jumptable            260     6 (fixed)
  1025                           ;	Chosen strategy is simple_byte
  1026  00E3  0873               	movf	??_ADC_config,w
  1027  00E4  3A00               	xorlw	0	; case 0
  1028  00E5  1903               	skipnz
  1029  00E6  288F               	goto	l748
  1030  00E7  3A01               	xorlw	1	; case 1
  1031  00E8  1903               	skipnz
  1032  00E9  28A2               	goto	l764
  1033  00EA  3A03               	xorlw	3	; case 2
  1034  00EB  1903               	skipnz
  1035  00EC  28B5               	goto	l780
  1036  00ED  3A01               	xorlw	1	; case 3
  1037  00EE  1903               	skipnz
  1038  00EF  28C8               	goto	l796
  1039  00F0  28F1               	goto	l15
  1040  00F1                     l15:
  1041  00F1  0008               	return
  1042  00F2                     __end_of_ADC_config:
  1043                           
  1044                           	psect	text4
  1045  0016                     __ptext4:	
  1046 ;; *************** function _isr *****************
  1047 ;; Defined at:
  1048 ;;		line 59 in file "esc1.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;		None
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;		None
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  1    wreg      void 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         0       0       0       0       0
  1063 ;;      Locals:         0       0       0       0       0
  1064 ;;      Temps:          3       0       0       0       0
  1065 ;;      Totals:         3       0       0       0       0
  1066 ;;Total ram usage:        3 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; This function calls:
  1069 ;;		Nothing
  1070 ;; This function is called by:
  1071 ;;		Interrupt level 1
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _isr
  1077  0016                     _isr:
  1078  0016                     i1l916:
  1079                           
  1080                           ;esc1.c: 63:        if(PIR1bits.ADIF == 1)
  1081  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0018  1F0C               	btfss	12,6	;volatile
  1084  0019  281B               	goto	u5_21
  1085  001A  281C               	goto	u5_20
  1086  001B                     u5_21:
  1087  001B  282C               	goto	i1l924
  1088  001C                     u5_20:
  1089  001C                     i1l918:
  1090                           
  1091                           ;esc1.c: 64:        {;esc1.c: 65:            if(ADCON0bits.CHS == 0) {
  1092  001C  0C1F               	rrf	31,w	;volatile
  1093  001D  00F0               	movwf	??_isr
  1094  001E  0C70               	rrf	??_isr,w
  1095  001F  390F               	andlw	15
  1096  0020  3A00               	xorlw	0
  1097  0021  1D03               	skipz
  1098  0022  2824               	goto	u6_21
  1099  0023  2825               	goto	u6_20
  1100  0024                     u6_21:
  1101  0024  282B               	goto	i1l922
  1102  0025                     u6_20:
  1103  0025                     i1l920:
  1104                           
  1105                           ;esc1.c: 66:                PORTB = ADRESH;
  1106  0025  081E               	movf	30,w	;volatile
  1107  0026  0086               	movwf	6	;volatile
  1108                           
  1109                           ;esc1.c: 67:                volt = ADRESH;
  1110  0027  081E               	movf	30,w	;volatile
  1111  0028  00F0               	movwf	??_isr
  1112  0029  0870               	movf	??_isr,w
  1113  002A  00F8               	movwf	_volt
  1114  002B                     i1l922:
  1115                           
  1116                           ;esc1.c: 71:            PIR1bits.ADIF = 0;
  1117  002B  130C               	bcf	12,6	;volatile
  1118  002C                     i1l924:
  1119                           
  1120                           ;esc1.c: 74:     if(PIR1bits.SSPIF == 1){
  1121  002C  1D8C               	btfss	12,3	;volatile
  1122  002D  282F               	goto	u7_21
  1123  002E  2830               	goto	u7_20
  1124  002F                     u7_21:
  1125  002F  2886               	goto	i1l142
  1126  0030                     u7_20:
  1127  0030                     i1l926:
  1128                           
  1129                           ;esc1.c: 76:         SSPCONbits.CKP = 0;
  1130  0030  1214               	bcf	20,4	;volatile
  1131                           
  1132                           ;esc1.c: 78:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1133  0031  1B14               	btfsc	20,6	;volatile
  1134  0032  2834               	goto	u8_21
  1135  0033  2835               	goto	u8_20
  1136  0034                     u8_21:
  1137  0034  2839               	goto	i1l930
  1138  0035                     u8_20:
  1139  0035                     i1l928:
  1140  0035  1F94               	btfss	20,7	;volatile
  1141  0036  2838               	goto	u9_21
  1142  0037  2839               	goto	u9_20
  1143  0038                     u9_21:
  1144  0038  2840               	goto	i1l938
  1145  0039                     u9_20:
  1146  0039                     i1l930:
  1147                           
  1148                           ;esc1.c: 79:             z = SSPBUF;
  1149  0039  0813               	movf	19,w	;volatile
  1150  003A  00F0               	movwf	??_isr
  1151  003B  0870               	movf	??_isr,w
  1152  003C  00FA               	movwf	_z
  1153  003D                     i1l932:
  1154                           
  1155                           ;esc1.c: 80:             SSPCONbits.SSPOV = 0;
  1156  003D  1314               	bcf	20,6	;volatile
  1157  003E                     i1l934:
  1158                           
  1159                           ;esc1.c: 81:             SSPCONbits.WCOL = 0;
  1160  003E  1394               	bcf	20,7	;volatile
  1161  003F                     i1l936:
  1162                           
  1163                           ;esc1.c: 82:             SSPCONbits.CKP = 1;
  1164  003F  1614               	bsf	20,4	;volatile
  1165  0040                     i1l938:
  1166                           
  1167                           ;esc1.c: 85:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1168  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1169  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1170  0042  1A94               	btfsc	20,5	;volatile
  1171  0043  2845               	goto	u10_21
  1172  0044  2846               	goto	u10_20
  1173  0045                     u10_21:
  1174  0045  2863               	goto	i1l133
  1175  0046                     u10_20:
  1176  0046                     i1l940:
  1177  0046  1914               	btfsc	20,2	;volatile
  1178  0047  2849               	goto	u11_21
  1179  0048  284A               	goto	u11_20
  1180  0049                     u11_21:
  1181  0049  2863               	goto	i1l133
  1182  004A                     u11_20:
  1183  004A                     i1l942:
  1184                           
  1185                           ;esc1.c: 87:             z = SSPBUF;
  1186  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1187  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1188  004C  0813               	movf	19,w	;volatile
  1189  004D  00F0               	movwf	??_isr
  1190  004E  0870               	movf	??_isr,w
  1191  004F  00FA               	movwf	_z
  1192  0050                     i1l944:
  1193                           
  1194                           ;esc1.c: 89:             PIR1bits.SSPIF = 0;
  1195  0050  118C               	bcf	12,3	;volatile
  1196  0051                     i1l946:
  1197                           
  1198                           ;esc1.c: 90:             SSPCONbits.CKP = 1;
  1199  0051  1614               	bsf	20,4	;volatile
  1200  0052                     i1l134:	
  1201                           ;esc1.c: 91:             while(!SSPSTATbits.BF);
  1202                           
  1203  0052  1683               	bsf	3,5	;RP0=1, select bank1
  1204  0053  1303               	bcf	3,6	;RP1=0, select bank1
  1205  0054  1C14               	btfss	20,0	;volatile
  1206  0055  2857               	goto	u12_21
  1207  0056  2858               	goto	u12_20
  1208  0057                     u12_21:
  1209  0057  2852               	goto	i1l134
  1210  0058                     u12_20:
  1211  0058                     i1l948:
  1212                           
  1213                           ;esc1.c: 92:             volt = SSPBUF;
  1214  0058  1283               	bcf	3,5	;RP0=0, select bank0
  1215  0059  1303               	bcf	3,6	;RP1=0, select bank0
  1216  005A  0813               	movf	19,w	;volatile
  1217  005B  00F0               	movwf	??_isr
  1218  005C  0870               	movf	??_isr,w
  1219  005D  00F8               	movwf	_volt
  1220                           
  1221                           ;esc1.c: 93:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1222  005E  3053               	movlw	83
  1223  005F  00F0               	movwf	??_isr
  1224  0060                     u22_27:
  1225  0060  0BF0               	decfsz	??_isr,f
  1226  0061  2860               	goto	u22_27
  1227                           
  1228                           ;esc1.c: 95:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1229  0062  2883               	goto	i1l137
  1230  0063                     i1l133:
  1231  0063  1A94               	btfsc	20,5	;volatile
  1232  0064  2866               	goto	u13_21
  1233  0065  2867               	goto	u13_20
  1234  0066                     u13_21:
  1235  0066  2883               	goto	i1l137
  1236  0067                     u13_20:
  1237  0067                     i1l950:
  1238  0067  1D14               	btfss	20,2	;volatile
  1239  0068  286A               	goto	u14_21
  1240  0069  286B               	goto	u14_20
  1241  006A                     u14_21:
  1242  006A  2883               	goto	i1l137
  1243  006B                     u14_20:
  1244  006B                     i1l952:
  1245                           
  1246                           ;esc1.c: 96:             z = SSPBUF;
  1247  006B  1283               	bcf	3,5	;RP0=0, select bank0
  1248  006C  1303               	bcf	3,6	;RP1=0, select bank0
  1249  006D  0813               	movf	19,w	;volatile
  1250  006E  00F0               	movwf	??_isr
  1251  006F  0870               	movf	??_isr,w
  1252  0070  00FA               	movwf	_z
  1253  0071                     i1l954:
  1254                           
  1255                           ;esc1.c: 97:             BF = 0;
  1256  0071  1683               	bsf	3,5	;RP0=1, select bank1
  1257  0072  1303               	bcf	3,6	;RP1=0, select bank1
  1258  0073  1014               	bcf	20,0	;volatile
  1259                           
  1260                           ;esc1.c: 98:             SSPBUF = volt;
  1261  0074  0878               	movf	_volt,w
  1262  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0077  0093               	movwf	19	;volatile
  1265  0078                     i1l956:
  1266                           
  1267                           ;esc1.c: 99:             SSPCONbits.CKP = 1;
  1268  0078  1614               	bsf	20,4	;volatile
  1269                           
  1270                           ;esc1.c: 100:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1271  0079  3053               	movlw	83
  1272  007A  00F0               	movwf	??_isr
  1273  007B                     u23_27:
  1274  007B  0BF0               	decfsz	??_isr,f
  1275  007C  287B               	goto	u23_27
  1276  007D                     i1l139:	
  1277                           ;esc1.c: 101:             while(SSPSTATbits.BF);
  1278                           
  1279  007D  1683               	bsf	3,5	;RP0=1, select bank1
  1280  007E  1303               	bcf	3,6	;RP1=0, select bank1
  1281  007F  1814               	btfsc	20,0	;volatile
  1282  0080  2882               	goto	u15_21
  1283  0081  2883               	goto	u15_20
  1284  0082                     u15_21:
  1285  0082  287D               	goto	i1l139
  1286  0083                     u15_20:
  1287  0083                     i1l137:
  1288                           
  1289                           ;esc1.c: 104:         PIR1bits.SSPIF = 0;
  1290  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1291  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1292  0085  118C               	bcf	12,3	;volatile
  1293  0086                     i1l142:
  1294  0086  0872               	movf	??_isr+2,w
  1295  0087  008A               	movwf	10
  1296  0088  0E71               	swapf	??_isr+1,w
  1297  0089  0083               	movwf	3
  1298  008A  0EFE               	swapf	btemp,f
  1299  008B  0E7E               	swapf	btemp,w
  1300  008C  0009               	retfie
  1301  008D                     __end_of_isr:
  1302  007E                     btemp	set	126	;btemp
  1303  007E                     wtemp0	set	126
  1304                           
  1305                           	psect	intentry
  1306  0004                     __pintentry:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _isr: [wreg+status,2+status,0]
  1309                           
  1310  0004                     interrupt_function:
  1311  007E                     saved_w	set	btemp
  1312  0004  00FE               	movwf	btemp
  1313  0005  0E03               	swapf	3,w
  1314  0006  00F1               	movwf	??_isr+1
  1315  0007  080A               	movf	10,w
  1316  0008  00F2               	movwf	??_isr+2
  1317  0009  120A  118A  2816   	ljmp	_isr
  1318                           
  1319                           	psect	config
  1320                           
  1321                           ;Config register CONFIG1 @ 0x2007
  1322                           ;	Oscillator Selection bits
  1323                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1324                           ;	Watchdog Timer Enable bit
  1325                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1326                           ;	Power-up Timer Enable bit
  1327                           ;	PWRTE = OFF, PWRT disabled
  1328                           ;	RE3/MCLR pin function select bit
  1329                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1330                           ;	Code Protection bit
  1331                           ;	CP = OFF, Program memory code protection is disabled
  1332                           ;	Data Code Protection bit
  1333                           ;	CPD = OFF, Data memory code protection is disabled
  1334                           ;	Brown Out Reset Selection bits
  1335                           ;	BOREN = OFF, BOR disabled
  1336                           ;	Internal External Switchover bit
  1337                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1338                           ;	Fail-Safe Clock Monitor Enabled bit
  1339                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1340                           ;	Low Voltage Programming Enable bit
  1341                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1342                           ;	In-Circuit Debugger Mode bit
  1343                           ;	DEBUG = 0x1, unprogrammed default
  1344  2007                     	org	8199
  1345  2007  20D4               	dw	8404
  1346                           
  1347                           ;Config register CONFIG2 @ 0x2008
  1348                           ;	Brown-out Reset Selection bit
  1349                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1350                           ;	Flash Program Memory Self Write Enable bits
  1351                           ;	WRT = OFF, Write protection off
  1352  2008                     	org	8200
  1353  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      30
                                              6 COMMON     2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      30
                         _ADC_config
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _ADC_config
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Sep 01 16:30:16 2021

                      _z 007A              _SSPSTATbits 0094                       _BF 04A0  
                     l15 00F1                       l70 014F                      l154 011A  
                    l800 00D0                      l810 00D9                      l802 00D3  
                    l804 00D4                      l820 0137                      l806 00D5  
                    l750 0093                      l814 00DB                      l830 0149  
                    l822 0145                      l808 00D8                      l760 009F  
                    l752 0097                      l832 014C                      l824 0146  
                    l840 00F6                      l770 00AD                      l762 00A0  
                    l754 009A                      l746 008E                      l826 0147  
                    l850 00FF                      l842 00F7                      l780 00B5  
                    l772 00AE                      l764 00A2                      l756 009B  
                    l748 008F                      l828 0148                      l860 0106  
                    l852 0100                      l844 00FA                      l790 00C2  
                    l782 00B9                      l774 00AF                      l766 00A6  
                    l758 009C                      l870 010D                      l862 0107  
                    l854 0101                      l846 00FB                      l838 00F2  
                    l792 00C5                      l784 00BD                      l776 00B2  
                    l768 00AA                      l872 010E                      l864 0108  
                    l856 0102                      l848 00FE                      l960 0120  
                    l794 00C6                      l786 00C0                      l778 00B3  
                    l874 0114                      l866 0109                      l858 0105  
                    l962 0126                      l796 00C8                      l788 00C1  
                    l868 010C                      l964 012F                      l798 00CC  
                    l958 011B                      l986 00E3                      _GIE 005F  
                    u207 00BB                      u160 0126                      u217 00CE  
                    u161 0125                      u177 012A                      u187 0095  
                    u197 00A8                      _isr 0016      __size_of_ADC_config 0065  
                   ?_isr 0070                     _PEIE 005E                     u5_20 001C  
                   u5_21 001B                     u6_20 0025                     u6_21 0024  
                   u7_20 0030                     u7_21 002F                     u8_20 0035  
                   u8_21 0034                     u9_20 0039                     u9_21 0038  
                   _dato 0079                     _main 011B                     btemp 007E  
                   _volt 0078                     start 000C           ADC_config@frec 0075  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l133 0063                    i1l134 0052                    i1l142 0086  
                  i1l137 0083                    i1l139 007D                    i1l920 0025  
                  i1l930 0039                    i1l922 002B                    i1l940 0046  
                  i1l932 003D                    i1l924 002C                    i1l916 0016  
                  i1l950 0067                    i1l942 004A                    i1l934 003E  
                  i1l926 0030                    i1l918 001C                    i1l952 006B  
                  i1l944 0050                    i1l936 003F                    i1l928 0035  
                  i1l954 0071                    i1l946 0051                    i1l938 0040  
                  i1l956 0078                    i1l948 0058                    u10_20 0046  
                  u10_21 0045                    u11_20 004A                    u11_21 0049  
                  u12_20 0058                    u12_21 0057                    u13_20 0067  
                  u13_21 0066                    u14_20 006B                    u14_21 006A  
                  u22_27 0060                    u15_20 0083                    u15_21 0082  
                  u23_27 007B                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISB 0086                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 00F2                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0136  
