

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Sep 02 21:32:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   819  0262  1283               	bcf	3,5	;RP0=0, select bank0
   820  0263  1303               	bcf	3,6	;RP1=0, select bank0
   821  0264  1798               	bsf	24,7	;volatile
   822  0265                     l1337:
   823                           
   824                           ;lab5.c: 110:     RCSTAbits.RX9 = 0;
   825  0265  1318               	bcf	24,6	;volatile
   826  0266                     l1339:
   827                           
   828                           ;lab5.c: 111:     RCSTAbits.CREN = 1;
   829  0266  1618               	bsf	24,4	;volatile
   830  0267                     l1341:
   831                           
   832                           ;lab5.c: 113:     TXSTAbits.TXEN = 1;
   833  0267  1683               	bsf	3,5	;RP0=1, select bank1
   834  0268  1303               	bcf	3,6	;RP1=0, select bank1
   835  0269  1698               	bsf	24,5	;volatile
   836  026A                     l1343:
   837                           
   838                           ;lab5.c: 115:     INTCONbits.GIE = 1;
   839  026A  178B               	bsf	11,7	;volatile
   840  026B                     l1345:
   841                           
   842                           ;lab5.c: 116:     INTCONbits.RBIE = 1;
   843  026B  158B               	bsf	11,3	;volatile
   844  026C                     l1347:
   845                           
   846                           ;lab5.c: 117:     INTCONbits.PEIE = 1;
   847  026C  170B               	bsf	11,6	;volatile
   848  026D                     l1349:
   849                           
   850                           ;lab5.c: 118:     sprintf(cont, "contador botones: %d \n", PORTA);
   851  026D  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   852  026E  1283               	bcf	3,5	;RP0=0, select bank0
   853  026F  1303               	bcf	3,6	;RP1=0, select bank0
   854  0270  00CF               	movwf	??_setup
   855  0271  084F               	movf	??_setup,w
   856  0272  00C2               	movwf	sprintf@f
   857  0273  0805               	movf	5,w	;volatile
   858  0274  00D0               	movwf	??_setup+1
   859  0275  01D1               	clrf	??_setup+2
   860  0276  0850               	movf	??_setup+1,w
   861  0277  00C3               	movwf	?_sprintf+1
   862  0278  0851               	movf	??_setup+2,w
   863  0279  00C4               	movwf	?_sprintf+2
   864  027A  3052               	movlw	(low (_cont| 0))& (0+255)
   865  027B  120A  118A  201C  120A  118A  	fcall	_sprintf
   866  0280                     l1351:
   867                           
   868                           ;lab5.c: 119:     enviocadena(cont);
   869  0280  3052               	movlw	(low (_cont| 0))& (0+255)
   870  0281  120A  118A  23B2  120A  118A  	fcall	_enviocadena
   871  0286                     l72:
   872  0286  0008               	return
   873  0287                     __end_of_setup:
   874                           
   875                           	psect	text2
   876  001C                     __ptext2:	
   877 ;; *************** function _sprintf *****************
   878 ;; Defined at:
   879 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   880 ;; Parameters:    Size  Location     Type
   881 ;;  sp              1    wreg     PTR unsigned char 
   882 ;;		 -> cont(1), 
   883 ;;  f               1   34[BANK0 ] PTR const unsigned char 
   884 ;;		 -> STR_3(23), STR_2(4), STR_1(4), 
   885 ;; Auto vars:     Size  Location     Type
   886 ;;  sp              1   45[BANK0 ] PTR unsigned char 
   887 ;;		 -> cont(1), 
   888 ;;  tmpval          4    0        struct .
   889 ;;  val             2   43[BANK0 ] unsigned int 
   890 ;;  cp              2    0        PTR const unsigned char 
   891 ;;  len             2    0        unsigned int 
   892 ;;  c               1   46[BANK0 ] unsigned char 
   893 ;;  prec            1   42[BANK0 ] char 
   894 ;;  flag            1   41[BANK0 ] unsigned char 
   895 ;;  ap              1   40[BANK0 ] PTR void [1]
   896 ;;		 -> ?_sprintf(2), 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  2   34[BANK0 ] int 
   899 ;; Registers used:
   900 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       3       0       0       0
   907 ;;      Locals:         0       7       0       0       0
   908 ;;      Temps:          0       3       0       0       0
   909 ;;      Totals:         0      13       0       0       0
   910 ;;Total ram usage:       13 bytes
   911 ;; Hardware stack levels used:    1
   912 ;; Hardware stack levels required when called:    4
   913 ;; This function calls:
   914 ;;		___lwdiv
   915 ;;		___lwmod
   916 ;; This function is called by:
   917 ;;		_setup
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _sprintf
   923  001C                     _sprintf:
   924                           
   925                           ;incstack = 0
   926                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   927                           ;sprintf@sp stored from wreg
   928  001C  1283               	bcf	3,5	;RP0=0, select bank0
   929  001D  1303               	bcf	3,6	;RP1=0, select bank0
   930  001E  00CD               	movwf	sprintf@sp
   931  001F                     l1173:
   932                           
   933                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   934  001F  3043               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   935  0020  00C5               	movwf	??_sprintf
   936  0021  0845               	movf	??_sprintf,w
   937  0022  00C8               	movwf	sprintf@ap
   938                           
   939                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   940  0023  28EF               	goto	l1225
   941  0024                     l1175:
   942                           
   943                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   944  0024  3025               	movlw	37
   945  0025  064E               	xorwf	sprintf@c,w
   946  0026  1903               	btfsc	3,2
   947  0027  2829               	goto	u691
   948  0028  282A               	goto	u690
   949  0029                     u691:
   950  0029  2836               	goto	l1181
   951  002A                     u690:
   952  002A                     l1177:
   953                           
   954                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   955  002A  084E               	movf	sprintf@c,w
   956  002B  00C5               	movwf	??_sprintf
   957  002C  084D               	movf	sprintf@sp,w
   958  002D  0084               	movwf	4
   959  002E  0845               	movf	??_sprintf,w
   960  002F  1383               	bcf	3,7	;select IRP bank0
   961  0030  0080               	movwf	0
   962  0031                     l1179:
   963  0031  3001               	movlw	1
   964  0032  00C5               	movwf	??_sprintf
   965  0033  0845               	movf	??_sprintf,w
   966  0034  07CD               	addwf	sprintf@sp,f
   967                           
   968                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   969  0035  28EF               	goto	l1225
   970  0036                     l1181:
   971                           
   972                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   973  0036  01C9               	clrf	sprintf@flag
   974  0037                     l1185:	
   975                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   976                           
   977  0037  3001               	movlw	1
   978  0038  07C2               	addwf	sprintf@f,f
   979  0039  30FF               	movlw	-1
   980  003A  0742               	addwf	sprintf@f,w
   981  003B  0084               	movwf	4
   982  003C  120A  118A  2387  120A  118A  	fcall	stringdir
   983  0041  00CE               	movwf	sprintf@c
   984  0042  00C5               	movwf	??_sprintf
   985  0043  01C6               	clrf	??_sprintf+1
   986                           
   987                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   988                           ; Switch size 1, requested type "simple"
   989                           ; Number of cases is 1, Range of values is 0 to 0
   990                           ; switch strategies available:
   991                           ; Name         Instructions Cycles
   992                           ; simple_byte            4     3 (average)
   993                           ; direct_byte           11     8 (fixed)
   994                           ; jumptable            260     6 (fixed)
   995                           ;	Chosen strategy is simple_byte
   996  0044  0846               	movf	??_sprintf+1,w
   997  0045  3A00               	xorlw	0	; case 0
   998  0046  1903               	skipnz
   999  0047  2849               	goto	l1491
  1000  0048  28EF               	goto	l1225
  1001  0049                     l1491:
  1002                           
  1003                           ; Switch size 1, requested type "simple"
  1004                           ; Number of cases is 3, Range of values is 0 to 105
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte           10     6 (average)
  1008                           ; jumptable            260     6 (fixed)
  1009                           ;	Chosen strategy is simple_byte
  1010  0049  0845               	movf	??_sprintf,w
  1011  004A  3A00               	xorlw	0	; case 0
  1012  004B  1903               	skipnz
  1013  004C  2901               	goto	l1227
  1014  004D  3A64               	xorlw	100	; case 100
  1015  004E  1903               	skipnz
  1016  004F  2854               	goto	l1187
  1017  0050  3A0D               	xorlw	13	; case 105
  1018  0051  1903               	skipnz
  1019  0052  2854               	goto	l1187
  1020  0053  28EF               	goto	l1225
  1021  0054                     l1187:
  1022                           
  1023                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1024  0054  0848               	movf	sprintf@ap,w
  1025  0055  0084               	movwf	4
  1026  0056  1383               	bcf	3,7	;select IRP bank0
  1027  0057  0800               	movf	0,w
  1028  0058  00CB               	movwf	sprintf@val
  1029  0059  0A84               	incf	4,f
  1030  005A  0800               	movf	0,w
  1031  005B  00CC               	movwf	sprintf@val+1
  1032  005C                     l1189:
  1033  005C  3002               	movlw	2
  1034  005D  00C5               	movwf	??_sprintf
  1035  005E  0845               	movf	??_sprintf,w
  1036  005F  07C8               	addwf	sprintf@ap,f
  1037  0060                     l1191:
  1038                           
  1039                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1040  0060  1FCC               	btfss	sprintf@val+1,7
  1041  0061  2863               	goto	u701
  1042  0062  2864               	goto	u700
  1043  0063                     u701:
  1044  0063  286D               	goto	l1197
  1045  0064                     u700:
  1046  0064                     l1193:
  1047                           
  1048                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1049  0064  3003               	movlw	3
  1050  0065  00C5               	movwf	??_sprintf
  1051  0066  0845               	movf	??_sprintf,w
  1052  0067  04C9               	iorwf	sprintf@flag,f
  1053  0068                     l1195:
  1054                           
  1055                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1056  0068  09CB               	comf	sprintf@val,f
  1057  0069  09CC               	comf	sprintf@val+1,f
  1058  006A  0ACB               	incf	sprintf@val,f
  1059  006B  1903               	skipnz
  1060  006C  0ACC               	incf	sprintf@val+1,f
  1061  006D                     l1197:
  1062                           
  1063                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1064  006D  01CE               	clrf	sprintf@c
  1065  006E  0ACE               	incf	sprintf@c,f
  1066  006F                     l1203:
  1067                           
  1068                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1069  006F  084E               	movf	sprintf@c,w
  1070  0070  00C5               	movwf	??_sprintf
  1071  0071  0745               	addwf	??_sprintf,w
  1072  0072  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1073  0073  0084               	movwf	4
  1074  0074  120A  118A  2387  120A  118A  	fcall	stringdir
  1075  0079  00C6               	movwf	??_sprintf+1
  1076  007A  120A  118A  2387  120A  118A  	fcall	stringdir
  1077  007F  00C7               	movwf	??_sprintf+2
  1078  0080  0847               	movf	??_sprintf+2,w
  1079  0081  024C               	subwf	sprintf@val+1,w
  1080  0082  1D03               	skipz
  1081  0083  2886               	goto	u715
  1082  0084  0846               	movf	??_sprintf+1,w
  1083  0085  024B               	subwf	sprintf@val,w
  1084  0086                     u715:
  1085  0086  1803               	skipnc
  1086  0087  2889               	goto	u711
  1087  0088  288A               	goto	u710
  1088  0089                     u711:
  1089  0089  288B               	goto	l1207
  1090  008A                     u710:
  1091  008A  2895               	goto	l1209
  1092  008B                     l1207:
  1093  008B  3001               	movlw	1
  1094  008C  00C5               	movwf	??_sprintf
  1095  008D  0845               	movf	??_sprintf,w
  1096  008E  07CE               	addwf	sprintf@c,f
  1097  008F  3005               	movlw	5
  1098  0090  064E               	xorwf	sprintf@c,w
  1099  0091  1D03               	btfss	3,2
  1100  0092  2894               	goto	u721
  1101  0093  2895               	goto	u720
  1102  0094                     u721:
  1103  0094  286F               	goto	l1203
  1104  0095                     u720:
  1105  0095                     l1209:
  1106                           
  1107                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1108  0095  0849               	movf	sprintf@flag,w
  1109  0096  3903               	andlw	3
  1110  0097  1903               	btfsc	3,2
  1111  0098  289A               	goto	u731
  1112  0099  289B               	goto	u730
  1113  009A                     u731:
  1114  009A  28A6               	goto	l1215
  1115  009B                     u730:
  1116  009B                     l1211:
  1117                           
  1118                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1119  009B  302D               	movlw	45
  1120  009C  00C5               	movwf	??_sprintf
  1121  009D  084D               	movf	sprintf@sp,w
  1122  009E  0084               	movwf	4
  1123  009F  0845               	movf	??_sprintf,w
  1124  00A0  1383               	bcf	3,7	;select IRP bank0
  1125  00A1  0080               	movwf	0
  1126  00A2                     l1213:
  1127  00A2  3001               	movlw	1
  1128  00A3  00C5               	movwf	??_sprintf
  1129  00A4  0845               	movf	??_sprintf,w
  1130  00A5  07CD               	addwf	sprintf@sp,f
  1131  00A6                     l1215:
  1132                           
  1133                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1134  00A6  084E               	movf	sprintf@c,w
  1135  00A7  00C5               	movwf	??_sprintf
  1136  00A8  0845               	movf	??_sprintf,w
  1137  00A9  00CA               	movwf	sprintf@prec
  1138                           
  1139                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1140  00AA  28E6               	goto	l1223
  1141  00AB                     l1217:
  1142                           
  1143                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1144  00AB  300A               	movlw	10
  1145  00AC  00BC               	movwf	___lwmod@divisor
  1146  00AD  3000               	movlw	0
  1147  00AE  00BD               	movwf	___lwmod@divisor+1
  1148  00AF  084A               	movf	sprintf@prec,w
  1149  00B0  00C5               	movwf	??_sprintf
  1150  00B1  0745               	addwf	??_sprintf,w
  1151  00B2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1152  00B3  0084               	movwf	4
  1153  00B4  120A  118A  2387  120A  118A  	fcall	stringdir
  1154  00B9  00B4               	movwf	___lwdiv@divisor
  1155  00BA  120A  118A  2387  120A  118A  	fcall	stringdir
  1156  00BF  00B5               	movwf	___lwdiv@divisor+1
  1157  00C0  084C               	movf	sprintf@val+1,w
  1158  00C1  00B7               	movwf	___lwdiv@dividend+1
  1159  00C2  084B               	movf	sprintf@val,w
  1160  00C3  00B6               	movwf	___lwdiv@dividend
  1161  00C4  120A  118A  2287  120A  118A  	fcall	___lwdiv
  1162  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1163  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1164  00CB  0835               	movf	?___lwdiv+1,w
  1165  00CC  00BF               	movwf	___lwmod@dividend+1
  1166  00CD  0834               	movf	?___lwdiv,w
  1167  00CE  00BE               	movwf	___lwmod@dividend
  1168  00CF  120A  118A  2311  120A  118A  	fcall	___lwmod
  1169  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1170  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1171  00D6  083C               	movf	?___lwmod,w
  1172  00D7  3E30               	addlw	48
  1173  00D8  00C6               	movwf	??_sprintf+1
  1174  00D9  0846               	movf	??_sprintf+1,w
  1175  00DA  00CE               	movwf	sprintf@c
  1176  00DB                     l1219:
  1177                           
  1178                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1179  00DB  084E               	movf	sprintf@c,w
  1180  00DC  00C5               	movwf	??_sprintf
  1181  00DD  084D               	movf	sprintf@sp,w
  1182  00DE  0084               	movwf	4
  1183  00DF  0845               	movf	??_sprintf,w
  1184  00E0  1383               	bcf	3,7	;select IRP bank0
  1185  00E1  0080               	movwf	0
  1186  00E2                     l1221:
  1187  00E2  3001               	movlw	1
  1188  00E3  00C5               	movwf	??_sprintf
  1189  00E4  0845               	movf	??_sprintf,w
  1190  00E5  07CD               	addwf	sprintf@sp,f
  1191  00E6                     l1223:
  1192                           
  1193                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1194  00E6  30FF               	movlw	255
  1195  00E7  00C5               	movwf	??_sprintf
  1196  00E8  0845               	movf	??_sprintf,w
  1197  00E9  07CA               	addwf	sprintf@prec,f
  1198  00EA  0A4A               	incf	sprintf@prec,w
  1199  00EB  1D03               	btfss	3,2
  1200  00EC  28EE               	goto	u741
  1201  00ED  28EF               	goto	u740
  1202  00EE                     u741:
  1203  00EE  28AB               	goto	l1217
  1204  00EF                     u740:
  1205  00EF                     l1225:
  1206                           
  1207                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1208  00EF  3001               	movlw	1
  1209  00F0  07C2               	addwf	sprintf@f,f
  1210  00F1  30FF               	movlw	-1
  1211  00F2  0742               	addwf	sprintf@f,w
  1212  00F3  0084               	movwf	4
  1213  00F4  120A  118A  2387  120A  118A  	fcall	stringdir
  1214  00F9  00C5               	movwf	??_sprintf
  1215  00FA  0845               	movf	??_sprintf,w
  1216  00FB  00CE               	movwf	sprintf@c
  1217  00FC  084E               	movf	sprintf@c,w
  1218  00FD  1D03               	btfss	3,2
  1219  00FE  2900               	goto	u751
  1220  00FF  2901               	goto	u750
  1221  0100                     u751:
  1222  0100  2824               	goto	l1175
  1223  0101                     u750:
  1224  0101                     l1227:
  1225                           
  1226                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1227  0101  084D               	movf	sprintf@sp,w
  1228  0102  0084               	movwf	4
  1229  0103  1383               	bcf	3,7	;select IRP bank0
  1230  0104  0180               	clrf	0
  1231  0105                     l223:
  1232  0105  0008               	return
  1233  0106                     __end_of_sprintf:
  1234                           
  1235                           	psect	text3
  1236  0311                     __ptext3:	
  1237 ;; *************** function ___lwmod *****************
  1238 ;; Defined at:
  1239 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;  divisor         2   28[BANK0 ] unsigned int 
  1242 ;;  dividend        2   30[BANK0 ] unsigned int 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  counter         1   33[BANK0 ] unsigned char 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  2   28[BANK0 ] unsigned int 
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, status,0
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       4       0       0       0
  1255 ;;      Locals:         0       1       0       0       0
  1256 ;;      Temps:          0       1       0       0       0
  1257 ;;      Totals:         0       6       0       0       0
  1258 ;;Total ram usage:        6 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    3
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_sprintf
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function ___lwmod
  1270  0311                     ___lwmod:
  1271  0311                     l1151:	
  1272                           ;incstack = 0
  1273                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1274                           
  1275  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0313  083C               	movf	___lwmod@divisor,w
  1278  0314  043D               	iorwf	___lwmod@divisor+1,w
  1279  0315  1903               	btfsc	3,2
  1280  0316  2B18               	goto	u631
  1281  0317  2B19               	goto	u630
  1282  0318                     u631:
  1283  0318  2B48               	goto	l1169
  1284  0319                     u630:
  1285  0319                     l1153:
  1286  0319  01C1               	clrf	___lwmod@counter
  1287  031A  0AC1               	incf	___lwmod@counter,f
  1288  031B  2B27               	goto	l1159
  1289  031C                     l1155:
  1290  031C  3001               	movlw	1
  1291  031D                     u645:
  1292  031D  1003               	clrc
  1293  031E  0DBC               	rlf	___lwmod@divisor,f
  1294  031F  0DBD               	rlf	___lwmod@divisor+1,f
  1295  0320  3EFF               	addlw	-1
  1296  0321  1D03               	skipz
  1297  0322  2B1D               	goto	u645
  1298  0323                     l1157:
  1299  0323  3001               	movlw	1
  1300  0324  00C0               	movwf	??___lwmod
  1301  0325  0840               	movf	??___lwmod,w
  1302  0326  07C1               	addwf	___lwmod@counter,f
  1303  0327                     l1159:
  1304  0327  1FBD               	btfss	___lwmod@divisor+1,7
  1305  0328  2B2A               	goto	u651
  1306  0329  2B2B               	goto	u650
  1307  032A                     u651:
  1308  032A  2B1C               	goto	l1155
  1309  032B                     u650:
  1310  032B                     l1161:
  1311  032B  083D               	movf	___lwmod@divisor+1,w
  1312  032C  023F               	subwf	___lwmod@dividend+1,w
  1313  032D  1D03               	skipz
  1314  032E  2B31               	goto	u665
  1315  032F  083C               	movf	___lwmod@divisor,w
  1316  0330  023E               	subwf	___lwmod@dividend,w
  1317  0331                     u665:
  1318  0331  1C03               	skipc
  1319  0332  2B34               	goto	u661
  1320  0333  2B35               	goto	u660
  1321  0334                     u661:
  1322  0334  2B3B               	goto	l1165
  1323  0335                     u660:
  1324  0335                     l1163:
  1325  0335  083C               	movf	___lwmod@divisor,w
  1326  0336  02BE               	subwf	___lwmod@dividend,f
  1327  0337  083D               	movf	___lwmod@divisor+1,w
  1328  0338  1C03               	skipc
  1329  0339  03BF               	decf	___lwmod@dividend+1,f
  1330  033A  02BF               	subwf	___lwmod@dividend+1,f
  1331  033B                     l1165:
  1332  033B  3001               	movlw	1
  1333  033C                     u675:
  1334  033C  1003               	clrc
  1335  033D  0CBD               	rrf	___lwmod@divisor+1,f
  1336  033E  0CBC               	rrf	___lwmod@divisor,f
  1337  033F  3EFF               	addlw	-1
  1338  0340  1D03               	skipz
  1339  0341  2B3C               	goto	u675
  1340  0342                     l1167:
  1341  0342  3001               	movlw	1
  1342  0343  02C1               	subwf	___lwmod@counter,f
  1343  0344  1D03               	btfss	3,2
  1344  0345  2B47               	goto	u681
  1345  0346  2B48               	goto	u680
  1346  0347                     u681:
  1347  0347  2B2B               	goto	l1161
  1348  0348                     u680:
  1349  0348                     l1169:
  1350  0348  083F               	movf	___lwmod@dividend+1,w
  1351  0349  00BD               	movwf	?___lwmod+1
  1352  034A  083E               	movf	___lwmod@dividend,w
  1353  034B  00BC               	movwf	?___lwmod
  1354  034C                     l509:
  1355  034C  0008               	return
  1356  034D                     __end_of___lwmod:
  1357                           
  1358                           	psect	text4
  1359  0287                     __ptext4:	
  1360 ;; *************** function ___lwdiv *****************
  1361 ;; Defined at:
  1362 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1363 ;; Parameters:    Size  Location     Type
  1364 ;;  divisor         2   20[BANK0 ] unsigned int 
  1365 ;;  dividend        2   22[BANK0 ] unsigned int 
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;  quotient        2   25[BANK0 ] unsigned int 
  1368 ;;  counter         1   27[BANK0 ] unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  2   20[BANK0 ] unsigned int 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         0       4       0       0       0
  1379 ;;      Locals:         0       3       0       0       0
  1380 ;;      Temps:          0       1       0       0       0
  1381 ;;      Totals:         0       8       0       0       0
  1382 ;;Total ram usage:        8 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; Hardware stack levels required when called:    3
  1385 ;; This function calls:
  1386 ;;		Nothing
  1387 ;; This function is called by:
  1388 ;;		_sprintf
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392                           
