

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 01:09:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   817                           ;../../LIB/LIB.X/LIB.c: 158:         _delay((unsigned long)((1)*(8000000/4000.0)));
   818  019F  3003               	movlw	3
   819  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   820  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   821  01A2  00AF               	movwf	??_texto_Programa+1
   822  01A3  3097               	movlw	151
   823  01A4  00AE               	movwf	??_texto_Programa
   824  01A5                     u667:
   825  01A5  0BAE               	decfsz	??_texto_Programa,f
   826  01A6  29A5               	goto	u667
   827  01A7  0BAF               	decfsz	??_texto_Programa+1,f
   828  01A8  29A5               	goto	u667
   829  01A9                     l1377:
   830                           
   831                           ;../../LIB/LIB.X/LIB.c: 159:         USART_Num(v1);
   832  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   833  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   834  01AB  0830               	movf	texto_Programa@v1,w
   835  01AC  120A  118A  201D  120A  118A  	fcall	_USART_Num
   836  01B1                     l1379:
   837                           
   838                           ;../../LIB/LIB.X/LIB.c: 160:         _delay((unsigned long)((1)*(8000000/4000.0)));
   839  01B1  3003               	movlw	3
   840  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   841  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   842  01B4  00AF               	movwf	??_texto_Programa+1
   843  01B5  3097               	movlw	151
   844  01B6  00AE               	movwf	??_texto_Programa
   845  01B7                     u677:
   846  01B7  0BAE               	decfsz	??_texto_Programa,f
   847  01B8  29B7               	goto	u677
   848  01B9  0BAF               	decfsz	??_texto_Programa+1,f
   849  01BA  29B7               	goto	u677
   850  01BB                     l1381:
   851                           
   852                           ;../../LIB/LIB.X/LIB.c: 161:         TXREG = '\r';
   853  01BB  300D               	movlw	13
   854  01BC  1283               	bcf	3,5	;RP0=0, select bank0
   855  01BD  1303               	bcf	3,6	;RP1=0, select bank0
   856  01BE  0099               	movwf	25	;volatile
   857  01BF                     l1383:
   858                           
   859                           ;../../LIB/LIB.X/LIB.c: 162:         _delay((unsigned long)((1)*(8000000/4000.0)));
   860  01BF  3003               	movlw	3
   861  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   862  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   863  01C2  00AF               	movwf	??_texto_Programa+1
   864  01C3  3097               	movlw	151
   865  01C4  00AE               	movwf	??_texto_Programa
   866  01C5                     u687:
   867  01C5  0BAE               	decfsz	??_texto_Programa,f
   868  01C6  29C5               	goto	u687
   869  01C7  0BAF               	decfsz	??_texto_Programa+1,f
   870  01C8  29C5               	goto	u687
   871  01C9                     l1385:
   872                           
   873                           ;../../LIB/LIB.X/LIB.c: 163:         Texto_USART("POT 2: ");
   874  01C9  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   875  01CA  120A  118A  226C  120A  118A  	fcall	_Texto_USART
   876  01CF                     l1387:
   877                           
   878                           ;../../LIB/LIB.X/LIB.c: 164:         _delay((unsigned long)((1)*(8000000/4000.0)));
   879  01CF  3003               	movlw	3
   880  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   881  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   882  01D2  00AF               	movwf	??_texto_Programa+1
   883  01D3  3097               	movlw	151
   884  01D4  00AE               	movwf	??_texto_Programa
   885  01D5                     u697:
   886  01D5  0BAE               	decfsz	??_texto_Programa,f
   887  01D6  29D5               	goto	u697
   888  01D7  0BAF               	decfsz	??_texto_Programa+1,f
   889  01D8  29D5               	goto	u697
   890  01D9                     l1389:
   891                           
   892                           ;../../LIB/LIB.X/LIB.c: 165:         USART_Num(v2);
   893  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   894  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   895  01DB  082D               	movf	texto_Programa@v2,w
   896  01DC  120A  118A  201D  120A  118A  	fcall	_USART_Num
   897                           
   898                           ;../../LIB/LIB.X/LIB.c: 166:         _delay((unsigned long)((1)*(8000000/4000.0)));
   899  01E1  3003               	movlw	3
   900  01E2  1283               	bcf	3,5	;RP0=0, select bank0
   901  01E3  1303               	bcf	3,6	;RP1=0, select bank0
   902  01E4  00AF               	movwf	??_texto_Programa+1
   903  01E5  3097               	movlw	151
   904  01E6  00AE               	movwf	??_texto_Programa
   905  01E7                     u707:
   906  01E7  0BAE               	decfsz	??_texto_Programa,f
   907  01E8  29E7               	goto	u707
   908  01E9  0BAF               	decfsz	??_texto_Programa+1,f
   909  01EA  29E7               	goto	u707
   910                           
   911                           ;../../LIB/LIB.X/LIB.c: 167:         TXREG = '\r';
   912  01EB  300D               	movlw	13
   913  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   914  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   915  01EE  0099               	movwf	25	;volatile
   916                           
   917                           ;../../LIB/LIB.X/LIB.c: 168:         TXREG = '\r';
   918  01EF  300D               	movlw	13
   919  01F0  0099               	movwf	25	;volatile
   920  01F1                     l204:
   921  01F1  0008               	return
   922  01F2                     __end_of_texto_Programa:
   923                           
   924                           	psect	text2
   925  001D                     __ptext2:	
   926 ;; *************** function _USART_Num *****************
   927 ;; Defined at:
   928 ;;		line 84 in file "../../LIB/LIB.X/LIB.c"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  valor           1    wreg     unsigned char 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  valor           1    4[BANK0 ] unsigned char 
   933 ;;  temp            2   11[BANK0 ] int 
   934 ;;  centena         2    9[BANK0 ] int 
   935 ;;  decena          2    7[BANK0 ] int 
   936 ;;  unidad          2    5[BANK0 ] int 
   937 ;; Return value:  Size  Location     Type
   938 ;;                  1    wreg      void 
   939 ;; Registers used:
   940 ;;		wreg, status,2, status,0, pclath, cstack
   941 ;; Tracked objects:
   942 ;;		On entry : 0/0
   943 ;;		On exit  : 0/0
   944 ;;		Unchanged: 0/0
   945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   946 ;;      Params:         0       0       0       0       0
   947 ;;      Locals:         0       9       0       0       0
   948 ;;      Temps:          2       0       0       0       0
   949 ;;      Totals:         2       9       0       0       0
   950 ;;Total ram usage:       11 bytes
   951 ;; Hardware stack levels used: 1
   952 ;; Hardware stack levels required when called: 2
   953 ;; This function calls:
   954 ;;		___awdiv
   955 ;;		___wmul
   956 ;;		_tabla_USART
   957 ;; This function is called by:
   958 ;;		_texto_Programa
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _USART_Num
   964  001D                     _USART_Num:
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _USART_Num: [wreg+status,2+status,0+pclath+cstack]
   968                           ;USART_Num@valor stored from wreg
   969  001D  1283               	bcf	3,5	;RP0=0, select bank0
   970  001E  1303               	bcf	3,6	;RP1=0, select bank0
   971  001F  00A4               	movwf	USART_Num@valor
   972  0020                     l1355:
   973                           
   974                           ;../../LIB/LIB.X/LIB.c: 85:     int temp;;../../LIB/LIB.X/LIB.c: 86:     int unidad, dec
      +                          ena, centena;;../../LIB/LIB.X/LIB.c: 87:     temp = valor;
   975  0020  0824               	movf	USART_Num@valor,w
   976  0021  00F8               	movwf	??_USART_Num
   977  0022  01F9               	clrf	??_USART_Num+1
   978  0023  0878               	movf	??_USART_Num,w
   979  0024  00AB               	movwf	USART_Num@temp
   980  0025  0879               	movf	??_USART_Num+1,w
   981  0026  00AC               	movwf	USART_Num@temp+1
   982  0027                     l1357:
   983                           
   984                           ;../../LIB/LIB.X/LIB.c: 88:     centena = temp/100;
   985  0027  3064               	movlw	100
   986  0028  00F2               	movwf	___awdiv@divisor
   987  0029  3000               	movlw	0
   988  002A  00F3               	movwf	___awdiv@divisor+1
   989  002B  082C               	movf	USART_Num@temp+1,w
   990  002C  00F5               	movwf	___awdiv@dividend+1
   991  002D  082B               	movf	USART_Num@temp,w
   992  002E  00F4               	movwf	___awdiv@dividend
   993  002F  120A  118A  212D  120A  118A  	fcall	___awdiv
   994  0034  0873               	movf	?___awdiv+1,w
   995  0035  1283               	bcf	3,5	;RP0=0, select bank0
   996  0036  1303               	bcf	3,6	;RP1=0, select bank0
   997  0037  00AA               	movwf	USART_Num@centena+1
   998  0038  0872               	movf	?___awdiv,w
   999  0039  00A9               	movwf	USART_Num@centena
  1000  003A                     l1359:
  1001                           
  1002                           ;../../LIB/LIB.X/LIB.c: 89:     temp = temp - centena*100;
  1003  003A  082A               	movf	USART_Num@centena+1,w
  1004  003B  00F3               	movwf	___wmul@multiplier+1
  1005  003C  0829               	movf	USART_Num@centena,w
  1006  003D  00F2               	movwf	___wmul@multiplier
  1007  003E  309C               	movlw	156
  1008  003F  00F4               	movwf	___wmul@multiplicand
  1009  0040  30FF               	movlw	255
  1010  0041  00F5               	movwf	___wmul@multiplicand+1
  1011  0042  120A  118A  2295  120A  118A  	fcall	___wmul
  1012  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0049  082B               	movf	USART_Num@temp,w
  1015  004A  0772               	addwf	?___wmul,w
  1016  004B  00AB               	movwf	USART_Num@temp
  1017  004C  082C               	movf	USART_Num@temp+1,w
  1018  004D  1803               	skipnc
  1019  004E  0A2C               	incf	USART_Num@temp+1,w
  1020  004F  0773               	addwf	?___wmul+1,w
  1021  0050  00AC               	movwf	USART_Num@temp+1
  1022  0051                     l1361:
  1023                           
  1024                           ;../../LIB/LIB.X/LIB.c: 90:     decena = temp/10;
  1025  0051  300A               	movlw	10
  1026  0052  00F2               	movwf	___awdiv@divisor
  1027  0053  3000               	movlw	0
  1028  0054  00F3               	movwf	___awdiv@divisor+1
  1029  0055  082C               	movf	USART_Num@temp+1,w
  1030  0056  00F5               	movwf	___awdiv@dividend+1
  1031  0057  082B               	movf	USART_Num@temp,w
  1032  0058  00F4               	movwf	___awdiv@dividend
  1033  0059  120A  118A  212D  120A  118A  	fcall	___awdiv
  1034  005E  0873               	movf	?___awdiv+1,w
  1035  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0061  00A8               	movwf	USART_Num@decena+1
  1038  0062  0872               	movf	?___awdiv,w
  1039  0063  00A7               	movwf	USART_Num@decena
  1040  0064                     l1363:
  1041                           
  1042                           ;../../LIB/LIB.X/LIB.c: 91:     unidad = temp - decena*10;
  1043  0064  0828               	movf	USART_Num@decena+1,w
  1044  0065  00F3               	movwf	___wmul@multiplier+1
  1045  0066  0827               	movf	USART_Num@decena,w
  1046  0067  00F2               	movwf	___wmul@multiplier
  1047  0068  30F6               	movlw	246
  1048  0069  00F4               	movwf	___wmul@multiplicand
  1049  006A  30FF               	movlw	255
  1050  006B  00F5               	movwf	___wmul@multiplicand+1
  1051  006C  120A  118A  2295  120A  118A  	fcall	___wmul
  1052  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1053  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1054  0073  082B               	movf	USART_Num@temp,w
  1055  0074  0772               	addwf	?___wmul,w
  1056  0075  00A5               	movwf	USART_Num@unidad
  1057  0076  082C               	movf	USART_Num@temp+1,w
  1058  0077  1803               	skipnc
  1059  0078  0A2C               	incf	USART_Num@temp+1,w
  1060  0079  0773               	addwf	?___wmul+1,w
  1061  007A  00A6               	movwf	USART_Num@unidad+1
  1062  007B                     l1365:
  1063                           
  1064                           ;../../LIB/LIB.X/LIB.c: 92:     tabla_USART(centena);
  1065  007B  082A               	movf	USART_Num@centena+1,w
  1066  007C  00F3               	movwf	tabla_USART@numero+1
  1067  007D  0829               	movf	USART_Num@centena,w
  1068  007E  00F2               	movwf	tabla_USART@numero
  1069  007F  120A  118A  20B6  120A  118A  	fcall	_tabla_USART
  1070  0084                     l1367:
  1071                           
  1072                           ;../../LIB/LIB.X/LIB.c: 93:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1073  0084  300D               	movlw	13
  1074  0085  00F9               	movwf	??_USART_Num+1
  1075  0086  30FB               	movlw	251
  1076  0087  00F8               	movwf	??_USART_Num
  1077  0088                     u717:
  1078  0088  0BF8               	decfsz	??_USART_Num,f
  1079  0089  2888               	goto	u717
  1080  008A  0BF9               	decfsz	??_USART_Num+1,f
  1081  008B  2888               	goto	u717
  1082  008C  288D               	nop2
  1083                           
  1084                           ;../../LIB/LIB.X/LIB.c: 94:     tabla_USART(decena);
  1085  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1086  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1087  008F  0828               	movf	USART_Num@decena+1,w
  1088  0090  00F3               	movwf	tabla_USART@numero+1
  1089  0091  0827               	movf	USART_Num@decena,w
  1090  0092  00F2               	movwf	tabla_USART@numero
  1091  0093  120A  118A  20B6  120A  118A  	fcall	_tabla_USART
  1092  0098                     l1369:
  1093                           
  1094                           ;../../LIB/LIB.X/LIB.c: 95:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1095  0098  300D               	movlw	13
  1096  0099  00F9               	movwf	??_USART_Num+1
  1097  009A  30FB               	movlw	251
  1098  009B  00F8               	movwf	??_USART_Num
  1099  009C                     u727:
  1100  009C  0BF8               	decfsz	??_USART_Num,f
  1101  009D  289C               	goto	u727
  1102  009E  0BF9               	decfsz	??_USART_Num+1,f
  1103  009F  289C               	goto	u727
  1104  00A0  28A1               	nop2
  1105  00A1                     l1371:
  1106                           
  1107                           ;../../LIB/LIB.X/LIB.c: 96:     tabla_USART(unidad);
  1108  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1109  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1110  00A3  0826               	movf	USART_Num@unidad+1,w
  1111  00A4  00F3               	movwf	tabla_USART@numero+1
  1112  00A5  0825               	movf	USART_Num@unidad,w
  1113  00A6  00F2               	movwf	tabla_USART@numero
  1114  00A7  120A  118A  20B6  120A  118A  	fcall	_tabla_USART
  1115                           
  1116                           ;../../LIB/LIB.X/LIB.c: 97:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1117  00AC  300D               	movlw	13
  1118  00AD  00F9               	movwf	??_USART_Num+1
  1119  00AE  30FB               	movlw	251
  1120  00AF  00F8               	movwf	??_USART_Num
  1121  00B0                     u737:
  1122  00B0  0BF8               	decfsz	??_USART_Num,f
  1123  00B1  28B0               	goto	u737
  1124  00B2  0BF9               	decfsz	??_USART_Num+1,f
  1125  00B3  28B0               	goto	u737
  1126  00B4  28B5               	nop2
  1127  00B5                     l168:
  1128  00B5  0008               	return
  1129  00B6                     __end_of_USART_Num:
  1130                           
  1131                           	psect	text3
  1132  00B6                     __ptext3:	
  1133 ;; *************** function _tabla_USART *****************
  1134 ;; Defined at:
  1135 ;;		line 100 in file "../../LIB/LIB.X/LIB.c"
  1136 ;; Parameters:    Size  Location     Type
  1137 ;;  numero          2    2[COMMON] int 
  1138 ;; Auto vars:     Size  Location     Type
  1139 ;;		None
  1140 ;; Return value:  Size  Location     Type
  1141 ;;                  1    wreg      void 
  1142 ;; Registers used:
  1143 ;;		wreg, status,2, status,0
  1144 ;; Tracked objects:
  1145 ;;		On entry : 0/0
  1146 ;;		On exit  : 0/0
  1147 ;;		Unchanged: 0/0
  1148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1149 ;;      Params:         2       0       0       0       0
  1150 ;;      Locals:         0       0       0       0       0
  1151 ;;      Temps:          0       0       0       0       0
  1152 ;;      Totals:         2       0       0       0       0
  1153 ;;Total ram usage:        2 bytes
  1154 ;; Hardware stack levels used: 1
  1155 ;; Hardware stack levels required when called: 1
  1156 ;; This function calls:
  1157 ;;		Nothing
  1158 ;; This function is called by:
  1159 ;;		_USART_Num
  1160 ;; This function uses a non-reentrant model
  1161 ;;
  1162                           
  1163                           
  1164                           ;psect for function _tabla_USART
  1165  00B6                     _tabla_USART:
  1166  00B6                     l1135:	
  1167                           ;incstack = 0
  1168                           ; Regs used in _tabla_USART: [wreg+status,2+status,0]
  1169                           
  1170                           
  1171                           ;../../LIB/LIB.X/LIB.c: 103:     if (numero == 1){
  1172  00B6  0372               	decf	tabla_USART@numero,w
  1173  00B7  0473               	iorwf	tabla_USART@numero+1,w
  1174  00B8  1D03               	btfss	3,2
  1175  00B9  28BB               	goto	u301
  1176  00BA  28BC               	goto	u300
  1177  00BB                     u301:
  1178  00BB  28C1               	goto	l1139
  1179  00BC                     u300:
  1180  00BC                     l1137:
  1181                           
  1182                           ;../../LIB/LIB.X/LIB.c: 104:         TXREG = '1';
  1183  00BC  3031               	movlw	49
  1184  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1185  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1186  00BF  0099               	movwf	25	;volatile
  1187                           
  1188                           ;../../LIB/LIB.X/LIB.c: 105:     } else if (numero == 2){
  1189  00C0  292C               	goto	l190
  1190  00C1                     l1139:
  1191  00C1  3002               	movlw	2
  1192  00C2  0672               	xorwf	tabla_USART@numero,w
  1193  00C3  0473               	iorwf	tabla_USART@numero+1,w
  1194  00C4  1D03               	btfss	3,2
  1195  00C5  28C7               	goto	u311
  1196  00C6  28C8               	goto	u310
  1197  00C7                     u311:
  1198  00C7  28CD               	goto	l1143
  1199  00C8                     u310:
  1200  00C8                     l1141:
  1201                           
  1202                           ;../../LIB/LIB.X/LIB.c: 106:         TXREG = '2';
  1203  00C8  3032               	movlw	50
  1204  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1205  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1206  00CB  0099               	movwf	25	;volatile
  1207                           
  1208                           ;../../LIB/LIB.X/LIB.c: 107:     } else if (numero == 3){
  1209  00CC  292C               	goto	l190
  1210  00CD                     l1143:
  1211  00CD  3003               	movlw	3
  1212  00CE  0672               	xorwf	tabla_USART@numero,w
  1213  00CF  0473               	iorwf	tabla_USART@numero+1,w
  1214  00D0  1D03               	btfss	3,2
  1215  00D1  28D3               	goto	u321
  1216  00D2  28D4               	goto	u320
  1217  00D3                     u321:
  1218  00D3  28D9               	goto	l1147
  1219  00D4                     u320:
  1220  00D4                     l1145:
  1221                           
  1222                           ;../../LIB/LIB.X/LIB.c: 108:         TXREG = '3';
  1223  00D4  3033               	movlw	51
  1224  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1225  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1226  00D7  0099               	movwf	25	;volatile
  1227                           
  1228                           ;../../LIB/LIB.X/LIB.c: 109:     } else if (numero == 4){
  1229  00D8  292C               	goto	l190
  1230  00D9                     l1147:
  1231  00D9  3004               	movlw	4
  1232  00DA  0672               	xorwf	tabla_USART@numero,w
  1233  00DB  0473               	iorwf	tabla_USART@numero+1,w
  1234  00DC  1D03               	btfss	3,2
  1235  00DD  28DF               	goto	u331
  1236  00DE  28E0               	goto	u330
  1237  00DF                     u331:
  1238  00DF  28E5               	goto	l1151
  1239  00E0                     u330:
  1240  00E0                     l1149:
  1241                           
  1242                           ;../../LIB/LIB.X/LIB.c: 110:         TXREG = '4';
  1243  00E0  3034               	movlw	52
  1244  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1245  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1246  00E3  0099               	movwf	25	;volatile
  1247                           
  1248                           ;../../LIB/LIB.X/LIB.c: 111:     } else if (numero == 5){
  1249  00E4  292C               	goto	l190
  1250  00E5                     l1151:
  1251  00E5  3005               	movlw	5
  1252  00E6  0672               	xorwf	tabla_USART@numero,w
  1253  00E7  0473               	iorwf	tabla_USART@numero+1,w
  1254  00E8  1D03               	btfss	3,2
  1255  00E9  28EB               	goto	u341
  1256  00EA  28EC               	goto	u340
  1257  00EB                     u341:
  1258  00EB  28F1               	goto	l1155
  1259  00EC                     u340:
  1260  00EC                     l1153:
  1261                           
  1262                           ;../../LIB/LIB.X/LIB.c: 112:         TXREG = '5';
  1263  00EC  3035               	movlw	53
  1264  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1265  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1266  00EF  0099               	movwf	25	;volatile
  1267                           
  1268                           ;../../LIB/LIB.X/LIB.c: 113:     } else if (numero == 6){
  1269  00F0  292C               	goto	l190
  1270  00F1                     l1155:
  1271  00F1  3006               	movlw	6
  1272  00F2  0672               	xorwf	tabla_USART@numero,w
  1273  00F3  0473               	iorwf	tabla_USART@numero+1,w
  1274  00F4  1D03               	btfss	3,2
  1275  00F5  28F7               	goto	u351
  1276  00F6  28F8               	goto	u350
  1277  00F7                     u351:
  1278  00F7  28FD               	goto	l1159
  1279  00F8                     u350:
  1280  00F8                     l1157:
  1281                           
  1282                           ;../../LIB/LIB.X/LIB.c: 114:         TXREG = '6';
  1283  00F8  3036               	movlw	54
  1284  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1285  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1286  00FB  0099               	movwf	25	;volatile
  1287                           
  1288                           ;../../LIB/LIB.X/LIB.c: 115:     } else if (numero == 7){
  1289  00FC  292C               	goto	l190
  1290  00FD                     l1159:
  1291  00FD  3007               	movlw	7
  1292  00FE  0672               	xorwf	tabla_USART@numero,w
  1293  00FF  0473               	iorwf	tabla_USART@numero+1,w
  1294  0100  1D03               	btfss	3,2
  1295  0101  2903               	goto	u361
  1296  0102  2904               	goto	u360
  1297  0103                     u361:
  1298  0103  2909               	goto	l1163
  1299  0104                     u360:
  1300  0104                     l1161:
  1301                           
  1302                           ;../../LIB/LIB.X/LIB.c: 116:         TXREG = '7';
  1303  0104  3037               	movlw	55
  1304  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0107  0099               	movwf	25	;volatile
  1307                           
  1308                           ;../../LIB/LIB.X/LIB.c: 117:     } else if (numero == 8){
  1309  0108  292C               	goto	l190
  1310  0109                     l1163:
  1311  0109  3008               	movlw	8
  1312  010A  0672               	xorwf	tabla_USART@numero,w
  1313  010B  0473               	iorwf	tabla_USART@numero+1,w
  1314  010C  1D03               	btfss	3,2
  1315  010D  290F               	goto	u371
  1316  010E  2910               	goto	u370
  1317  010F                     u371:
  1318  010F  2915               	goto	l1167
  1319  0110                     u370:
  1320  0110                     l1165:
  1321                           
  1322                           ;../../LIB/LIB.X/LIB.c: 118:         TXREG = '8';
  1323  0110  3038               	movlw	56
  1324  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0113  0099               	movwf	25	;volatile
  1327                           
  1328                           ;../../LIB/LIB.X/LIB.c: 119:     } else if (numero == 9){
  1329  0114  292C               	goto	l190
  1330  0115                     l1167:
  1331  0115  3009               	movlw	9
  1332  0116  0672               	xorwf	tabla_USART@numero,w
  1333  0117  0473               	iorwf	tabla_USART@numero+1,w
  1334  0118  1D03               	btfss	3,2
  1335  0119  291B               	goto	u381
  1336  011A  291C               	goto	u380
  1337  011B                     u381:
  1338  011B  2921               	goto	l1171
  1339  011C                     u380:
  1340  011C                     l1169:
  1341                           
  1342                           ;../../LIB/LIB.X/LIB.c: 120:         TXREG = '9';
  1343  011C  3039               	movlw	57
  1344  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1345  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1346  011F  0099               	movwf	25	;volatile
  1347                           
  1348                           ;../../LIB/LIB.X/LIB.c: 121:     } else if (numero == 0){
  1349  0120  292C               	goto	l190
  1350  0121                     l1171:
  1351  0121  0872               	movf	tabla_USART@numero,w
  1352  0122  0473               	iorwf	tabla_USART@numero+1,w
  1353  0123  1D03               	btfss	3,2
  1354  0124  2926               	goto	u391
  1355  0125  2927               	goto	u390
  1356  0126                     u391:
  1357  0126  292C               	goto	l184
  1358  0127                     u390:
  1359  0127                     l1173:
  1360                           
  1361                           ;../../LIB/LIB.X/LIB.c: 122:         TXREG = '0';
  1362  0127  3030               	movlw	48
  1363  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1364  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1365  012A  0099               	movwf	25	;volatile
  1366  012B  292C               	goto	l190
  1367  012C                     l184:
  1368  012C                     l190:
  1369  012C  0008               	return
  1370  012D                     __end_of_tabla_USART:
  1371                           
  1372                           	psect	text4
  1373  0295                     __ptext4:	
  1374 ;; *************** function ___wmul *****************
  1375 ;; Defined at:
  1376 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;  multiplier      2    2[COMMON] unsigned int 
  1379 ;;  multiplicand    2    4[COMMON] unsigned int 
  1380 ;; Auto vars:     Size  Location     Type
  1381 ;;  product         2    6[COMMON] unsigned int 
  1382 ;; Return value:  Size  Location     Type
  1383 ;;                  2    2[COMMON] unsigned int 
  1384 ;; Registers used:
  1385 ;;		wreg, status,2, status,0
  1386 ;; Tracked objects:
  1387 ;;		On entry : 0/0
  1388 ;;		On exit  : 0/0
  1389 ;;		Unchanged: 0/0
  1390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1391 ;;      Params:         4       0       0       0       0
  1392 ;;      Locals:         2       0       0       0       0
  1393 ;;      Temps:          0       0       0       0       0
  1394 ;;      Totals:         6       0       0       0       0
  1395 ;;Total ram usage:        6 bytes
  1396 ;; Hardware stack levels used: 1
  1397 ;; Hardware stack levels required when called: 1
  1398 ;; This function calls:
  1399 ;;		Nothing
  1400 ;; This function is called by:
  1401 ;;		_USART_Num
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function ___wmul
  1407  0295                     ___wmul:
  1408  0295                     l1175:	
  1409                           ;incstack = 0
  1410                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1411                           
  1412  0295  01F6               	clrf	___wmul@product
