

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 10 16:06:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1279  0691  00DB               	movwf	??_main
  1280  0692  085B               	movf	??_main,w
  1281  0693  00AF               	movwf	_xls
  1282                           
  1283                           ;proyecto1master.c: 133:         xms = I2C_Master_Read(1)<<8;
  1284  0694  3001               	movlw	1
  1285  0695  00F0               	movwf	I2C_Master_Read@a
  1286  0696  3000               	movlw	0
  1287  0697  00F1               	movwf	I2C_Master_Read@a+1
  1288  0698  120A  118A  21AE  120A  118A  	fcall	_I2C_Master_Read
  1289  069D  0870               	movf	?_I2C_Master_Read,w
  1290  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1291  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1292  06A0  00DC               	movwf	??_main+1
  1293  06A1  01DB               	clrf	??_main
  1294  06A2  085B               	movf	??_main,w
  1295  06A3  00A6               	movwf	_xms
  1296  06A4  085C               	movf	??_main+1,w
  1297  06A5  00A7               	movwf	_xms+1
  1298                           
  1299                           ;proyecto1master.c: 134:         yls = I2C_Master_Read(1);
  1300  06A6  3001               	movlw	1
  1301  06A7  00F0               	movwf	I2C_Master_Read@a
  1302  06A8  3000               	movlw	0
  1303  06A9  00F1               	movwf	I2C_Master_Read@a+1
  1304  06AA  120A  118A  21AE  120A  118A  	fcall	_I2C_Master_Read
  1305  06AF  0870               	movf	?_I2C_Master_Read,w
  1306  06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1307  06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1308  06B2  00DB               	movwf	??_main
  1309  06B3  085B               	movf	??_main,w
  1310  06B4  00AE               	movwf	_yls
  1311                           
  1312                           ;proyecto1master.c: 135:         yms = I2C_Master_Read(1)<<8;
  1313  06B5  3001               	movlw	1
  1314  06B6  00F0               	movwf	I2C_Master_Read@a
  1315  06B7  3000               	movlw	0
  1316  06B8  00F1               	movwf	I2C_Master_Read@a+1
  1317  06B9  120A  118A  21AE  120A  118A  	fcall	_I2C_Master_Read
  1318  06BE  0870               	movf	?_I2C_Master_Read,w
  1319  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1320  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1321  06C1  00DC               	movwf	??_main+1
  1322  06C2  01DB               	clrf	??_main
  1323  06C3  085B               	movf	??_main,w
  1324  06C4  00A4               	movwf	_yms
  1325  06C5  085C               	movf	??_main+1,w
  1326  06C6  00A5               	movwf	_yms+1
  1327                           
  1328                           ;proyecto1master.c: 136:         z1 = I2C_Master_Read(1);
  1329  06C7  3001               	movlw	1
  1330  06C8  00F0               	movwf	I2C_Master_Read@a
  1331  06C9  3000               	movlw	0
  1332  06CA  00F1               	movwf	I2C_Master_Read@a+1
  1333  06CB  120A  118A  21AE  120A  118A  	fcall	_I2C_Master_Read
  1334  06D0  0870               	movf	?_I2C_Master_Read,w
  1335  06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1336  06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1337  06D3  00DB               	movwf	??_main
  1338  06D4  085B               	movf	??_main,w
  1339  06D5  00AD               	movwf	_z1
  1340                           
  1341                           ;proyecto1master.c: 137:         z1 = I2C_Master_Read(1);
  1342  06D6  3001               	movlw	1
  1343  06D7  00F0               	movwf	I2C_Master_Read@a
  1344  06D8  3000               	movlw	0
  1345  06D9  00F1               	movwf	I2C_Master_Read@a+1
  1346  06DA  120A  118A  21AE  120A  118A  	fcall	_I2C_Master_Read
  1347  06DF  0870               	movf	?_I2C_Master_Read,w
  1348  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1349  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1350  06E2  00DB               	movwf	??_main
  1351  06E3  085B               	movf	??_main,w
  1352  06E4  00AD               	movwf	_z1
  1353                           
  1354                           ;proyecto1master.c: 138:         z1 = I2C_Master_Read(0);
  1355  06E5  3000               	movlw	0
  1356  06E6  00F0               	movwf	I2C_Master_Read@a
  1357  06E7  00F1               	movwf	I2C_Master_Read@a+1
  1358  06E8  120A  118A  21AE  120A  118A  	fcall	_I2C_Master_Read
  1359  06ED  0870               	movf	?_I2C_Master_Read,w
  1360  06EE  1283               	bcf	3,5	;RP0=0, select bank0
  1361  06EF  1303               	bcf	3,6	;RP1=0, select bank0
  1362  06F0  00DB               	movwf	??_main
  1363  06F1  085B               	movf	??_main,w
  1364  06F2  00AD               	movwf	_z1
  1365                           
  1366                           ;proyecto1master.c: 139:         I2C_Master_Stop();
  1367  06F3  120A  118A  210B  120A  118A  	fcall	_I2C_Master_Stop
  1368  06F8                     l1791:
  1369                           
  1370                           ;proyecto1master.c: 140:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1371  06F8  3082               	movlw	130
  1372  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1373  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1374  06FB  00DC               	movwf	??_main+1
  1375  06FC  30DD               	movlw	221
  1376  06FD  00DB               	movwf	??_main
  1377  06FE                     u1127:
  1378  06FE  0BDB               	decfsz	??_main,f
  1379  06FF  2EFE               	goto	u1127
  1380  0700  0BDC               	decfsz	??_main+1,f
  1381  0701  2EFE               	goto	u1127
  1382  0702                     l1793:
  1383                           
  1384                           ;proyecto1master.c: 141:         x = xms | xls;
  1385  0702  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0703  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0704  0826               	movf	_xms,w
  1388  0705  042F               	iorwf	_xls,w
  1389  0706  00AA               	movwf	_x
  1390  0707  0827               	movf	_xms+1,w
  1391  0708  00AB               	movwf	_x+1
  1392  0709                     l1795:
  1393                           
  1394                           ;proyecto1master.c: 142:         y = yms | yls;
  1395  0709  0824               	movf	_yms,w
  1396  070A  042E               	iorwf	_yls,w
  1397  070B  00A8               	movwf	_y
  1398  070C  0825               	movf	_yms+1,w
  1399  070D  00A9               	movwf	_y+1
  1400  070E                     l1797:
  1401                           
  1402                           ;proyecto1master.c: 145:         if (y <= 700 && x > 0){
  1403  070E  0829               	movf	_y+1,w
  1404  070F  3A80               	xorlw	128
  1405  0710  00FF               	movwf	btemp+1
  1406  0711  3082               	movlw	130
  1407  0712  027F               	subwf	btemp+1,w
  1408  0713  1D03               	skipz
  1409  0714  2F17               	goto	u995
  1410  0715  30BD               	movlw	189
  1411  0716  0228               	subwf	_y,w
  1412  0717                     u995:
  1413  0717  1803               	skipnc
  1414  0718  2F1A               	goto	u991
  1415  0719  2F1B               	goto	u990
  1416  071A                     u991:
  1417  071A  2F30               	goto	l1803
  1418  071B                     u990:
  1419  071B                     l1799:
  1420  071B  1283               	bcf	3,5	;RP0=0, select bank0
  1421  071C  1303               	bcf	3,6	;RP1=0, select bank0
  1422  071D  082B               	movf	_x+1,w
  1423  071E  3A80               	xorlw	128
  1424  071F  00FF               	movwf	btemp+1
  1425  0720  3080               	movlw	128
  1426  0721  027F               	subwf	btemp+1,w
  1427  0722  1D03               	skipz
  1428  0723  2F26               	goto	u1005
  1429  0724  3001               	movlw	1
  1430  0725  022A               	subwf	_x,w
  1431  0726                     u1005:
  1432  0726  1C03               	skipc
  1433  0727  2F29               	goto	u1001
  1434  0728  2F2A               	goto	u1000
  1435  0729                     u1001:
  1436  0729  2F30               	goto	l1803
  1437  072A                     u1000:
  1438  072A                     l1801:
  1439                           
  1440                           ;proyecto1master.c: 146:             mapping = 64;
  1441  072A  3040               	movlw	64
  1442  072B  1283               	bcf	3,5	;RP0=0, select bank0
  1443  072C  1303               	bcf	3,6	;RP1=0, select bank0
  1444  072D  00DB               	movwf	??_main
  1445  072E  085B               	movf	??_main,w
  1446  072F  00AC               	movwf	_mapping
  1447  0730                     l1803:
  1448                           
  1449                           ;proyecto1master.c: 148:         if (y > 700){
  1450  0730  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0731  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0732  0829               	movf	_y+1,w
  1453  0733  3A80               	xorlw	128
  1454  0734  00FF               	movwf	btemp+1
  1455  0735  3082               	movlw	130
  1456  0736  027F               	subwf	btemp+1,w
  1457  0737  1D03               	skipz
  1458  0738  2F3B               	goto	u1015
  1459  0739  30BD               	movlw	189
  1460  073A  0228               	subwf	_y,w
  1461  073B                     u1015:
  1462  073B  1C03               	skipc
  1463  073C  2F3E               	goto	u1011
  1464  073D  2F3F               	goto	u1010
  1465  073E                     u1011:
  1466  073E  2F45               	goto	l1807
  1467  073F                     u1010:
  1468  073F                     l1805:
  1469                           
  1470                           ;proyecto1master.c: 149:             mapping = 128;}
  1471  073F  3080               	movlw	128
  1472  0740  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0741  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0742  00DB               	movwf	??_main
  1475  0743  085B               	movf	??_main,w
  1476  0744  00AC               	movwf	_mapping
  1477  0745                     l1807:
  1478                           
  1479                           ;proyecto1master.c: 150:         if (y <= 700 && x < 0){
  1480  0745  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0746  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0747  0829               	movf	_y+1,w
  1483  0748  3A80               	xorlw	128
  1484  0749  00FF               	movwf	btemp+1
  1485  074A  3082               	movlw	130
  1486  074B  027F               	subwf	btemp+1,w
  1487  074C  1D03               	skipz
  1488  074D  2F50               	goto	u1025
  1489  074E  30BD               	movlw	189
  1490  074F  0228               	subwf	_y,w
  1491  0750                     u1025:
  1492  0750  1803               	skipnc
  1493  0751  2F53               	goto	u1021
  1494  0752  2F54               	goto	u1020
  1495  0753                     u1021:
  1496  0753  2F5E               	goto	l1813
  1497  0754                     u1020:
  1498  0754                     l1809:
  1499  0754  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0755  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0756  1FAB               	btfss	_x+1,7
  1502  0757  2F59               	goto	u1031
  1503  0758  2F5A               	goto	u1030
  1504  0759                     u1031:
  1505  0759  2F5E               	goto	l1813
  1506  075A                     u1030:
  1507  075A                     l1811:
  1508                           
  1509                           ;proyecto1master.c: 151:             mapping = 192;
  1510  075A  30C0               	movlw	192
  1511  075B  00DB               	movwf	??_main
  1512  075C  085B               	movf	??_main,w
  1513  075D  00AC               	movwf	_mapping
  1514  075E                     l1813:
  1515                           
  1516                           ;proyecto1master.c: 153:         if (y < 0 && x < 0){
  1517  075E  1283               	bcf	3,5	;RP0=0, select bank0
  1518  075F  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0760  1FA9               	btfss	_y+1,7
  1520  0761  2F63               	goto	u1041
  1521  0762  2F64               	goto	u1040
  1522  0763                     u1041:
  1523  0763  2F6C               	goto	l1819
  1524  0764                     u1040:
  1525  0764                     l1815:
  1526  0764  1FAB               	btfss	_x+1,7
  1527  0765  2F67               	goto	u1051
  1528  0766  2F68               	goto	u1050
  1529  0767                     u1051:
  1530  0767  2F6C               	goto	l1819
  1531  0768                     u1050:
  1532  0768                     l1817:
  1533                           
  1534                           ;proyecto1master.c: 154:             mapping = 240;
  1535  0768  30F0               	movlw	240
  1536  0769  00DB               	movwf	??_main
  1537  076A  085B               	movf	??_main,w
  1538  076B  00AC               	movwf	_mapping
  1539  076C                     l1819:
  1540                           
  1541                           ;proyecto1master.c: 156:         if (y < 0 && x > 0){
  1542  076C  1FA9               	btfss	_y+1,7
  1543  076D  2F6F               	goto	u1061
  1544  076E  2F70               	goto	u1060
  1545  076F                     u1061:
  1546  076F  2F80               	goto	l1825
  1547  0770                     u1060:
  1548  0770                     l1821:
  1549  0770  082B               	movf	_x+1,w
  1550  0771  3A80               	xorlw	128
  1551  0772  00FF               	movwf	btemp+1
  1552  0773  3080               	movlw	128
  1553  0774  027F               	subwf	btemp+1,w
  1554  0775  1D03               	skipz
  1555  0776  2F79               	goto	u1075
  1556  0777  3001               	movlw	1
  1557  0778  022A               	subwf	_x,w
  1558  0779                     u1075:
  1559  0779  1C03               	skipc
  1560  077A  2F7C               	goto	u1071
  1561  077B  2F7D               	goto	u1070
  1562  077C                     u1071:
  1563  077C  2F80               	goto	l1825
  1564  077D                     u1070:
  1565  077D                     l1823:
  1566                           
  1567                           ;proyecto1master.c: 157:             mapping = 0;
  1568  077D  1283               	bcf	3,5	;RP0=0, select bank0
  1569  077E  1303               	bcf	3,6	;RP1=0, select bank0
  1570  077F  01AC               	clrf	_mapping
  1571  0780                     l1825:
  1572                           
  1573                           ;proyecto1master.c: 161:         I2C_Master_Start();
  1574  0780  120A  118A  2102  120A  118A  	fcall	_I2C_Master_Start
  1575  0785                     l1827:
  1576                           
  1577                           ;proyecto1master.c: 162:         I2C_Master_Write(0x50);
  1578  0785  3050               	movlw	80
  1579  0786  00F0               	movwf	I2C_Master_Write@d
  1580  0787  3000               	movlw	0
  1581  0788  00F1               	movwf	I2C_Master_Write@d+1
  1582  0789  120A  118A  2114  120A  118A  	fcall	_I2C_Master_Write
  1583  078E                     l1829:
  1584                           
  1585                           ;proyecto1master.c: 163:         I2C_Master_Write(mapping);
  1586  078E  1283               	bcf	3,5	;RP0=0, select bank0
  1587  078F  1303               	bcf	3,6	;RP1=0, select bank0
  1588  0790  082C               	movf	_mapping,w
  1589  0791  00DB               	movwf	??_main
  1590  0792  01DC               	clrf	??_main+1
  1591  0793  085B               	movf	??_main,w
  1592  0794  00F0               	movwf	I2C_Master_Write@d
  1593  0795  085C               	movf	??_main+1,w
  1594  0796  00F1               	movwf	I2C_Master_Write@d+1
  1595  0797  120A  118A  2114  120A  118A  	fcall	_I2C_Master_Write
  1596  079C                     l1831:
  1597                           
  1598                           ;proyecto1master.c: 164:         I2C_Master_Stop();
  1599  079C  120A  118A  210B  120A  118A  	fcall	_I2C_Master_Stop
  1600  07A1                     l1833:
  1601                           
  1602                           ;proyecto1master.c: 165:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1603  07A1  301A               	movlw	26
  1604  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1605  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1606  07A4  00DC               	movwf	??_main+1
  1607  07A5  30F7               	movlw	247
  1608  07A6  00DB               	movwf	??_main
  1609  07A7                     u1137:
  1610  07A7  0BDB               	decfsz	??_main,f
  1611  07A8  2FA7               	goto	u1137
  1612  07A9  0BDC               	decfsz	??_main+1,f
  1613  07AA  2FA7               	goto	u1137
  1614  07AB  2FAC               	nop2
  1615  07AC                     l1835:
  1616                           
  1617                           ;proyecto1master.c: 167:         sprintf(volt, "%d %c%c %d %d\n", s1, L, R, M, y);
  1618  07AC  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1619  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1620  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1621  07AF  00DB               	movwf	??_main
  1622  07B0  085B               	movf	??_main,w
  1623  07B1  00C6               	movwf	sprintf@f
  1624  07B2  0834               	movf	_s1,w
  1625  07B3  00DC               	movwf	??_main+1
  1626  07B4  01DD               	clrf	??_main+2
  1627  07B5  085C               	movf	??_main+1,w
  1628  07B6  00C7               	movwf	?_sprintf+1
  1629  07B7  085D               	movf	??_main+2,w
  1630  07B8  00C8               	movwf	?_sprintf+2
  1631  07B9  0832               	movf	_L,w
  1632  07BA  00DE               	movwf	??_main+3
  1633  07BB  01DF               	clrf	??_main+4
  1634  07BC  085E               	movf	??_main+3,w
  1635  07BD  00C9               	movwf	?_sprintf+3
  1636  07BE  085F               	movf	??_main+4,w
  1637  07BF  00CA               	movwf	?_sprintf+4
  1638  07C0  0831               	movf	_R,w
  1639  07C1  00E0               	movwf	??_main+5
  1640  07C2  01E1               	clrf	??_main+6
  1641  07C3  0860               	movf	??_main+5,w
  1642  07C4  00CB               	movwf	?_sprintf+5
  1643  07C5  0861               	movf	??_main+6,w
  1644  07C6  00CC               	movwf	?_sprintf+6
  1645  07C7  0830               	movf	_M,w
  1646  07C8  00E2               	movwf	??_main+7
  1647  07C9  01E3               	clrf	??_main+8
  1648  07CA  0862               	movf	??_main+7,w
  1649  07CB  00CD               	movwf	?_sprintf+7
  1650  07CC  0863               	movf	??_main+8,w
  1651  07CD  00CE               	movwf	?_sprintf+8
  1652  07CE  0829               	movf	_y+1,w
  1653  07CF  00D0               	movwf	?_sprintf+10
  1654  07D0  0828               	movf	_y,w
  1655  07D1  00CF               	movwf	?_sprintf+9
  1656  07D2  3036               	movlw	(low (_volt| 0))& (0+255)
  1657  07D3  120A  118A  2470  120A  118A  	fcall	_sprintf
  1658  07D8                     l1837:
  1659                           
  1660                           ;proyecto1master.c: 168:         enviocadena(volt);
  1661  07D8  3036               	movlw	(low (_volt| 0))& (0+255)
  1662  07D9  120A  118A  216B  120A  118A  	fcall	_enviocadena
  1663  07DE                     l1839:
  1664                           
  1665                           ;proyecto1master.c: 169:         Lcd_Set_Cursor(2,1);
  1666  07DE  01F4               	clrf	Lcd_Set_Cursor@b
  1667  07DF  0AF4               	incf	Lcd_Set_Cursor@b,f
  1668  07E0  3002               	movlw	2
  1669  07E1  120A  118A  218A  120A  118A  	fcall	_Lcd_Set_Cursor
  1670  07E6                     l1841:
  1671                           
  1672                           ;proyecto1master.c: 170:         Lcd_Write_String(volt);
  1673  07E6  3036               	movlw	(low (_volt| 0))& (0+255)
  1674  07E7  00F3               	movwf	Lcd_Write_String@a
  1675  07E8  3000               	movlw	0
  1676  07E9  00F4               	movwf	Lcd_Write_String@a+1
  1677  07EA  120A  118A  224E  120A  118A  	fcall	_Lcd_Write_String
  1678  07EF  2D9D               	goto	l1757
  1679  07F0  120A  118A  2800   	ljmp	start
  1680  07F3                     __end_of_main:
  1681                           
  1682                           	psect	text1
  1683  0470                     __ptext1:	
  1684 ;; *************** function _sprintf *****************
  1685 ;; Defined at:
  1686 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;  sp              1    wreg     PTR unsigned char 
  1689 ;;		 -> volt(16), 
  1690 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1691 ;;		 -> STR_1(15), 
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  1694 ;;		 -> volt(16), 
  1695 ;;  tmpval          4    0        struct .
  1696 ;;  val             2   17[BANK0 ] unsigned int 
  1697 ;;  cp              2    0        PTR const unsigned char 
  1698 ;;  len             2    0        unsigned int 
  1699 ;;  c               1   20[BANK0 ] unsigned char 
  1700 ;;  ap              1   16[BANK0 ] PTR void [1]
  1701 ;;		 -> ?_sprintf(2), 
  1702 ;;  prec            1   15[BANK0 ] char 
  1703 ;;  flag            1   14[BANK0 ] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  2    0[BANK0 ] int 
  1706 ;; Registers used:
  1707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0      11       0       0       0
  1714 ;;      Locals:         0       7       0       0       0
  1715 ;;      Temps:          0       3       0       0       0
  1716 ;;      Totals:         0      21       0       0       0
  1717 ;;Total ram usage:       21 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		___lwdiv
  1722 ;;		___lwmod
  1723 ;; This function is called by:
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _sprintf
  1730  0470                     _sprintf:
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1734                           ;sprintf@sp stored from wreg
  1735  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1736  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1737  0472  00D9               	movwf	sprintf@sp
  1738  0473                     l1667:
  1739                           
  1740                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1741  0473  3047               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1742  0474  00D1               	movwf	??_sprintf
  1743  0475  0851               	movf	??_sprintf,w
  1744  0476  00D6               	movwf	sprintf@ap
  1745                           
  1746                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1747  0477  2D5C               	goto	l1725
  1748  0478                     l1669:
  1749                           
  1750                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1751  0478  3025               	movlw	37
  1752  0479  065A               	xorwf	sprintf@c,w
  1753  047A  1903               	btfsc	3,2
  1754  047B  2C7D               	goto	u861
  1755  047C  2C7E               	goto	u860
  1756  047D                     u861:
  1757  047D  2C8A               	goto	l1675
  1758  047E                     u860:
  1759  047E                     l1671:
  1760                           
  1761                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1762  047E  085A               	movf	sprintf@c,w
  1763  047F  00D1               	movwf	??_sprintf
  1764  0480  0859               	movf	sprintf@sp,w
  1765  0481  0084               	movwf	4
  1766  0482  0851               	movf	??_sprintf,w
  1767  0483  1383               	bcf	3,7	;select IRP bank0
  1768  0484  0080               	movwf	0
  1769  0485                     l1673:
  1770  0485  3001               	movlw	1
  1771  0486  00D1               	movwf	??_sprintf
  1772  0487  0851               	movf	??_sprintf,w
  1773  0488  07D9               	addwf	sprintf@sp,f
  1774                           
  1775                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1776  0489  2D5C               	goto	l1725
  1777  048A                     l1675:
  1778                           
  1779                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1780  048A  01D4               	clrf	sprintf@flag
  1781                           
  1782                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1783  048B  2CA3               	goto	l1685
  1784  048C                     l1677:
  1785                           
  1786                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1787  048C  0856               	movf	sprintf@ap,w
  1788  048D  0084               	movwf	4
  1789  048E  1383               	bcf	3,7	;select IRP bank0
  1790  048F  0800               	movf	0,w
  1791  0490  00D1               	movwf	??_sprintf
  1792  0491  0851               	movf	??_sprintf,w
  1793  0492  00DA               	movwf	sprintf@c
  1794  0493                     l1679:
  1795  0493  3002               	movlw	2
  1796  0494  00D1               	movwf	??_sprintf
  1797  0495  0851               	movf	??_sprintf,w
  1798  0496  07D6               	addwf	sprintf@ap,f
  1799  0497                     l1681:
  1800                           
  1801                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1802  0497  085A               	movf	sprintf@c,w
  1803  0498  00D1               	movwf	??_sprintf
  1804  0499  0859               	movf	sprintf@sp,w
  1805  049A  0084               	movwf	4
  1806  049B  0851               	movf	??_sprintf,w
  1807  049C  1383               	bcf	3,7	;select IRP bank0
  1808  049D  0080               	movwf	0
  1809  049E  3001               	movlw	1
  1810  049F  00D1               	movwf	??_sprintf
  1811  04A0  0851               	movf	??_sprintf,w
  1812  04A1  07D9               	addwf	sprintf@sp,f
  1813                           
  1814                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 836:    continue;
  1815  04A2  2D5C               	goto	l1725
  1816  04A3                     l1685:
  1817  04A3  3001               	movlw	1
  1818  04A4  07C6               	addwf	sprintf@f,f
  1819  04A5  30FF               	movlw	-1
  1820  04A6  0746               	addwf	sprintf@f,w
  1821  04A7  0084               	movwf	4
  1822  04A8  120A  118A  200D  120A  118A  	fcall	stringdir
  1823  04AD  00DA               	movwf	sprintf@c
  1824  04AE  00D1               	movwf	??_sprintf
  1825  04AF  01D2               	clrf	??_sprintf+1
  1826                           
  1827                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1828                           ; Switch size 1, requested type "simple"
  1829                           ; Number of cases is 1, Range of values is 0 to 0
  1830                           ; switch strategies available:
  1831                           ; Name         Instructions Cycles
  1832                           ; simple_byte            4     3 (average)
  1833                           ; direct_byte           11     8 (fixed)
  1834                           ; jumptable            260     6 (fixed)
  1835                           ;	Chosen strategy is simple_byte
  1836  04B0  0852               	movf	??_sprintf+1,w
  1837  04B1  3A00               	xorlw	0	; case 0
  1838  04B2  1903               	skipnz
  1839  04B3  2CB5               	goto	l1899
  1840  04B4  2C97               	goto	l1681
  1841  04B5                     l1899:
  1842                           
  1843                           ; Switch size 1, requested type "simple"
  1844                           ; Number of cases is 4, Range of values is 0 to 105
  1845                           ; switch strategies available:
